T20n1187_p0808a12║
T20n1187_p0808a13║
T20n1187_p0808a14║
T20n1187_p0808a15║　　{{No. 1187||}}
T20n1187_p0812a07║　三世大覺尊　　{{||K40n1419_p0145a20}}為大功德聚
T20n1187_p0812a08║　五蘊三時義　　剎那盡觀察
T20n1187_p0812a09║　{{||K40n1419_p0145a21}}剎那能證悟　　一切佛自性
T20n1187_p0812a10║　無著最上身　　{{||K40n1419_p0145a22}}是即身實相
T20n1187_p0812a11║　出現諸色像　　大摩尼寶幢
T20n1187_p0812a12║　{{||K40n1419_p0145a23}}諸佛正覺尊　　無上大菩提
T20n1187_p0812a13║　說三部大呪　　{{||K40n1419_p0145a24}}離文字分別
T20n1187_p0812a14║　諸明呪勝義　　無文字等相
T20n1187_p0812a15║　{{||K40n1419_p0145b02}}五文字大空　　百字相亦空
T20n1187_p0812a16║　一切相非相　　{{||K40n1419_p0145b03}}及十六相等
T20n1187_p0812a17║　無相無所動　　住四禪定心
T20n1187_p0812a18║　{{||K40n1419_p0145b04}}一切定分通　　三摩地所攝
T20n1187_p0812a19║　三摩地勝身　　{{||K40n1419_p0145b05}}一切身自在
T20n1187_p0812a20║　化身最上身　　諸佛所變化
T20n1187_p0812a21║　{{||K40n1419_p0145b06}}十方皆自化　　如理度世間
T20n1187_p0812a22║　所有諸天主　　{{||K40n1419_p0145b07}}天輔并天眾
T20n1187_p0812a23║　及阿摩囉天　　乃至阿修羅
T20n1187_p0812a24║　{{||K40n1419_p0145b08}}如是等諸天　　佛神通變化
T20n1187_p0812a25║　一一皆調伏　　{{||K40n1419_p0145b09}}住諸佛三昧
T20n1187_p0812a26║　十方世界中　　一最勝導師
T20n1187_p0812a27║　{{||K40n1419_p0145b10}}為大法施主　　廣度諸有海
T20n1187_p0812a28║　以慈悲二法　　{{||K40n1419_p0145b11}}為堅固鎧甲
T20n1187_p0812a29║　執智慧劍等　　破煩惱大敵
T20n1187_p0812b01║　{{||K40n1419_p0145b12}}所有四種魔　　及諸魔眷屬
T20n1187_p0812b02║　壞善法難調　　{{||K40n1419_p0145b13}}正覺悉調伏
T20n1187_p0812b03║　天魔歸佛已　　悉捨我慢心
T20n1187_p0812b04║　{{||K40n1419_p0145b14}}作恭敬供養　　如來最勝師
T20n1187_p0812b05║　佛於三界中　　{{||K40n1419_p0145b15}}運神足大步
T20n1187_p0812b06║　開示三明法　　六通六念等
T20n1187_p0812b07║　{{||K40n1419_p0145b16}}菩薩摩訶薩　　過去世威力
T20n1187_p0812b08║　究竟波羅蜜　　{{||K40n1419_p0145b17}}了真實勝慧
T20n1187_p0812b09║　一切我自在　　勝補特伽羅
T20n1187_p0812b10║　{{||K40n1419_p0145b18}}喻所不能喻　　智所不能知
T20n1187_p0812b11║　最上法施主　　{{||K40n1419_p0145b19}}宣說四印義
T20n1187_p0812b12║　為利益世間　　出生三乘法
T20n1187_p0812b13║　{{||K40n1419_p0145b20}}第一義清淨　　三世勝妙主
T20n1187_p0812b14║　諸所作吉祥　　{{||K40n1419_p0145b21}}妙德勝根本
T20n1187_p0812b15║　{{||K40n1419_p0145b22}}歸命金剛大施願　　歸命真如實際理
T20n1187_p0812b16║　{{||K40n1419_p0145b23}}歸命空性勝妙藏　　歸命無上佛菩提
T20n1187_p0812b17║　{{||K40n1419_p0145b24}}歸命佛所愛樂法　　頂禮歸命佛智身
T20n1187_p0812b18║　{{||K40n1419_p0145c02}}歸命諸佛大喜王　　頂禮歸命佛大悅
T20n1187_p0812b19║　{{||K40n1419_p0145c03}}歸命諸佛正念法　　頂禮歸命佛大笑
T20n1187_p0812b20║　{{||K40n1419_p0145c04}}歸命佛所說正語　　頂禮歸命佛自性
T20n1187_p0812b21║　{{||K40n1419_p0145c05}}歸命不從諸有生　　歸命正智所出生
T20n1187_p0812b22║　{{||K40n1419_p0145c06}}歸命虛空自性生　　歸命出生一切智
T20n1187_p0812b23║　{{||K40n1419_p0145c07}}歸命最上幻化網　　歸命諸佛大嬉戲
T20n1187_p0812b24║　{{||K40n1419_p0145c08}}一切有情所稱讚　　是故歸命正智聚
T20n1187_p0812b25║{{||K40n1419_p0145c09}}復次金剛手菩薩大執金剛者。如我{{||K40n1419_p0145c10}}所說祕
T20n1187_p0812b26║密名義。是即一切如來智頂。{{||K40n1419_p0145c11}}一切如來智身。
T20n1187_p0812b27║妙吉祥根本正智所{{||K40n1419_p0145c12}}生。諸佛最勝不共功德
T20n1187_p0812b28║清淨圓滿。最{{||K40n1419_p0145c13}}上稱讚大喜樂法。廣大神通威
T20n1187_p0812b29║德勝{{||K40n1419_p0145c14}}義。身口意業祕密清淨。諸波羅蜜諸{{||K40n1419_p0145c15}}地
T20n1187_p0812c01║功德。清淨圓滿無所減失。福智所{{||K40n1419_p0145c16}}生彼一切
T20n1187_p0812c02║法圓滿清淨。此名最上無{{||K40n1419_p0145c17}}比勝義。由此法故
T20n1187_p0812c03║未得果者悉皆令{{||K40n1419_p0145c18}}得。是為一切如來無上法
T20n1187_p0812c04║眼{{總||摠}}持勝{{||K40n1419_p0145c19}}義。如實了知如理宣說。
T20n1187_p0812c05║{{||K40n1419_p0145c20}}金剛手汝今當知此祕密名義。一切{{||K40n1419_p0145c21}}諸佛威
T20n1187_p0812c06║力所持。是為最上大幻化義。{{||K40n1419_p0145c22}}諸呪法中大無
T20n1187_p0812c07║能勝。最上白法圓滿{{||K40n1419_p0145c23}}清淨。乃至一切智智身
T20n1187_p0812c08║口意祕密真{{||K40n1419_p0145c24}}實。能證一切如來正等正覺現
T20n1187_p0812c09║前三{{||K40n1419_p0146a02}}昧。善入一切如來無上法界。一切魔{{||K40n1419_p0146a03}}力
T20n1187_p0812c10║無能勝者。成就如來十力功德。出{{||K40n1419_p0146a04}}過菩薩所
T20n1187_p0812c11║有十力。成就一切智智出{{||K40n1419_p0146a05}}過諸智一切法所
T20n1187_p0812c12║歸。普集諸佛教無{{||K40n1419_p0146a06}}垢清淨。福智所生廣大圓
T20n1187_p0812c13║滿。諸大菩{{||K40n1419_p0146a07}}薩以為眷屬。增長熾盛雖處一切
T20n1187_p0812c14║聲{{||K40n1419_p0146a08}}聞緣覺人天剎中。隨順彼法而常安{{||K40n1419_p0146a09}}住最
T20n1187_p0812c15║上大乘。出生菩薩無邊勝行。畢{{||K40n1419_p0146a10}}竟通達諸
T20n1187_p0812c16║聖道法。自得解脫已。復能{{||K40n1419_p0146a11}}出生變化一切道
T20n1187_p0812c17║行不斷佛種。具大智{{||K40n1419_p0146a12}}慧住菩薩族。攝受一切
T20n1187_p0812c18║最勝語業。破{{||K40n1419_p0146a13}}壞一切諸外道教。作勇健軍降
T20n1187_p0812c19║伏四{{||K40n1419_p0146a14}}魔得無能勝。又能普攝一切眾生。開{{||K40n1419_p0146a15}}示
T20n1187_p0812c20║聖道出生一切法。常住三摩地行{{||K40n1419_p0146a16}}四梵行。而
T20n1187_p0812c21║於禪那心住一境。成就瑜{{||K40n1419_p0146a17}}伽身語意業已。得
T20n1187_p0812c22║斷盡一切煩惱及{{||K40n1419_p0146a18}}隨煩惱。即能離繫一切結
T20n1187_p0812c23║縛。大智所{{||K40n1419_p0146a19}}解脫。寂靜一切心。止息一切障。斷
T20n1187_p0812c24║滅{{||K40n1419_p0146a20}}一切見。遠離一切相。能閉一切不善{{||K40n1419_p0146a21}}趣門。
T20n1187_p0812c25║於實諦道皆悉解脫摧生死輪。{{||K40n1419_p0146a22}}轉大法輪立
T20n1187_p0812c26║大法幢。安住如來廣大{{||K40n1419_p0146a23}}法教。隨順機宜宣說
T20n1187_p0812c27║諸法。速疾成就{{||K40n1419_p0146a24}}祕密行門。觀察一切菩薩自
T20n1187_p0812c28║性。圓滿{{||K40n1419_p0146b02}}智慧波羅蜜門。覺了一切菩薩空性。
T20n1187_p0812c29║{{||K40n1419_p0146b03}}證悟一切無二解脫。出生一切波羅蜜{{||K40n1419_p0146b04}}法。通
T20n1187_p0813a01║達一切波羅蜜法。圓滿清淨一切{{||K40n1419_p0146b05}}地位。此祕
T20n1187_p0813a02║密名義{{總||摠}}攝聲聞四聖諦{{||K40n1419_p0146b06}}法。及彼四念處乃
T20n1187_p0813a03║至八聖道法。如是諸{{||K40n1419_p0146b07}}法差別。而以一心覺了
T20n1187_p0813a04║無二。是名圓{{||K40n1419_p0146b08}}滿諸佛功德。
T20n1187_p0813a05║{{||K40n1419_p0146b09}}復次金剛手菩薩大執金剛者。此祕{{||K40n1419_p0146b10}}密名義
T20n1187_p0813a06║是一切眾生最勝身語意{{||K40n1419_p0146b11}}業成就行門。息除
T20n1187_p0813a07║眾生一切罪法。清{{||K40n1419_p0146b12}}淨一切惡趣。斷除一切業
T20n1187_p0813a08║障。永不受{{||K40n1419_p0146b13}}生八難報處。息除八種大怖畏事。
T20n1187_p0813a09║破{{||K40n1419_p0146b14}}壞一切惡夢不祥。不起一切不善境{{||K40n1419_p0146b15}}想。破
T20n1187_p0813a10║壞一切極惡境界。遠離一切魔{{||K40n1419_p0146b16}}業。一切非理
T20n1187_p0813a11║作意不復暫起。斷除一{{||K40n1419_p0146b17}}切我執見等。不生一
T20n1187_p0813a12║切憂苦煩惱。增{{||K40n1419_p0146b18}}長一切福智善根。安住一切
T20n1187_p0813a13║如來心{{||K40n1419_p0146b19}}真實。一切菩薩祕密真實。一切聲聞
T20n1187_p0813a14║{{||K40n1419_p0146b20}}緣覺祕密真實。一切印相明呪真實。{{||K40n1419_p0146b21}}隨順一
T20n1187_p0813a15║切如理語業正念正知。此法又{{||K40n1419_p0146b22}}能於現世中。
T20n1187_p0813a16║增長智慧無諸疾病。色{{||K40n1419_p0146b23}}力具足富樂自在。吉
T20n1187_p0813a17║祥清淨增長善{{||K40n1419_p0146b24}}法。得大名稱歌詠讚歎人所
T20n1187_p0813a18║愛樂。此{{||K40n1419_p0146c02}}祕密法有大利益。息除一切疾病大
T20n1187_p0813a19║{{||K40n1419_p0146c03}}怖。一切邪妄使令真實。一切不善相{{||K40n1419_p0146c04}}皆令善
T20n1187_p0813a20║相。一切不勝悉使殊勝一切{{||K40n1419_p0146c05}}不祥而令吉祥。
T20n1187_p0813a21║諸無主者為作主宰。{{||K40n1419_p0146c06}}諸無依者而為依止。諸
T20n1187_p0813a22║無救者為作{{||K40n1419_p0146c07}}救護。無歸向者為作所歸。處暗
T20n1187_p0813a23║暝者{{||K40n1419_p0146c08}}為作燈明。無所趣者為彼開示真實{{||K40n1419_p0146c09}}正
T20n1187_p0813a24║道。沈沒生死海者為作舡筏真實{{||K40n1419_p0146c10}}濟渡。為
T20n1187_p0813a25║大醫王療治眾病。以真實慧{{||K40n1419_p0146c11}}了性無性世智
T20n1187_p0813a26║真實。照破一切癡暗{{||K40n1419_p0146c12}}盲暝。作大如意寶王隨
T20n1187_p0813a27║諸眾生。有所{{||K40n1419_p0146c13}}求願皆得圓滿。又此祕密法是
T20n1187_p0813a28║為真{{||K40n1419_p0146c14}}實一切智智妙吉祥智身。所得圓滿{{||K40n1419_p0146c15}}清
T20n1187_p0813a29║淨出現智身。真實五眼所得六波{{||K40n1419_p0146c16}}羅蜜。真實
T20n1187_p0813b01║圓滿最上法施。無虛妄怖{{||K40n1419_p0146c17}}得十地法。安住真
T20n1187_p0813b02║實福智所生。三摩{{||K40n1419_p0146c18}}地分圓滿具足。安住一法
T20n1187_p0813b03║離二法相。{{||K40n1419_p0146c19}}真如實際離諸有色無別法性。善
T20n1187_p0813b04║住{{||K40n1419_p0146c20}}禪那真如實際。色相清淨離諸妄相。{{||K40n1419_p0146c21}}如來
T20n1187_p0813b05║自性正智出生。諸相大空色性{{||K40n1419_p0146c22}}無著於何有
T20n1187_p0813b06║見。諸相離見即得諸法。{{||K40n1419_p0146c23}}是即真實祕密名義。
T20n1187_p0813b07║謂從無二法性{{||K40n1419_p0146c24}}出生勝義。能持說者皆亦如
T20n1187_p0813b08║是。
T20n1187_p0813b09║{{||K40n1419_p0147a02}}復次金剛手菩薩大執金剛者。此妙{{||K40n1419_p0147a03}}吉祥根
T20n1187_p0813b10║本智一切如來智身智頂純{{||K40n1419_p0147a04}}一無二最上最勝
T20n1187_p0813b11║祕密名義三摩地{{||K40n1419_p0147a05}}分。是大摩尼寶髻莊嚴。一
T20n1187_p0813b12║切教中無{{||K40n1419_p0147a06}}能勝法。若有諸修真言行者。於
T20n1187_p0813b13║此祕{{||K40n1419_p0147a07}}密真言行門樂修習者。當須選擇吉{{||K40n1419_p0147a08}}祥
T20n1187_p0813b14║勝地。隨力隨時作曼拏羅。安布毘{{||K40n1419_p0147a09}}盧遮那如
T20n1187_p0813b15║來㡧像隨分供養。最上一{{||K40n1419_p0147a10}}心諦實觀想。所安
T20n1187_p0813b16║聖像專注繫念離{{||K40n1419_p0147a11}}諸散亂。然後以正語業日
T20n1187_p0813b17║日三時。受{{||K40n1419_p0147a12}}持諷誦記念思惟。祕密明呪當持
T20n1187_p0813b18║誦{{||K40n1419_p0147a13}}時。心語相應文句圓正無令雜亂。起{{||K40n1419_p0147a14}}信解
T20n1187_p0813b19║心真實作意。於此祕密真言行{{||K40n1419_p0147a15}}門。如是修習
T20n1187_p0813b20║得精熟已。即得一切所{{||K40n1419_p0147a16}}欲如意。了知諸法最
T20n1187_p0813b21║上勝義。證無礙{{||K40n1419_p0147a17}}慧無二分別信心具足。悉能
T20n1187_p0813b22║了知彼{{||K40n1419_p0147a18}}三世事。復得一切諸佛菩薩來現其
T20n1187_p0813b23║{{||K40n1419_p0147a19}}前。開示出生一切法門。而能照達我{{||K40n1419_p0147a20}}法自性。
T20n1187_p0813b24║如是瑜伽行人既成就已。即{{||K40n1419_p0147a21}}能作諸變化。現
T20n1187_p0813b25║執金剛大忿怒王。能{{||K40n1419_p0147a22}}調一切難調伏者。救度
T20n1187_p0813b26║世間作大利{{||K40n1419_p0147a23}}益。現眾色身有大光明。復能成
T20n1187_p0813b27║就一{{||K40n1419_p0147a24}}切。明呪印相三昧曼拏羅法。而作最{{||K40n1419_p0147b02}}勝
T20n1187_p0813b28║大呪明王。所有一切極惡頻那夜{{||K40n1419_p0147b03}}迦。乃至魔
T20n1187_p0813b29║及魔族。於晝夜中而常衛{{||K40n1419_p0147b04}}護。於一切處不現
T20n1187_p0813c01║其身而常隨逐。不{{||K40n1419_p0147b05}}令諸惡伺得其便。復得一
T20n1187_p0813c02║切諸佛菩{{||K40n1419_p0147b06}}薩加哀。建立一切身語意業常住正
T20n1187_p0813c03║{{||K40n1419_p0147b07}}法。諸佛菩薩共所攝受。獲一切法無{{||K40n1419_p0147b08}}畏辯才。
T20n1187_p0813c04║通達聲聞緣覺所有諸法。而{{||K40n1419_p0147b09}}能觀照無我自
T20n1187_p0813c05║性。所有梵王帝釋。嚕{{||K40n1419_p0147b10}}捺囉天那羅延天。童子
T20n1187_p0813c06║天大自在天。{{||K40n1419_p0147b11}}迦哩底迦天大黑天。難禰計說
T20n1187_p0813c07║囉天。{{||K40n1419_p0147b12}}火天水天風天訶利帝等。乃至十方{{||K40n1419_p0147b13}}護
T20n1187_p0813c08║世。如是等一切天眾。於晝夜中亦{{||K40n1419_p0147b14}}常衛護。令
T20n1187_p0813c09║彼瑜伽行者行住坐臥常{{||K40n1419_p0147b15}}得安隱。常住三摩
T20n1187_p0813c10║呬多離諸散亂。若{{||K40n1419_p0147b16}}獨止一處若入多人眾中。
T20n1187_p0813c11║乃至或入{{||K40n1419_p0147b17}}王城聚落村邑巷陌空舍山林江河
T20n1187_p0813c12║{{||K40n1419_p0147b18}}等處。若住若起於一切時一切所作。{{||K40n1419_p0147b19}}彼諸天
T20n1187_p0813c13║等而常密護。又復晝夜若止{{||K40n1419_p0147b20}}自舍或居他處。
T20n1187_p0813c14║復有天龍夜叉乾闥{{||K40n1419_p0147b21}}婆阿修羅迦樓羅緊那羅
T20n1187_p0813c15║摩睺羅伽{{||K40n1419_p0147b22}}人非人等。及諸宿曜并諸鬼眾。所
T20n1187_p0813c16║謂{{||K40n1419_p0147b23}}聖曜母眾七母眾。乃至藥剎尼眾囉{{||K40n1419_p0147b24}}剎西
T20n1187_p0813c17║眾。必舍唧眾如是等眾。咸各與{{||K40n1419_p0147c02}}諸眷屬常來
T20n1187_p0813c18║衛護。令其修習瑜伽行{{||K40n1419_p0147c03}}者。得最勝身色力堅
T20n1187_p0813c19║固無諸疾病。壽{{||K40n1419_p0147c04}}命增長獲大吉祥。
T20n1187_p0813c20║{{||K40n1419_p0147c05}}復次金剛手菩薩大執金剛者。若有{{||K40n1419_p0147c06}}修習瑜
T20n1187_p0813c21║伽行人。於此一切祕{{密||蜜}}名義{{||K40n1419_p0147c07}}三摩地分大摩
T20n1187_p0813c22║尼寶髻。能日三時專{{||K40n1419_p0147c08}}注持誦記念勤修。而復
T20n1187_p0813c23║住心觀想本{{||K40n1419_p0147c09}}尊聖像。從妙吉祥正智起變化
T20n1187_p0813c24║身。出{{||K40n1419_p0147c10}}現無邊種種色相。如是觀已。不久即現
T20n1187_p0813c25║{{||K40n1419_p0147c11}}所觀色相。又復即見諸佛菩薩。於虛{{||K40n1419_p0147c12}}空中出
T20n1187_p0813c26║現無數種種色身。又復修習{{||K40n1419_p0147c13}}瑜伽行者。以是
T20n1187_p0813c27║最勝法功德故。永不{{||K40n1419_p0147c14}}復{{墮||墯}}一切惡趣。於當來
T20n1187_p0813c28║世不生卑賤{{||K40n1419_p0147c15}}種族。不生邊地不處下劣根性。
T20n1187_p0813c29║不與{{||K40n1419_p0147c16}}諸根不完具者同所受生。又復不生{{||K40n1419_p0147c17}}諸
T20n1187_p0814a01║邪見家。非佛剎土而不受生。佛不{{||K40n1419_p0147c18}}出世宣說
T20n1187_p0814a02║正法亦不受生。永不生於{{||K40n1419_p0147c19}}長壽天中。永不生
T20n1187_p0814a03║於五濁惡世。不生{{||K40n1419_p0147c20}}{{饑||飢}}饉刀兵劫中。世世生中
T20n1187_p0814a04║遠離怨對{{||K40n1419_p0147c21}}賊盜等怖。凡所生處不受貧苦。{{||K40n1419_p0147c22}}名
T20n1187_p0814a05║譽稱讚所不能動。世世所生常生{{||K40n1419_p0147c23}}善族。人相
T20n1187_p0814a06║具足端正圓滿。於世間中{{||K40n1419_p0147c24}}人所愛敬。常受快
T20n1187_p0814a07║樂離諸憂惱。凡所{{||K40n1419_p0148a02}}生處人皆喜見。出言誠
T20n1187_p0814a08║諦人所信受。{{||K40n1419_p0148a03}}世世生生得宿命智。具大財富
T20n1187_p0814a09║有大{{||K40n1419_p0148a04}}眷屬。增長無盡一切眾生最上功德{{||K40n1419_p0148a05}}皆
T20n1187_p0814a10║悉具足。六波羅蜜自性功德亦復{{||K40n1419_p0148a06}}具足。修四
T20n1187_p0814a11║梵行圓滿具足。正念正知{{||K40n1419_p0148a07}}方便願力皆得具
T20n1187_p0814a12║足。通達一切清淨{{||K40n1419_p0148a08}}教法。語業自在得大無畏。
T20n1187_p0814a13║凡所對論{{||K40n1419_p0148a09}}詞辯無礙。復能安慰一切眾生。如
T20n1187_p0814a14║阿{{||K40n1419_p0148a10}}闍梨師長無異。昔所未聞一切法分。{{||K40n1419_p0148a11}}乃至
T20n1187_p0814a15║世間一切文典。及外論等皆悉{{||K40n1419_p0148a12}}通達。得大辯
T20n1187_p0814a16║才戒足壽命。清淨圓滿。{{||K40n1419_p0148a13}}常樂出家具諸禁戒。
T20n1187_p0814a17║於一切智永不{{||K40n1419_p0148a14}}忘失。大菩提心堅固不壞。出
T20n1187_p0814a18║過聲聞{{||K40n1419_p0148a15}}緣覺境界。亦不樂於彼等法中。金剛
T20n1187_p0814a19║{{||K40n1419_p0148a16}}手諸修瑜伽行者。獲如是無量功德{{||K40n1419_p0148a17}}皆悉具
T20n1187_p0814a20║足。速疾成就大菩提果。此祕{{||K40n1419_p0148a18}}密名義復有無
T20n1187_p0814a21║量無邊大功德分圓{{||K40n1419_p0148a19}}滿具足。假使無量劫中
T20n1187_p0814a22║稱揚讚歎不{{||K40n1419_p0148a20}}能窮盡。
T20n1187_p0814a23║{{||K40n1419_p0148a21}}復次金剛手菩薩大執金剛者。諸佛{{||K40n1419_p0148a22}}如來以
T20n1187_p0814a24║大悲方便出現世間。於此祕{{||K40n1419_p0148a23}}密名義已得圓
T20n1187_p0814a25║滿。福智所生成就阿{{||K40n1419_p0148a24}}耨多羅三藐三菩提。普
T20n1187_p0814a26║集一切佛功{{||K40n1419_p0148b02}}德寶。無有少法而不圓滿。廣為
T20n1187_p0814a27║一切{{||K40n1419_p0148b03}}眾生。{{遍||徧}}十方剎擊大法鼓。普令安住{{||K40n1419_p0148b04}}無
T20n1187_p0814a28║上正法。諸佛所說諸法中王。所謂{{||K40n1419_p0148b05}}如是大明
T20n1187_p0814a29║曰。
T20n1187_p0814b01║{{||K40n1419_p0148b06}}唵(引)薩哩嚩(二合)達哩摩(二合引)婆(引)嚩莎{{||K40n1419_p0148b07}}婆(引)
T20n1187_p0814b02║嚩尾{{[禾*(尤-尢+木)]||秫}}提(一句)達哩摩(二合)作芻(二){{||K40n1419_p0148b08}}阿阿(引)暗惡
T20n1187_p0814b03║(三)
T20n1187_p0814b04║{{||K40n1419_p0148b09}}一切法自性清淨不生不滅一切如{{||K40n1419_p0148b10}}來智身妙
T20n1187_p0814b05║吉祥清淨根本所生。所謂。
T20n1187_p0814b06║{{||K40n1419_p0148b11}}阿(引)惡
T20n1187_p0814b07║{{||K40n1419_p0148b12}}一切如來根本心。所謂。
T20n1187_p0814b08║{{||K40n1419_p0148b13}}訶囉訶囉唵(引)吽(引)紇哩(二合引)
T20n1187_p0814b09║{{||K40n1419_p0148b14}}一切如來智頂一切如來勝語自在{{||K40n1419_p0148b15}}廣大語業
T20n1187_p0814b10║一切法無垢虛空清淨法{{||K40n1419_p0148b16}}界智藏所謂。
T20n1187_p0814b11║{{||K40n1419_p0148b17}}阿(引)
T20n1187_p0814b12║　{{||K40n1419_p0148b18}}爾時金剛手菩薩　　聞佛說是祕密法
T20n1187_p0814b13║　{{||K40n1419_p0148b19}}歡喜合掌從座起　　頂禮釋迦牟尼尊
T20n1187_p0814b14║　{{||K40n1419_p0148b20}}及彼諸佛賢聖眾　　最上金剛祕密主
T20n1187_p0814b15║　{{||K40n1419_p0148b21}}一切忿怒大明王　　普伸敬已作是言
T20n1187_p0814b16║　{{||K40n1419_p0148b22}}最上歡喜自在尊　　善哉善哉能善說
T20n1187_p0814b17║　{{||K40n1419_p0148b23}}慈悲利我及眾生　　成就正等菩提果
T20n1187_p0814b18║　{{||K40n1419_p0148b24}}佛為世間大導師　　引示咸歸解脫門
T20n1187_p0814b19║　{{||K40n1419_p0148c02}}宣說最勝清淨道　　祕密瑜伽大教王
T20n1187_p0814b20║　{{||K40n1419_p0148c03}}最上方廣甚深義　　普為世間作利益
T20n1187_p0814b21║　{{||K40n1419_p0148c04}}此即諸佛聖境界　　一切如來盡宣說
T20n1187_p0814b22║{{||K40n1419_p0148c05}}佛說最勝妙吉祥根本智最上祕密{{||K40n1419_p0148c06}}一切名義
T20n1187_p0814b23║三摩地分卷下{{||K40n1419_p0148c07}}{{||甲辰歲高麗國大藏都監奉勅彫造}}

