T17n0723_p0446b19║
T17n0723_p0446b20║
T17n0723_p0446b21║　　{{No. 723||}}
T17n0723_p0450b10║　離生欣樂俱　　{{||K30n1044_p0680b23}}轉身生梵宮
T17n0723_p0450b11║　又離覺觀心　　亦度離生喜
T17n0723_p0450b12║　{{||K30n1044_p0680c01}}定生喜樂俱　　上生光音天
T17n0723_p0450b13║　離定生喜樂　　{{||K30n1044_p0680c02}}一向與樂俱
T17n0723_p0450b14║　捨念三摩提　　生彼遍淨天
T17n0723_p0450b15║　{{||K30n1044_p0680c03}}悉已度苦樂　　不苦不樂俱
T17n0723_p0450b16║　捨及清淨念　　{{||K30n1044_p0680c04}}得生廣果天
T17n0723_p0450b17║　覺知離想過　　及厭五種有
T17n0723_p0450b18║　{{||K30n1044_p0680c05}}深愛著無想　　生彼無想天
T17n0723_p0450b19║　世俗及無漏　　{{||K30n1044_p0680c06}}修習諸熏禪
T17n0723_p0450b20║　熏禪正受力　　生五淨居天
T17n0723_p0450b21║　{{||K30n1044_p0680c07}}修習軟中品　　無煩無熱天
T17n0723_p0450b22║　修習上三品　　{{||K30n1044_p0680c08}}次生三淨天
T17n0723_p0450b23║　如是次第上　　乃至色究竟
T17n0723_p0450b24║　{{||K30n1044_p0680c09}}依色無常想　　超修無量空
T17n0723_p0450b25║　次觀無量識　　{{||K30n1044_p0680c10}}捨至無所有
T17n0723_p0450b26║　又離無所有　　乃至非非想
T17n0723_p0450b27║　{{||K30n1044_p0680c11}}我已說生死　　有有果報等
T17n0723_p0450b28║　於彼業果報　　{{||K30n1044_p0680c12}}慧者當觀察
T17n0723_p0450b29║　應修清淨業　　離苦疾受樂
T17n0723_p0450c01║　{{||K30n1044_p0680c13}}已說諸生死　　種種業差別
T17n0723_p0450c02║　非自在天生　　{{||K30n1044_p0680c14}}亦非自然有
T17n0723_p0450c03║　非時非無因　　唯從煩惱起
T17n0723_p0450c04║　{{||K30n1044_p0680c15}}觀彼有無常　　慧者不染著
T17n0723_p0450c05║　出離諸繫縛　　{{||K30n1044_p0680c16}}永到安隱處
T17n0723_p0450c06║{{||K30n1044_p0680c17}}分別業報略經{{||K30n1044_p0680c18}}{{||乙巳歲高麗國大藏都監奉勅雕造}}

