T21n1216_p0077b09║
T21n1216_p0077b10║　　{{No. 1216||}}
T21n1216_p0080c14║{{||K37n1351_p0184b11}}種器仗所乘革屣傘蓋一切資具類{{||K37n1351_p0184b12}}飲食等。
T21n1216_p0080c15║身所用家具花葧婁。{{虅||藤}}及菓{{||K37n1351_p0184b13}}子塗香燒。香皆
T21n1216_p0080c16║以灰散。被冤敵蚤蝨{{||K37n1351_p0184b14}}壁蝨及餘虫等充唼
T21n1216_p0080c17║食。極受楚苦。乃{{||K37n1351_p0184b15}}至七日當殞。一切醫師無能
T21n1216_p0080c18║療者。及{{||K37n1351_p0184b16}}餘諸天不能制止。一切真言不能擁
T21n1216_p0080c19║{{||K37n1351_p0184b17}}護。除彼人與者作法。令如故。以甘草{{||K37n1351_p0184b18}}青蓮花
T21n1216_p0080c20║白檀香。以清水相和研令碎。{{||K37n1351_p0184b19}}塗彼人身從頂
T21n1216_p0080c21║至足。以聖曼殊室利{{||K37n1351_p0184b20}}根本真言加持即愈。
T21n1216_p0080c22║{{||K37n1351_p0184b21}}又法於上風。立一切茶枳尼及憍慢{{||K37n1351_p0184b22}}女人處。
T21n1216_p0080c23║作是法。非餘處散其灰。作是{{||K37n1351_p0184b23}}思惟。令彼女
T21n1216_p0080c24║人無根及嬭。若為男作{{||K37n1351_p0184c01}}即無生支及髭鬢毛
T21n1216_p0080c25║髮。亦能成辦種種{{||K37n1351_p0184c02}}事。教彼男子女人。令作亦
T21n1216_p0080c26║得成就。隨{{||K37n1351_p0184c03}}想與彼人灰。教令作之。亦成如是。
T21n1216_p0080c27║令{{||K37n1351_p0184c04}}彼患大疾。心思惟。觸其頂患頭痛。觸{{||K37n1351_p0184c05}}口
T21n1216_p0080c28║即口生瘡。乃至{{次||吹}}第觸心。心痛。觸{{||K37n1351_p0184c06}}肚肚痛。
T21n1216_p0080c29║觸{{脚脚||腳腳}}痛。觸脛脛痛。流血惡{{||K37n1351_p0184c07}}病血等令彼所
T21n1216_p0081a01║患。乃至令身死。枯竭{{||K37n1351_p0184c08}}墮落鉤召令調伏。隨
T21n1216_p0081a02║彼人所樂作一{{||K37n1351_p0184c09}}時成辦皆得。乃至損減鉤召
T21n1216_p0081a03║敬愛遙{{||K37n1351_p0184c10}}作亦得成就。
T21n1216_p0081a04║{{||K37n1351_p0184c11}}又至於深井上風立。即以二手捧其{{||K37n1351_p0184c12}}灰。散於
T21n1216_p0081a05║城牆。{{却||卻}}敵崩倒。其將帥屋宅{{||K37n1351_p0184c13}}被火所燒。被他
T21n1216_p0081a06║敵來破。令彼大難逼{{||K37n1351_p0184c14}}迫棄本所居。奔馳逃散
T21n1216_p0081a07║被他掩襲。又{{||K37n1351_p0184c15}}法他敵來。順風散灰。設彼軍眾
T21n1216_p0081a08║力強。{{||K37n1351_p0184c16}}即自破壞。被大熱病所患。象馬車及{{||K37n1351_p0184c17}}步
T21n1216_p0081a09║兵壞散。被他所擒。如是無量種事。{{||K37n1351_p0184c18}}隨意摧壞
T21n1216_p0081a10║冤敵皆得成就。以此法亦{{||K37n1351_p0184c19}}能護自身及營從
T21n1216_p0081a11║軍眾。若欲令彼如{{||K37n1351_p0184c20}}故。對忿怒王像前。用乳護
T21n1216_p0081a12║摩一千八{{||K37n1351_p0184c21}}遍。彼得安樂無能沮壞(所說藥乞史二合尼法則
T21n1216_p0081a13║{{||K37n1351_p0184c22}}修行具在別卷)。
T21n1216_p0081a14║{{||K37n1351_p0185a01}}聖閻曼德迦威怒王立成大神驗念誦法一
T21n1216_p0081a15║卷{{||K37n1351_p0185a02}}{{||丙午歲高麗國大藏都監奉勅雕造}}

