T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0628a10║　應可將斯物　　帖在當肩頭
T24n1459_p0628a11║　{{||K23n0925_p1082a21}}恐汗污大衣　　敬心應受用
T24n1459_p0628a12║　若近衣緣邊　　{{||K23n0925_p1082a22}}微知將欲破
T24n1459_p0628a13║　應以線縫刺　　無令廢守持
T24n1459_p0628a14║　{{||K23n0925_p1082a23}}死人身未虧　　勿取其衣服
T24n1459_p0628a15║　不合故傷損　　{{||K23n0925_p1082b01}}將為糞掃衣
T24n1459_p0628a16║　苾芻取屍服　　下至{{蟲||虫}}蟻傷
T24n1459_p0628a17║　{{||K23n0925_p1082b02}}七八日曝之　　浣染宜應用
T24n1459_p0628a18║　凡著屍衣人　　{{||K23n0925_p1082b03}}不用僧臥具
T24n1459_p0628a19║　乞時住門外　　不得入他家
T24n1459_p0628a20║　{{||K23n0925_p1082b04}}若其他命進　　報言屍處人
T24n1459_p0628a21║　必更請慇{{懃||勤}}　　{{||K23n0925_p1082b05}}入舍并隨坐
T24n1459_p0628a22║　若制底畔睇　　周圓離一尋
T24n1459_p0628a23║　{{||K23n0925_p1082b06}}不食於魚肉　　亦不為舍住
T24n1459_p0628a24║　若是僧祇帔　　{{||K23n0925_p1082b07}}不染帶{{𦶇||}}持
T24n1459_p0628a25║　逝多林施衣　　由斯不聽染
T24n1459_p0628a26║　{{||K23n0925_p1082b08}}若是僧伽物　　不犯泥薩祇
T24n1459_p0628a27║　別人衣有犯　　{{||K23n0925_p1082b09}}捨時應准式
T24n1459_p0628a28║{{||K23n0925_p1082b10}}使非親尼浣衣學處。
T24n1459_p0628a29║　{{||K23n0925_p1082b11}}為於衣上見　　有不淨遺精
T24n1459_p0628b01║　由斯故起貪　　{{||K23n0925_p1082b12}}笈多因得子
T24n1459_p0628b02║　苾芻使非親　　苾芻尼浣服
T24n1459_p0628b03║　{{||K23n0925_p1082b13}}若染及以打　　捨墮罪傷身
T24n1459_p0628b04║　若令尼浣等　　{{||K23n0925_p1082b14}}隨一罪便傷
T24n1459_p0628b05║　非親若有疑　　此招於惡作
T24n1459_p0628b06║　{{||K23n0925_p1082b15}}手掌若一打　　染汁一揉衣
T24n1459_p0628b07║　苾芻雖善心　　{{||K23n0925_p1082b16}}亦虧於學處
T24n1459_p0628b08║{{||K23n0925_p1082b17}}取非親尼衣學處。
T24n1459_p0628b09║　{{||K23n0925_p1082b18}}若非親族尼　　苾芻取衣服
T24n1459_p0628b10║　為無憐愍故　　{{||K23n0925_p1082b19}}得時招捨墮
T24n1459_p0628b11║　不與亦不取　　換易便無過
T24n1459_p0628b12║　{{||K23n0925_p1082b20}}買時依價直　　或可任其情
T24n1459_p0628b13║　苾芻尼有財　　{{||K23n0925_p1082b21}}決意持相施
T24n1459_p0628b14║　或聽微妙語　　歡情奉法師
T24n1459_p0628b15║　{{||K23n0925_p1082b22}}或時見近圓　　持物來相助
T24n1459_p0628b16║　被賊奪時施　　{{||K23n0925_p1082b23}}為受皆無犯
T24n1459_p0628b17║{{||K23n0925_p1082c01}}從非親居士婦乞衣學處。
T24n1459_p0628b18║　{{||K23n0925_p1082c02}}於非親俗人　　或於俗人婦
T24n1459_p0628b19║　苾芻衣現有　　{{||K23n0925_p1082c03}}從乞遂招愆
T24n1459_p0628b20║　乞下衣及線　　便得勝上服
T24n1459_p0628b21║　{{||K23n0925_p1082c04}}覓少得全衣　　受取時無過
T24n1459_p0628b22║{{||K23n0925_p1082c05}}過量乞衣學處。
T24n1459_p0628b23║　{{||K23n0925_p1082c06}}苾芻衣失奪　　有人多施衣
T24n1459_p0628b24║　但取上下衣　　{{||K23n0925_p1082c07}}不應過量受
T24n1459_p0628b25║　上衣肘十一　　下長至七肘
T24n1459_p0628b26║　{{||K23n0925_p1082c08}}此據俗人衣　　名為上下服
T24n1459_p0628b27║　大衣三五肘　　{{||K23n0925_p1082c09}}兩重為上服
T24n1459_p0628b28║　二五肘下衣　　謂聖教上下
T24n1459_p0628b29║　{{||K23n0925_p1082c10}}從彼乞衣時　　若得盈長物
T24n1459_p0628c01║　宜應還本主　　{{||K23n0925_p1082c11}}更施受隨聽
T24n1459_p0628c02║{{||K23n0925_p1082c12}}非親居士婦共辦衣學處。
T24n1459_p0628c03║　{{||K23n0925_p1082c13}}若俗人夫婦　　欲為辦衣價
T24n1459_p0628c04║　苾芻從彼覓　　{{||K23n0925_p1082c14}}若得罪便傷
T24n1459_p0628c05║　非親如上說　　若得七種衣
T24n1459_p0628c06║　{{||K23n0925_p1082c15}}衣體是堅牢　　說名為淨物
T24n1459_p0628c07║　從他乞衣直　　{{||K23n0925_p1082c16}}或五乃至十
T24n1459_p0628c08║　迦利沙波拏　　色量如前說
T24n1459_p0628c09║　{{||K23n0925_p1082c17}}若求此等衣　　乞時招惡作
T24n1459_p0628c10║　若得泥薩祇　　{{||K23n0925_p1082c18}}得多便不犯
T24n1459_p0628c11║　苾芻若無衣　　容儀不端正
T24n1459_p0628c12║　{{||K23n0925_p1082c19}}由斯世尊教　　制遣著三衣
T24n1459_p0628c13║{{||K23n0925_p1082c20}}非親居士婦各辦衣學處。
T24n1459_p0628c14║　{{||K23n0925_p1082c21}}衣事{{並||竝}}如前　　別與衣價異
T24n1459_p0628c15║　當觀緣起處　　{{||K23n0925_p1082c22}}有罪及無罪
T24n1459_p0628c16║{{||K23n0925_p1082c23}}王臣送衣價學處。
T24n1459_p0628c17║　{{||K23n0925_p1083a01}}若是灌頂王　　及婆羅門等
T24n1459_p0628c18║　大臣并將帥　　{{||K23n0925_p1083a02}}令持衣價來
T24n1459_p0628c19║　見使送衣直　　告言非所應
T24n1459_p0628c20║　{{||K23n0925_p1083a03}}我受清淨衣　　開悟於使者
T24n1459_p0628c21║　應告執事者　　{{||K23n0925_p1083a04}}謂是信心人
T24n1459_p0628c22║　苾芻可求衣　　乃至於六返
T24n1459_p0628c23║　{{||K23n0925_p1083a05}}若更得餘衣　　受取成清淨
T24n1459_p0628c24║　過分從求得　　{{||K23n0925_p1083a06}}此招根本罪
T24n1459_p0628c25║　若過於六返　　彼自送衣來
T24n1459_p0628c26║　{{||K23n0925_p1083a07}}語言我息心　　當可還衣主
T24n1459_p0628c27║　若彼極慇懃　　{{||K23n0925_p1083a08}}禮敬歡授與
T24n1459_p0628c28║　此物應受取　　用時無有過
T24n1459_p0628c29║　{{||K23n0925_p1083a09}}居處有四別　　謂敞舍田店
T24n1459_p0629a01║　敞謂瓦作等　　{{||K23n0925_p1083a10}}舍即是居家
T24n1459_p0629a02║　田是營田處　　謂稻蔗穀麥
T24n1459_p0629a03║　{{||K23n0925_p1083a11}}店謂貯貨物　　是詰處應知
T24n1459_p0629a04║　說有六詰門　　{{||K23n0925_p1083a12}}待語徐為答
T24n1459_p0629a05║　若作急速語　　便招惡作愆
T24n1459_p0629a06║　{{||K23n0925_p1083a13}}彼見苾芻至　　告言仁善來
T24n1459_p0629a07║　或云極善來　　{{||K23n0925_p1083a14}}當於此處坐
T24n1459_p0629a08║　或云人食飯　　或時命噉餅
T24n1459_p0629a09║　{{||K23n0925_p1083a15}}或飲非時漿　　略言斯六種
T24n1459_p0629a10║　施主使淨人　　{{||K23n0925_p1083a16}}三是人清淨
T24n1459_p0629a11║　隨有非人者　　即招於惡作
T24n1459_p0629a12║　{{||K23n0925_p1083a17}}苾芻寄衣去　　與彼親愛人
T24n1459_p0629a13║　使於所寄人　　{{||K23n0925_p1083a18}}親友用無過
T24n1459_p0629a14║　在路知彼死　　即是死人物
T24n1459_p0629a15║　{{||K23n0925_p1083a19}}多時無長過　　物如餘處辨
T24n1459_p0629a16║{{||K23n0925_p1083a20}}用野蠶絲作敷具學處。
T24n1459_p0629a17║　{{||K23n0925_p1083a21}}若作新蠶褥　　成時犯捨墮
T24n1459_p0629a18║　有二種不同　　{{||K23n0925_p1083a22}}囊成及扞作
T24n1459_p0629a19║　作二皆犯罪　　他與用無過
T24n1459_p0629a20║　{{||K23n0925_p1083a23}}饒益施主故　　令其福命增
T24n1459_p0629a21║{{||K23n0925_p1083b01}}純黑羊毛作敷具學處。
T24n1459_p0629a22║　{{||K23n0925_p1083b02}}不用純黑毛　　而作新臥具
T24n1459_p0629a23║　求覓時難得　　{{||K23n0925_p1083b03}}復妨於正修
T24n1459_p0629a24║{{||K23n0925_p1083b04}}過分用毛作敷具學處。
T24n1459_p0629a25║　{{||K23n0925_p1083b05}}且如用羊毛　　四斤為臥褥
T24n1459_p0629a26║　黑二餘各一　　{{||K23n0925_p1083b06}}是應法無罪
T24n1459_p0629a27║　黑謂性{{烏||鳥}}毛　　齊項名為白
T24n1459_p0629a28║　{{||K23n0925_p1083b07}}在頭腹及足　　謂行處應知
T24n1459_p0629a29║　白尨毛若欠　　{{||K23n0925_p1083b08}}乃至於半兩
T24n1459_p0629b01║　若造此褥訖　　必為罪相知
T24n1459_p0629b02║　{{||K23n0925_p1083b09}}黑易餘難求　　純黑亦聽作
T24n1459_p0629b03║　若從他處得　　{{||K23n0925_p1083b10}}受用當隨意
T24n1459_p0629b04║{{||K23n0925_p1083b11}}六年敷具學處。
T24n1459_p0629b05║　{{||K23n0925_p1083b12}}若自作臥褥　　強遣六年持
T24n1459_p0629b06║　六內造時犯　　{{||K23n0925_p1083b13}}除僧為秉法
T24n1459_p0629b07║　若苾芻一年　　更造第二褥
T24n1459_p0629b08║　{{||K23n0925_p1083b14}}興功招惡作　　成時得本罪
T24n1459_p0629b09║　如是二三四　　{{||K23n0925_p1083b15}}乃至五年終
T24n1459_p0629b10║　若入於六年　　縱造非遮限
T24n1459_p0629b11║{{||K23n0925_p1083b16}}不帖坐具學處。
T24n1459_p0629b12║　{{||K23n0925_p1083b17}}若作新坐具　　以佛一張手
T24n1459_p0629b13║　帖在於新者　　{{||K23n0925_p1083b18}}壞色令牢固
T24n1459_p0629b14║　若於張手內　　故心減片許
T24n1459_p0629b15║　{{||K23n0925_p1083b19}}還遭本罪杖　　楚痛此人身
T24n1459_p0629b16║　舊者極爛壞　　{{||K23n0925_p1083b20}}久故無所堪
T24n1459_p0629b17║　或唯但有新　　不帖時非犯
T24n1459_p0629b18║{{||K23n0925_p1083b21}}擔羊毛學處。
T24n1459_p0629b19║　{{||K23n0925_p1083b22}}不自將羊毛　　行過三驛外
T24n1459_p0629b20║　少許為帽等　　{{||K23n0925_p1083b23}}密持非是愆
T24n1459_p0629b21║　半村擎惡作　　及半俱盧舍
T24n1459_p0629b22║　{{||K23n0925_p1083c01}}俱盧舍若過　　越村便得墮
T24n1459_p0629b23║{{||K23n0925_p1083c02}}使非親尼擘羊毛學處。
T24n1459_p0629b24║　{{||K23n0925_p1083c03}}非親苾芻尼　　苾芻令浣等
T24n1459_p0629b25║　持毛彼若洗　　{{||K23n0925_p1083c04}}斯便損式叉
T24n1459_p0629b26║　若別令洗等　　或復{{總||摠}}皆為
T24n1459_p0629b27║　{{||K23n0925_p1083c05}}得罪隨所應　　不為但惡作
T24n1459_p0629b28║{{||K23n0925_p1083c06}}捉畜錢寶學處。
T24n1459_p0629b29║　{{||K23n0925_p1083c07}}佛遮苾芻輩　　執捉金銀等
T24n1459_p0629c01║　若三衣道糧　　{{||K23n0925_p1083c08}}病藥當持去
T24n1459_p0629c02║　苾芻應少欲　　少作少營求
T24n1459_p0629c03║　{{||K23n0925_p1083c09}}存心樂涅槃　　知量知時受
T24n1459_p0629c04║{{||K23n0925_p1083c10}}出息求利學處。
T24n1459_p0629c05║　{{||K23n0925_p1083c11}}為利作興生　　財穀等出納
T24n1459_p0629c06║　覓利金剛杵　　{{||K23n0925_p1083c12}}便傷貪者身
T24n1459_p0629c07║　遠求及期限　　出利并納質
T24n1459_p0629c08║　{{||K23n0925_p1083c13}}成與不成等　　興生有四殊
T24n1459_p0629c09║　或往他處求　　{{||K23n0925_p1083c14}}莊束船車等
T24n1459_p0629c10║　及覓同行伴　　斯名作遠求
T24n1459_p0629c11║　{{||K23n0925_p1083c15}}七倍等獲利　　方始與他財
T24n1459_p0629c12║　書{{券||劵}}證保人　　{{||K23n0925_p1083c16}}斯名作期限
T24n1459_p0629c13║　本欲求生利　　兩倍等利增
T24n1459_p0629c14║　{{||K23n0925_p1083c17}}書{{券||劵}}計時徵　　斯名曰生利
T24n1459_p0629c15║　末尼珊瑚等　　{{||K23n0925_p1083c18}}真珠物貯收
T24n1459_p0629c16║　明契作要期　　斯名為納質
T24n1459_p0629c17║　{{||K23n0925_p1083c19}}此中利未生　　已招於惡作
T24n1459_p0629c18║　如其生利得　　{{||K23n0925_p1083c20}}便招於捨墮
T24n1459_p0629c19║　成者謂已作　　打為莊嚴具
T24n1459_p0629c20║　{{||K23n0925_p1083c21}}不成即金等　　此{{並||竝}}如前說
T24n1459_p0629c21║　為三寶所須　　{{||K23n0925_p1083c22}}方便欲求利
T24n1459_p0629c22║　應差知事者　　俗法勿相違
T24n1459_p0629c23║　{{||K23n0925_p1083c23}}王及諸官屬　　施主勿交{{關||䦕}}
T24n1459_p0629c24║　與時追索難　　{{||K23n0925_p1084a01}}或可全不獲
T24n1459_p0629c25║　納質善觀望　　籌量可與物
T24n1459_p0629c26║　{{||K23n0925_p1084a02}}善人堪委付　　無質與非傷
T24n1459_p0629c27║{{||K23n0925_p1084a03}}賣買學處。
T24n1459_p0629c28║　{{||K23n0925_p1084a04}}無別交易人　　苾芻須自買
T24n1459_p0629c29║　善觀當出語　　{{||K23n0925_p1084a05}}決價但三酬
T24n1459_p0630a01║　若當有賣買　　元不許求利
T24n1459_p0630a02║　{{||K23n0925_p1084a06}}若別有所須　　賣買時無過
T24n1459_p0630a03║　若為三寶事　　{{||K23n0925_p1084a07}}要須有賣買
T24n1459_p0630a04║　知事人應作　　勿與俗相違
T24n1459_p0630a05║　{{||K23n0925_p1084a08}}若人為設供　　就寺為市易
T24n1459_p0630a06║　當須差降與　　{{||K23n0925_p1084a09}}令彼信心增
T24n1459_p0630a07║　油麻穀豆等　　於內有{{蟲||虫}}出
T24n1459_p0630a08║　{{||K23n0925_p1084a10}}安在陰涼處　　任彼自隨緣
T24n1459_p0630a09║　雖安在陰處　　{{||K23n0925_p1084a11}}生{{蟲||虫}}尚自存
T24n1459_p0630a10║　置室瓨等中　　密閉無令損
T24n1459_p0630a11║{{||K23n0925_p1084a12}}畜長鉢學處。
T24n1459_p0630a12║　{{||K23n0925_p1084a13}}畜鉢有二種　　謂鐵及與瓦
T24n1459_p0630a13║　若持過十日　　{{||K23n0925_p1084a14}}必為罪相中
T24n1459_p0630a14║　若應量及減　　有餘應貯畜
T24n1459_p0630a15║　{{||K23n0925_p1084a15}}為濟近圓人　　不分別無咎
T24n1459_p0630a16║{{||K23n0925_p1084a16}}乞鉢學處。
T24n1459_p0630a17║　{{||K23n0925_p1084a17}}得作五種綴　　不合乞餘鉢
T24n1459_p0630a18║　意遮求妙好　　{{||K23n0925_p1084a18}}若買則非愆
T24n1459_p0630a19║　苾芻綴鉢璺　　不應用融物
T24n1459_p0630a20║　{{||K23n0925_p1084a19}}黑糖錫紫鑛　　泥蠟{{並||竝}}皆遮
T24n1459_p0630a21║　綴鉢有五種　　{{||K23n0925_p1084a20}}謂銜鍱釘鍱
T24n1459_p0630a22║　鐵釘并鐵末　　及為魚齒縫
T24n1459_p0630a23║　{{||K23n0925_p1084a21}}依法而轉換　　若得便無罪
T24n1459_p0630a24║　異此乞惡作　　{{||K23n0925_p1084a22}}得時泥薩祇
T24n1459_p0630a25║　所得之長鉢　　捨在於僧伽
T24n1459_p0630a26║　{{||K23n0925_p1084a23}}轉取最後者　　應如法持用
T24n1459_p0630a27║　指鉤不觸食　　{{||K23n0925_p1084b01}}受二升米飯
T24n1459_p0630a28║　并容於菜茹　　此名為大鉢
T24n1459_p0630a29║　{{||K23n0925_p1084b02}}受一升米飯　　并{{𦵔||葅}}菜名小
T24n1459_p0630b01║　此兩內名中　　{{||K23n0925_p1084b03}}是名三種鉢
T24n1459_p0630b02║　若鉢有璺穴　　補綴可存情
T24n1459_p0630b03║　{{||K23n0925_p1084b04}}作具須者持　　置於僧庫內
T24n1459_p0630b04║　要有鉢方行　　{{||K23n0925_p1084b05}}不蒙眾秉法
T24n1459_p0630b05║　除為賊恐怖　　又復擬還來
T24n1459_p0630b06║{{||K23n0925_p1084b06}}自乞縷使非親織學處。
T24n1459_p0630b07║　{{||K23n0925_p1084b07}}若非親織師　　無價織衣犯
T24n1459_p0630b08║　酬價并親族　　{{||K23n0925_p1084b08}}遣織時非過
T24n1459_p0630b09║{{||K23n0925_p1084b09}}居士婦使非親織學處。
T24n1459_p0630b10║　{{||K23n0925_p1084b10}}俗人令織匠　　為苾芻織衣
T24n1459_p0630b11║　不應至彼邊　　{{||K23n0925_p1084b11}}諂心申愛語
T24n1459_p0630b12║　令長刷削打　　將食誘織師
T24n1459_p0630b13║　{{||K23n0925_p1084b12}}彼人如為作　　得便招捨墮
T24n1459_p0630b14║　長者謂廣大　　{{||K23n0925_p1084b13}}刷者令軟滑
T24n1459_p0630b15║　削謂除縷結　　打謂打令堅
T24n1459_p0630b16║　{{||K23n0925_p1084b14}}乞餅與織師　　五正等飲食
T24n1459_p0630b17║　與其食糧者　　{{||K23n0925_p1084b15}}米豆等應知
T24n1459_p0630b18║{{||K23n0925_p1084b16}}奪衣學處。
T24n1459_p0630b19║　{{||K23n0925_p1084b17}}苾芻與他衣　　瞋不應還奪
T24n1459_p0630b20║　哀憐者無過　　{{||K23n0925_p1084b18}}意欲益前人
T24n1459_p0630b21║　動身是身業　　言陳成語愆
T24n1459_p0630b22║　{{||K23n0925_p1084b19}}於斯兩業中　　隨一便招罪
T24n1459_p0630b23║　乃至於衣角　　{{||K23n0925_p1084b20}}未離身已來
T24n1459_p0630b24║　得惡作應知　　離身便犯捨
T24n1459_p0630b25║{{||K23n0925_p1084b21}}急施衣學處。
T24n1459_p0630b26║　{{||K23n0925_p1084b22}}但是夏中利　　坐夏者應分
T24n1459_p0630b27║　此不通餘人　　{{||K23n0925_p1084b23}}預分招惡作
T24n1459_p0630b28║　夏無掌衣者　　不合受他衣
T24n1459_p0630b29║　{{||K23n0925_p1084c01}}若有難施衣　　金等咸應受
T24n1459_p0630c01║　急施有五種　　{{||K23n0925_p1084c02}}謂病為病人
T24n1459_p0630c02║　欲死或為亡　　將行故行施
T24n1459_p0630c03║　{{||K23n0925_p1084c03}}隨意十日在　　此時當受物
T24n1459_p0630c04║　若過於衣時　　{{||K23n0925_p1084c04}}斯便不合畜
T24n1459_p0630c05║　若施主告言　　我當自手施
T24n1459_p0630c06║　{{||K23n0925_p1084c05}}受取應為舉　　合眾罪皆無
T24n1459_p0630c07║　若得隨意利　　{{||K23n0925_p1084c06}}悉屬坐夏人
T24n1459_p0630c08║　亦通無夏者　　同為隨意事
T24n1459_p0630c09║{{||K23n0925_p1084c07}}蘭若離衣學處。
T24n1459_p0630c10║　{{||K23n0925_p1084c08}}阿蘭若有怖　　於自三衣中
T24n1459_p0630c11║　俗舍寄一衣　　{{||K23n0925_p1084c09}}為防其難故
T24n1459_p0630c12║　於斯離衣宿　　六夜許無愆
T24n1459_p0630c13║　{{||K23n0925_p1084c10}}第七明相生　　須還蘭若處
T24n1459_p0630c14║　非前夏安居　　{{||K23n0925_p1084c11}}是名為後夏
T24n1459_p0630c15║　此中若有賊　　謂是難應知
T24n1459_p0630c16║　{{||K23n0925_p1084c12}}言有疑畏處　　謂師子虎等
T24n1459_p0630c17║　有怖謂{{䖟||蝱}}等　　{{||K23n0925_p1084c13}}惱亂多眾毒
T24n1459_p0630c18║{{||K23n0925_p1084c14}}雨浴衣學處。
T24n1459_p0630c19║　{{||K23n0925_p1084c15}}春餘一月在　　四半至五半
T24n1459_p0630c20║　若其須雨衣　　{{||K23n0925_p1084c16}}此時宜可乞
T24n1459_p0630c21║　去前安居日　　尚有一月在
T24n1459_p0630c22║　{{||K23n0925_p1084c17}}此月應守持　　入夏隨情用
T24n1459_p0630c23║　可於兩月半　　{{||K23n0925_p1084c18}}苾芻用雨衣
T24n1459_p0630c24║　早求過後持　　此便招捨墮
T24n1459_p0630c25║　{{||K23n0925_p1084c19}}若於隨意日　　施得好衣財
T24n1459_p0630c26║　秉白二羯磨　　{{||K23n0925_p1084c20}}對眾前當受
T24n1459_p0630c27║　眾僧既共許　　慇懃各用心
T24n1459_p0630c28║　{{||K23n0925_p1084c21}}一日作使成　　物體須牢固
T24n1459_p0630c29║　如法作衣已　　{{||K23n0925_p1084c22}}花香好嚴飾
T24n1459_p0631a01║　置在於眾中　　張須知法者
T24n1459_p0631a02║　{{||K23n0925_p1084c23}}由張羯恥那　　苾芻獲饒益
T24n1459_p0631a03║　謂於十日內　　{{||K23n0925_p1085a01}}不須分別持
T24n1459_p0631a04║　雖無僧伽胝　　人{{間||閒}}任情去
T24n1459_p0631a05║　{{||K23n0925_p1085a02}}別眾食展轉　　斯皆無過愆
T24n1459_p0631a06║　雖不告苾芻　　{{||K23n0925_p1085a03}}得入於村內
T24n1459_p0631a07║　廣文具有十　　此略言其五
T24n1459_p0631a08║　{{||K23n0925_p1085a04}}謂從八月半　　乃至正月半
T24n1459_p0631a09║　齊斯五月內　　{{||K23n0925_p1085a05}}名羯恥那時
T24n1459_p0631a10║　行下意及了　　行遍住兼出
T24n1459_p0631a11║　{{||K23n0925_p1085a06}}不滿夏及破　　後夏者不應
T24n1459_p0631a12║　囑信并求寂　　{{||K23n0925_p1085a07}}及以授學人
T24n1459_p0631a13║　不受羯恥那　　餘利皆須與
T24n1459_p0631a14║　{{||K23n0925_p1085a08}}破尸羅行壞　　大眾與作遮
T24n1459_p0631a15║　及入非法朋　　{{||K23n0925_p1085a09}}於餘處坐夏
T24n1459_p0631a16║　如斯等五人　　無利無饒益
T24n1459_p0631a17║　{{||K23n0925_p1085a10}}由其不消施　　持戒者應為
T24n1459_p0631a18║{{||K23n0925_p1085a11}}迴眾物入己學處。
T24n1459_p0631a19║　{{||K23n0925_p1085a12}}若僧現前物　　迴之將屬己
T24n1459_p0631a20║　他利最難消　　{{||K23n0925_p1085a13}}當受泥黎苦
T24n1459_p0631a21║　他施衣金等　　及以諸飲食
T24n1459_p0631a22║　{{||K23n0925_p1085a14}}遮斯兩種物　　名迴換應知
T24n1459_p0631a23║　此眾所生利　　{{||K23n0925_p1085a15}}迴與別僧伽
T24n1459_p0631a24║　惡作必定招　　非根本應識
T24n1459_p0631a25║　{{||K23n0925_p1085a16}}或將他眾利　　共迴與此僧
T24n1459_p0631a26║　若物屬此時　　{{||K23n0925_p1085a17}}合眾皆祇罪
T24n1459_p0631a27║　佛像制底人　　乃至與畜生
T24n1459_p0631a28║　{{||K23n0925_p1085a18}}上下樓簷等　　迴時皆惡作
T24n1459_p0631a29║{{||K23n0925_p1085a19}}七日藥學處。
T24n1459_p0631b01║　{{||K23n0925_p1085a20}}受取對苾芻　　守持酥蜜等
T24n1459_p0631b02║　自取隨情食　　{{||K23n0925_p1085a21}}齊七日無違
T24n1459_p0631b03║　泥薩祇應捨　　此須善苾芻
T24n1459_p0631b04║　{{||K23n0925_p1085a22}}{{間||閒}}隔要經宵　　其罪應須說
T24n1459_p0631b05║　第二日還衣　　{{||K23n0925_p1085a23}}本主當從乞
T24n1459_p0631b06║　慳心不還者　　強可奪將來
T24n1459_p0631b07║　{{||K23n0925_p1085b01}}三中若有一　　更復得餘衣
T24n1459_p0631b08║　由其未清淨　　{{||K23n0925_p1085b02}}受時皆悉犯
T24n1459_p0631b09║　由衣等須捨　　故有捨名生
T24n1459_p0631b10║　{{||K23n0925_p1085b03}}復墜墮三{{塗||途}}　　為斯名捨墮
T24n1459_p0631b11║{{||K23n0925_p1085b04}}根本說一切有部毘奈耶頌卷上
T24n1459_p0631b12║{{||K23n0925_p1085b05}}{{||甲辰歲高麗國大藏都監奉勅雕造}}
T24n1459_p0631b13║
T24n1459_p0631b14║{{||K23n0925_p1085c01}}根本說一切有部毘奈耶頌
T24n1459_p0631b15║卷中
T24n1459_p0631b16║
T24n1459_p0631b17║　　　　{{||入}}{{||K23n0925_p1085c02}}尊者毘舍佉造
T24n1459_p0631b18║　　　　{{||K23n0925_p1085c03}}三藏法師義淨奉　制譯
T24n1459_p0631b19║　　　{{||K23n0925_p1085c04}}九十波逸底迦法
T24n1459_p0631b20║故妄語學處。
T24n1459_p0631b21║　{{||K23n0925_p1085c05}}已說三十事　　捨與墮相應
T24n1459_p0631b22║　九十單墮罪　　{{||K23n0925_p1085c06}}隨次今當說
T24n1459_p0631b23║　王舍城人眾　　及以諸苾芻
T24n1459_p0631b24║　{{||K23n0925_p1085c07}}借問羅怙羅　　佛今在何處
T24n1459_p0631b25║　此中有世尊　　{{||K23n0925_p1085c08}}報言在彼處
T24n1459_p0631b26║　大師由此事　　為說兩伽他
T24n1459_p0631b27║　{{||K23n0925_p1085c09}}故作妄語人　　違於一實法
T24n1459_p0631b28║　現世造眾惡　　{{||K23n0925_p1085c10}}當來受苦報
T24n1459_p0631b29║　寧吞熱鐵丸　　猛焰極可畏
T24n1459_p0631c01║　{{||K23n0925_p1085c11}}不將破戒口　　非法噉人食
T24n1459_p0631c02║　由苾芻妄語　　{{||K23n0925_p1085c12}}佛制於學處
T24n1459_p0631c03║　差別有九殊　　乃至於二種
T24n1459_p0631c04║　{{||K23n0925_p1085c13}}於無根五法　　波羅市迦等
T24n1459_p0631c05║　戒見軌邪命　　{{||K23n0925_p1085c14}}是九種應知
T24n1459_p0631c06║　他勝等五法　　見等三不同
T24n1459_p0631c07║　{{||K23n0925_p1085c15}}於斯作異言　　應知妄成八
T24n1459_p0631c08║　戒見軌邪命　　{{||K23n0925_p1085c16}}及以見聞疑
T24n1459_p0631c09║　苾芻虛誑時　　斯成有七種
T24n1459_p0631c10║　{{||K23n0925_p1085c17}}已說正當說　　不實有三時
T24n1459_p0631c11║　復有見等三　　{{||K23n0925_p1085c18}}說妄言有六
T24n1459_p0631c12║　如是一一減　　智者應可思
T24n1459_p0631c13║　{{||K23n0925_p1085c19}}說語若他知　　便成二種妄
T24n1459_p0631c14║　何謂五種妄　　{{||K23n0925_p1085c20}}他勝等應知
T24n1459_p0631c15║　說上人法時　　名入於他勝
T24n1459_p0631c16║　{{||K23n0925_p1085c21}}若於兩種謗　　不實誑前人
T24n1459_p0631c17║　根與無根殊　　{{||K23n0925_p1085c22}}名入於眾教
T24n1459_p0631c18║　若在僧伽前　　法說為非法
T24n1459_p0631c19║　{{||K23n0925_p1086a01}}由其對眾重　　名入吐羅中
T24n1459_p0631c20║　若褒灑{{陀||陁}}時　　{{||K23n0925_p1086a02}}問言清淨不
T24n1459_p0631c21║　默然而覆過　　是名入惡作
T24n1459_p0631c22║　{{||K23n0925_p1086a03}}作此妄言時　　便成四種別
T24n1459_p0631c23║　所餘諸妄說　　{{||K23n0925_p1086a04}}咸入墮中收
T24n1459_p0631c24║　此五種妄說　　其體重輕異
T24n1459_p0631c25║　{{||K23n0925_p1086a05}}不相交雜故　　各陳其入言
T24n1459_p0631c26║　於不見等處　　{{||K23n0925_p1086a06}}顛倒說見等
T24n1459_p0631c27║　故心說他解　　墮落罪便傷
T24n1459_p0631c28║{{||K23n0925_p1086a07}}毀呰語學處。
T24n1459_p0631c29║　{{||K23n0925_p1086a08}}雖毀呰傍生　　喚為禿角等
T24n1459_p0632a01║　懷羞情不忍　　{{||K23n0925_p1086a09}}何況毀於人
T24n1459_p0632a02║　由斯世尊說　　常饒益眾生
T24n1459_p0632a03║　{{||K23n0925_p1086a10}}苾芻毀滅言　　便招於墮罪
T24n1459_p0632a04║　苾芻毀呰意　　{{||K23n0925_p1086a11}}問婆羅門種
T24n1459_p0632a05║　汝梵志出家　　此便生惡作
