T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K10n0160_p0831a01}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K10n0160_p0831a02}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K10n0160_p0831a03}}請佛品第一
T16n0671_p0514c07║{{||K10n0160_p0831a04}}歸命大智海毘盧遮那佛。如是我{{||K10n0160_p0831a05}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K10n0160_p0831a06}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K10n0160_p0831a07}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K10n0160_p0831a08}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K10n0160_p0831a09}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K10n0160_p0831a10}}流布。百千妙音一時俱發。重巖屈曲{{||K10n0160_p0831a11}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K10n0160_p0831a12}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K10n0160_p0831a13}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K10n0160_p0831a14}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K10n0160_p0831a15}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K10n0160_p0831a16}}具足無量自在三昧神通之力奮迅{{||K10n0160_p0831a17}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K10n0160_p0831a18}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K10n0160_p0831a19}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K10n0160_p0831a20}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K10n0160_p0831a21}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K10n0160_p0831a22}}所應見而為普現。
T16n0671_p0514c23║{{||K10n0160_p0831b02}}爾時婆伽婆。於大海龍王宮說法。滿{{||K10n0160_p0831b03}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K10n0160_p0831b04}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K10n0160_p0831b05}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K10n0160_p0831b06}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K10n0160_p0831b07}}金山。{{熈||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K10n0160_p0831b08}}應正遍知。於彼摩羅耶山頂上楞伽{{||K10n0160_p0831b09}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K10n0160_p0831b10}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K10n0160_p0831b11}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K10n0160_p0831b12}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K10n0160_p0831b13}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K10n0160_p0831b14}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K10n0160_p0831b15}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K10n0160_p0831b16}}等圍遶恭敬。爾時如來觀察眾生阿{{||K10n0160_p0831b17}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K10n0160_p0831b18}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K10n0160_p0831b19}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K10n0160_p0831b20}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K10n0160_p0831b21}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K10n0160_p0831b22}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K10n0160_p0831b23}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K10n0160_p0831b24}}三{{匝||帀}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K10n0160_p0831c02}}皆是大青因{{陀||陁}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K10n0160_p0831c03}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K10n0160_p0831c04}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K10n0160_p0831c05}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K10n0160_p0831c06}}心具於法藏　　離無我見垢
T16n0671_p0534b24║兔角非有非無而說言{{||K10n0160_p0857a19}}語。大慧。汝言以有
T16n0671_p0534b25║言說應有諸法者。{{||K10n0160_p0857a20}}此義已破。大慧。非一切
T16n0671_p0534b26║佛國土言語{{||K10n0160_p0857a21}}說法。何以故。以諸言語惟是人
T16n0671_p0534b27║心分{{||K10n0160_p0857a22}}別說故。是故大慧。有佛國土直視不
T16n0671_p0534b28║{{||K10n0160_p0857a23}}瞬口無言語名為說法。有佛國土直{{||K10n0160_p0857a24}}爾示
T16n0671_p0534b29║相名為說法。有佛國土但動眉{{||K10n0160_p0857b02}}相名為說
T16n0671_p0534c01║法。有佛國土惟動眼相名{{||K10n0160_p0857b03}}為說法。有佛國
T16n0671_p0534c02║土笑名說法。有佛國{{||K10n0160_p0857b04}}土欠呿名說法。有佛
T16n0671_p0534c03║國土咳名說法。{{||K10n0160_p0857b05}}有佛國土念名說法。有佛
T16n0671_p0534c04║國土身名{{||K10n0160_p0857b06}}說法。大慧。如無瞬世界及眾香
T16n0671_p0534c05║世界。{{||K10n0160_p0857b07}}於普賢如來應正遍知。彼菩薩摩訶{{||K10n0160_p0857b08}}薩。
T16n0671_p0534c06║觀察如來目不暫瞬。得無生法忍。{{||K10n0160_p0857b09}}亦得無
T16n0671_p0534c07║量勝三昧法。是故大慧。汝不{{||K10n0160_p0857b10}}得言有言語
T16n0671_p0534c08║說應有諸法。大慧。如來{{||K10n0160_p0857b11}}亦見諸世界中。一
T16n0671_p0534c09║切微{{蟲||虫}}蚊{{虻||蝱}}蠅等{{||K10n0160_p0857b12}}眾生之類。不說言語共
T16n0671_p0534c10║作自事而得{{||K10n0160_p0857b13}}成辦。爾時世尊重說偈言。
T16n0671_p0534c11║　{{||K10n0160_p0857b14}}如虛空兔角　　及與石女兒
T16n0671_p0534c12║　無而有言說　　{{||K10n0160_p0857b15}}如是妄分別
T16n0671_p0534c13║　因緣和合法　　愚癡分別生
T16n0671_p0534c14║　{{||K10n0160_p0857b16}}不知如實法　　輪迴三有中
T16n0671_p0534c15║{{||K10n0160_p0857b17}}爾時聖者大慧菩薩摩訶薩復白佛{{||K10n0160_p0857b18}}言。世尊。
T16n0671_p0534c16║世尊說常語法。依何等法作{{||K10n0160_p0857b19}}如是說。佛
T16n0671_p0534c17║告聖者大慧菩薩言。大慧。{{||K10n0160_p0857b20}}依迷惑法我說
T16n0671_p0534c18║為常。何以故。大慧。聖{{||K10n0160_p0857b21}}人亦見世{{間||閒}}迷惑法
T16n0671_p0534c19║非顛倒心。大慧。譬{{||K10n0160_p0857b22}}如陽焰火輪毛輪乾闥
T16n0671_p0534c20║婆城幻夢水{{||K10n0160_p0857b23}}中月鏡中像。世{{間||閒}}非智慧者。見
T16n0671_p0534c21║有諸{{||K10n0160_p0857b24}}像。顛倒見故。有智慧者不生分別。
T16n0671_p0534c22║非{{||K10n0160_p0857c02}}不見彼迷惑之事。大慧。有智慧者見{{||K10n0160_p0857c03}}彼
T16n0671_p0534c23║種種迷惑之事不生實心。何以故。{{||K10n0160_p0857c04}}離有無
T16n0671_p0534c24║法故。
T16n0671_p0534c25║{{||K10n0160_p0857c05}}佛復告聖者大慧菩薩言。大慧。云何{{||K10n0160_p0857c06}}迷惑法
T16n0671_p0534c26║離於有無。謂諸愚癡凡夫。見{{||K10n0160_p0857c07}}有種種境界。
T16n0671_p0534c27║如諸餓鬼大海恒河見{{||K10n0160_p0857c08}}水不見。大慧。是迷惑
T16n0671_p0534c28║法不得言有不{{||K10n0160_p0857c09}}得言無。大慧。餘眾生見彼
T16n0671_p0534c29║是水故不{{||K10n0160_p0857c10}}得言無。大慧。迷惑之事亦復如
T16n0671_p0535a01║是。以{{||K10n0160_p0857c11}}諸聖人離顛倒見故。大慧。言迷惑法
T16n0671_p0535a02║{{||K10n0160_p0857c12}}常者。以想差別故。大慧。因迷惑法見{{||K10n0160_p0857c13}}種
T16n0671_p0535a03║種相。而迷惑法不分別異差別。是{{||K10n0160_p0857c14}}故大慧。迷
T16n0671_p0535a04║惑法常。大慧。云何迷惑法{{||K10n0160_p0857c15}}名之為實。以諸
T16n0671_p0535a05║聖人迷惑法中不生{{||K10n0160_p0857c16}}顛倒心。亦不生實心。
T16n0671_p0535a06║大慧。而諸聖人{{||K10n0160_p0857c17}}見彼迷惑法起少心想。不
T16n0671_p0535a07║生聖智事{{||K10n0160_p0857c18}}相。大慧。起少想者是謂凡夫非
T16n0671_p0535a08║謂聖{{||K10n0160_p0857c19}}人。大慧。分別彼迷惑法顛倒非顛倒
T16n0671_p0535a09║{{||K10n0160_p0857c20}}者。能生二種性。何等二種。一者能生{{||K10n0160_p0857c21}}凡夫
T16n0671_p0535a10║性。二者能生聖人性。大慧。彼聖{{||K10n0160_p0857c22}}人性者。能
T16n0671_p0535a11║生三種差別之性。所謂聲{{||K10n0160_p0857c23}}聞辟支佛佛國土
T16n0671_p0535a12║差別性故。大慧。云{{||K10n0160_p0857c24}}何毛道凡夫分別迷惑法。
T16n0671_p0535a13║而能生彼{{||K10n0160_p0858a02}}聲聞乘性。大慧。所謂執著彼迷惑
T16n0671_p0535a14║法{{||K10n0160_p0858a03}}自相同相。能成聲聞乘性。大慧。是名{{||K10n0160_p0858a04}}迷
T16n0671_p0535a15║惑法能生能成聲聞乘性。大慧。云{{||K10n0160_p0858a05}}何愚癡凡
T16n0671_p0535a16║夫分別迷惑法。而能生彼{{||K10n0160_p0858a06}}辟支佛乘性。大
T16n0671_p0535a17║慧。所謂執著彼迷惑{{||K10n0160_p0858a07}}法。觀察諸法自相同
T16n0671_p0535a18║相不樂憒{{閙||鬧}}。能{{||K10n0160_p0858a08}}生辟支佛乘性。大慧。是名
T16n0671_p0535a19║迷惑法能{{||K10n0160_p0858a09}}生能成辟支佛乘性。大慧。云何智
T16n0671_p0535a20║者{{||K10n0160_p0858a10}}即分別彼迷惑之法。能生佛乘性。大{{||K10n0160_p0858a11}}慧。
T16n0671_p0535a21║所謂見彼能見可見惟是自心。而{{||K10n0160_p0858a12}}不分別有
T16n0671_p0535a22║無法故。大慧。如是觀察{{||K10n0160_p0858a13}}迷惑之法。能生能
T16n0671_p0535a23║成如來乘性。大慧。{{||K10n0160_p0858a14}}如是名為性義。大慧。何
T16n0671_p0535a24║者一切毛道{{||K10n0160_p0858a15}}凡夫。即分別彼迷惑之法見種
T16n0671_p0535a25║種事。{{||K10n0160_p0858a16}}能生世{{間||閒}}所有乘性。以觀察諸法如
T16n0671_p0535a26║{{||K10n0160_p0858a17}}是如是決定不異。是故大慧。彼迷惑{{||K10n0160_p0858a18}}法愚癡
T16n0671_p0535a27║凡夫。虛妄分別種種法體。大{{||K10n0160_p0858a19}}慧。彼迷惑法
T16n0671_p0535a28║非是實事非不實事。何{{||K10n0160_p0858a20}}以故。大慧。聖人觀
T16n0671_p0535a29║察彼迷惑法不虛{{||K10n0160_p0858a21}}妄分別。是故聖人能轉心
T16n0671_p0535b01║意意識身{{||K10n0160_p0858a22}}相。離煩惱習故。是故聖人轉彼
T16n0671_p0535b02║迷惑{{||K10n0160_p0858a23}}法。名為真如。大慧。此名何等法。大慧。
T16n0671_p0535b03║{{||K10n0160_p0858a24}}此名真如法。離分別法故。大慧。為此{{||K10n0160_p0858b02}}義
T16n0671_p0535b04║故。我重宣說真如法體離分別法。{{||K10n0160_p0858b03}}彼真如中
T16n0671_p0535b05║無彼虛妄分別法故。大慧{{||K10n0160_p0858b04}}菩薩復白佛言。
T16n0671_p0535b06║世尊。彼迷惑法為有{{||K10n0160_p0858b05}}為無。佛告大慧。彼迷
T16n0671_p0535b07║惑法執著種種{{||K10n0160_p0858b06}}相故名有。大慧。彼迷惑法於
T16n0671_p0535b08║妄想中{{||K10n0160_p0858b07}}若是有者。一切聖人皆應不離。執
T16n0671_p0535b09║著{{||K10n0160_p0858b08}}有無虛妄法故。大慧。如外道說十二{{||K10n0160_p0858b09}}因
T16n0671_p0535b10║緣。有從因生不從因生。此義亦如{{||K10n0160_p0858b10}}是。大慧
T16n0671_p0535b11║言。世尊。若迷惑法如幻見者。{{||K10n0160_p0858b11}}此迷惑法異
T16n0671_p0535b12║於迷惑。以迷惑法能生{{||K10n0160_p0858b12}}法故。佛告大慧。大
T16n0671_p0535b13║慧。非迷惑法生煩{{||K10n0160_p0858b13}}惱過。大慧。若不分別迷
T16n0671_p0535b14║惑法者不生{{||K10n0160_p0858b14}}諸過。復次大慧。一切幻法依
T16n0671_p0535b15║於人功{{||K10n0160_p0858b15}}呪術而生。非自心分別煩惱而生。是
T16n0671_p0535b16║{{||K10n0160_p0858b16}}故大慧。彼迷惑法不生諸過。惟是愚{{||K10n0160_p0858b17}}癡人
T16n0671_p0535b17║見迷惑法故。大慧。愚癡凡夫執{{||K10n0160_p0858b18}}著虛妄微
T16n0671_p0535b18║細之事。而生諸過非謂聖{{||K10n0160_p0858b19}}人。爾時世尊重
T16n0671_p0535b19║說偈言。
T16n0671_p0535b20║　{{||K10n0160_p0858b20}}聖不見迷惑　　世{{間||閒}}亦無實
T16n0671_p0535b21║　迷惑即是實　　{{||K10n0160_p0858b21}}實法次迷惑
T16n0671_p0535b22║　捨離諸迷惑　　若有相生者
T16n0671_p0535b23║　{{||K10n0160_p0858b22}}即彼是迷惑　　不淨猶如翳
T16n0671_p0535b24║{{||K10n0160_p0858b23}}復次大慧。汝不得言幻是無故一切{{||K10n0160_p0858b24}}諸法亦
T16n0671_p0535b25║無如幻。大慧言。世尊。為執著{{||K10n0160_p0858c02}}諸法如幻相
T16n0671_p0535b26║故。言諸法如幻。為執著{{||K10n0160_p0858c03}}諸法顛倒相故。
T16n0671_p0535b27║言諸法如幻也。世尊。{{||K10n0160_p0858c04}}若執著諸法如幻相
T16n0671_p0535b28║者。世尊不得言{{||K10n0160_p0858c05}}一切法皆如幻相。若執著
T16n0671_p0535b29║諸法顛倒{{||K10n0160_p0858c06}}相故言如幻者。不得言一切法
T16n0671_p0535c01║如幻。{{||K10n0160_p0858c07}}何以故。世尊。色有種種因相見故。世
T16n0671_p0535c02║{{||K10n0160_p0858c08}}尊。無有異因色有諸相可見如幻。是{{||K10n0160_p0858c09}}故世
T16n0671_p0535c03║尊。不得說言執著諸法一切如{{||K10n0160_p0858c10}}幻。佛告大
T16n0671_p0535c04║慧。非謂執著種種法相。說{{||K10n0160_p0858c11}}言諸法一切如
T16n0671_p0535c05║幻。大慧。諸法顛倒速{{||K10n0160_p0858c12}}滅如電故言如幻。大
T16n0671_p0535c06║慧。一切諸法譬{{||K10n0160_p0858c13}}如電光即見即滅。凡夫不見。
T16n0671_p0535c07║大慧。一{{||K10n0160_p0858c14}}切諸法亦復如是。以一切法自心
T16n0671_p0535c08║分{{||K10n0160_p0858c15}}別同相異相。以不能觀察故不如實{{||K10n0160_p0858c16}}見。
T16n0671_p0535c09║以妄執著色等法故。爾時世尊重{{||K10n0160_p0858c17}}說偈言。
T16n0671_p0535c10║　{{||K10n0160_p0858c18}}非見色等法　　說言無幻法
T16n0671_p0535c11║　故不違上下　　{{||K10n0160_p0858c19}}我說一切法
T16n0671_p0535c12║　不見有本性　　如幻無生體
T16n0671_p0535c13║{{||K10n0160_p0858c20}}大慧菩薩復白佛言。世尊。如世尊說{{||K10n0160_p0858c21}}諸法
T16n0671_p0535c14║不生。復言如幻。將無世尊前後{{||K10n0160_p0858c22}}所說自相
T16n0671_p0535c15║違耶。以如來說一切諸法{{||K10n0160_p0858c23}}不如幻故。佛
T16n0671_p0535c16║告大慧。我說一切法不{{||K10n0160_p0858c24}}生如幻者。不成前
T16n0671_p0535c17║後有相違過。何以{{||K10n0160_p0859a02}}故。以諸一切愚癡凡夫
T16n0671_p0535c18║不見生法及{{||K10n0160_p0859a03}}不生法。不能覺知自心有無
T16n0671_p0535c19║外法有{{||K10n0160_p0859a04}}無。何以故。以不能見不生法故。大
T16n0671_p0535c20║慧。{{||K10n0160_p0859a05}}我如是說諸法前後無有相違。大慧。{{||K10n0160_p0859a06}}我
T16n0671_p0535c21║遮外道建立因果義不相當。是故{{||K10n0160_p0859a07}}我說諸法
T16n0671_p0535c22║不生。大慧。一切外道愚癡{{||K10n0160_p0859a08}}群聚作如是說。
T16n0671_p0535c23║從於有無生一切法。{{||K10n0160_p0859a09}}不說自心分別執著
T16n0671_p0535c24║因緣而生。大慧。{{||K10n0160_p0859a10}}我說諸法有亦不生無亦不
T16n0671_p0535c25║生。是故{{||K10n0160_p0859a11}}大慧。我說諸法不生不滅。大慧。我
T16n0671_p0535c26║說{{||K10n0160_p0859a12}}一切諸法有者。護諸弟子令知二法。{{||K10n0160_p0859a13}}何
T16n0671_p0535c27║等為二。一者攝取諸世{{間||閒}}故。二者{{||K10n0160_p0859a14}}為護諸
T16n0671_p0535c28║斷見故。何以故。以依業故有{{||K10n0160_p0859a15}}種種身攝六
T16n0671_p0535c29║道生。是故我說言有諸{{||K10n0160_p0859a16}}法攝取世{{間||閒}}。大慧。
T16n0671_p0536a01║我說一切法如幻{{||K10n0160_p0859a17}}者。為令一切愚癡凡夫
T16n0671_p0536a02║畢竟能離自{{||K10n0160_p0859a18}}相同相故。以諸凡夫癡心執著
T16n0671_p0536a03║墮於{{||K10n0160_p0859a19}}邪見。以不能知但是自心虛妄見故。
T16n0671_p0536a04║{{||K10n0160_p0859a20}}令離執著因緣生法。是故我說一切{{||K10n0160_p0859a21}}諸法
T16n0671_p0536a05║如幻如夢無有實體。何以故。若{{||K10n0160_p0859a22}}不如是
T16n0671_p0536a06║說者。愚癡凡夫執邪見心。欺{{||K10n0160_p0859a23}}誑自身及於
T16n0671_p0536a07║他身。離如實見一切法{{||K10n0160_p0859a24}}故。大慧。云何住如
T16n0671_p0536a08║實見。謂入自心見{{||K10n0160_p0859b02}}諸法故。爾時世尊重說
T16n0671_p0536a09║偈言。
T16n0671_p0536a10║　{{||K10n0160_p0859b03}}如汝言諸法　　一切不生者
T16n0671_p0536a11║　是則謗因果　　{{||K10n0160_p0859b04}}不生如實見
T16n0671_p0536a12║　我說有生法　　攝受諸世{{間||閒}}
T16n0671_p0536a13║　{{||K10n0160_p0859b05}}見諸法同幻　　不取諸見相
T16n0671_p0536a14║{{||K10n0160_p0859b06}}復次佛告聖者大慧菩薩言。大慧。我{{||K10n0160_p0859b07}}今為
T16n0671_p0536a15║諸菩薩摩訶薩。說名句字身相。{{||K10n0160_p0859b08}}以諸菩薩善
T16n0671_p0536a16║知名句字身相故。依名{{||K10n0160_p0859b09}}句字身相。速得阿
T16n0671_p0536a17║耨多羅三藐三菩{{||K10n0160_p0859b10}}提。得菩提已為眾生說
T16n0671_p0536a18║名句字相。大{{||K10n0160_p0859b11}}慧菩薩白佛言。善哉世尊。惟願
T16n0671_p0536a19║速說。{{||K10n0160_p0859b12}}大慧。何者名身。謂依何等。何等法作
T16n0671_p0536a20║{{||K10n0160_p0859b13}}名名身事物名異義一。大慧。是名我{{||K10n0160_p0859b14}}說名
T16n0671_p0536a21║身。大慧。何者是句身。謂義事決{{||K10n0160_p0859b15}}定究竟見義
T16n0671_p0536a22║故。大慧。是名我說句身。{{||K10n0160_p0859b16}}大慧。何者是字身。
T16n0671_p0536a23║謂文句畢竟故。大{{||K10n0160_p0859b17}}慧。復次名身者。依何等
T16n0671_p0536a24║法了別名句。{{||K10n0160_p0859b18}}能了知自形相故。大慧。復次
T16n0671_p0536a25║句身者。{{||K10n0160_p0859b19}}謂句事畢竟故。大慧。復次名身者。所
T16n0671_p0536a26║{{||K10n0160_p0859b20}}謂諸字從名差別。從阿字乃至呵字。{{||K10n0160_p0859b21}}名為
T16n0671_p0536a27║名身。大慧。復次字身者。謂聲長{{||K10n0160_p0859b22}}短音韻高下。
T16n0671_p0536a28║名為字身。大慧。復次句{{||K10n0160_p0859b23}}身者。謂巷路行迹。
T16n0671_p0536a29║如人象馬諸獸行{{||K10n0160_p0859b24}}迹等。得名為句。大慧。復
T16n0671_p0536b01║次名字者。謂{{||K10n0160_p0859c02}}無色四陰依名而說。大慧。復次
T16n0671_p0536b02║名字{{||K10n0160_p0859c03}}相者。謂能了別名字相故。大慧。是名
T16n0671_p0536b03║{{||K10n0160_p0859c04}}名句字身相。大慧。如是名句字相。汝{{||K10n0160_p0859c05}}應當
T16n0671_p0536b04║學為人演說。爾時世尊重說偈言。
T16n0671_p0536b05║　{{||K10n0160_p0859c06}}名身與句身　　及字身差別
T16n0671_p0536b06║　凡夫癡計著　　{{||K10n0160_p0859c07}}如象溺深泥
T16n0671_p0536b07║{{||K10n0160_p0859c08}}復次大慧。未來世中無智慧者。以邪{{||K10n0160_p0859c09}}見心
T16n0671_p0536b08║不知如實法故。因世{{間||閒}}論自言{{||K10n0160_p0859c10}}智者。有智
T16n0671_p0536b09║者問如實之法。離邪見相{{||K10n0160_p0859c11}}一異俱不俱。而彼
T16n0671_p0536b10║愚人作如是言。是{{||K10n0160_p0859c12}}問非是非正念問。謂色
T16n0671_p0536b11║等法常無常{{||K10n0160_p0859c13}}為一為異。如是涅槃有為。諸
T16n0671_p0536b12║行為一{{||K10n0160_p0859c14}}為異。相中所有能見所見為一為
T16n0671_p0536b13║異。{{||K10n0160_p0859c15}}作者所作為一為異。四大中色香味{{||K10n0160_p0859c16}}觸
T16n0671_p0536b14║為一為異能見所見為一為異。泥{{||K10n0160_p0859c17}}團微塵
T16n0671_p0536b15║為一為異。智者所知為一為{{||K10n0160_p0859c18}}異。如是等
T16n0671_p0536b16║上上次第相。上上無記置{{||K10n0160_p0859c19}}答。佛如是說是為
T16n0671_p0536b17║謗我。大慧。而我不{{||K10n0160_p0859c20}}說如是法者。為遮外
T16n0671_p0536b18║道邪見說故。何{{||K10n0160_p0859c21}}以故。大慧。外道等說謂身
T16n0671_p0536b19║即命身異{{||K10n0160_p0859c22}}命異。如是等法外道所說是無記
T16n0671_p0536b20║法。{{||K10n0160_p0859c23}}大慧。外道迷於因果義故。是故無記。{{||K10n0160_p0859c24}}非
T16n0671_p0536b21║我法中名無記也。大慧。我佛法中{{||K10n0160_p0860a02}}離能見
T16n0671_p0536b22║可見虛妄之想無分別心。是{{||K10n0160_p0860a03}}故我法中無
T16n0671_p0536b23║有置答。諸外道等執著{{||K10n0160_p0860a04}}可取能取。不知但
T16n0671_p0536b24║是自心見法。為彼{{||K10n0160_p0860a05}}人故我說言有四種問
T16n0671_p0536b25║法。無記置答{{||K10n0160_p0860a06}}非我法中。大慧。諸佛如來應正
T16n0671_p0536b26║遍知。{{||K10n0160_p0860a07}}為諸眾生有四種說言置答者。大慧。
T16n0671_p0536b27║{{||K10n0160_p0860a08}}為待時故說如是法。為根未熟非為{{||K10n0160_p0860a09}}根
T16n0671_p0536b28║熟。是故我說置答之義。
T16n0671_p0536b29║{{||K10n0160_p0860a10}}復次大慧。一切諸法若離作者及因{{||K10n0160_p0860a11}}不生。
T16n0671_p0536c01║以無作者故。是故我說諸法不{{||K10n0160_p0860a12}}生。佛告大
T16n0671_p0536c02║慧。一切諸法無有體相。大{{||K10n0160_p0860a13}}慧白佛言。世尊。
T16n0671_p0536c03║何故一切諸法無實{{||K10n0160_p0860a14}}體相。佛告大慧。自智
T16n0671_p0536c04║觀察一切諸法{{||K10n0160_p0860a15}}自相同相不見諸法。是故
T16n0671_p0536c05║我說一切{{||K10n0160_p0860a16}}諸法無實體相。佛告大慧。一切
T16n0671_p0536c06║諸法{{||K10n0160_p0860a17}}亦無取相。大慧言。世尊。以何義故一
T16n0671_p0536c07║{{||K10n0160_p0860a18}}切諸法亦無取相。佛告大慧。自相同{{||K10n0160_p0860a19}}相無
T16n0671_p0536c08║法可取。是故我說無法可取。佛{{||K10n0160_p0860a20}}告大慧。一
T16n0671_p0536c09║切諸法亦無捨相。大慧言。{{||K10n0160_p0860a21}}世尊。何故諸法亦
T16n0671_p0536c10║無捨相。佛告大慧。{{||K10n0160_p0860a22}}觀察自相同相法無法
T16n0671_p0536c11║可捨。是故我{{||K10n0160_p0860a23}}說一切諸法亦無捨相。佛告
T16n0671_p0536c12║大慧。諸{{||K10n0160_p0860a24}}法不滅。大慧言。世尊。何故一切諸法
T16n0671_p0536c13║{{||K10n0160_p0860b02}}不滅。佛告大慧。觀一切法自相同相{{||K10n0160_p0860b03}}無體
T16n0671_p0536c14║相故。是故我說諸法不滅。佛告{{||K10n0160_p0860b04}}大慧。諸法
T16n0671_p0536c15║無常。大慧言。世尊。何故一{{||K10n0160_p0860b05}}切諸法無常。佛
T16n0671_p0536c16║告大慧。一切諸法常{{||K10n0160_p0860b06}}無常想常不生相。是
T16n0671_p0536c17║故我說諸法無{{||K10n0160_p0860b07}}常。復次大慧。我說一切諸法
T16n0671_p0536c18║無常。大{{||K10n0160_p0860b08}}慧言。世尊。何故一切諸法無常。佛
T16n0671_p0536c19║告{{||K10n0160_p0860b09}}大慧。以相不生以不生體相。是故常{{||K10n0160_p0860b10}}無
T16n0671_p0536c20║常。是故我說諸法無常。爾時世尊{{||K10n0160_p0860b11}}重說偈
T16n0671_p0536c21║言。
T16n0671_p0536c22║　{{||K10n0160_p0860b12}}記論有四種　　直答反質答
T16n0671_p0536c23║　分別答置答　　{{||K10n0160_p0860b13}}以制諸外道
T16n0671_p0536c24║　有及非有生　　僧佉毘世師
T16n0671_p0536c25║　{{||K10n0160_p0860b14}}而說悉無記　　彼作如是說
T16n0671_p0536c26║　正智慧觀察　　{{||K10n0160_p0860b15}}自性不可得
T16n0671_p0536c27║　是故不可說　　及說無體相
T16n0671_p0536c28║{{||K10n0160_p0860b16}}爾時聖者大慧菩薩摩訶薩白佛言。{{||K10n0160_p0860b17}}世尊。惟
T16n0671_p0536c29║願世尊。為我等說須{{陀||陁}}洹等{{||K10n0160_p0860b18}}行差別相。我
T16n0671_p0537a01║及一切菩薩摩訶薩等。{{||K10n0160_p0860b19}}善知須{{陀||陁}}洹等修行
T16n0671_p0537a02║相已。如實知須{{||K10n0160_p0860b20}}{{陀||陁}}洹斯{{陀||陁}}含阿那含阿羅漢
T16n0671_p0537a03║等。如是{{||K10n0160_p0860b21}}如是為眾生說。眾生聞已入二無
T16n0671_p0537a04║我{{||K10n0160_p0860b22}}相淨二種障。次第進取地地勝相。得{{||K10n0160_p0860b23}}如
T16n0671_p0537a05║來不可思議境界修行。得修行處{{||K10n0160_p0860b24}}已。如如
T16n0671_p0537a06║意寶隨眾生念受用境界身{{||K10n0160_p0860c02}}口意行故。佛
T16n0671_p0537a07║告大慧言。善哉善哉。善{{||K10n0160_p0860c03}}哉大慧。諦聽諦聽。
T16n0671_p0537a08║今為汝說。大慧白{{||K10n0160_p0860c04}}佛言。善哉世尊。唯然聽
T16n0671_p0537a09║受。佛告大慧{{||K10n0160_p0860c05}}言。大慧。須{{陀||陁}}洹有三種果差
T16n0671_p0537a10║別。大慧{{||K10n0160_p0860c06}}言。何等三種。佛告大慧。謂下中上。
