T19n0957_p0320b07║
T19n0957_p0320b08║
T19n0957_p0320b09║　　{{No. 957||}}
T19n0957_p0324a21║{{||K37n1358_p0228b10}}嚩　日{{羅||囉}}(二合)　囉　怛曩(二合)　麼　{{弩||努}}　跢{{(上)||}}　囕
T19n0957_p0324a22║　{{||<引>}}{{||K37n1358_p0228b11}}前印從於臍　　漸上至口寫
T19n0957_p0324a23║　是奏歌{{即誦||印頌}}
T19n0957_p0324a24║{{【◇】||}}
T19n0957_p0324a25║{{||K37n1358_p0228b12}}嚩　日{{羅||囉}}(二合)　達　磨　誐(去)　也　奈
T19n0957_p0324a26║　{{||K37n1358_p0228b13}}當心右旋轉　　金剛合掌已
T19n0957_p0324a27║　復安於頂上　　{{||K37n1358_p0228b14}}名進金剛舞
T19n0957_p0324a28║　如前{{誦||調}}復唱
T19n0957_p0324b01║{{【◇】||}}
T19n0957_p0324b02║{{||K37n1358_p0228b15}}嚩　日{{羅||囉}}(二合)　羯　磨　迦　{{路||𡀔}}　婆　嚩
T19n0957_p0324b03║　{{||K37n1358_p0228b16}}由陳是{{祕||秘}}密　　瑜伽{{||供}}歌{{詠||}}讚
T19n0957_p0324b04║　歎揚如來故　　{{||K37n1358_p0228b17}}成佛尚不難
T19n0957_p0324b05║　況求諸成就　　應知何以故
T19n0957_p0324b06║　{{||K37n1358_p0228b18}}所謂一切樂　　不如婆伽梵
T19n0957_p0324b07║　金剛薩埵樂　　{{||K37n1358_p0228b19}}是故速成就
T19n0957_p0324b08║　次以本部母　　佛眼印密言
T19n0957_p0324b09║　{{||K37n1358_p0228b20}}當心{{誦||}}七遍　　{{||誦}}印四或五處
T19n0957_p0324b10║　四心額喉頂　　{{||K37n1358_p0228b21}}五額左右肩
T19n0957_p0324b11║　心喉頂上散　　處各誦一遍
T19n0957_p0324b12║　{{||K37n1358_p0228b22}}其印如前作　　金剛合掌已
T19n0957_p0324b13║　{{並||竝}}屈二頭指　　{{||K37n1358_p0228b23}}甲合{{並竪||竝豎}}大
T19n0957_p0324b14║　各押頭指側　　{{謂||誦}}佛眼密言
T19n0957_p0324b15║{{【◇】||}}
T19n0957_p0324b16║{{||K37n1358_p0228c01}}曩　莫　三　滿　跢　沒　馱(引)　南　{{||<引>}}唵　沒　馱(引)
T19n0957_p0324b17║{{【◇】||}}
T19n0957_p0324b18║{{||K37n1358_p0228c02}}路　者　{{儞||你}}　娑嚩(二合){{||引}}　訶
T19n0957_p0324b19║　{{||K37n1358_p0228c03}}由部母加持　　本尊并眷屬
T19n0957_p0324b20║　皆共喜愛念　　{{||K37n1358_p0228c04}}瑜伽者縱有
T19n0957_p0324b21║　違犯闕法等　　{{矜||憐}}愍不見過
T19n0957_p0324b22║　{{||K37n1358_p0228c05}}亦不{{凌||陵}}逼他　　持諸密語者
T19n0957_p0324b23║　若不作此法　　{{||K37n1358_p0228c06}}不得微闕少
T19n0957_p0324b24║　況犯三麼耶　　若不依瑜伽
T19n0957_p0324b25║　{{||K37n1358_p0228c07}}作事法念誦　　不對壇舍利
T19n0957_p0324b26║　非時處不淨　　{{||K37n1358_p0228c08}}輒結印念持
T19n0957_p0324b27║　決定獲殃咎　　修行諸尊者
T19n0957_p0324b28║　{{||K37n1358_p0228c09}}五百由旬內　　尊皆不降赴
T19n0957_p0324b29║　亦不賜悉地　　{{||K37n1358_p0228c10}}以輪王威德
T19n0957_p0324c01║　斷壞諸法故　　所以一切時
T19n0957_p0324c02║　{{||K37n1358_p0228c11}}先作是加持　　何故事法儀
T19n0957_p0324c03║　不許非時處　　{{||K37n1358_p0228c12}}念誦求成就
T19n0957_p0324c04║　為輪王威{{德||肅}}　　最{{勝||極}}無極尊
T19n0957_p0324c05║　{{||K37n1358_p0228c13}}不應無限約　　降赴非時處
T19n0957_p0324c06║　純淨無{{戲||處}}論　　{{||K37n1358_p0228c14}}教命不可犯
T19n0957_p0324c07║　是故不失期　　輒稱誦啟請
T19n0957_p0324c08║　{{||K37n1358_p0228c15}}瑜伽理趣門　　自心所建立
T19n0957_p0324c09║　自身為本尊　　{{||K37n1358_p0228c16}}集諸如來體
T19n0957_p0324c10║　加持為己身　　盡以虛空界
T19n0957_p0324c11║　{{||K37n1358_p0228c17}}為宮殿安住　　自身處於中
T19n0957_p0324c12║　住本尊瑜伽　　{{||K37n1358_p0228c18}}聖眷屬圍{{繞||遶}}
T19n0957_p0324c13║　成大曼{{荼||茶}}羅　　由是故無礙
T19n0957_p0324c14║　{{||K37n1358_p0228c19}}又為諸行者　　不達空無相
T19n0957_p0324c15║　如來體性{{故||成}}　　{{||K37n1358_p0228c20}}瑜伽{{||教}}中{{教||}}王
T19n0957_p0324c16║　唯一平等淨　　觀身{{知||色}}空相
T19n0957_p0324c17║　{{||K37n1358_p0228c21}}即是自本尊　　由此勝解故
T19n0957_p0324c18║　於一切時處　　{{||K37n1358_p0228c22}}念誦獲成就
T19n0957_p0324c19║　又作前智拳　　誦一字密語
T19n0957_p0324c20║　{{||K37n1358_p0228c23}}身觀如前說　　心{{月||日}}中輪臍
T19n0957_p0324c21║　現一字金色　　{{||K37n1358_p0229a01}}舌端亦如{{是||之}}
T19n0957_p0324c22║　則是字為輪　　其輪為轉輪
T19n0957_p0324c23║　{{||K37n1358_p0229a02}}持{{||妙}}色{{如||}}金容　　備七珍圍{{繞||遶}}
T19n0957_p0324c24║　寶輪寶在前　　{{||K37n1358_p0229a03}}餘寶右旋置
T19n0957_p0324c25║　珠寶與無量　　摩尼眾圍{{繞||遶}}
T19n0957_p0324c26║　{{||K37n1358_p0229a04}}次寶女亦與　　無邊婇女俱
T19n0957_p0324c27║　馬寶及象寶　　{{||K37n1358_p0229a05}}主庫藏神寶
T19n0957_p0324c28║　各領自眷屬　　無量眾{{待||侍}}立
T19n0957_p0324c29║　{{||K37n1358_p0229a06}}兵寶{{持||將}}金剛　　無能勝為師
T19n0957_p0325a01║　佛眼如來母　　{{||K37n1358_p0229a07}}共寶居八方
T19n0957_p0325a02║　如世金輪王　　具七寶眷屬
T19n0957_p0325a03║　{{||K37n1358_p0229a08}}如來頂輪王　　以佛無上寶
T19n0957_p0325a04║　為眷屬圍繞　　{{||K37n1358_p0229a09}}作是觀念時
T19n0957_p0325a05║　誦本尊密語　　一一遍諦觀
T19n0957_p0325a06║　{{||K37n1358_p0229a10}}從自成佛身　　遍體毛孔中
T19n0957_p0325a07║　等流出一切　　{{||K37n1358_p0229a11}}世界微塵數
T19n0957_p0325a08║　如來身舒遍　　盡諸有情界
T19n0957_p0325a09║　{{||K37n1358_p0229a12}}拔濟利安樂　　為轉正法輪
T19n0957_p0325a10║　現神通遊戲　　{{||K37n1358_p0229a13}}摧伏一切魔
T19n0957_p0325a11║　令現證悉地　　悅意受用等
T19n0957_p0325a12║　{{||K37n1358_p0229a14}}還來入自身　　住三摩地念
T19n0957_p0325a13║　乃至疲倦已　　{{||K37n1358_p0229a15}}或百八七三
T19n0957_p0325a14║　復結勝身印　　誦三字密言
T19n0957_p0325a15║　{{||K37n1358_p0229a16}}三七隨所宜　　即取菩提珠
T19n0957_p0325a16║　盤置合掌內　　{{||K37n1358_p0229a17}}當心誦密{{語||言}}
T19n0957_p0325a17║　菩提心密語　　三遍或七遍
T19n0957_p0325a18║　{{||K37n1358_p0229a18}}捧珠安頂上　　誦金剛語心
T19n0957_p0325a19║{{◇||}}
T19n0957_p0325a20║{{囕||}}
T19n0957_p0325a21║　由以此密{{語||言}}　　{{||K37n1358_p0229a19}}加持念珠故
T19n0957_p0325a22║　所誦尊密{{語||言}}　　掐一珠過已
T19n0957_p0325a23║　{{||K37n1358_p0229a20}}一成一千遍　　二手當心前
T19n0957_p0325a24║　各{{撮||攝}}聚五指　　{{||K37n1358_p0229a21}}從母{{||珠}}初{{珠||}}起
T19n0957_p0325a25║　一誦掐一遍　　與密言齊{{平||畢}}
T19n0957_p0325a26║　{{||K37n1358_p0229a22}}至母珠{{却||卻}}迴　　不應越母珠
T19n0957_p0325a27║　驀過越法罪　　{{||K37n1358_p0229a23}}萬千或百八
T19n0957_p0325a28║　一數為常定　　不應有增減
T19n0957_p0325a29║　{{||K37n1358_p0229b01}}數限既終畢　　還捧合加持
T19n0957_p0325b01║　放置於淨處　　{{||K37n1358_p0229b02}}敬珠{{由||猶}}如佛
T19n0957_p0325b02║　不應輕棄觸　　瑜伽珠經云
T19n0957_p0325b03║　{{||K37n1358_p0229b03}}珠表菩薩果　　中絕為斷漏
T19n0957_p0325b04║　線貫表觀音　　{{||K37n1358_p0229b04}}母為彌{{陀||陁}}佛
T19n0957_p0325b05║　以是不應越　　由珠積功德
T19n0957_p0325b06║　{{||K37n1358_p0229b05}}速獲成就故　　次陳前供養
T19n0957_p0325b07║　復結智{{||印}}拳{{印||}}　　{{||K37n1358_p0229b06}}入前三摩地
T19n0957_p0325b08║　觀念於一字　　思惟其字義
T19n0957_p0325b09║　{{||K37n1358_p0229b07}}諸法本無壞　　無塵亦無染
T19n0957_p0325b10║　清淨如虛空　　{{清淨如空故||}}
T19n0957_p0325b11║　{{||K37n1358_p0229b08}}一切法無壞　　諸法不壞故
T19n0957_p0325b12║　一切法本淨　　{{||K37n1358_p0229b09}}諸法本淨故
T19n0957_p0325b13║　一切法無染　　諸法非染故
T19n0957_p0325b14║　{{||K37n1358_p0229b10}}空淨不可得　　觀{{字||自}}義相應
T19n0957_p0325b15║　心緣{{住||注}}於理　　{{||K37n1358_p0229b11}}不緣於其字
T19n0957_p0325b16║　同一體清淨　　遍周於法界
T19n0957_p0325b17║　{{||K37n1358_p0229b12}}獲得無戲論　　輪王實相定
T19n0957_p0325b18║　乃至於一念　　{{||K37n1358_p0229b13}}淨心相應故
T19n0957_p0325b19║　獲無上正智　　無始積罪障
T19n0957_p0325b20║　{{||K37n1358_p0229b14}}頓滅無有餘　　十方諸如來
T19n0957_p0325b21║　本尊皆現前　　{{||K37n1358_p0229b15}}滿所希求願
T19n0957_p0325b22║　世間出世間　　一切皆{{||賜}}與{{思||}}
T19n0957_p0325b23║　{{||K37n1358_p0229b16}}乃至於現生　　成就本尊身
T19n0957_p0325b24║　復結身勝印　　{{||K37n1358_p0229b17}}誦三字密言
T19n0957_p0325b25║　即觀菩提心　　思惟阿字門
T19n0957_p0325b26║　{{||K37n1358_p0229b18}}諸法本不生　　每作觀念時　　定慧應{{俱||雙}}運　　{{||K37n1358_p0229b19}}且如觀{{婀||娿}}字　　纔觀即了知　　諸法本不生　　{{||K37n1358_p0229b20}}知本不生故　　是名奢摩{{地||他}}
T19n0957_p0325b27║　諦觀於字體　　{{||K37n1358_p0229b21}}是毘婆舍那
T19n0957_p0325b28║　此名為雙運　　諸觀皆如是
T19n0957_p0325b29║　{{||K37n1358_p0229b22}}又結勝身印　　於心額喉頂
T19n0957_p0325c01║　各一掣印開　　{{||K37n1358_p0229b23}}誦此解脫心
T19n0957_p0325c02║{{◇||}}
T19n0957_p0325c03║{{||K37n1358_p0229c01}}勃嚕唵(二合)目
T19n0957_p0325c04║　{{||K37n1358_p0229c02}}由此印密言　　聖眾得離縛
T19n0957_p0325c05║　各歸於本宮　　{{||K37n1358_p0229c03}}修習瑜伽者
T19n0957_p0325c06║　至於解脫地　　復結佛眼印
T19n0957_p0325c07║　{{||K37n1358_p0229c04}}誦佛母密言　　如前加持身
T19n0957_p0325c08║　又用本部中　　{{||K37n1358_p0229c05}}無能勝明王
T19n0957_p0325c09║　密言印自身　　五處如前法
T19n0957_p0325c10║　{{||K37n1358_p0229c06}}八指右{{指||押}}左　　掌內各交合
T19n0957_p0325c11║　大指開微屈　　{{||K37n1358_p0229c07}}少離頭指側
T19n0957_p0325c12║　誦此心密{{言||語}}
T19n0957_p0325c13║{{◇||}}
T19n0957_p0325c14║{{||K37n1358_p0229c08}}吽(短{{呼||音}})
T19n0957_p0325c15║　{{||K37n1358_p0229c09}}由作此加持　　於一切時處
T19n0957_p0325c16║　魔冤不能侵　　{{||K37n1358_p0229c10}}虎狼諸毒{{虫||蟲}}
T19n0957_p0325c17║　惡心人非人　　盡無能陵屈
T19n0957_p0325c18║　{{||K37n1358_p0229c11}}如來初成佛　　於菩提樹下
T19n0957_p0325c19║　以此印密言　　{{||K37n1358_p0229c12}}摧壞天魔軍
T19n0957_p0325c20║　若入便易處　　用觸身忿怒
T19n0957_p0325c21║　{{||K37n1358_p0229c13}}烏芻瑟摩印　　右手如常拳
T19n0957_p0325c22║　翹大指加持　　{{||K37n1358_p0229c14}}五處如先說
T19n0957_p0325c23║　誦此心密言
T19n0957_p0325c24║{{【◇】||}}
T19n0957_p0325c25║{{||K37n1358_p0229c15}}唵　特{{嘞||勒}}(二合)　{{迦||}}
T19n0957_p0325c26║　{{||K37n1358_p0229c16}}由作此加持　　入一切穢處
T19n0957_p0325c27║　魔障不得便　　{{||K37n1358_p0229c17}}次明念誦時
T19n0957_p0325c28║　瑜伽教王中　　如來所稱讚
T19n0957_p0325c29║　{{||K37n1358_p0229c18}}無有時方處　　當知不令{{間||閒}}
T19n0957_p0326a01║　四時或三時　　{{||K37n1358_p0229c19}}二時乃至一
T19n0957_p0326a02║　無{{間||閒}}一切時　　三謂晨午昏
T19n0957_p0326a03║　{{||K37n1358_p0229c20}}加夜半成四　　二時謂晨暮
T19n0957_p0326a04║　一時隨得{{暇||睱}}　　{{||K37n1358_p0229c21}}從初乃至終
T19n0957_p0326a05║　皆依此儀軌　　或無壇淨室
T19n0957_p0326a06║　{{||K37n1358_p0229c22}}隨處作念誦　　先當觀囕字
T19n0957_p0326a07║　淨身及淨處　　{{||K37n1358_p0229c23}}安字於頂上
T19n0957_p0326a08║　發智火焚燒　　身處無灰燼
T19n0957_p0326a09║　{{||K37n1358_p0230a01}}清淨如虛空　　纔住此三昧
T19n0957_p0326a10║　百劫積重罪　　{{||K37n1358_p0230a02}}一念頓蕩除
T19n0957_p0326a11║　夫{{人||入}}三{{摩||麼}}地　　不計身心相
T19n0957_p0326a12║　{{||K37n1358_p0230a03}}及{{分||以}}別色等　　但諦觀一境
T19n0957_p0326a13║　由是法加持　　{{||K37n1358_p0230a04}}淨{{二||三}}界空{{空||虛}}
T19n0957_p0326a14║　即於虛空中　　觀{{婀||娿}}字成殿
T19n0957_p0326a15║　{{||K37n1358_p0230a05}}如忉利天宮　　又{{於||以}}寶殿內
T19n0957_p0326a16║　如前初觀念　　{{||K37n1358_p0230a06}}{{婀||娿}}字成心月
T19n0957_p0326a17║　次第不復殊　　是佛不空體
T19n0957_p0326a18║　{{||K37n1358_p0230a07}}所疑不淨者　　皆觀{{覽||囕}}字焚
T19n0957_p0326a19║　由此法界心　　{{||K37n1358_p0230a08}}密言威力故
T19n0957_p0326a20║　所淨如法界　　當知囕字義
T19n0957_p0326a21║　{{||K37n1358_p0230a09}}所謂一切法　　本淨無垢染
T19n0957_p0326a22║　諸法清淨故　　{{||K37n1358_p0230a10}}{{||染}}淨{{染||}}不可得
T19n0957_p0326a23║　阿字菩提心　　種智之本{{源||元}}
T19n0957_p0326a24║　{{||K37n1358_p0230a11}}是一切字母　　十方三世佛
T19n0957_p0326a25║　所說一切法　　{{||K37n1358_p0230a12}}無非此字體
T19n0957_p0326a26║　纔念即同稱　　一切如來法
T19n0957_p0326a27║　{{||K37n1358_p0230a13}}於眼觀此字　　即能成天眼
T19n0957_p0326a28║　餘四悉具{{足||成}}　　{{||K37n1358_p0230a14}}諸根例可知
T19n0957_p0326a29║　乃至於鐵石　　安布諦觀念
T19n0957_p0326b01║　{{||K37n1358_p0230a15}}能動及成金　　此性成密言
T19n0957_p0326b02║　三世佛法教　　{{||K37n1358_p0230a16}}皆廣明此字
T19n0957_p0326b03║　其義說難窮　　粗陳其大略
T19n0957_p0326b04║　{{||K37n1358_p0230a17}}所{{謂餘||說觀}}諸字　　皆瞻於梵字
T19n0957_p0326b05║　非是隨方文　　{{||K37n1358_p0230a18}}念誦既終畢
T19n0957_p0326b06║　迴{{於||施}}其福聚　　普{{令||洽}}諸有情
T19n0957_p0326b07║　{{||K37n1358_p0230a19}}如我無有異　　復敬禮三寶
T19n0957_p0326b08║　悔喜勸請向　　{{||K37n1358_p0230a20}}出外轉大乘
T19n0957_p0326b09║　乃至一四句　　印塔修眾善
T19n0957_p0326b10║　{{||K37n1358_p0230a21}}以此積福業　　加{{持||行}}資糧故
T19n0957_p0326b11║　悉地速現前　　{{||K37n1358_p0230a22}}又演略儀軌
T19n0957_p0326b12║　如先誦{{婀||娿}}字　　用發菩提心
T19n0957_p0326b13║　{{||K37n1358_p0230a23}}左趺押右股　　右足{{安||}}左{{股||腿承}}
T19n0957_p0326b14║　是如來結跏　　{{||K37n1358_p0230b01}}即結智拳印
T19n0957_p0326b15║　身勝及灌頂　　拍掌已又陳
T19n0957_p0326b16║　{{||K37n1358_p0230b02}}金剛合掌儀　　誦唵字供養
T19n0957_p0326b17║　又部母加持　　{{||K37n1358_p0230b03}}住智拳念誦
T19n0957_p0326b18║　終畢如前儀　　又說略儀軌
T19n0957_p0326b19║　{{||K37n1358_p0230b04}}先用一切佛　　部心印密言
T19n0957_p0326b20║　印五處或四　　{{||K37n1358_p0230b05}}其印以八指
T19n0957_p0326b21║　右押左相叉　　交合於掌內
T19n0957_p0326b22║　{{||K37n1358_p0230b06}}{{並竪||竝豎}}二大指　　著右頭{{指||相}}側
T19n0957_p0326b23║　誦一切佛心
T19n0957_p0326b24║{{【◇】||}}
T19n0957_p0326b25║{{||K37n1358_p0230b07}}唵　爾　曩　{{仍||爾}}(入聲{{)(||}}而{{孕||翼}}反)
T19n0957_p0326b26║　{{||K37n1358_p0230b08}}適以{{印||}}此明　　{{||印}}加持自身時
T19n0957_p0326b27║　便同諸佛身　　{{||K37n1358_p0230b09}}即部母加持
T19n0957_p0326b28║　作智拳念誦　　坐如前全跏
T19n0957_p0326b29║　{{||K37n1358_p0230b10}}或作輪王坐　　交{{脚||腳}}或垂一
T19n0957_p0326c01║　乃至獨膝{{竪||豎}}　　{{||K37n1358_p0230b11}}輪王三種坐
T19n0957_p0326c02║　或作普賢跏　　左掌承右腿
T19n0957_p0326c03║　{{||K37n1358_p0230b12}}右趺鎮左髀　　普賢跏乃成
T19n0957_p0326c04║　是等坐隨意　　{{||K37n1358_p0230b13}}即金剛合掌
T19n0957_p0326c05║　誦唵字供養　　數限畢復陳
T19n0957_p0326c06║　{{||K37n1358_p0230b14}}智拳誦一字　　晝用部心印
T19n0957_p0326c07║　夜以佛眼印　　{{||K37n1358_p0230b15}}印五處作護
T19n0957_p0326c08║　復次又開演　　極略念誦儀
T19n0957_p0326c09║　{{||K37n1358_p0230b16}}為修瑜伽者　　不好樂多法
T19n0957_p0326c10║　或眾世務迫　　{{||K37n1358_p0230b17}}用廣法恐闕
T19n0957_p0326c11║　先結智拳印　　即勝身加持
T19n0957_p0326c12║　{{||K37n1358_p0230b18}}次陳供養儀　　即便{{作||}}念誦
T19n0957_p0326c13║　{{||作}}亦無所闕少　　{{||K37n1358_p0230b19}}若更極驅迫
T19n0957_p0326c14║　恐間闕時分　　但作智拳印
T19n0957_p0326c15║　{{||K37n1358_p0230b20}}誦本尊密言　　七遍或三遍
T19n0957_p0326c16║　即任行住坐　　{{||K37n1358_p0230b21}}隨意作念誦
T19n0957_p0326c17║　若執珠記數　　一百八未滿
T19n0957_p0326c18║　{{||K37n1358_p0230b22}}中間不應語　　若要語當觀
T19n0957_p0326c19║　囕字於舌上　　{{||K37n1358_p0230b23}}縱語不為間
T19n0957_p0326c20║　或唯結身勝　　大三{{摩||麼}}耶印
T19n0957_p0326c21║　{{||K37n1358_p0230c01}}便念誦亦得　　支分皆不闕
T19n0957_p0326c22║　何故此二印　　{{||K37n1358_p0230c02}}獨用成具法
T19n0957_p0326c23║　以纔結智拳　　能攝諸如來
T19n0957_p0326c24║　{{||K37n1358_p0230c03}}入住{{處||愛}}隨順　　勝身三{{麼||摩}}耶
T19n0957_p0326c25║　適結此印時　　{{||K37n1358_p0230c04}}一切印已成
T19n0957_p0326c26║　十方三世佛　　所說之密印
T19n0957_p0326c27║　{{||K37n1358_p0230c05}}盡在此印中　　又一切如來
T19n0957_p0326c28║　同一聚密合　　{{||K37n1358_p0230c06}}成此一法身
T19n0957_p0326c29║　更無有二相　　諸佛皆{{隨喜||承旨}}
T19n0957_p0327a01║　{{||K37n1358_p0230c07}}菩薩咸敬奉　　天龍人非人
T19n0957_p0327a02║　攝伏而歸命　　{{||K37n1358_p0230c08}}由如是義故
T19n0957_p0327a03║　不待諸印助　　一成一切印
T19n0957_p0327a04║　{{||K37n1358_p0230c09}}若如常念誦　　當依廣儀軌
T19n0957_p0327a05║　不應執此義　　{{||K37n1358_p0230c10}}而生懈怠心
T19n0957_p0327a06║　我於諸瑜伽　　大{{祕||秘}}密經中
T19n0957_p0327a07║　{{||K37n1358_p0230c11}}搜括至綱要　　略集金輪王
T19n0957_p0327a08║　速成佛理趣　　{{||K37n1358_p0230c12}}瑜伽儀軌竟
T19n0957_p0327a09║{{||K37n1358_p0230c13}}{{||金剛頂經}}一字頂輪王瑜伽{{||一切時處}}念誦{{||成佛}}儀軌一卷{{||K37n1358_p0230c14}}{{||丁未歲高麗國大藏都監奉勅雕造}}
T19n0957_p0327a10║　　　{{長寬三季五月十三日
T19n0957_p0327a11║　　　於勸修寺西明院書了　　範乘
T19n0957_p0327a12║　　　　　　　　　一交了||}}



