T50n2045_p0172a14║
T50n2045_p0172a15║
T50n2045_p0172a16║　　{{No. 2045||}}
T50n2045_p0172a17║　　{{||K30n1018_p0479a01}}阿育王太子法益壞目因緣經序
T50n2045_p0172a18║
T50n2045_p0172a19║{{||禽}}{{||K30n1018_p0479a02}}原夫善惡之運契。猶形影之相湏。受{{||K30n1018_p0479a03}}對明
T50n2045_p0172a20║驗。凡三差焉。現也中也後也。播{{||K30n1018_p0479a04}}九色之深恩。
T50n2045_p0172a21║以悅天妃之耳目。孤禽{{||K30n1018_p0479a05}}投王而全命。形受
T50n2045_p0172a22║五兀之切酷。斯現{{||K30n1018_p0479a06}}報也。群徒潛淪於幽壑。
T50n2045_p0172a23║神陟輪飄而{{||K30n1018_p0479a07}}不改。身酸歷世之殃{{釁||舋}}不曉王
T50n2045_p0172a24║子之{{||K30n1018_p0479a08}}喪目。斯中報也。阿蘭縱禍於無想。嬰{{||K30n1018_p0479a09}}佩
T50n2045_p0172a25║永惑於始終。為著翅之暴狸。飛沈{{||K30n1018_p0479a10}}受困而難
T50n2045_p0172a26║計。斯後報也。故聖人降靈{{||K30n1018_p0479a11}}必有所由。非務不
T50n2045_p0172a27║豫。青白明矣。玄{{鑒||鑑}}{{||K30n1018_p0479a12}}三世。弱喪之流。深記來變
T50n2045_p0172a28║坏形之累。{{||K30n1018_p0479a13}}趣使引入百練之室。自如來逝後
T50n2045_p0172a29║阿{{||K30n1018_p0479a14}}育登位。綱維閻浮光被流洽。圖形神{{||K30n1018_p0479a15}}寺八
T50n2045_p0172b01║萬四千。羅漢御世汎濟億數。國{{||K30n1018_p0479a16}}主師宗玄化
T50n2045_p0172b02║滂涌。萬民仰戴而不已。{{||K30n1018_p0479a17}}神祇欽賴而愈深。然
T50n2045_p0172b03║王子法益宿殖{{||K30n1018_p0479a18}}洪業。生在王宮容貌殊特。後
T50n2045_p0172b04║復受對{{||K30n1018_p0479a19}}靡知緣起。會秦尚書令公輔國將軍
T50n2045_p0172b05║{{||K30n1018_p0479a20}}宗正卿。領城門校尉使者司{{隷||隸}}校尉姚{{||K30n1018_p0479a21}}旻者。
T50n2045_p0172b06║南安郡人也。親姚詔之次兄字{{||K30n1018_p0479a22}}景嶷。文為
T50n2045_p0172b07║儒表。則列勳於千載。武為{{||K30n1018_p0479a23}}邈群。則皎然而
T50n2045_p0172b08║獨{{標||摽}}。亢音通冥。則辯{{||K30n1018_p0479b01}}機而曠遠。執素縱情。
T50n2045_p0172b09║則翱翔而無論德{{||K30n1018_p0479b02}}也純懿。範也難摸。恭逸
T50n2045_p0172b10║翰於群才。振{{||K30n1018_p0479b03}}龍威於昆鋒。然愍永惑之叵救。
T50n2045_p0172b11║傷愚{{||K30n1018_p0479b04}}黨之不寤。欲紹先勝之遺迹。{{竪||豎}}玄宗{{||K30n1018_p0479b05}}於
T50n2045_p0172b12║末俗。故請天竺沙門曇摩難提。出{{||K30n1018_p0479b06}}斯緣本。秦
T50n2045_p0172b13║建初六年歲在辛卯。於安{{||K30n1018_p0479b07}}定城。二月十八日
T50n2045_p0172b14║出至二十五日乃{{||K30n1018_p0479b08}}訖。梵本三百四十三首盧
T50n2045_p0172b15║冶傳為漢{{||K30n1018_p0479b09}}文。一萬八百八十言。念譯晉音
T50n2045_p0172b16║情義{{||K30n1018_p0479b10}}實難。或離文而就義。或正滯而傍通。
T50n2045_p0172b17║{{||K30n1018_p0479b11}}或取解於誦人。或事略而曲備。冀將{{||K30n1018_p0479b12}}來之學
T50n2045_p0172b18║士。令{{鑒||鑑}}罪福之不朽。設有毫{{||K30n1018_p0479b13}}釐潤色者。盡
T50n2045_p0172b19║銘之於萌兆。故{{敘||[余*(敲-高)]}}之焉。
T50n2045_p0172b20║
T50n2045_p0172b21║
T50n2045_p0172b22║{{||K30n1018_p0479b14}}阿育王息壞目因緣經
T50n2045_p0172b23║
T50n2045_p0172b24║　　　　{{||K30n1018_p0479b15}}符秦天竺三藏曇摩難提譯
T50n2045_p0174c22║　{{||K30n1018_p0482a19}}遭遇彼王　　命終之後　　皆生天上
T50n2045_p0174c23║　{{||K30n1018_p0482a20}}大王阿育　　而問來使　　法益治化
T50n2045_p0174c24║　{{||K30n1018_p0482a21}}為如法不　　國界人民　　盡靡伏不
T50n2045_p0174c25║　{{||K30n1018_p0482a22}}卿今具說　　不足疑難　　來使歡悅
T50n2045_p0174c26║　{{||K30n1018_p0482a23}}即前自宣　　大王壽考　　萬民蒙賴
T50n2045_p0174c27║　{{||K30n1018_p0482b01}}法益聖王　　氣力康強　　恒以正法
T50n2045_p0174c28║　{{||K30n1018_p0482b02}}恤化西方　　石室城中　　如天帝宮
T50n2045_p0174c29║　{{||K30n1018_p0482b03}}王於中治　　猶天王釋　　乾{{陀||陁}}越國
T50n2045_p0175a01║　{{||K30n1018_p0482b04}}土豐民盛　　所行真實　　無有虛偽
T50n2045_p0175a02║　{{||K30n1018_p0482b05}}不殺不盜　　順從正法　　人民之類
T50n2045_p0175a03║　{{||K30n1018_p0482b06}}嘆慶無量　　願使大王　　延壽無窮
T50n2045_p0175a04║　{{||K30n1018_p0482b07}}蒙聖之德　　各寧其所　　阿育王聞
T50n2045_p0175a05║　{{||K30n1018_p0482b08}}喜慶歡悅　　和顏悅色　　告耶奢曰
T50n2045_p0175a06║　{{||K30n1018_p0482b09}}吾獲大利　　其德實顯　　法益王子
T50n2045_p0175a07║　{{||K30n1018_p0482b10}}以理治化　　率以禮禁　　導以恩和
T50n2045_p0175a08║　{{||K30n1018_p0482b11}}人民之類　　莫不戴奉　　今當分此
T50n2045_p0175a09║　{{||K30n1018_p0482b12}}閻浮利地　　吾取一分　　一分賜子
T50n2045_p0175a10║　{{||K30n1018_p0482b13}}使我法益　　長生壽考　　治化人民
T50n2045_p0175a11║　{{||K30n1018_p0482b14}}如今無異　　新頭河表　　至娑伽國
T50n2045_p0175a12║　{{||K30n1018_p0482b15}}乾{{陀||陁}}越城　　烏特村聚　　劍浮安息
T50n2045_p0175a13║　{{||K30n1018_p0482b16}}康居烏孫　　龜茲于闐　　至于秦土
T50n2045_p0175a14║　{{||K30n1018_p0482b17}}此閻浮半　　賜與法益　　綱理生民
T50n2045_p0175a15║　{{||K30n1018_p0482b18}}垂名後世　　師子曇羅　　摩竭金根
T50n2045_p0175a16║　{{||K30n1018_p0482b19}}維耶舍衛　　裸形垂耳　　雪山北界
T50n2045_p0175a17║　{{||K30n1018_p0482b20}}至于海際　　吾躬訓化　　令無有限
T50n2045_p0175a18║　{{||K30n1018_p0482b21}}臣耶奢聞　　如被毒箭　　外佯含笑
T50n2045_p0175a19║　{{||K30n1018_p0482b22}}內懷瞋恚　　即跪對曰　　奉大王教
T50n2045_p0175a20║　{{||K30n1018_p0482b23}}正爾傳令　　不敢稽遲　　竊自念本
T50n2045_p0175a21║　{{||K30n1018_p0482c01}}宿對之惱　　三毒隆盛　　不顧身命
T50n2045_p0175a22║　{{||K30n1018_p0482c02}}昔椎我頭　　其痛難忘　　今不報怨
T50n2045_p0175a23║　{{||K30n1018_p0482c03}}何日可果　　尋即{{却||卻}}退　　還歸所止
T50n2045_p0175a24║　{{||K30n1018_p0482c04}}密遣侍人　　具白天母　　夫人聞已
T50n2045_p0175a25║　{{||K30n1018_p0482c05}}勅耶奢曰　　速作{{祕||秘}}書　　退位刑罰
T50n2045_p0175a26║　{{||K30n1018_p0482c06}}無令外伺　　而見聞者　　若當事顯
T50n2045_p0175a27║　{{||K30n1018_p0482c07}}俱亦傾沒　　耶奢白言　　{{祕||秘}}書易辦
T50n2045_p0175a28║　{{||K30n1018_p0482c08}}唯須金印　　用封印書　　夫人報曰
T50n2045_p0175a29║　{{||K30n1018_p0482c09}}印自我憂　　今當供辦　　何慮不果
T50n2045_p0175b01║　{{||K30n1018_p0482c10}}善思行人　　可付往者　　無令輕舉
T50n2045_p0175b02║　{{||K30n1018_p0482c11}}事情外露　　時臣耶奢　　詐稱王命
T50n2045_p0175b03║　{{||K30n1018_p0482c12}}私述聖旨　　虛辭萬端　　輕詐彼土
T50n2045_p0175b04║　{{||K30n1018_p0482c13}}欲令灰燼　　云阿育王　　感恚彼國
T50n2045_p0175b05║　{{||K30n1018_p0482c14}}若欲安此　　閻浮地者　　速從我命
T50n2045_p0175b06║　{{||K30n1018_p0482c15}}不足違戾　　見吾書信　　并{{覩||睹}}印封
T50n2045_p0175b07║　{{||K30n1018_p0482c16}}摧{{檢||撿}}法益　　挑兩目出　　此非我子
T50n2045_p0175b08║　{{||K30n1018_p0482c17}}我非彼父　　所治國界　　亦非我有
T50n2045_p0175b09║　{{||K30n1018_p0482c18}}竊為此書　　往示夫人　　啟辦寶印
T50n2045_p0175b10║　{{||K30n1018_p0482c19}}不足疑難　　今得印者　　明當遣信
T50n2045_p0175b11║　{{||K30n1018_p0482c20}}若小稽留　　恐事彰露　　爾時夫人
T50n2045_p0175b12║　{{||K30n1018_p0482c21}}即以其日　　向王涕泣　　佯稱變怪
T50n2045_p0175b13║　{{||K30n1018_p0482c22}}昨夜臥夢　　極為不祥　　將恐王身
T50n2045_p0175b14║　{{||K30n1018_p0482c23}}會遇疾病　　宜先豫慮　　以禳惡夢
T50n2045_p0175b15║　{{||K30n1018_p0483a01}}願飲甜漿　　用悅我心　　便能伏厭
T50n2045_p0175b16║　{{||K30n1018_p0483a02}}不祥之應　　尊及君民　　永無有憂
T50n2045_p0175b17║　{{||K30n1018_p0483a03}}王尋告曰　　夢是非真　　安能令吾
T50n2045_p0175b18║　{{||K30n1018_p0483a04}}身值疾病　　夫人聞此　　重更悲泣
T50n2045_p0175b19║　{{||K30n1018_p0483a05}}向天號哭　　宛轉于地　　王當垂愍
T50n2045_p0175b20║　{{||K30n1018_p0483a06}}應受我酒　　無令妾身　　永失命根
T50n2045_p0175b21║　{{||K30n1018_p0483a07}}時王含笑　　徐告之曰　　卿意欲爾
T50n2045_p0175b22║　{{||K30n1018_p0483a08}}當為飲之　　焉得使汝　　自喪其命
T50n2045_p0175b23║　{{||K30n1018_p0483a09}}此是小事　　吾不相逆　　王即受酒
T50n2045_p0175b24║　{{||K30n1018_p0483a10}}飲小過差　　尋醉睡眠　　了無所覺
T50n2045_p0175b25║　{{||K30n1018_p0483a11}}夫人取印　　用封{{檢||撿}}書　　于時侍從
T50n2045_p0175b26║　{{||K30n1018_p0483a12}}無見之者　　王於夢見　　有人解印
T50n2045_p0175b27║　{{||K30n1018_p0483a13}}尋時驚覺　　問左右曰　　方始安眠
T50n2045_p0175b28║　{{||K30n1018_p0483a14}}心識澹泊　　誰來擾吾　　神不得寧
T50n2045_p0175b29║　{{||K30n1018_p0483a15}}速{{檢校||撿挍}}之　　無令有虛　　斯必有謀
T50n2045_p0175c01║　{{||K30n1018_p0483a16}}欲危吾身　　手執利劍　　及飛鐵輪
T50n2045_p0175c02║　{{||K30n1018_p0483a17}}奮赫天威　　語夫人言　　誰乃令汝
T50n2045_p0175c03║　{{||K30n1018_p0483a18}}取吾寶印　　設不時首　　正爾逝滅
T50n2045_p0175c04║　{{||K30n1018_p0483a19}}夫人懷懼　　長跪白言　　願王垂察
T50n2045_p0175c05║　{{||K30n1018_p0483a20}}實無此情　　王重瞋恚　　復告之曰
T50n2045_p0175c06║　{{||K30n1018_p0483a21}}更無餘人　　觸嬈吾者　　今不面對
T50n2045_p0175c07║　{{||K30n1018_p0483a22}}以誠陳過　　當取汝身　　分為二段
T50n2045_p0175c08║　{{||K30n1018_p0483a23}}夫人涕泣　　跪白王曰　　此是夢幻
T50n2045_p0175c09║　{{||K30n1018_p0483b01}}現瑞怪耳　　種非凡細　　孤窮裸淺
T50n2045_p0175c10║　{{||K30n1018_p0483b02}}何敢王前　　虛稱詐實　　假使須印
T50n2045_p0175c11║　{{||K30n1018_p0483b03}}焉得偷竊　　以誠告王　　豈不得耶
T50n2045_p0175c12║　{{||K30n1018_p0483b04}}王聞此語　　默然不對　　復還寢臥
T50n2045_p0175c13║　{{||K30n1018_p0483b05}}達曉乃覺　　夫人急勅　　偽臣耶奢
T50n2045_p0175c14║　{{||K30n1018_p0483b06}}速遣信使　　不足停滯　　當爾之時
T50n2045_p0175c15║　{{||K30n1018_p0483b07}}王子法益　　與諸群臣　　共集殿上
T50n2045_p0175c16║　{{||K30n1018_p0483b08}}歡會遨遊　　隨意所娛　　書信達到
T50n2045_p0175c17║　{{||K30n1018_p0483b09}}石室城內　　王聞外有　　父王教勅
T50n2045_p0175c18║　{{||K30n1018_p0483b10}}尋起前迎　　拜跪頂受　　授與左右
T50n2045_p0175c19║　{{||K30n1018_p0483b11}}使發印封　　見上教令　　至為嚴切
T50n2045_p0175c20║　{{||K30n1018_p0483b12}}稱阿育王　　普恚斯土　　若欲安居
T50n2045_p0175c21║　{{||K30n1018_p0483b13}}石室城者　　速{{檢||撿}}王子　　挑兩目出
T50n2045_p0175c22║　{{||K30n1018_p0483b14}}無令停滯　　使影移轉　　法益聞已
T50n2045_p0175c23║　{{||K30n1018_p0483b15}}自投于地　　我有何過　　於父王所
T50n2045_p0175c24║　{{||K30n1018_p0483b16}}遣此書命　　毀我兩目　　將非有人
T50n2045_p0175c25║　{{||K30n1018_p0483b17}}向父王讒　　群臣人民　　聞此切教
T50n2045_p0175c26║　{{||K30n1018_p0483b18}}咸共驚愕　　莫知所如　　何災之甚
T50n2045_p0175c27║　{{||K30n1018_p0483b19}}乃見此變　　大王瞋恚　　無復繼嗣
T50n2045_p0175c28║　{{||K30n1018_p0483b20}}其中群臣　　或作是論　　我等不敢
T50n2045_p0175c29║　{{||K30n1018_p0483b21}}毀法王目　　誰有此人　　能興斯壞
T50n2045_p0176a01║　{{||K30n1018_p0483b22}}敢復舉意　　挑出兩目　　卿輩共集
T50n2045_p0176a02║　{{||K30n1018_p0483b23}}固守境界　　傳告遠近　　供辦戰具
T50n2045_p0176a03║　{{||K30n1018_p0483c01}}寧喪人民　　分失妻子　　不令我主
T50n2045_p0176a04║　{{||K30n1018_p0483c02}}受此苦痛　　急擊鳴鼓　　召方外將
T50n2045_p0176a05║　{{||K30n1018_p0483c03}}火燒此書　　摧殺來信　　彼非我主
T50n2045_p0176a06║　{{||K30n1018_p0483c04}}我非彼民　　實不從命　　毀聖王目
T50n2045_p0176a07║　{{||K30n1018_p0483c05}}時王法益　　告群臣曰　　勿生此心
T50n2045_p0176a08║　{{||K30n1018_p0483c06}}拒逆聖教　　父王兵眾　　非算所籌
T50n2045_p0176a09║　{{||K30n1018_p0483c07}}勇猛剛健　　世之希有　　卿等雖欲
T50n2045_p0176a10║　{{||K30n1018_p0483c08}}各現微誠　　事不果者　　國界普喪
T50n2045_p0176a11║　{{||K30n1018_p0483c09}}我命何常　　身為誰有　　乃使大王
T50n2045_p0176a12║　{{||K30n1018_p0483c10}}怨情至深　　寧殞身命　　分受來勅
T50n2045_p0176a13║　{{||K30n1018_p0483c11}}安得自濟　　使國荒亂　　卿等勿復
T50n2045_p0176a14║　{{||K30n1018_p0483c12}}思向來論　　速受王教　　取吾眼毀
T50n2045_p0176a15║　{{||K30n1018_p0483c13}}夫盛有衰　　合會有離　　無身則已
T50n2045_p0176a16║　{{||K30n1018_p0483c14}}死豈可避　　佛不說乎　　是身苦器
T50n2045_p0176a17║　{{||K30n1018_p0483c15}}恒漏臭處　　無一可貪　　速告城內
T50n2045_p0176a18║　{{||K30n1018_p0483c16}}誰能堪任　　取王法益　　挑出雙目
T50n2045_p0176a19║　{{||K30n1018_p0483c17}}今賜寶瓔　　價直千萬　　兼與金銀
T50n2045_p0176a20║　{{||K30n1018_p0483c18}}不可稱計　　國土人民　　聞此教令
T50n2045_p0176a21║　{{||K30n1018_p0483c19}}運集宮門　　投鍼不下　　異形同嚮
T50n2045_p0176a22║　{{||K30n1018_p0483c20}}悉共高聲　　號天叩地　　各訴辭曰
T50n2045_p0176a23║　{{||K30n1018_p0483c21}}何酷之甚　　失我聖王　　如此天宮
T50n2045_p0176a24║　{{||K30n1018_p0483c22}}云何遷轉　　城郭如是　　坵荒不久
T50n2045_p0176a25║　{{||K30n1018_p0483c23}}國界邦土　　悉為堆陵　　我等咸共
T50n2045_p0176a26║　{{||K30n1018_p0484a01}}傳告{{隣||鄰}}國　　云王阿育　　為惡之首
T50n2045_p0176a27║　{{||K30n1018_p0484a02}}殺兒揚名　　有何可貴　　尚不愛子
T50n2045_p0176a28║　{{||K30n1018_p0484a03}}民何所恃　　爾時城內　　有一凡人
T50n2045_p0176a29║　{{||K30n1018_p0484a04}}昔與王子　　小小讎嫌　　徑自直前
T50n2045_p0176b01║　{{||K30n1018_p0484a05}}求受重募　　吾堪挑眼　　亦能梟首
T50n2045_p0176b02║　{{||K30n1018_p0484a06}}左右諸臣　　指示啟白　　此人自稱
T50n2045_p0176b03║　{{||K30n1018_p0484a07}}堪毀王目　　猶可思詳　　拒父王教
T50n2045_p0176b04║　{{||K30n1018_p0484a08}}願不使主　　受此毒痛　　王見此人
T50n2045_p0176b05║　{{||K30n1018_p0484a09}}悲泣交集　　左右顧視　　告群臣曰
T50n2045_p0176b06║　{{||K30n1018_p0484a10}}吾居此城　　十有二年　　備有愆短
T50n2045_p0176b07║　{{||K30n1018_p0484a11}}咸共原恕　　{{說||設}}復今見　　毀吾目時
T50n2045_p0176b08║　{{||K30n1018_p0484a12}}勿復愁惱　　起諸惡念　　還理國事
T50n2045_p0176b09║　{{||K30n1018_p0484a13}}如舊常法　　以正治化　　務使得宜
T50n2045_p0176b10║　{{||K30n1018_p0484a14}}正使意欲　　食天之福　　常念齋戒
T50n2045_p0176b11║　{{||K30n1018_p0484a15}}無違斯須　　王脫寶冠　　珠璣瓔珞
T50n2045_p0176b12║　{{||K30n1018_p0484a16}}及寶履屣　　授與前人　　卿當知吾
T50n2045_p0176b13║　{{||K30n1018_p0484a17}}欲思法本　　一一挑眼　　著我掌中
T50n2045_p0176b14║　{{||K30n1018_p0484a18}}時彼惡人　　手拔利劍　　先挑一{{日||目}}
T50n2045_p0176b15║　{{||K30n1018_p0484a19}}授王掌中　　王自執眼　　而熟思惟
T50n2045_p0176b16║　{{||K30n1018_p0484a20}}方憶先師　　本所教誨　　霍然心悟
T50n2045_p0176b17║　{{||K30n1018_p0484a21}}繫意不忘　　昔師所演　　理極深遠
T50n2045_p0176b18║　{{||K30n1018_p0484a22}}而告我曰　　眼者無常　　師勅至誠
T50n2045_p0176b19║　{{||K30n1018_p0484a23}}實無虛詐　　寂靜微察　　解無常義
T50n2045_p0176b20║　{{||K30n1018_p0484b01}}此眼不久　　為當壞敗　　眼我知本
T50n2045_p0176b21║　{{||K30n1018_p0484b02}}誑惑世人　　群愚翫習　　不知是空
T50n2045_p0176b22║　{{||K30n1018_p0484b03}}生死穢濁　　如芭蕉樹　　葉葉相覆
T50n2045_p0176b23║　{{||K30n1018_p0484b04}}中無有堅　　智者觀察　　無一可貪
T50n2045_p0176b24║　{{||K30n1018_p0484b05}}豈復興意　　著於眼色　　眼非我有
T50n2045_p0176b25║　{{||K30n1018_p0484b06}}非作非造　　彼無有我　　焉有眼哉
T50n2045_p0176b26║　{{||K30n1018_p0484b07}}愚者起惑　　深著眼識　　輪轉幽冥
T50n2045_p0176b27║　{{||K30n1018_p0484b08}}長流之海　　眼今與汝　　永共別離
T50n2045_p0176b28║　{{||K30n1018_p0484b09}}由何元本　　與吾作眼　　如水上泡
T50n2045_p0176b29║　{{||K30n1018_p0484b10}}乍起乍滅　　虛偽無真　　用肉眼為
T50n2045_p0176c01║　{{||K30n1018_p0484b11}}如是法益　　微觀眼原　　思惟玄妙
T50n2045_p0176c02║　{{||K30n1018_p0484b12}}意不移動　　執正御亂　　心如金剛
T50n2045_p0176c03║　{{||K30n1018_p0484b13}}諸想永寂　　志不流馳　　爾時彼人
T50n2045_p0176c04║　{{||K30n1018_p0484b14}}復以利劍　　挑第二目　　著王掌中
T50n2045_p0176c05║　{{||K30n1018_p0484b15}}重觀眼原　　本從何致　　解諸法寂
T50n2045_p0176c06║　{{||K30n1018_p0484b16}}萬物歸化　　即於{{座||坐}}上　　得天眼通
T50n2045_p0176c07║　{{||K30n1018_p0484b17}}諸塵垢盡　　自致道{{跡||迹}}　　感應天地
T50n2045_p0176c08║　{{||K30n1018_p0484b18}}六變震動　　喜情內發　　而三稱善
T50n2045_p0176c09║　{{||K30n1018_p0484b19}}捨世穢目　　致斯淨眼　　功德微著
T50n2045_p0176c10║　{{||K30n1018_p0484b20}}自知道成　　諸臣呼嗟　　{{宛||夗}}轉于地
T50n2045_p0176c11║　{{||K30n1018_p0484b21}}痛何甚酷　　失我所天　　昔造何緣
T50n2045_p0176c12║　{{||K30n1018_p0484b22}}為何宿對　　今敗此目　　{{有||如}}捐瓦石
T50n2045_p0176c13║　{{||K30n1018_p0484b23}}又重叉手　　各自陳啟　　願王垂愍
T50n2045_p0176c14║　{{||K30n1018_p0484c01}}還統此邦　　我等相率　　詣父王所
T50n2045_p0176c15║　{{||K30n1018_p0484c02}}訴辭自陳　　令理國土　　時王法益
T50n2045_p0176c16║　{{||K30n1018_p0484c03}}慰謝諸臣　　深感元元　　至報之心
T50n2045_p0176c17║　{{||K30n1018_p0484c04}}形毀之士　　何安貴邦　　宜則自退
T50n2045_p0176c18║　{{||K30n1018_p0484c05}}時出國界　　即將夫人　　侍臣有一
T50n2045_p0176c19║　{{||K30n1018_p0484c06}}捐王忽位　　涉道而去　　周流村聚
T50n2045_p0176c20║　{{||K30n1018_p0484c07}}郡縣國邑　　{{徒||徙}}履曠野　　嶮岨之難
T50n2045_p0176c21║　{{||K30n1018_p0484c08}}然王太子　　素善彈琴　　嘉音清妙
T50n2045_p0176c22║　{{||K30n1018_p0484c09}}世所希有　　依憑此術　　家家乞食
T50n2045_p0176c23║　{{||K30n1018_p0484c10}}從國至國　　用自濟命　　如是經歷
T50n2045_p0176c24║　{{||K30n1018_p0484c11}}諸郡城郭　　漸漸便至　　父王治處
T50n2045_p0176c25║　{{||K30n1018_p0484c12}}時臭惡聲　　流聞海表　　云王阿育
T50n2045_p0176c26║　{{||K30n1018_p0484c13}}毀兒兩目　　村落郡國　　莫不驚動
T50n2045_p0176c27║　{{||K30n1018_p0484c14}}吾等悉當　　於何處避　　男女大小
T50n2045_p0176c28║　{{||K30n1018_p0484c15}}悲泣相向　　太子於王　　有何罪咎
T50n2045_p0176c29║　{{||K30n1018_p0484c16}}彼人焉得　　手不斷壞　　取我聖王
T50n2045_p0177a01║　{{||K30n1018_p0484c17}}毀此兩目　　王子法益　　告諸人民
T50n2045_p0177a02║　{{||K30n1018_p0484c18}}父王無咎　　世人無怨　　是我宿對
T50n2045_p0177a03║　{{||K30n1018_p0484c19}}今受其報　　此緣久矣　　非適今世
T50n2045_p0177a04║　{{||K30n1018_p0484c20}}時阿育王　　在高樓上　　獨與夫人
T50n2045_p0177a05║　{{||K30n1018_p0484c21}}而共寢寐　　王子法益　　止馬厩內
T50n2045_p0177a06║　{{||K30n1018_p0484c22}}竟夜歌戲　　鼓琴自娛　　王聞琴聲
T50n2045_p0177a07║　{{||K30n1018_p0484c23}}悵然意變　　宮商和雅　　似吾法益
T50n2045_p0177a08║　{{||K30n1018_p0485a01}}何人彈琴　　{{響||嚮}}震乃爾　　將非即是
T50n2045_p0177a09║　{{||K30n1018_p0485a02}}吾法益耶　　夫人報曰　　此非王子
T50n2045_p0177a10║　{{||K30n1018_p0485a03}}無目之士　　行乞自活　　乾{{陀||陁}}越國
T50n2045_p0177a11║　{{||K30n1018_p0485a04}}如釋天宮　　領統西方　　如日貫雲
T50n2045_p0177a12║　{{||K30n1018_p0485a05}}王今時起　　詣殿治正　　諸臣運集
T50n2045_p0177a13║　{{||K30n1018_p0485a06}}欲覲至尊　　趣欲使王　　志意他念
T50n2045_p0177a14║　{{||K30n1018_p0485a07}}入出慄怖　　恐殃及身　　王重聞音
T50n2045_p0177a15║　{{||K30n1018_p0485a08}}鼓琴之聲　　即便驚起　　微察來嚮
T50n2045_p0177a16║　{{||K30n1018_p0485a09}}顧謂左右　　此非異人　　定是我子
T50n2045_p0177a17║　{{||K30n1018_p0485a10}}來至此耳　　咄弊婦人　　不須多言
T50n2045_p0177a18║　{{||K30n1018_p0485a11}}速將此人　　使吾見之　　尋遣使喚
T50n2045_p0177a19║　{{||K30n1018_p0485a12}}將至王所　　王遙見來　　自投于地
T50n2045_p0177a20║　{{||K30n1018_p0485a13}}號天稱怨　　心意倒錯　　憂悴悲感
T50n2045_p0177a21║　{{||K30n1018_p0485a14}}如被火然　　諸臣水灑　　扶令起坐
T50n2045_p0177a22║　{{||K30n1018_p0485a15}}正冠嚴服　　而問之曰　　誰壞子目
T50n2045_p0177a23║　{{||K30n1018_p0485a16}}酸毒乃爾　　傷我心肝　　復用活為
T50n2045_p0177a24║　{{||K30n1018_p0485a17}}本如天眼　　今遭此災　　悲哽斷絕
T50n2045_p0177a25║　{{||K30n1018_p0485a18}}死而復蘇　　復捉寶冠　　而投于地
T50n2045_p0177a26║　{{||K30n1018_p0485a19}}亂頭散髮　　奮振天威　　珠璣瓔珞
T50n2045_p0177a27║　{{||K30n1018_p0485a20}}各在異處　　手執利劍　　告左右曰
T50n2045_p0177a28║　{{||K30n1018_p0485a21}}吾今要當　　消滅天下　　老舊小壯
T50n2045_p0177a29║　{{||K30n1018_p0485a22}}無免吾手　　石室城人　　盡當茹食
T50n2045_p0177b01║　{{||K30n1018_p0485a23}}人民之類　　斯挑眼出　　乾{{陀||陁}}越國
T50n2045_p0177b02║　{{||K30n1018_p0485b01}}令使坵荒　　坐壞吾息　　清淨之目
T50n2045_p0177b03║　{{||K30n1018_p0485b02}}亦當害此　　吾所居國　　不問男女
T50n2045_p0177b04║　{{||K30n1018_p0485b03}}皆悉挑眼　　即擲鐵輪　　於空中轉
T50n2045_p0177b05║　{{||K30n1018_p0485b04}}殺閻浮內　　有形之屬　　父王涕零
T50n2045_p0177b06║　{{||K30n1018_p0485b05}}問王子曰　　誰壞子目　　乃致於斯
T50n2045_p0177b07║　{{||K30n1018_p0485b06}}令我心肝　　寸斷抽絕　　觀者億數
T50n2045_p0177b08║　{{||K30n1018_p0485b07}}無不哀愍　　王子尋對　　書印此發
T50n2045_p0177b09║　{{||K30n1018_p0485b08}}教令嚴切　　莫不驚愕　　願王勿責
T50n2045_p0177b10║　{{||K30n1018_p0485b09}}石室城人　　彼民仁和　　無有愆罪
T50n2045_p0177b11║　{{||K30n1018_p0485b10}}是子薄祐　　招致斯殃　　皆由曩昔
T50n2045_p0177b12║　{{||K30n1018_p0485b11}}不善之報　　諸臣見書　　悉懷瞋恚
T50n2045_p0177b13║　{{||K30n1018_p0485b12}}阿育何為　　行此不仁　　於閻浮地
T50n2045_p0177b14║　{{||K30n1018_p0485b13}}實無慈愍　　云何興心　　毀此王子
T50n2045_p0177b15║　{{||K30n1018_p0485b14}}我等諸人　　皆共運集　　傳告國界
T50n2045_p0177b16║　{{||K30n1018_p0485b15}}嚴備戰具　　寧失邦域　　分受刑罰
T50n2045_p0177b17║　{{||K30n1018_p0485b16}}不使王子　　受此毀辱　　勅燒書信
T50n2045_p0177b18║　{{||K30n1018_p0485b17}}并殺來使　　於石室城　　速擊鳴鼓
T50n2045_p0177b19║　{{||K30n1018_p0485b18}}彼非我主　　我非彼臣　　實不敢毀
T50n2045_p0177b20║　{{||K30n1018_p0485b19}}王子雙目　　子尋誨喻　　彼界人民
T50n2045_p0177b21║　{{||K30n1018_p0485b20}}勿興此懷　　拒逆聖教　　何於父王
T50n2045_p0177b22║　{{||K30n1018_p0485b21}}生反逆心　　自古迄今　　興衰有限
T50n2045_p0177b23║　{{||K30n1018_p0485b22}}時行尊幼　　承來嚴教　　莫得稽留
