T32n1681_p0762a14║
T32n1681_p0762a15║　　{{No. 1681||}}
T32n1681_p0765a29║　{{||K40n1443_p0469c11}}運大悲心而普覆　　自他能渡煩惱流
T32n1681_p0765b01║　{{||K40n1443_p0469c12}}了知三苦極微細　　由愍苦故起大悲
T32n1681_p0765b02║　{{||K40n1443_p0469c13}}三界所緣諸性中　　大悲普及一切處
T32n1681_p0765b03║　{{||K40n1443_p0469c14}}如來智性中平等　　若冤若親而等觀
T32n1681_p0765b04║　{{||K40n1443_p0469c15}}悲心廣大不可量　　普攝一切眾生類
T32n1681_p0765b05║　{{||K40n1443_p0469c16}}佛為眾生說一藥　　身病心病普令安
T32n1681_p0765b06║　{{||K40n1443_p0469c17}}畢竟極苦亦蠲除　　稽首善說妙藥者
T32n1681_p0765b07║　{{||K40n1443_p0469c18}}純一真實決定行　　決定純善無染尊
T32n1681_p0765b08║　{{||K40n1443_p0469c19}}決定不復染法生　　一向為他善長養
T32n1681_p0765b09║　{{||K40n1443_p0469c20}}不以己利求於他　　自所得樂悉棄捨
T32n1681_p0765b10║　{{||K40n1443_p0469c21}}隨宜方便悲愍心　　決定調伏眾生病
T32n1681_p0765b11║　{{||K40n1443_p0469c22}}眾生所應調伏時　　如來善知而無失
T32n1681_p0765b12║　{{||K40n1443_p0469c23}}為眾生作不請友　　普令得度起悲心
T32n1681_p0765b13║　{{||K40n1443_p0469c24}}能仁善說妙法藥　　治彼生法苦根源
T32n1681_p0765b14║　{{||K40n1443_p0470a02}}照明眾生過現身　　了知煩惱無邊性
T32n1681_p0765b15║　{{||K40n1443_p0470a03}}斷除眾生煩惱病　　佛知時量悉無差
T32n1681_p0765b16║　{{||K40n1443_p0470a04}}隨其何病藥堪除　　世尊如應為說藥
T32n1681_p0765b17║　{{||K40n1443_p0470a05}}如來所行一切行　　修習如理悉周圓
T32n1681_p0765b18║　{{||K40n1443_p0470a06}}若一若多出現門　　和合了知皆無礙
T32n1681_p0765b19║　{{||K40n1443_p0470a07}}如來功滿已能到　　一切智智清涼地
T32n1681_p0765b20║　{{||K40n1443_p0470a08}}知道識道說道尊　　勝道眾道歸向者
T32n1681_p0765b21║　{{||K40n1443_p0470a09}}拯拔一切輪迴苦　　令諸眾生離纏縛
T32n1681_p0765b22║　{{||K40n1443_p0470a10}}普令得渡煩惱流　　堅固慚愧具足者
T32n1681_p0765b23║　{{||K40n1443_p0470a11}}能善建立聖法幢　　表示諸行無常法
T32n1681_p0765b24║　{{||K40n1443_p0470a12}}開示盡滅離貪門　　顯示寂滅出離道
T32n1681_p0765b25║　{{||K40n1443_p0470a13}}能善表示諸法者　　能以諸法教授尊
T32n1681_p0765b26║　{{||K40n1443_p0470a14}}能作利益大導師　　稽首善施歡喜者
T32n1681_p0765b27║　{{||K40n1443_p0470a15}}常說示教利喜語　　具大威德大神通
T32n1681_p0765b28║　{{||K40n1443_p0470a16}}最上清淨大梵尊　　稽首自在復熾盛
T32n1681_p0765b29║　{{||K40n1443_p0470a17}}已息種姓諸言論　　復斷族氏諸語言
T32n1681_p0765c01║　{{||K40n1443_p0470a18}}世{{間||閒}}人事語亦亡　　稽首常說正法語
T32n1681_p0765c02║　{{||K40n1443_p0470a19}}如來行步常寂靜　　無闊無狹平正行
T32n1681_p0765c03║　{{||K40n1443_p0470a20}}順善而行見者忻　　表示如來善行相
T32n1681_p0765c04║　{{||K40n1443_p0470a21}}如來不壞正知見　　具足如先所作性
T32n1681_p0765c05║　{{||K40n1443_p0470a22}}成諸福事斷疑根　　離分衛心入聚落
T32n1681_p0765c06║　{{||K40n1443_p0470a23}}出必顯明眾所{{覩||睹}}　　無依無轉最上尊
T32n1681_p0765c07║　{{||K40n1443_p0470a24}}勝妙殊特眾吉祥　　純一具足梵行者
T32n1681_p0765c08║　{{||K40n1443_p0470b02}}能善了知五蘊法　　復能具足七法行
T32n1681_p0765c09║　{{||K40n1443_p0470b03}}已能摧滅我慢心　　稽首能破愚癡網
T32n1681_p0765c10║　{{||K40n1443_p0470b04}}如來已得無動法　　復能具足深廣心
T32n1681_p0765c11║　{{||K40n1443_p0470b05}}善能成就七聖財　　稽首善學三學者
T32n1681_p0765c12║　{{||K40n1443_p0470b06}}佛大丈夫所應讚　　邪異諸境不能怖
T32n1681_p0765c13║　{{||K40n1443_p0470b07}}遠離一切不吉祥　　稽首已到調伏地
T32n1681_p0765c14║　{{||K40n1443_p0470b08}}梵行真實善安立　　上下縱廣悉歸依
T32n1681_p0765c15║　{{||K40n1443_p0470b09}}常以無畏施眾生　　稽首於法離取著
T32n1681_p0765c16║　{{||K40n1443_p0470b10}}歸命佛大阿羅漢　　一切漏盡無染尊
T32n1681_p0765c17║　{{||K40n1443_p0470b11}}所作已辦德圓明　　稽首已除諸重擔
T32n1681_p0765c18║　{{||K40n1443_p0470b12}}逮得己所作義利　　盡諸有結{{障||鄣}}蠲除
T32n1681_p0765c19║　{{||K40n1443_p0470b13}}安住正智解脫心　　稽首出離解脫者
T32n1681_p0765c20║　{{||K40n1443_p0470b14}}已證無言解脫理　　愛盡取盡而解脫
T32n1681_p0765c21║　{{||K40n1443_p0470b15}}心無忘失解脫圓　　稽首無顛倒心者
T32n1681_p0765c22║　{{||K40n1443_p0470b16}}佛心無量復廣大　　無別異法善修心
T32n1681_p0765c23║　{{||K40n1443_p0470b17}}心得離繫煩惱除　　稽首已破諸異類
T32n1681_p0765c24║　{{||K40n1443_p0470b18}}盡諸染業得清淨　　已證無餘依涅槃
T32n1681_p0765c25║　{{||K40n1443_p0470b19}}人中最勝解脫尊　　戰死魔軍而得勝
T32n1681_p0765c26║　{{||K40n1443_p0470b20}}於諸善法不放逸　　善住正念正智慧
T32n1681_p0765c27║　{{||K40n1443_p0470b21}}善開寂眼視眾生　　稽首善救生死苦
T32n1681_p0765c28║　{{||K40n1443_p0470b22}}善覺眾生無明睡　　善破眾生諸愚癡
T32n1681_p0765c29║　{{||K40n1443_p0470b23}}佛勤勇起精進心　　策發一切懈怠者
T32n1681_p0766a01║　{{||K40n1443_p0470b24}}諸不善中施善法　　諸{{墮||墯}}學中開學門
T32n1681_p0766a02║　{{||K40n1443_p0470c02}}諸怖畏中施無畏　　不安隱者令安隱
T32n1681_p0766a03║　{{||K40n1443_p0470c03}}諸暗冥中作明照　　諸不善中令修善
T32n1681_p0766a04║　{{||K40n1443_p0470c04}}諸過失中功德生　　諸罪業中除罪業
T32n1681_p0766a05║　{{||K40n1443_p0470c05}}令違逆者知恩德　　能滿眾生意所求
T32n1681_p0766a06║　{{||K40n1443_p0470c06}}呪明成就真實修　　稽首能破煩惱者
T32n1681_p0766a07║　{{||K40n1443_p0470c07}}佛已遠離諸誑妄　　心無躁動不高舉
T32n1681_p0766a08║　{{||K40n1443_p0470c08}}尊勝顯示吉祥門　　稽首佛為福生處
T32n1681_p0766a09║　{{||K40n1443_p0470c09}}一剎中生一切行　　不共一切神通種
T32n1681_p0766a10║　{{||K40n1443_p0470c10}}畢竟成就最上門　　一切處離非句義
T32n1681_p0766a11║　{{||K40n1443_p0470c11}}一切疑惑及雜說　　決定正語悉能破
T32n1681_p0766a12║　{{||K40n1443_p0470c12}}諸吉祥行平等修　　善知一切眾生意
T32n1681_p0766a13║　{{||K40n1443_p0470c13}}已能攝伏諸他語　　猶如猛火焚乾薪
T32n1681_p0766a14║　{{||K40n1443_p0470c14}}燒諸煩惱義亦然　　稽首安住正士法
T32n1681_p0766a15║　{{||K40n1443_p0470c15}}具諸吉祥具慚愧　　世{{間||閒}}主宰勝寂默
T32n1681_p0766a16║　{{||K40n1443_p0470c16}}釋迦牟尼大導師　　盎儗囉娑瞿曇族
T32n1681_p0766a17║　{{||K40n1443_p0470c17}}離諸煩惱癡黑暗　　悲愍普攝諸眾生
T32n1681_p0766a18║　{{||K40n1443_p0470c18}}常於利他攝益中　　具足廣多諸勝行
T32n1681_p0766a19║　{{||K40n1443_p0470c19}}佛於一切眾生類　　一切增上所行中
T32n1681_p0766a20║　{{||K40n1443_p0470c20}}佛以大智常觀察　　普集世{{間||閒}}利益事
T32n1681_p0766a21║　{{||K40n1443_p0470c21}}具足六通調伏智　　德智說智及時智
T32n1681_p0766a22║　{{||K40n1443_p0470c22}}一切對治勝神通　　界趣勝解業{{障||鄣}}智
T32n1681_p0766a23║　{{||K40n1443_p0470c23}}說法最勝神通具　　三調伏{{時||事}}善開化
T32n1681_p0766a24║　{{||K40n1443_p0470c24}}一切文義善解圓　　稽首辯才無盡智
T32n1681_p0766a25║　{{||K40n1443_p0471a02}}佛已具足如說辯　　善滿諸行到彼岸
T32n1681_p0766a26║　{{||K40n1443_p0471a03}}一切功德解脫周　　顯示勝身心清淨
T32n1681_p0766a27║　{{||K40n1443_p0471a04}}聞佛音者心歡喜　　佛自所行悉周圓
T32n1681_p0766a28║　{{||K40n1443_p0471a05}}不{{墮||墯}}一切言說中　　不取自分功德相
T32n1681_p0766a29║　{{||K40n1443_p0471a06}}平等先{{證||說}}最初道　　次集大行不遺餘
T32n1681_p0766b01║　{{||K40n1443_p0471a07}}眾生大{{擔||檐}}負堪任　　於諸相中得寂靜
T32n1681_p0766b02║　{{||K40n1443_p0471a08}}已圓大慈等功德　　未{{甞||嘗}}遠離於捨行
T32n1681_p0766b03║　{{||K40n1443_p0471a09}}以正智慧攝眾生　　於長夜中{{遍||徧}}觀察
T32n1681_p0766b04║　{{||K40n1443_p0471a10}}如來常發大勇悍　　以諸善行教眾生
T32n1681_p0766b05║　{{||K40n1443_p0471a11}}復於一切眾生中　　已得悲心善平等
T32n1681_p0766b06║　{{||K40n1443_p0471a12}}佛是悲愍世{{間||閒}}者　　第一義諦善解了
T32n1681_p0766b07║　{{||K40n1443_p0471a13}}如來三眼已圓明　　三種稱讚善具足
T32n1681_p0766b08║　{{||K40n1443_p0471a14}}如來已具三不護　　顯示三界無垢尊
T32n1681_p0766b09║　{{||K40n1443_p0471a15}}四念處行廣通達　　名句文身自在者
T32n1681_p0766b10║　{{||K40n1443_p0471a16}}巧妙無盡隨意辯　　一切說示智悉通
T32n1681_p0766b11║　{{||K40n1443_p0471a17}}種類語言善解知　　隨處辯才悉無礙
T32n1681_p0766b12║　{{||K40n1443_p0471a18}}諸違背中作順向　　諸恚怒中作清淨
T32n1681_p0766b13║　{{||K40n1443_p0471a19}}於諸慢中發敬心　　棄捨一切利養事
T32n1681_p0766b14║　{{||K40n1443_p0471a20}}所行正真復最上　　以自力能現證尊
T32n1681_p0766b15║　{{||K40n1443_p0471a21}}清淨一切言說門　　稽首語言無執著
T32n1681_p0766b16║　{{||K40n1443_p0471a22}}出善來語如義語　　具足一切正所行
T32n1681_p0766b17║　{{||K40n1443_p0471a23}}如來一切功德圓　　稽首無忘失法者
T32n1681_p0766b18║　{{||K40n1443_p0471a24}}最上攝益勝調御　　歡喜悲愍諸眾生
T32n1681_p0766b19║　{{||K40n1443_p0471b02}}悲心堅固欲利他　　稽首常欲利樂者
T32n1681_p0766b20║　{{||K40n1443_p0471b03}}佛與眾生有恩德　　常為善友及知識
T32n1681_p0766b21║　{{||K40n1443_p0471b04}}如父如母能出生　　欲令眾生得善樂
T32n1681_p0766b22║　{{||K40n1443_p0471b05}}佛為眾生親教師　　善說勝義諸法教
T32n1681_p0766b23║　{{||K40n1443_p0471b06}}最上句義如理宣　　使令了知一切性
T32n1681_p0766b24║　{{||K40n1443_p0471b07}}如來常以無著說　　無增無減善稱揚
T32n1681_p0766b25║　{{||K40n1443_p0471b08}}大悲不斷相續生　　稽首善見處非處
T32n1681_p0766b26║{{||K40n1443_p0471b09}}佛吉祥德讚卷中{{||K40n1443_p0471b10}}{{||甲辰歲高麗國大藏都監奉勅彫造}}
T32n1681_p0766c01║
T32n1681_p0766c02║{{||K40n1443_p0471c01}}佛吉祥德讚卷下
T32n1681_p0766c03║
T32n1681_p0766c04║　　　　{{||牧  漢平}}{{||K40n1443_p0471c02}}尊者寂友造
T32n1681_p0766c05║　{{||K40n1443_p0471c03}}歸命作大師子吼　　出生一切善行門
T32n1681_p0766c06║　{{||K40n1443_p0471c04}}於一切性如實知　　無勝知見遍一切
T32n1681_p0766c07║　{{||K40n1443_p0471c05}}善化眾生時無間　　宣說無邊諸法門
T32n1681_p0766c08║　{{||K40n1443_p0471c06}}最先破彼無明卵　　隨覺一切諸法者
T32n1681_p0766c09║　{{||K40n1443_p0471c07}}覺了眾生大正士　　覺悟微妙諸法尊
T32n1681_p0766c10║　{{||K40n1443_p0471c08}}於無我理已覺明　　善覺諸業自性者
T32n1681_p0766c11║　{{||K40n1443_p0471c09}}覺了一切界分量　　了知生滅本來性
T32n1681_p0766c12║　{{||K40n1443_p0471c10}}於諸苦法如實知　　善悟真實自性者
T32n1681_p0766c13║　{{||K40n1443_p0471c11}}善能覺悟無嬈惱　　世間自性悉覺知
T32n1681_p0766c14║　{{||K40n1443_p0471c12}}破諸惡見智開明　　覺了一切因果者
T32n1681_p0766c15║　{{||K40n1443_p0471c13}}覺了三界出離相　　故復修諸極難行
T32n1681_p0766c16║　{{||K40n1443_p0471c14}}身無疲倦執相工　　然於小法不厭離
T32n1681_p0766c17║　{{||K40n1443_p0471c15}}畢竟方便善攝益　　宣說中道諸法門
T32n1681_p0766c18║　{{||K40n1443_p0471c16}}善哉釋迦牟尼尊　　頂禮歸命應供者
T32n1681_p0766c19║　{{||K40n1443_p0471c17}}最上說者寂默者　　最上最勝我大師
T32n1681_p0766c20║　{{||K40n1443_p0471c18}}善攝眾生諸意樂　　於諸事相悉不取
T32n1681_p0766c21║　{{||K40n1443_p0471c19}}具足一種稱讚者　　善能成就四攝法
T32n1681_p0766c22║　{{||K40n1443_p0471c20}}六和敬法善宣揚　　六常行行已圓滿
T32n1681_p0766c23║　{{||K40n1443_p0471c21}}安立甚深正知見　　得諸等持寂靜善
T32n1681_p0766c24║　{{||K40n1443_p0471c22}}善法中無放逸心　　已證先佛所成道
T32n1681_p0766c25║　{{||K40n1443_p0471c23}}覺了甚深正道者　　開發甚深智光明
T32n1681_p0766c26║　{{||K40n1443_p0472a02}}於彼無尋無伺道　　稽首如來證悟者
T32n1681_p0766c27║　{{||K40n1443_p0472a03}}總聚智者所知境　　微細甚深悉覺知
T32n1681_p0766c28║　{{||K40n1443_p0472a04}}顯示{{二||一}}種涅槃界　　盡證一切涅槃道
T32n1681_p0766c29║　{{||K40n1443_p0472a05}}眾生長夜起虛妄　　佛方便說無妄法
T32n1681_p0767a01║　{{||K40n1443_p0472a06}}眾生沒在生死泥　　佛為垂手善接度
T32n1681_p0767a02║　{{||K40n1443_p0472a07}}眾生墮在惡趣者　　佛方便力為拯拔
T32n1681_p0767a03║　{{||K40n1443_p0472a08}}諸眾生起生等怖　　佛為引示無畏處
T32n1681_p0767a04║　{{||K40n1443_p0472a09}}自具廣大威神力　　身現一切色相寶
T32n1681_p0767a05║　{{||K40n1443_p0472a10}}內藏心寶妙圓明　　宣說無比正法寶
T32n1681_p0767a06║　{{||K40n1443_p0472a11}}佛不為他所攝伏　　一切無能違佛者
T32n1681_p0767a07║　{{||K40n1443_p0472a12}}安住一切歡喜門　　佛一切相皆圓滿
T32n1681_p0767a08║　{{||K40n1443_p0472a13}}無上沙門正真行　　如蓮華開智清淨
T32n1681_p0767a09║　{{||K40n1443_p0472a14}}普集梵行盡無餘　　稽首梵行已立者
T32n1681_p0767a10║　{{||K40n1443_p0472a15}}雖明世間圍{{陀||陁}}典　　不壞一切聖法教
T32n1681_p0767a11║　{{||K40n1443_p0472a16}}洗滌一切諸罪垢　　獲得第一增上法
T32n1681_p0767a12║　{{||K40n1443_p0472a17}}善能成就持明法　　能善引示寂靜處
T32n1681_p0767a13║　{{||K40n1443_p0472a18}}導師開示善樂門　　輪迴曠野為善導
T32n1681_p0767a14║　{{||K40n1443_p0472a19}}常離一切諸暗冥　　開熙怡眼常觀視
T32n1681_p0767a15║　{{||K40n1443_p0472a20}}畢竟無染清淨尊　　罪福無動行解脫
T32n1681_p0767a16║　{{||K40n1443_p0472a21}}能於自身觀空性　　愛見已盡善無染
T32n1681_p0767a17║　{{||K40n1443_p0472a22}}於諸欲境離想心　　離染煩惱及分別
T32n1681_p0767a18║　{{||K40n1443_p0472a23}}心住寂靜諸事業　　默然法中得解脫
T32n1681_p0767a19║　{{||K40n1443_p0472a24}}最上寂靜大牟尼　　一切清淨無染者
T32n1681_p0767a20║　{{||K40n1443_p0472b02}}出世功德已廣大　　善布世{{間||閒}}大明照
T32n1681_p0767a21║　{{||K40n1443_p0472b03}}世間妄境悉能觀　　圓滿真實諸法想
T32n1681_p0767a22║　{{||K40n1443_p0472b04}}愛繩已斷神通具　　善發智慧大光明
T32n1681_p0767a23║　{{||K40n1443_p0472b05}}破彼一切依著心　　於諸意樂皆寂靜
T32n1681_p0767a24║　{{||K40n1443_p0472b06}}如來已離諸過失　　所應敬禮及供養
T32n1681_p0767a25║　{{||K40n1443_p0472b07}}一切無利惡法除　　一切利益相應者
T32n1681_p0767a26║　{{||K40n1443_p0472b08}}佛與眾生為善友　　無足二足第一者
T32n1681_p0767a27║　{{||K40n1443_p0472b09}}安住念慧諸性中　　善具無忘失法者
T32n1681_p0767a28║　{{||K40n1443_p0472b10}}佛於義無義自性　　和合依止而不著
T32n1681_p0767a29║　{{||K40n1443_p0472b11}}生死此岸怖已除　　能證涅槃彼岸樂
T32n1681_p0767b01║　{{||K40n1443_p0472b12}}佛善依止正道行　　聽聞無謬心無減
T32n1681_p0767b02║　{{||K40n1443_p0472b13}}諸清淨中佛最尊　　廣大色相慧光照
T32n1681_p0767b03║　{{||K40n1443_p0472b14}}世間所有耽欲味　　佛智久已善出離
T32n1681_p0767b04║　{{||K40n1443_p0472b15}}智慧稱讚涅槃門　　稽首如來決定說
T32n1681_p0767b05║　{{||K40n1443_p0472b16}}無染見及無染思　　無染語并無染業
T32n1681_p0767b06║　{{||K40n1443_p0472b17}}無染命與無染勤　　無染念兼無染定
T32n1681_p0767b07║　{{||K40n1443_p0472b18}}解脫無染智無染　　於戒定慧善安住
T32n1681_p0767b08║　{{||K40n1443_p0472b19}}一切結縛悉斷除　　破諸煩惱顛倒處
T32n1681_p0767b09║　{{||K40n1443_p0472b20}}如來梵行所出生　　已住最上清涼地
T32n1681_p0767b10║　{{||K40n1443_p0472b21}}一切所作寂靜尊　　不著世間敬愛事
T32n1681_p0767b11║　{{||K40n1443_p0472b22}}已能斷除五分結　　復能具足六分法
T32n1681_p0767b12║　{{||K40n1443_p0472b23}}起一平等護念心　　四依成就而無缺
T32n1681_p0767b13║　{{||K40n1443_p0472b24}}純一真實無別異　　平等棄捨世所愛
T32n1681_p0767b14║　{{||K40n1443_p0472c02}}無倒思惟真正心　　已得一切輕安者
T32n1681_p0767b15║　{{||K40n1443_p0472c03}}心善解脫慧解脫　　純一梵行善安立
T32n1681_p0767b16║　{{||K40n1443_p0472c04}}如來最上勝丈夫　　是故歸命廣稱讚
T32n1681_p0767b17║　{{||K40n1443_p0472c05}}稽首勝大阿羅漢　　離名離相離分位
T32n1681_p0767b18║　{{||K40n1443_p0472c06}}出過名相分位門　　名相分位皆寂靜
T32n1681_p0767b19║　{{||K40n1443_p0472c07}}善見心能息欲焰　　欲境貪愛染皆除
T32n1681_p0767b20║　{{||K40n1443_p0472c08}}於諸欲染離含藏　　及離一切欲過失
T32n1681_p0767b21║　{{||K40n1443_p0472c09}}善修七種觀想法　　善說菩提分法門
T32n1681_p0767b22║　{{||K40n1443_p0472c10}}一切已能勝伏他　　佛是勇猛無畏者
T32n1681_p0767b23║　{{||K40n1443_p0472c11}}離癡斷染勝中勝　　戒力增上無罪者
T32n1681_p0767b24║　{{||K40n1443_p0472c12}}具善智慧微妙心　　內攝種種功德行
T32n1681_p0767b25║　{{||K40n1443_p0472c13}}無疑離染常喜足　　已息世間諸妄源
T32n1681_p0767b26║　{{||K40n1443_p0472c14}}大沙門事作已成　　稽首真實歡喜者
T32n1681_p0767b27║　{{||K40n1443_p0472c15}}佛為摩耨惹中勝　　已於其身善觀察
T32n1681_p0767b28║　{{||K40n1443_p0472c16}}應得已得諸說門　　稽首如來無比喻
T32n1681_p0767b29║　{{||K40n1443_p0472c17}}正念勝觀一切覺　　不為他伏能伏他
T32n1681_p0767c01║　{{||K40n1443_p0472c18}}已得寂靜無所為　　稽首牛王勝上者
T32n1681_p0767c02║　{{||K40n1443_p0472c19}}無量甚深住寂默　　正智常行安樂行
T32n1681_p0767c03║　{{||K40n1443_p0472c20}}如其法律妙威儀　　稽首身嚴心寂靜
T32n1681_p0767c04║　{{||K40n1443_p0472c21}}諸行妙圓語善說　　身現頭{{陀||陁}}難行相
T32n1681_p0767c05║　{{||K40n1443_p0472c22}}言無戲論住正真　　稽首離貪正命士
T32n1681_p0767c06║　{{||K40n1443_p0472c23}}如來尊勝復自在　　猶如帝釋天中勝
T32n1681_p0767c07║　{{||K40n1443_p0472c24}}所向正順復善觀　　語言謙下而和美
T32n1681_p0767c08║　{{||K40n1443_p0473a02}}一切清淨清淨者　　善愛無著廣清淨
T32n1681_p0767c09║　{{||K40n1443_p0473a03}}成熟功德香充滿　　稽首已到最上處
T32n1681_p0767c10║　{{||K40n1443_p0473a04}}佛是最上大{{仙||僊}}王　　廣積功德滿無減
T32n1681_p0767c11║　{{||K40n1443_p0473a05}}淨行已圓諂已除　　稽首正智光明聚
T32n1681_p0767c12║　{{||K40n1443_p0473a06}}身心清淨復輕安　　已息一切諸冤對
T32n1681_p0767c13║　{{||K40n1443_p0473a07}}寂慧廣慧大慧尊　　塞忿恚源常歡喜
T32n1681_p0767c14║　{{||K40n1443_p0473a08}}補特伽羅中無勝　　不可稱量離諸著
T32n1681_p0767c15║　{{||K40n1443_p0473a09}}句身通達已無疑　　稽首能仁善解者
T32n1681_p0767c16║　{{||K40n1443_p0473a10}}教化調伏中最上　　無上可愛作光明
T32n1681_p0767c17║　{{||K40n1443_p0473a11}}無求無慢無愛著　　稽首無誑清淨者
T32n1681_p0767c18║　{{||K40n1443_p0473a12}}已離暗翳無所染　　補特伽羅中最上
T32n1681_p0767c19║　{{||K40n1443_p0473a13}}已得善寂大名稱　　稽首無著無纏縛
T32n1681_p0767c20║　{{||K40n1443_p0473a14}}迷惑耽著久已離　　無我取相我見除
T32n1681_p0767c21║　{{||K40n1443_p0473a15}}初中後善法宣揚　　善文善義皆圓滿
T32n1681_p0767c22║　{{||K40n1443_p0473a16}}眾生處苦無疲懈　　佛方便故令休息
T32n1681_p0767c23║　{{||K40n1443_p0473a17}}眾生不趣出離門　　佛方便故令出離
T32n1681_p0767c24║　{{||K40n1443_p0473a18}}如來不住於滅法　　常行救度攝世間
T32n1681_p0767c25║　{{||K40n1443_p0473a19}}復於廣大正法門　　稽首大智悉包攝
T32n1681_p0767c26║　{{||K40n1443_p0473a20}}已息邪妄諸分別　　善離一切尋求道
T32n1681_p0767c27║　{{||K40n1443_p0473a21}}催諸惡法號勝人　　離七種染圓梵行
T32n1681_p0767c28║　{{||K40n1443_p0473a22}}如空欲泥不能染　　清淨常依止梵行
T32n1681_p0767c29║　{{||K40n1443_p0473a23}}雖除染法了性空　　出過語言心無著
T32n1681_p0768a01║　{{||K40n1443_p0473a24}}佛常安住身念性　　佛心已過於二邊
T32n1681_p0768a02║　{{||K40n1443_p0473b02}}正智深密勇力尊　　吉祥門中善身者
T32n1681_p0768a03║　{{||K40n1443_p0473b03}}稽首大悲不思議　　一切所作自通力
T32n1681_p0768a04║　{{||K40n1443_p0473b04}}他劣弱者助營修　　他善美者必隨順
T32n1681_p0768a05║　{{||K40n1443_p0473b05}}佛是金剛堅固身　　從真實處所出生
T32n1681_p0768a06║　{{||K40n1443_p0473b06}}安住一切相應門　　得大涅槃最上樂
T32n1681_p0768a07║　{{||K40n1443_p0473b07}}如來已得最上利　　棄捨自樂而不著
T32n1681_p0768a08║　{{||K40n1443_p0473b08}}引示世間安隱處　　廣為眾生說正道
T32n1681_p0768a09║　{{||K40n1443_p0473b09}}歸命大覺尊　　現證正覺道
T32n1681_p0768a10║　不修梵行者　　{{||K40n1443_p0473b10}}佛善為建立
T32n1681_p0768a11║　佛是知道者　　識道說道者
T32n1681_p0768a12║　{{||K40n1443_p0473b11}}佛為正道尊　　諸道所歸向
T32n1681_p0768a13║　佛從照明生　　{{||K40n1443_p0473b12}}復是智生者
T32n1681_p0768a14║　義生及法生　　善說明了義
T32n1681_p0768a15║　{{||K40n1443_p0473b13}}諸義出離者　　人中大師子
T32n1681_p0768a16║　人中大象龍　　{{||K40n1443_p0473b14}}人中大{{仙||僊}}王
T32n1681_p0768a17║　人中正知者　　人中智勇尊
T32n1681_p0768a18║　{{||K40n1443_p0473b15}}人中勝無比　　人中極最上
T32n1681_p0768a19║　人中殊妙士　　{{||K40n1443_p0473b16}}人中白蓮華
T32n1681_p0768a20║　無怖及無驚　　無怯亦無懼
T32n1681_p0768a21║　{{||K40n1443_p0473b17}}佛是離怖者　　無畏無奔競
T32n1681_p0768a22║　怖畏險難除　　{{||K40n1443_p0473b18}}斷滅諸怖難
T32n1681_p0768a23║　自出過怖境　　復令他亦出
T32n1681_p0768a24║　{{||K40n1443_p0473b19}}自斷滅怖難　　復令他亦斷
T32n1681_p0768a25║　自渡怖難海　　{{||K40n1443_p0473b20}}復令他亦渡
T32n1681_p0768a26║　離身毛喜豎　　離身毛悚立
T32n1681_p0768a27║　{{||K40n1443_p0473b21}}佛勝無比等　　亦復無等等
T32n1681_p0768a28║　功德不可稱　　{{||K40n1443_p0473b22}}已過於稱量
T32n1681_p0768a29║　復不可取像　　亦無各別分
T32n1681_p0768b01║　{{||K40n1443_p0473b23}}勝補特伽羅　　唯一而無二
T32n1681_p0768b02║　佛是自然智　　{{||K40n1443_p0473b24}}而無同等者
T32n1681_p0768b03║　廣利諸眾生　　稽首一切智
T32n1681_p0768b04║　{{||K40n1443_p0473c02}}諸天人世間　　梵魔沙門中
T32n1681_p0768b05║　佛是最上尊　　{{||K40n1443_p0473c03}}復為無勝者
T32n1681_p0768b06║　佛寶甚希有　　而亦復難得
T32n1681_p0768b07║　{{||K40n1443_p0473c04}}遇佛寶出生　　實希有難得
T32n1681_p0768b08║　佛是廣大眼　　{{||K40n1443_p0473c05}}復為大光明
T32n1681_p0768b09║　大曜大明照　　大燈大光炬
T32n1681_p0768b10║　{{||K40n1443_p0473c06}}無暗大熾明　　已得最上法
T32n1681_p0768b11║　根力覺道圓　　{{||K40n1443_p0473c07}}不與聲聞共
T32n1681_p0768b12║　若無利益事　　如來即不生
T32n1681_p0768b13║　{{||K40n1443_p0473c08}}無利不現化　　無利亦不隱
T32n1681_p0768b14║　佛為諸群品　　{{||K40n1443_p0473c09}}利益故出生
T32n1681_p0768b15║　悲愍諸世間　　作諸利樂事
T32n1681_p0768b16║　{{||K40n1443_p0473c10}}於諸天人中　　佛是正見者
T32n1681_p0768b17║　以正道法律　　{{||K40n1443_p0473c11}}普教示一切
T32n1681_p0768b18║　復一切眾中　　佛為所愛尊
T32n1681_p0768b19║　{{||K40n1443_p0473c12}}咸起敬愛心　　作尊重觀想
T32n1681_p0768b20║　佛是所親近　　{{||K40n1443_p0473c13}}及隨從恭敬
T32n1681_p0768b21║　頂禮見真如　　吉祥最上寶
T32n1681_p0768b22║　{{||K40n1443_p0473c14}}佛慧眼光明　　復從慧眼生
T32n1681_p0768b23║　開發慧焰明　　{{||K40n1443_p0473c15}}持廣大慧炬
T32n1681_p0768b24║　燃慧燈普耀　　大慧破諸暗
T32n1681_p0768b25║　{{||K40n1443_p0473c16}}一切性自性　　如來悉照了
T32n1681_p0768b26║　如來勝慧根　　{{||K40n1443_p0473c17}}微妙復最上
T32n1681_p0768b27║　如來大慧力　　而不可屈伏
