T04n0199_p0190a01║
T04n0199_p0190a02║　　{{No. 199||}}
T04n0199_p0193c09║　於彼退思念　　{{||K20n0829_p1151c12}}宿本功德行
T04n0199_p0193c10║　想識不淨處　　前世所更歷
T04n0199_p0193c11║　{{||K20n0829_p1151c13}}適觀{{覩||睹}}此已　　志求無欲意
T04n0199_p0193c12║　我時逼迫是　　{{||K20n0829_p1151c14}}仁者我捨去
T04n0199_p0193c13║　即從{{床||牀}}上起　　下殿避之逝
T04n0199_p0193c14║　{{||K20n0829_p1151c15}}諸天愍念我　　其門自然開
T04n0199_p0193c15║　時出于國城　　{{||K20n0829_p1151c16}}往詣流水側
T04n0199_p0193c16║　遙視見彼岸　　見沙門寂根
T04n0199_p0193c17║　{{||K20n0829_p1151c17}}又見大寂志　　舉聲而大叫
T04n0199_p0193c18║　告之我窮厄　　{{||K20n0829_p1151c18}}神通我捨欲
T04n0199_p0193c19║　世尊深軟音　　用我辛苦言
T04n0199_p0193c20║　{{||K20n0829_p1151c19}}童子來莫懼　　於此無窮厄
T04n0199_p0193c21║　心捨眾苦惱　　{{||K20n0829_p1151c20}}轉度於彼岸
T04n0199_p0193c22║　往詣大哀所　　世尊無比人
T04n0199_p0193c23║　{{||K20n0829_p1151c21}}絕妙無等倫　　譬如飢渴者
T04n0199_p0193c24║　倒解識其義　　{{||K20n0829_p1151c22}}即解識其義
T04n0199_p0193c25║　於彼見道諦　　從佛求捨家
T04n0199_p0193c26║　{{||K20n0829_p1151c23}}瞿曇大慈哀　　聽我作沙門
T04n0199_p0193c27║　應時一夜中　　{{||K20n0829_p1151c24}}天時將向曉
T04n0199_p0193c28║　一切諸漏盡　　清涼得滅度
T04n0199_p0193c29║　{{||K20n0829_p1152a02}}是我前世時　　所更作善行
T04n0199_p0194a01║　是我最後世　　{{||K20n0829_p1152a03}}逮得甘露{{跡||迹}}
T04n0199_p0194a02║　如是賢夜邪　　尊者子神通
T04n0199_p0194a03║　{{||K20n0829_p1152a04}}於阿耨達池　　自說本所作
T04n0199_p0194a04║　　{{||K20n0829_p1152a05}}尸利羅品第十二{{(||}}二十偈{{)||}}
T04n0199_p0194a05║　{{||K20n0829_p1152a06}}昔波羅奈城　　迦葉佛泥洹
T04n0199_p0194a06║　機惟王起塔　　{{||K20n0829_p1152a07}}七寶造甚大
T04n0199_p0194a07║　爾時王所作　　有最大太子
T04n0199_p0194a08║　{{||K20n0829_p1152a08}}我時為佛尊　　第一建剎柱
T04n0199_p0194a09║　以是功德故　　{{||K20n0829_p1152a09}}世世所生處
T04n0199_p0194a10║　在天上人{{間||閒}}　　其福自然見
T04n0199_p0194a11║　{{||K20n0829_p1152a10}}在在所生處　　於國甚殷富
T04n0199_p0194a12║　財數不可計　　{{||K20n0829_p1152a11}}常喜大布施
T04n0199_p0194a13║　我於五百世　　惠施無所惜
T04n0199_p0194a14║　{{||K20n0829_p1152a12}}給贍眾庶人　　寂志及梵志
T04n0199_p0194a15║　緣一覺之行　　{{||K20n0829_p1152a13}}離愛欲無漏
T04n0199_p0194a16║　清淨歡喜心　　供養五百眾
T04n0199_p0194a17║　{{||K20n0829_p1152a14}}由是功德故　　在此最後世
T04n0199_p0194a18║　生勢貴釋種　　{{||K20n0829_p1152a15}}應時口說言
T04n0199_p0194a19║　家中寧有寶　　錢財及於物
T04n0199_p0194a20║　{{||K20n0829_p1152a16}}我當以施與　　救足諸貧窮
T04n0199_p0194a21║　我與無厭憊　　{{||K20n0829_p1152a17}}救濟眾下劣
T04n0199_p0194a22║　孚善見答報　　豈能有所惠
T04n0199_p0194a23║　{{||K20n0829_p1152a18}}家中聞吾言　　愁憂用惶懅
T04n0199_p0194a24║　馳散赴八方　　{{||K20n0829_p1152a19}}乳母悉避去
T04n0199_p0194a25║　母以恩愛故　　便即告我言
T04n0199_p0194a26║　{{||K20n0829_p1152a20}}為天人鬼神　　何以言大疾
T04n0199_p0194a27║　我時即啟曰　　{{||K20n0829_p1152a21}}我是人非鬼
T04n0199_p0194a28║　追識宿命施　　好欲見惠人
T04n0199_p0194a29║　{{||K20n0829_p1152a22}}時母聞其言　　踊躍無所畏
T04n0199_p0194b01║　然許勸助之　　{{||K20n0829_p1152a23}}恣意所布施
T04n0199_p0194b02║　家中眷屬多　　母勅供養我
T04n0199_p0194b03║　{{||K20n0829_p1152a24}}為眾所敬愛　　見者莫不喜
T04n0199_p0194b04║　我爾時適生　　{{||K20n0829_p1152b02}}其家即興熾
T04n0199_p0194b05║　緣是諸寂志　　名我尸利羅
T04n0199_p0194b06║　{{||K20n0829_p1152b03}}於彼便布施　　給足諸貧陋
T04n0199_p0194b07║　得值等正覺　　{{||K20n0829_p1152b04}}便捨家為道
T04n0199_p0194b08║　初生家興熾　　墮地能語言
T04n0199_p0194b09║　{{||K20n0829_p1152b05}}是故號尸利　　其名自然流
T04n0199_p0194b10║　生家無所貪　　{{||K20n0829_p1152b06}}亦不用恐懼
T04n0199_p0194b11║　緣信出家學　　神通一切具
T04n0199_p0194b12║　{{||K20n0829_p1152b07}}為國主所欽　　大臣眾人民
T04n0199_p0194b13║　多獲衣食供　　{{||K20n0829_p1152b08}}{{床||牀}}臥諸所安
T04n0199_p0194b14║　如是尸利羅　　在比丘僧中
T04n0199_p0194b15║　{{||K20n0829_p1152b09}}於阿耨達池　　自說本所作
T04n0199_p0194b16║　　{{||K20n0829_p1152b10}}薄拘盧品第十三{{(||}}賈姓十二偈{{)||}}
T04n0199_p0194b17║　{{||K20n0829_p1152b11}}我昔曾賣藥　　於槃曇摩國
T04n0199_p0194b18║　在惟衛佛世　　{{||K20n0829_p1152b12}}敬諸比丘僧
T04n0199_p0194b19║　時有病瘦者　　行藥療其疾
T04n0199_p0194b20║　{{||K20n0829_p1152b13}}供給諸根藥　　以惠諸比丘
T04n0199_p0194b21║　一歲諸眾僧　　{{||K20n0829_p1152b14}}令無所乏少
T04n0199_p0194b22║　時施諸沙門　　與一呵梨勒
T04n0199_p0194b23║　{{||K20n0829_p1152b15}}於九十一劫　　未曾歸惡道
T04n0199_p0194b24║　在天上人{{間||閒}}　　{{||K20n0829_p1152b16}}其福自然見
T04n0199_p0194b25║　所作德少耳　　受福不可量
T04n0199_p0194b26║　{{||K20n0829_p1152b17}}施一呵梨勒　　長久生善處
T04n0199_p0194b27║　其餘所有福　　{{||K20n0829_p1152b18}}今還得人身
T04n0199_p0194b28║　值見平等覺　　導師無有一
T04n0199_p0194b29║　{{||K20n0829_p1152b19}}未曾自識念　　郡縣受施處
T04n0199_p0194c01║　唯仁我二夜　　{{||K20n0829_p1152b20}}證通三達智
T04n0199_p0194c02║　常衣麤惡服　　五納之震越
T04n0199_p0194c03║　{{||K20n0829_p1152b21}}棄家行學道　　願樂在閑居
T04n0199_p0194c04║　其年百六十　　{{||K20n0829_p1152b22}}於此無垢濁
T04n0199_p0194c05║　未曾有疾病　　所生處常安
T04n0199_p0194c06║　{{||K20n0829_p1152b23}}佛普見說法　　少欲無睡眠
T04n0199_p0194c07║　觀布施藥者　　{{||K20n0829_p1152b24}}其福廣如是
T04n0199_p0194c08║　今我悉識念　　本殖少功德
T04n0199_p0194c09║　{{||K20n0829_p1152c02}}悉獲其果實　　可意而安隱
T04n0199_p0194c10║　時賢薄拘盧　　{{||K20n0829_p1152c03}}在眾比丘僧
T04n0199_p0194c11║　於阿耨達池　　自說本所作
T04n0199_p0194c12║　　{{||K20n0829_p1152c04}}摩呵{{䣯||䣯}}品第十四{{(||}}大長十二偈{{)||}}
T04n0199_p0194c13║　{{||K20n0829_p1152c05}}昔作韋皮師　　本生亦安隱
T04n0199_p0194c14║　時國大穀貴　　{{||K20n0829_p1152c06}}柔皮以為韋
T04n0199_p0194c15║　時得好殷皮　　煮熟令大美
T04n0199_p0194c16║　{{||K20n0829_p1152c07}}時有沙門來　　乞{{匃||丐}}欲求食
T04n0199_p0194c17║　見之即歡喜　　{{||K20n0829_p1152c08}}則分用布施
T04n0199_p0194c18║　其寂志食已　　尋飛在虛空
T04n0199_p0194c19║　{{||K20n0829_p1152c09}}見道人踊躍　　應時叉手向
T04n0199_p0194c20║　恭敬普所在　　{{||K20n0829_p1152c10}}所遊輒追隨
T04n0199_p0194c21║　欣喜廣大心　　便自發願言
T04n0199_p0194c22║　{{||K20n0829_p1152c11}}令我逮如是　　常與尊者俱
T04n0199_p0194c23║　如此道人法　　{{||K20n0829_p1152c12}}所逮得法身
T04n0199_p0194c24║　令我身如是　　疾成正願義
T04n0199_p0194c25║　{{||K20n0829_p1152c13}}所施無形色　　其氣亦穢惡
T04n0199_p0194c26║　無香亦無味　　{{||K20n0829_p1152c14}}我所施如是
T04n0199_p0194c27║　所作德少耳　　獲福安無極
T04n0199_p0194c28║　{{||K20n0829_p1152c15}}在天上人{{間||閒}}　　其福自然見
T04n0199_p0194c29║　於是最後世　　{{||K20n0829_p1152c16}}還得于人身
T04n0199_p0195a01║　值見等正覺　　道師無有上
T04n0199_p0195a02║　{{||K20n0829_p1152c17}}我本所求願　　見世尊上人
T04n0199_p0195a03║　於是悉如意　　{{||K20n0829_p1152c18}}清涼得滅度
T04n0199_p0195a04║　於是悉識知　　本所作功德
T04n0199_p0195a05║　{{||K20n0829_p1152c19}}悉獲其果實　　可意歡喜受
T04n0199_p0195a06║　如是彼大尊　　{{||K20n0829_p1152c20}}名{{䣯||䣯}}羅大通
T04n0199_p0195a07║　於阿耨達池　　自說本所作
T04n0199_p0195a08║　　{{||K20n0829_p1152c21}}優為迦葉品第十五{{(||}}八偈{{)||}}
T04n0199_p0195a09║　{{||K20n0829_p1152c22}}導師有二人　　同類悉兄弟
T04n0199_p0195a10║　見迦葉佛塔　　{{||K20n0829_p1152c23}}搪揬崩壞落
T04n0199_p0195a11║　合集眾賈人　　更補治起塔
T04n0199_p0195a12║　{{||K20n0829_p1152c24}}時兄弟二人　　俱扶{{竪||豎}}剎柱
T04n0199_p0195a13║　緣是功德本　　{{||K20n0829_p1153a02}}生天上甚久
T04n0199_p0195a14║　來還生人{{間||閒}}　　在於勢族種
T04n0199_p0195a15║　{{||K20n0829_p1153a03}}未見等正覺　　捨家學異道
T04n0199_p0195a16║　在泥蓮水邊　　{{||K20n0829_p1153a04}}久習編髮志
T04n0199_p0195a17║　世尊無等倫　　愍念哀我等
T04n0199_p0195a18║　{{||K20n0829_p1153a05}}在於恒水側　　感動見變化
T04n0199_p0195a19║　我等見變化　　{{||K20n0829_p1153a06}}從佛求下髮
T04n0199_p0195a20║　大尊念愍傷　　聽我等出家
T04n0199_p0195a21║　{{||K20n0829_p1153a07}}供養佛塔寺　　前稽首作禮
T04n0199_p0195a22║　用是眾庶等　　{{||K20n0829_p1153a08}}清涼而滅度
T04n0199_p0195a23║　優為迦葉尊　　及江河迦葉
T04n0199_p0195a24║　{{||K20n0829_p1153a09}}於阿耨達池　　自說本所作
T04n0199_p0195a25║　　{{||K20n0829_p1153a10}}迦耶品第十六{{(||}}捉取十五偈{{)||}}
T04n0199_p0195a26║　{{||K20n0829_p1153a11}}昔為賣香者　　既獲香賣之
T04n0199_p0195a27║　有一童女人　　{{||K20n0829_p1153a12}}來到香肆上
T04n0199_p0195a28║　容貌端正好　　見彼趣我所
T04n0199_p0195a29║　{{||K20n0829_p1153a13}}適捉與調戲　　欲意察著之
T04n0199_p0195b01║　身亦不犯觸　　{{||K20n0829_p1153a14}}亦不與合會
T04n0199_p0195b02║　唯但執其臂　　為嬈他女人
T04n0199_p0195b03║　{{||K20n0829_p1153a15}}用是過惡故　　壽終墮地獄
T04n0199_p0195b04║　來還得人身　　{{||K20n0829_p1153a16}}右臂自然枯
T04n0199_p0195b05║　如是五百世　　所生處皆然
T04n0199_p0195b06║　{{||K20n0829_p1153a17}}右臂常枯槁　　苦痛甚不便
T04n0199_p0195b07║　仁者識念是　　{{||K20n0829_p1153a18}}作罪薄少耳
T04n0199_p0195b08║　獲殃甚眾多　　善惡不可離
T04n0199_p0195b09║　{{||K20n0829_p1153a19}}值見等正覺　　捨家為沙門
T04n0199_p0195b10║　已得阿羅漢　　{{||K20n0829_p1153a20}}清涼入滅度
T04n0199_p0195b11║　仁者吾於是　　有神足自在
T04n0199_p0195b12║　{{||K20n0829_p1153a21}}於今一右臂　　不如左臂便
T04n0199_p0195b13║　假使有男子　　{{||K20n0829_p1153a22}}喜犯他人者
T04n0199_p0195b14║　壽終墮地獄　　苦痛甚酷毒
T04n0199_p0195b15║　{{||K20n0829_p1153a23}}不當外犯色　　如捐棄盛火
T04n0199_p0195b16║　智者覺了人　　{{||K20n0829_p1153a24}}已每知止足
T04n0199_p0195b17║　設見他婦女　　當作不淨觀
T04n0199_p0195b18║　{{||K20n0829_p1153b02}}我更泥{{犁||犂}}中　　受苦不可計
T04n0199_p0195b19║　我犯是罪時　　{{||K20n0829_p1153b03}}自謂不足言
T04n0199_p0195b20║　悉獲是果實　　罪福不可離
T04n0199_p0195b21║　{{||K20n0829_p1153b04}}值見等正覺　　導師無有上
T04n0199_p0195b22║　已得無所著　　{{||K20n0829_p1153b05}}清涼得滅度
T04n0199_p0195b23║　是為最後生　　逮得甘露句
T04n0199_p0195b24║　{{||K20n0829_p1153b06}}已解一切苦　　清涼得滅度
T04n0199_p0195b25║　迦耶尊如是　　{{||K20n0829_p1153b07}}在比丘僧中
T04n0199_p0195b26║　於阿耨達池　　自說本所作
T04n0199_p0195b27║　　{{||K20n0829_p1153b08}}樹提衢品第十七{{(||}}三十偈{{)||}}
T04n0199_p0195b28║　{{||K20n0829_p1153b09}}惟衛佛世尊　　槃頭摩國城
T04n0199_p0195b29║　時有富長者　　{{||K20n0829_p1153b10}}名阿能乾那
T04n0199_p0195c01║　時佛之眷屬　　六十二百千
T04n0199_p0195c02║　{{||K20n0829_p1153b11}}請惟衛佛尊　　及眾供三月
T04n0199_p0195c03║　我主槃頭摩　　{{||K20n0829_p1153b12}}我供人中尊
T04n0199_p0195c04║　飯食日珍異　　供養佛弟子
T04n0199_p0195c05║　{{||K20n0829_p1153b13}}飯食佛如是　　在槃頭摩國
T04n0199_p0195c06║　彼時最後施　　{{||K20n0829_p1153b14}}槃頭王欲興
T04n0199_p0195c07║　供養好飯食　　衣被及{{床||牀}}臥
T04n0199_p0195c08║　{{||K20n0829_p1153b15}}作微妙祠壇　　是王之所起
T04n0199_p0195c09║　奉上諸所安　　{{||K20n0829_p1153b16}}{{床||牀}}座眾百千
T04n0199_p0195c10║　於一一比丘　　惠施令可意
T04n0199_p0195c11║　{{||K20n0829_p1153b17}}彼國王最後　　所供養如是
T04n0199_p0195c12║　奉事無極雄　　{{||K20n0829_p1153b18}}神通尊導師
T04n0199_p0195c13║　我時見彼供　　{{床||牀}}臥諸所安
T04n0199_p0195c14║　{{||K20n0829_p1153b19}}衣被飲食施　　{{床||牀}}座悉具足
T04n0199_p0195c15║　時諸天中尊　　{{||K20n0829_p1153b20}}帝釋來詣我
T04n0199_p0195c16║　彼天帝謂我　　我當為汝伴
T04n0199_p0195c17║　{{||K20n0829_p1153b21}}即時化祠壇　　可意嚴如天
T04n0199_p0195c18║　施設天上座　　{{||K20n0829_p1153b22}}供以天飲食
T04n0199_p0195c19║　彼時佛世尊　　惟衛無等人
T04n0199_p0195c20║　{{||K20n0829_p1153b23}}請供滿一月　　尊人及弟子
T04n0199_p0195c21║　我以天飲食　　{{||K20n0829_p1153b24}}供養於導師
T04n0199_p0195c22║　奉以天衣被　　大人并弟子
T04n0199_p0195c23║　{{||K20n0829_p1153c02}}用是功德故　　受恩不可量
T04n0199_p0195c24║　從九十一劫　　{{||K20n0829_p1153c03}}未曾歸惡道
T04n0199_p0195c25║　所作福照見　　天上及世{{間||閒}}
T04n0199_p0195c26║　{{||K20n0829_p1153c04}}我奉侍大聖　　惟衛無極尊
T04n0199_p0195c27║　於今最後世　　{{||K20n0829_p1153c05}}生羅閱祇城
T04n0199_p0195c28║　蓱沙王之宮　　富家無量寶
T04n0199_p0195c29║　{{||K20n0829_p1153c06}}為蓱沙國王　　一切所愛敬
T04n0199_p0196a01║　眾人見供奉　　{{||K20n0829_p1153c07}}諸臣及人民
T04n0199_p0196a02║　我在天伎樂　　於是世自恣
T04n0199_p0196a03║　{{||K20n0829_p1153c08}}生世得人身　　天伎樂自娛
T04n0199_p0196a04║　於是佛大智　　{{||K20n0829_p1153c09}}導師無有上
T04n0199_p0196a05║　來詣羅閱祇　　導師加愍傷
T04n0199_p0196a06║　{{||K20n0829_p1153c10}}我聞大智慧　　佛詣王舍城
T04n0199_p0196a07║　心歡喜踊躍　　{{||K20n0829_p1153c11}}往詣仁世尊
T04n0199_p0196a08║　遙見世光㷿　　光明出普照
T04n0199_p0196a09║　{{||K20n0829_p1153c12}}即從車乘下　　步行往詣佛
T04n0199_p0196a10║　欣然我前行　　{{||K20n0829_p1153c13}}稽首最勝足
T04n0199_p0196a11║　禮如來畢竟　　{{却||卻}}在一面坐
T04n0199_p0196a12║　{{||K20n0829_p1153c14}}我久思正雄　　今乃見大人
T04n0199_p0196a13║　導師人中明　　{{||K20n0829_p1153c15}}降伏魔羅網
T04n0199_p0196a14║　世尊無有上　　應時愍傷我
T04n0199_p0196a15║　{{||K20n0829_p1153c16}}解說四諦事　　如應為講本
T04n0199_p0196a16║　彼曰無極哀　　{{||K20n0829_p1153c17}}世尊說如是
T04n0199_p0196a17║　大通欲出家　　願得受大戒
T04n0199_p0196a18║　{{||K20n0829_p1153c18}}即時大智慧　　佛者無等倫
T04n0199_p0196a19║　說言比丘來　　{{||K20n0829_p1153c19}}具足成沙門
T04n0199_p0196a20║　以是無放逸　　堅精進定意
T04n0199_p0196a21║　{{||K20n0829_p1153c20}}遭遇甘露處　　無為興無動
T04n0199_p0196a22║　逮見等正覺　　{{||K20n0829_p1153c21}}導師無有上
T04n0199_p0196a23║　以成阿羅漢　　清涼而滅度
T04n0199_p0196a24║　{{||K20n0829_p1153c22}}唯仁我追念　　身本所作惡
T04n0199_p0196a25║　悉受是果實　　{{||K20n0829_p1153c23}}可意樂安隱
T04n0199_p0196a26║　廣行有周旋　　離生老病死
T04n0199_p0196a27║　{{||K20n0829_p1153c24}}脫於一切惱　　愁憂及啼哭
T04n0199_p0196a28║　如是樹提尊　　{{||K20n0829_p1154a02}}在比丘僧中
T04n0199_p0196a29║　於阿耨達池　　自說本所作
T04n0199_p0196b01║　　{{||K20n0829_p1154a03}}賴{{吒||咤}}{{惒||和}}羅品第十八{{(||}}二十六偈{{)||}}
T04n0199_p0196b02║　{{||K20n0829_p1154a04}}有王修惟尼　　其王有一子
T04n0199_p0196b03║　名賴{{吒||咤}}拔檀　　{{||K20n0829_p1154a05}}是王最小子
T04n0199_p0196b04║　迦葉佛吉祥　　興起大塔寺
T04n0199_p0196b05║　{{||K20n0829_p1154a06}}欲護父王意　　為作剎柱頭
T04n0199_p0196b06║　心歡喜踊躍　　{{||K20n0829_p1154a07}}建立承露槃
T04n0199_p0196b07║　願我作沙門　　等正覺共會
T04n0199_p0196b08║　{{||K20n0829_p1154a08}}用是功德故　　世世所生處
T04n0199_p0196b09║　於天上人{{間||閒}}　　{{||K20n0829_p1154a09}}其德自然見
T04n0199_p0196b10║　是為最後生　　在投樓{{吒||咤}}國
T04n0199_p0196b11║　{{||K20n0829_p1154a10}}生於尊者家　　獨有一女耳
T04n0199_p0196b12║　一切所愛敬　　{{||K20n0829_p1154a11}}如是狗{{獵||獦}}王
T04n0199_p0196b13║　是我親里家　　國土亦如是
T04n0199_p0196b14║　{{||K20n0829_p1154a12}}端正甚姝好　　顏貌如敷踰
T04n0199_p0196b15║　在人中娛樂　　{{||K20n0829_p1154a13}}一切欲自恣
T04n0199_p0196b16║　可意敬世尊　　來詣投樓{{吒||咤}}
T04n0199_p0196b17║　{{||K20n0829_p1154a14}}我見心歡喜　　便求作沙門
T04n0199_p0196b18║　本功德所致　　{{||K20n0829_p1154a15}}化變難比倫
T04n0199_p0196b19║　慈哀愍傷我　　口便發是言
T04n0199_p0196b20║　{{||K20n0829_p1154a16}}諸佛之正教　　父母不樂者
T04n0199_p0196b21║　不得為沙門　　{{||K20n0829_p1154a17}}族姓子自報
T04n0199_p0196b22║　即時還歸家　　前白父母言
T04n0199_p0196b23║　{{||K20n0829_p1154a18}}父母願聽我　　出家為沙門
T04n0199_p0196b24║　父母聞我言　　{{||K20n0829_p1154a19}}愁憂不可勝
T04n0199_p0196b25║　子雖命時終　　不欲相遠離
T04n0199_p0196b26║　{{||K20n0829_p1154a20}}我時不飲食　　一心無所樂
T04n0199_p0196b27║　志於清白法　　{{||K20n0829_p1154a21}}欲求為沙門
T04n0199_p0196b28║　我時不飲食　　萎臥於空地
T04n0199_p0196b29║　{{||K20n0829_p1154a22}}假令不聽我　　便當死於是
T04n0199_p0196c01║　六日不飲食　　{{||K20n0829_p1154a23}}一心無所樂
T04n0199_p0196c02║　志於清白法　　欲求為沙門
T04n0199_p0196c03║　{{||K20n0829_p1154a24}}時親厚知識　　往謂父母言
T04n0199_p0196c04║　善哉聽之去　　{{||K20n0829_p1154b02}}用死人身為
T04n0199_p0196c05║　假令能樂者　　為沙門續在
T04n0199_p0196c06║　{{||K20n0829_p1154b03}}命存可數見　　死者當奈何
T04n0199_p0196c07║　時父母知識　　{{||K20n0829_p1154b04}}共出悲好音
T04n0199_p0196c08║　設使作沙門　　來見我當聽
T04n0199_p0196c09║　{{||K20n0829_p1154b05}}時親厚知識　　便往謂之言
T04n0199_p0196c10║　父母已聽汝　　{{||K20n0829_p1154b06}}明者為沙門
T04n0199_p0196c11║　父母共結約　　假使為沙門
T04n0199_p0196c12║　{{||K20n0829_p1154b07}}數來相見者　　子聽汝出家
T04n0199_p0196c13║　彼聞善哉言　　{{||K20n0829_p1154b08}}自養有勢力
T04n0199_p0196c14║　往詣世尊所　　便前白佛言
T04n0199_p0196c15║　{{||K20n0829_p1154b09}}唯然已聽我　　便受佛尊教
T04n0199_p0196c16║　世尊下我髮　　{{||K20n0829_p1154b10}}令我作沙門
T04n0199_p0196c17║　施承露槃故　　受安甚眾多
T04n0199_p0196c18║　{{||K20n0829_p1154b11}}於天上世{{間||閒}}　　功德自然見
T04n0199_p0196c19║　佛普見說我　　{{||K20n0829_p1154b12}}樂閑居第一
T04n0199_p0196c20║　已得阿羅漢　　清涼而滅度
T04n0199_p0196c21║　{{||K20n0829_p1154b13}}是故當歡喜　　悅心向大哀
T04n0199_p0196c22║　當供養塔寺　　{{||K20n0829_p1154b14}}得脫大恐懼
T04n0199_p0196c23║　賴{{吒||咤}}{{惒||和}}大尊　　閑居五納衣
T04n0199_p0196c24║　{{||K20n0829_p1154b15}}於阿耨達池　　自說本所作
T04n0199_p0196c25║　　{{||K20n0829_p1154b16}}貨提品第十九{{(||}}二十七偈{{)||}}
T04n0199_p0196c26║　{{||K20n0829_p1154b17}}曾在王舍城　　為富大尊者
T04n0199_p0196c27║　有五百道士　　{{||K20n0829_p1154b18}}住我家一年
T04n0199_p0196c28║　五百諸長者　　一切皆往詣
T04n0199_p0196c29║　{{||K20n0829_p1154b19}}彼時諸道人　　各就一家食
T04n0199_p0197a01║　譬如我等故　　{{||K20n0829_p1154b20}}家中所炊食
T04n0199_p0197a02║　一一諸比丘　　供養亦如是
T04n0199_p0197a03║　{{||K20n0829_p1154b21}}聽年長道士　　彼分與長者
T04n0199_p0197a04║　無上尊道人　　{{||K20n0829_p1154b22}}其心念如是
T04n0199_p0197a05║　飯食五百人　　豆羹以灌上
T04n0199_p0197a06║　{{||K20n0829_p1154b23}}我所作供具　　飼比丘如是
T04n0199_p0197a07║　如是連二日　　{{||K20n0829_p1154b24}}布施彼比丘
T04n0199_p0197a08║　我時輒興意　　貪嫉惡心意
T04n0199_p0197a09║　{{||K20n0829_p1154c02}}尚難飼我子　　婦女及姊妹
T04n0199_p0197a10║　兄弟諸親屬　　{{||K20n0829_p1154c03}}是飯食供養
T04n0199_p0197a11║　何況此比丘　　當供養三月
T04n0199_p0197a12║　{{||K20n0829_p1154c04}}供養五百人　　大減損我家
T04n0199_p0197a13║　我欲令比丘　　{{||K20n0829_p1154c05}}作方便令死
T04n0199_p0197a14║　假使命過者　　不損用我物
T04n0199_p0197a15║　{{||K20n0829_p1154c06}}心自念惡已　　馬通糅飯中
T04n0199_p0197a16║　持用飯食之　　{{||K20n0829_p1154c07}}謂殺無所苦
T04n0199_p0197a17║　噉此飯食已　　得病甚困厄
T04n0199_p0197a18║　{{||K20n0829_p1154c08}}結刮其腸胃　　傷絕於五臟
T04n0199_p0197a19║　樂法得道人　　{{||K20n0829_p1154c09}}則為已命過
T04n0199_p0197a20║　諸天及鬼神　　俱共發聲言
T04n0199_p0197a21║　{{||K20n0829_p1154c10}}是長者大惡　　傷害殺道人
T04n0199_p0197a22║　緣一覺之尊　　{{||K20n0829_p1154c11}}清涼無所漏
T04n0199_p0197a23║　我聞知所語　　思念苦惱愁
T04n0199_p0197a24║　{{||K20n0829_p1154c12}}我等罪無量　　坐害善道人
T04n0199_p0197a25║　親屬聞是言　　{{||K20n0829_p1154c13}}悉共愁憂念
T04n0199_p0197a26║　皆會諸道人　　對悔過自首
T04n0199_p0197a27║　{{||K20n0829_p1154c14}}歸命諸道人　　悔過自首已
T04n0199_p0197a28║　請五百道人　　{{||K20n0829_p1154c15}}供養以飯食
T04n0199_p0197a29║　重悔過自首　　歸命眾道人
T04n0199_p0197b01║　{{||K20n0829_p1154c16}}供養飯食已　　心自發願言
T04n0199_p0197b02║　令我與是等　　{{||K20n0829_p1154c17}}諸尊者合會
T04n0199_p0197b03║　如是等得度　　我心脫如是
T04n0199_p0197b04║　{{||K20n0829_p1154c18}}世世所生處　　勿令在貧窮
T04n0199_p0197b05║　莫令我興起　　{{||K20n0829_p1154c19}}貪嫉惡心意
T04n0199_p0197b06║　害辟支佛已　　犯是惡罪殃
T04n0199_p0197b07║　{{||K20n0829_p1154c20}}於彼壽終已　　墮太山地獄
T04n0199_p0197b08║　苦痛無數千　　{{||K20n0829_p1154c21}}懊惱不可言
T04n0199_p0197b09║　來還得人身　　短命速疾過
T04n0199_p0197b10║　{{||K20n0829_p1154c22}}所在得勢富　　眾人所供養
T04n0199_p0197b11║　腸胃每燋爛　　{{||K20n0829_p1154c23}}然後乃命過
T04n0199_p0197b12║　棄捐家居去　　沙門無所慕
T04n0199_p0197b13║　{{||K20n0829_p1154c24}}精進修佛教　　斷除一切欲
T04n0199_p0197b14║　假令我捨身　　{{||K20n0829_p1155a02}}向般泥洹時
T04n0199_p0197b15║　諸腸胃五臟　　各各崩壞爛
T04n0199_p0197b16║　{{||K20n0829_p1155a03}}我所作過惡　　惡意害比丘
T04n0199_p0197b17║　所作餘罪殃　　{{||K20n0829_p1155a04}}最後當畢了
T04n0199_p0197b18║　我身所起惡　　及所行善行
T04n0199_p0197b19║　{{||K20n0829_p1155a05}}悉還受果實　　善惡俱前獲
T04n0199_p0197b20║　舍衛城里生　　{{||K20n0829_p1155a06}}茶提大神足
T04n0199_p0197b21║　於阿耨達池　　自說本所作
T04n0199_p0197b22║　　{{||K20n0829_p1155a07}}禪承迦葉品第二十{{(||}}十一偈{{)||}}
T04n0199_p0197b23║　{{||K20n0829_p1155a08}}有諸比丘僧　　終竟于七歲
T04n0199_p0197b24║　時國穀米貴　　{{||K20n0829_p1155a09}}飢餓大恐懼
T04n0199_p0197b25║　我分得一人　　摩竭妙道人
T04n0199_p0197b26║　{{||K20n0829_p1155a10}}緣一覺之尊　　清涼無有漏
T04n0199_p0197b27║　彼時我興發　　{{||K20n0829_p1155a11}}起意之為惡
T04n0199_p0197b28║　我當持何用　　施飼是比丘
T04n0199_p0197b29║　{{||K20n0829_p1155a12}}時停置飯食　　令生{{蟲||虫}}臭惡
