T32n1656_p0493b01║
T32n1656_p0493b02║　　{{No. 1656||}}
T32n1656_p0497b06║　{{||K17n0617_p0629b07}}手足滑柔軟　　身大七處高
T32n1656_p0497b07║　由施美飲食　　{{||K17n0617_p0629b08}}於他等豐足
T32n1656_p0497b08║　身圓滿端直　　指足跟圓長
T32n1656_p0497b09║　{{||K17n0617_p0629b09}}汝當感長壽　　由悲濟死囚
T32n1656_p0497b10║　大王堅持法　　{{||K17n0617_p0629b10}}令清淨久住
T32n1656_p0497b11║　由此足安平　　當得成菩薩
T32n1656_p0497b12║　{{||K17n0617_p0629b11}}行布施愛語　　利行及同利
T32n1656_p0497b13║　由此指網密　　{{||K17n0617_p0629b12}}手足八十文
T32n1656_p0497b14║　{{脚||腳}}趺高可愛　　旋毛端向上
T32n1656_p0497b15║　{{||K17n0617_p0629b13}}由長不棄背　　本所受持法
T32n1656_p0497b16║　由恭敬施受　　{{||K17n0617_p0629b14}}明處及工巧
T32n1656_p0497b17║　故得鹿王膞　　及聰明大智
T32n1656_p0497b18║　{{||K17n0617_p0629b15}}他求自有物　　我疾能惠施
T32n1656_p0497b19║　由此臂{{𦟛||傭}}大　　{{||K17n0617_p0629b16}}得為世化主
T32n1656_p0497b20║　親愛若別離　　菩薩令和集
T32n1656_p0497b21║　{{||K17n0617_p0629b17}}此感陰藏相　　恒服慚羞衣
T32n1656_p0497b22║　常施樓殿具　　{{||K17n0617_p0629b18}}細軟可愛色
T32n1656_p0497b23║　故感天色身　　潤滑光微妙
T32n1656_p0497b24║　{{||K17n0617_p0629b19}}由施無上護　　如理順尊長
T32n1656_p0497b25║　感一孔一毛　　{{||K17n0617_p0629b20}}白毫端嚴面
T32n1656_p0497b26║　常說善愛語　　又能順正教
T32n1656_p0497b27║　{{||K17n0617_p0629b21}}上身如師子　　頸圓喻甘浮
T32n1656_p0497b28║　看病給醫藥　　{{||K17n0617_p0629b22}}或令他養護
T32n1656_p0497b29║　故得腋下滿　　千脈別百味
T32n1656_p0497c01║　{{||K17n0617_p0629b23}}於自他法事　　常能為端首
T32n1656_p0497c02║　頂骨{{欝||鬱}}尼沙　　{{||K17n0617_p0629c01}}{{橫竪||撗豎}}頰匿瞿
T32n1656_p0497c03║　由長時巧說　　實美滑善言
T32n1656_p0497c04║　{{||K17n0617_p0629c02}}得八相梵音　　及舌根脩廣
T32n1656_p0497c05║　已知事實利　　{{||K17n0617_p0629c03}}數數為他說
T32n1656_p0497c06║　得好如師子　　面門方可愛
T32n1656_p0497c07║　{{||K17n0617_p0629c04}}由尊他不輕　　隨順行正理
T32n1656_p0497c08║　齒白齊必勝　　{{||K17n0617_p0629c05}}譬若真珠行
T32n1656_p0497c09║　由數習此言　　謂實不兩舌
T32n1656_p0497c10║　{{||K17n0617_p0629c06}}故具四十齒　　平滑堅遒淨
T32n1656_p0497c11║　由瞻視眾生　　{{||K17n0617_p0629c07}}滑無貪瞋癡
T32n1656_p0497c12║　眼珠青滑了　　瞼{{𥇒||睫}}如牛王
T32n1656_p0497c13║　{{||K17n0617_p0629c08}}由如此略說　　大人相及因
T32n1656_p0497c14║　轉輪王菩薩　　{{||K17n0617_p0629c09}}美飾汝應知
T32n1656_p0497c15║　隨相有八十　　從慈悲流生
T32n1656_p0497c16║　{{||K17n0617_p0629c10}}大王我不說　　為避多文辭
T32n1656_p0497c17║　雖諸轉輪王　　{{||K17n0617_p0629c11}}同有此相好
T32n1656_p0497c18║　淨明及可愛　　終不逮如來
T32n1656_p0497c19║　{{||K17n0617_p0629c12}}從菩薩善心　　一念中一分
T32n1656_p0497c20║　輪王相好因　　{{||K17n0617_p0629c13}}尚不能等此
T32n1656_p0497c21║　一人萬億劫　　修善根生長
T32n1656_p0497c22║　{{||K17n0617_p0629c14}}於佛一毛相　　此因亦不感
T32n1656_p0497c23║　諸佛與輪王　　{{||K17n0617_p0629c15}}相中一分等
T32n1656_p0497c24║　譬如螢與日　　於光微有似
T32n1656_p0497c25║　　{{||K17n0617_p0629c16}}寶行王正論菩提資糧品第三
T32n1656_p0497c26║　{{||K17n0617_p0629c17}}諸佛大相好　　從難思福生
T32n1656_p0497c27║　我今為汝說　　{{||K17n0617_p0629c18}}依大乘阿舍
T32n1656_p0497c28║　一切緣覺福　　有學無學福
T32n1656_p0497c29║　{{||K17n0617_p0629c19}}及十方世福　　福如世難量
T32n1656_p0498a01║　此福更十倍　　{{||K17n0617_p0629c20}}感佛一毛相
T32n1656_p0498a02║　九萬九千毛　　一一福皆爾
T32n1656_p0498a03║　{{||K17n0617_p0629c21}}如此眾多福　　生佛一切毛
T32n1656_p0498a04║　復更百倍增　　{{||K17n0617_p0629c22}}方感佛一好
T32n1656_p0498a05║　如是如是多　　一一好得成
T32n1656_p0498a06║　{{||K17n0617_p0629c23}}乃至滿八十　　隨飾一大相
T32n1656_p0498a07║　如是福德聚　　{{||K17n0617_p0630a01}}能感八十好
T32n1656_p0498a08║　合更百倍增　　感佛一大相
T32n1656_p0498a09║　{{||K17n0617_p0630a02}}如是多福德　　能感三十相
T32n1656_p0498a10║　復更百倍增　　{{||K17n0617_p0630a03}}感毫如滿月
T32n1656_p0498a11║　能感白毫福　　復更千倍增
T32n1656_p0498a12║　{{||K17n0617_p0630a04}}此福感難見　　頂上{{欝||鬱}}尼沙
T32n1656_p0498a13║　如此無量福　　{{||K17n0617_p0630a05}}方便說有量
T32n1656_p0498a14║　於一切十方　　如說十倍世
T32n1656_p0498a15║　{{||K17n0617_p0630a06}}諸佛色身因　　尚如世無量
T32n1656_p0498a16║　況佛法身因　　{{||K17n0617_p0630a07}}而當有邊際
T32n1656_p0498a17║　世{{間||閒}}因雖小　　若果大難量
T32n1656_p0498a18║　{{||K17n0617_p0630a08}}佛因既無量　　果量云何思
T32n1656_p0498a19║　諸佛有色身　　{{||K17n0617_p0630a09}}皆從福行起
T32n1656_p0498a20║　大王佛法身　　由智慧行成
T32n1656_p0498a21║　{{||K17n0617_p0630a10}}故佛福慧行　　是菩提正因
T32n1656_p0498a22║　故願汝恒行　　{{||K17n0617_p0630a11}}菩提福慧行
T32n1656_p0498a23║　於成菩提福　　汝莫墮沈憂
T32n1656_p0498a24║　{{||K17n0617_p0630a12}}有理及阿舍　　能令心安信
T32n1656_p0498a25║　如十方無邊　　{{||K17n0617_p0630a13}}空及地水火
T32n1656_p0498a26║　有苦諸眾生　　彼無邊亦爾
T32n1656_p0498a27║　{{||K17n0617_p0630a14}}此無邊眾生　　菩薩依大悲
T32n1656_p0498a28║　從苦而拔濟　　{{||K17n0617_p0630a15}}願彼般涅槃
T32n1656_p0498a29║　從發此堅心　　行住及臥覺
T32n1656_p0498b01║　{{||K17n0617_p0630a16}}或時小放逸　　無量福恒流
T32n1656_p0498b02║　福量如眾生　　{{||K17n0617_p0630a17}}恒流無{{間||閒}}隙
T32n1656_p0498b03║　因果既相稱　　故菩提不難
T32n1656_p0498b04║　{{||K17n0617_p0630a18}}時節及眾生　　菩提與福德
T32n1656_p0498b05║　由此四無量　　{{||K17n0617_p0630a19}}菩薩堅心行
T32n1656_p0498b06║　菩提雖無量　　因前四無量
T32n1656_p0498b07║　{{||K17n0617_p0630a20}}修福慧二行　　云何難可得
T32n1656_p0498b08║　福慧二種行　　{{||K17n0617_p0630a21}}如此無邊際
T32n1656_p0498b09║　菩薩身心苦　　故疾得消除
T32n1656_p0498b10║　{{||K17n0617_p0630a22}}惡道飢渴等　　身苦惡業生
T32n1656_p0498b11║　菩薩永離惡　　{{||K17n0617_p0630a23}}行善苦不生
T32n1656_p0498b12║　欲瞋怖畏等　　心苦從癡生
T32n1656_p0498b13║　{{||K17n0617_p0630b01}}由依無二智　　菩薩離心苦
T32n1656_p0498b14║　有苦時若促　　{{||K17n0617_p0630b02}}難忍何況多
T32n1656_p0498b15║　無苦時長遠　　有樂云何難
T32n1656_p0498b16║　{{||K17n0617_p0630b03}}身苦永不有　　假說有心苦
T32n1656_p0498b17║　悲世{{間||閒}}二苦　　{{||K17n0617_p0630b04}}故恒住生死
T32n1656_p0498b18║　故菩提長時　　智人心不沈
T32n1656_p0498b19║　{{||K17n0617_p0630b05}}為滅惡生善　　是時無{{間||閒}}修
T32n1656_p0498b20║　貪瞋及無明　　{{||K17n0617_p0630b06}}願汝識捨離
T32n1656_p0498b21║　無貪等眾善　　知應恭敬修
T32n1656_p0498b22║　{{||K17n0617_p0630b07}}由貪生鬼道　　由瞋墮地獄
T32n1656_p0498b23║　由癡入畜生　　{{||K17n0617_p0630b08}}翻此感人天
T32n1656_p0498b24║　捨惡及修善　　此法是樂因
T32n1656_p0498b25║　{{||K17n0617_p0630b09}}若是解脫法　　由智捨二執
T32n1656_p0498b26║　佛像及支提　　{{||K17n0617_p0630b10}}殿堂并寺廟
T32n1656_p0498b27║　最勝多供具　　汝應敬成立
T32n1656_p0498b28║　{{||K17n0617_p0630b11}}坐寶蓮花上　　好色微妙畫
T32n1656_p0498b29║　一切金寶種　　{{||K17n0617_p0630b12}}汝應造佛像
T32n1656_p0498c01║　正法及聖眾　　以命色事護
T32n1656_p0498c02║　{{||K17n0617_p0630b13}}金寶網繖蓋　　奉獻覆支提
T32n1656_p0498c03║　金銀眾寶花　　{{||K17n0617_p0630b14}}珊瑚琉璃珠
T32n1656_p0498c04║　帝釋青大青　　金剛貢支提
T32n1656_p0498c05║　{{||K17n0617_p0630b15}}能說正法人　　以四事供養
T32n1656_p0498c06║　六和敬等法　　{{||K17n0617_p0630b16}}常應勤修行
T32n1656_p0498c07║　於尊恭敬聽　　勤事而侍護
T32n1656_p0498c08║　{{||K17n0617_p0630b17}}菩薩必應行　　亡後亦供養
T32n1656_p0498c09║　於天外道眾　　{{||K17n0617_p0630b18}}不應親事禮
T32n1656_p0498c10║　因無知邪信　　莫事惡知識
T32n1656_p0498c11║　{{||K17n0617_p0630b19}}佛阿含及論　　書寫讀誦施
T32n1656_p0498c12║　亦惠紙筆墨　　{{||K17n0617_p0630b20}}汝應修此福
T32n1656_p0498c13║　於國起學堂　　雇師供學士
T32n1656_p0498c14║　{{||K17n0617_p0630b21}}興建永基業　　汝行為長慧
T32n1656_p0498c15║　解醫巧曆數　　{{||K17n0617_p0630b22}}皆為立田疇
T32n1656_p0498c16║　潤老小病苦　　於國有濟益
T32n1656_p0498c17║　{{||K17n0617_p0630b23}}起諸道伽藍　　園塘湖亭屋
T32n1656_p0498c18║　於中給生具　　{{||K17n0617_p0630c01}}草蓐飲食薪
T32n1656_p0498c19║　於小大國土　　應起寺亭館
T32n1656_p0498c20║　{{||K17n0617_p0630c02}}遠路乏水漿　　造井池施飲
T32n1656_p0498c21║　病苦無依貧　　{{||K17n0617_p0630c03}}下姓怖畏等
T32n1656_p0498c22║　依慈悲攝受　　勤心安立彼
T32n1656_p0498c23║　{{||K17n0617_p0630c04}}隨時新飲食　　果菜及新穀
T32n1656_p0498c24║　大眾及須者　　{{||K17n0617_p0630c05}}未施莫先用
T32n1656_p0498c25║　屣繖瓶鉤鑷　　{{針||鍼}}綖及扇等
T32n1656_p0498c26║　{{||K17n0617_p0630c06}}荃提寢息具　　應施寺亭館
T32n1656_p0498c27║　三果及三辛　　{{||K17n0617_p0630c07}}蜜糖酥眼藥
T32n1656_p0498c28║　恒應安息省　　書呪及藥方
T32n1656_p0498c29║　{{||K17n0617_p0630c08}}塗首身藥油　　澡盤燈[麩-夫+少]果
T32n1656_p0499a01║　水器及刀斧　　{{||K17n0617_p0630c09}}應給亭館中
T32n1656_p0499a02║　米穀麻飲食　　糖膏等相應
T32n1656_p0499a03║　{{||K17n0617_p0630c10}}恒置陰涼處　　及淨水滿器
T32n1656_p0499a04║　於蟻鼠穴門　　{{||K17n0617_p0630c11}}飲食穀糖等
T32n1656_p0499a05║　願令可信人　　日日分布散
T32n1656_p0499a06║　{{||K17n0617_p0630c12}}如意前後食　　恒施於餓鬼
T32n1656_p0499a07║　狗鼠鳥蟻等　　{{||K17n0617_p0630c13}}願汝恒施食
T32n1656_p0499a08║　災疫飢餓時　　水旱及賊難
T32n1656_p0499a09║　{{||K17n0617_p0630c14}}國敗須濟度　　願汝恒拯恤
T32n1656_p0499a10║　田夫絕農業　　{{||K17n0617_p0630c15}}願給糧種具
T32n1656_p0499a11║　隨時蠲租稅　　輕微受調斂
T32n1656_p0499a12║　{{||K17n0617_p0630c16}}施物濟貧債　　出息不長輕
T32n1656_p0499a13║　直防許休偃　　{{||K17n0617_p0630c17}}以時接賓客
T32n1656_p0499a14║　境內外劫盜　　方便斷令息
T32n1656_p0499a15║　{{||K17n0617_p0630c18}}隨時遺商侶　　平物價鈞調
T32n1656_p0499a16║　八座等判事　　{{||K17n0617_p0630c19}}自如理觀察
T32n1656_p0499a17║　事能利萬姓　　恒恭敬修行
T32n1656_p0499a18║　{{||K17n0617_p0630c20}}應作何自利　　如汝恒敬思
T32n1656_p0499a19║　利他云何成　　{{||K17n0617_p0630c21}}如此汝急思
T32n1656_p0499a20║　地水風火等　　草藥及野樹
T32n1656_p0499a21║　{{||K17n0617_p0630c22}}如此或暫時　　受他無礙策
T32n1656_p0499a22║　七步頃起心　　{{||K17n0617_p0630c23}}為捨內外財
T32n1656_p0499a23║　菩薩福德成　　難量如虛空
T32n1656_p0499a24║　{{||K17n0617_p0631a01}}童女好色嚴　　惠施求得者
T32n1656_p0499a25║　故獲{{陀||陁}}羅尼　　{{||K17n0617_p0631a02}}能持一切法
T32n1656_p0499a26║　愛色具莊嚴　　并一切生具
T32n1656_p0499a27║　{{||K17n0617_p0631a03}}施八萬童女　　釋迦佛昔時
T32n1656_p0499a28║　光明種種色　　{{||K17n0617_p0631a04}}衣服莊嚴具
T32n1656_p0499a29║　花香等應施　　依悲惠求者
T32n1656_p0499b01║　{{||K17n0617_p0631a05}}若人離此緣　　於法無安行
T32n1656_p0499b02║　則應施與之　　{{||K17n0617_p0631a06}}過此後莫惠
T32n1656_p0499b03║　毒亦許施彼　　若此能利他
T32n1656_p0499b04║　{{||K17n0617_p0631a07}}甘露不許施　　若此損害他
T32n1656_p0499b05║　若蛇嚙人指　　{{||K17n0617_p0631a08}}佛亦聽則除
T32n1656_p0499b06║　或佛教利他　　逼惱亦可行
T32n1656_p0499b07║　{{||K17n0617_p0631a09}}固謹持正法　　及能說法人
T32n1656_p0499b08║　恭敬聽受法　　{{||K17n0617_p0631a10}}或以法施他
T32n1656_p0499b09║　莫愛世讚歎　　恒樂出俗法
T32n1656_p0499b10║　{{||K17n0617_p0631a11}}如立自體德　　於他亦如此
T32n1656_p0499b11║　於聞莫知足　　{{||K17n0617_p0631a12}}及思修實義
T32n1656_p0499b12║　於師報恩施　　應敬行莫悋
T32n1656_p0499b13║　{{||K17n0617_p0631a13}}莫讀外邪論　　但起諍慢故
T32n1656_p0499b14║　不應讚自德　　{{||K17n0617_p0631a14}}怨德亦可讚
T32n1656_p0499b15║　莫顯他密事　　及惡心兩舌
T32n1656_p0499b16║　{{||K17n0617_p0631a15}}自於他有過　　如理觀悔露
T32n1656_p0499b17║　若由此過失　　{{||K17n0617_p0631a16}}智者訶責他
T32n1656_p0499b18║　自須離此失　　有能拔濟他
T32n1656_p0499b19║　{{||K17n0617_p0631a17}}他辱己莫瞋　　即觀宿惡業
T32n1656_p0499b20║　莫報對他惡　　{{||K17n0617_p0631a18}}為後不受苦
T32n1656_p0499b21║　於他應作恩　　莫希彼報答
T32n1656_p0499b22║　{{||K17n0617_p0631a19}}唯自應受苦　　共求眾受樂
T32n1656_p0499b23║　若得大富貴　　{{||K17n0617_p0631a20}}自高不應作
T32n1656_p0499b24║　遭{{枉||抂}}如餓鬼　　莫起下悲行
T32n1656_p0499b25║　{{||K17n0617_p0631a21}}假設失王位　　或死由實言
T32n1656_p0499b26║　亦恒說此語　　{{||K17n0617_p0631a22}}無實利默然
T32n1656_p0499b27║　如言如此行　　願汝堅行善
T32n1656_p0499b28║　{{||K17n0617_p0631a23}}因此好名遍　　自在成勝量
T32n1656_p0499b29║　應作熟簡擇　　{{||K17n0617_p0631b01}}後則依理行
T32n1656_p0499c01║　莫由信他作　　須自了實義
T32n1656_p0499c02║　{{||K17n0617_p0631b02}}若依理行善　　好名遍十方
T32n1656_p0499c03║　王侯續不斷　　{{||K17n0617_p0631b03}}王富樂轉大
T32n1656_p0499c04║　死緣百一種　　壽命因不多
T32n1656_p0499c05║　{{||K17n0617_p0631b04}}此因或死緣　　故恒應修善
T32n1656_p0499c06║　若人恒行善　　{{||K17n0617_p0631b05}}是所得安樂
T32n1656_p0499c07║　於自他若等　　此善樂圓足
T32n1656_p0499c08║　{{||K17n0617_p0631b06}}依法為性人　　臥覺常安樂
T32n1656_p0499c09║　夢中見善事　　{{||K17n0617_p0631b07}}由內無過惡
T32n1656_p0499c10║　若人養父母　　恭奉自家尊
T32n1656_p0499c11║　{{||K17n0617_p0631b08}}恭善人用財　　忍辱有大度
T32n1656_p0499c12║　軟語不兩舌　　{{||K17n0617_p0631b09}}實言同止樂
T32n1656_p0499c13║　此九天帝因　　盡壽應修行
T32n1656_p0499c14║　{{||K17n0617_p0631b10}}由昔行九法　　天主感帝位
T32n1656_p0499c15║　時時處法堂　　{{||K17n0617_p0631b11}}至今恒說此
T32n1656_p0499c16║　一日三時施　　美食三百器
T32n1656_p0499c17║　{{||K17n0617_p0631b12}}福不及剎那　　行慈百分一
T32n1656_p0499c18║　天人等愛護　　{{||K17n0617_p0631b13}}日夜受喜樂
T32n1656_p0499c19║　免怨火毒杖　　是行慈現果
T32n1656_p0499c20║　{{||K17n0617_p0631b14}}無功用獲財　　後生於色界
T32n1656_p0499c21║　得慈十功德　　{{||K17n0617_p0631b15}}若人未解脫
T32n1656_p0499c22║　教一切眾生　　堅發菩提心
T32n1656_p0499c23║　{{||K17n0617_p0631b16}}菩薩德如山　　菩提心牢固
T32n1656_p0499c24║　由信離八難　　{{||K17n0617_p0631b17}}因戒生善道
T32n1656_p0499c25║　數修真如空　　得善無放逸
T32n1656_p0499c26║　{{||K17n0617_p0631b18}}無諂得念根　　恒思得慧根
T32n1656_p0499c27║　恭敬得義理　　{{||K17n0617_p0631b19}}護法感宿命
T32n1656_p0499c28║　布施聽聞法　　或不障他聞
T32n1656_p0499c29║　{{||K17n0617_p0631b20}}疾得如所愛　　與佛相值遇
T32n1656_p0500a01║　無貪作事成　　{{||K17n0617_p0631b21}}不慳財物長
T32n1656_p0500a02║　離慢招上品　　法忍得{{總||摠}}持
T32n1656_p0500a03║　{{||K17n0617_p0631b22}}由行五實施　　及惠無怖畏
T32n1656_p0500a04║　非諸罵能辱　　{{||K17n0617_p0631b23}}故感大勝力
T32n1656_p0500a05║　支提列燈行　　幽闇秉火燭
T32n1656_p0500a06║　{{||K17n0617_p0631c01}}布施續明油　　故得淨天眼
T32n1656_p0500a07║　供養支提時　　{{||K17n0617_p0631c02}}即設鼓聲樂
T32n1656_p0500a08║　{{䗍||蠡}}角等妙音　　故獲淨天耳
T32n1656_p0500a09║　{{||K17n0617_p0631c03}}於他失默然　　不談人德闕
T32n1656_p0500a10║　隨順護彼意　　{{||K17n0617_p0631c04}}故得他心智
T32n1656_p0500a11║　由施徙舟乘　　運致羸乏人
T32n1656_p0500a12║　{{||K17n0617_p0631c05}}恭謹瞻尊長　　故獲如意通
T32n1656_p0500a13║　令他憶法事　　{{||K17n0617_p0631c06}}及正法句義
T32n1656_p0500a14║　或淨心施法　　故感宿命智
T32n1656_p0500a15║　{{||K17n0617_p0631c07}}由知真實義　　謂諸法無性
T32n1656_p0500a16║　故得第六通　　{{||K17n0617_p0631c08}}最勝是流盡
T32n1656_p0500a17║　平等悲相應　　由修如實智
T32n1656_p0500a18║　{{||K17n0617_p0631c09}}故自得成佛　　恒解脫眾生
T32n1656_p0500a19║　由種種淨願　　{{||K17n0617_p0631c10}}故佛土清淨
T32n1656_p0500a20║　眾寶獻支提　　故放無邊光
T32n1656_p0500a21║　{{||K17n0617_p0631c11}}如此業及果　　已知義相應
T32n1656_p0500a22║　故應修利他　　{{||K17n0617_p0631c12}}即菩薩自利
T32n1656_p0500a23║　　{{||K17n0617_p0631c13}}寶行王正論正教王品第四
T32n1656_p0500a24║　{{||K17n0617_p0631c14}}王若行非法　　或作非道理
T32n1656_p0500a25║　事王人亦讚　　{{||K17n0617_p0631c15}}故好惡難知
T32n1656_p0500a26║　亦有世{{間||閒}}人　　非愛善難教
T32n1656_p0500a27║　{{||K17n0617_p0631c16}}何況大國王　　能受善人語
T32n1656_p0500a28║　我今愍念汝　　{{||K17n0617_p0631c17}}及悲諸世{{間||閒}}
T32n1656_p0500a29║　故我善教汝　　實益若非愛
T32n1656_p0500b01║　{{||K17n0617_p0631c18}}真滑有義利　　依時由慈悲
T32n1656_p0500b02║　佛令教弟子　　{{||K17n0617_p0631c19}}故我為汝說
T32n1656_p0500b03║　若聽聞實語　　應住於無瞋
T32n1656_p0500b04║　{{||K17n0617_p0631c20}}可取必須受　　如浴受淨水
T32n1656_p0500b05║　我今說善言　　{{||K17n0617_p0631c21}}現來有利益
T32n1656_p0500b06║　汝知應受行　　為自及於世
T32n1656_p0500b07║　{{||K17n0617_p0631c22}}由昔施貧苦　　故今感富財
T32n1656_p0500b08║　因貪不知恩　　{{||K17n0617_p0631c23}}廢施無更得
T32n1656_p0500b09║　世{{間||閒}}唯路糧　　不雇無人負
T32n1656_p0500b10║　{{||K17n0617_p0632a01}}由施供下品　　未來荷百倍
T32n1656_p0500b11║　願汝發大心　　{{||K17n0617_p0632a02}}恒興建大事
T32n1656_p0500b12║　若行大心事　　是人得大果
T32n1656_p0500b13║　{{||K17n0617_p0632a03}}小意{{陿||陜}}劣王　　心願未曾觸
T32n1656_p0500b14║　好名吉祥事　　{{||K17n0617_p0632a04}}三寶依應作
T32n1656_p0500b15║　望王后等毛　　若事非汝法
T32n1656_p0500b16║　{{||K17n0617_p0632a05}}死亦起惡名　　王不作最勝
T32n1656_p0500b17║　廣大事能起　　{{||K17n0617_p0632a06}}大人希有用
T32n1656_p0500b18║　能障下人願　　以命成此事
T32n1656_p0500b19║　{{||K17n0617_p0632a07}}無自在棄物　　隻身入未來
T32n1656_p0500b20║　若於法安財　　{{||K17n0617_p0632a08}}前至逆相待
T32n1656_p0500b21║　先帝諸產業　　棄本屬新王
T32n1656_p0500b22║　{{||K17n0617_p0632a09}}能為前王生　　法樂好名不
T32n1656_p0500b23║　用財受現喜　　{{||K17n0617_p0632a10}}若施感來樂
T32n1656_p0500b24║　非此二唐失　　唯生苦無歡
T32n1656_p0500b25║　{{||K17n0617_p0632a11}}將終欲行施　　臣礙失自在
T32n1656_p0500b26║　祚絕故捨愛　　{{||K17n0617_p0632a12}}隨新王樂欲
T32n1656_p0500b27║　若捨一切物　　汝今安弘法
T32n1656_p0500b28║　{{||K17n0617_p0632a13}}亦常在死緣　　譬如風中燈
T32n1656_p0500b29║　先諸王所起　　{{||K17n0617_p0632a14}}平等功德處
T32n1656_p0500c01║　謂天神廟堂　　願如本修理
T32n1656_p0500c02║　{{||K17n0617_p0632a15}}離殺常行善　　持戒愛容舊
T32n1656_p0500c03║　巧增財無諍　　{{||K17n0617_p0632a16}}勤力恒修善
T32n1656_p0500c04║　清淨無積聚　　不捨於他事
T32n1656_p0500c05║　{{||K17n0617_p0632a17}}安立為導首　　受彼功德藏
T32n1656_p0500c06║　盲病根不具　　{{||K17n0617_p0632a18}}可悲{{匃||丐}}無依
T32n1656_p0500c07║　於廟不得遮　　平等與彼食
T32n1656_p0500c08║　{{||K17n0617_p0632a19}}道德無求人　　或住餘王界
T32n1656_p0500c09║　供事亦相似　　{{||K17n0617_p0632a20}}應作無此彼
T32n1656_p0500c10║　於一切法事　　應立勤力人
T32n1656_p0500c11║　{{||K17n0617_p0632a21}}無貪聰智善　　不侵法畏罪
T32n1656_p0500c12║　了正論行善　　{{||K17n0617_p0632a22}}親愛四觀淨
T32n1656_p0500c13║　美語不怯弱　　上姓能持戒
T32n1656_p0500c14║　{{||K17n0617_p0632a23}}識恩知他苦　　如理巧決斷
T32n1656_p0500c15║　八人互相羞　　{{||K17n0617_p0632b01}}為國立八座
T32n1656_p0500c16║　柔和有大度　　膽勇甚愛王
T32n1656_p0500c17║　{{||K17n0617_p0632b02}}堅實能用財　　無放逸恒善
T32n1656_p0500c18║　熟思所作事　　{{||K17n0617_p0632b03}}能別十二輪
T32n1656_p0500c19║　常行四方便　　應立為大臣
T32n1656_p0500c20║　{{||K17n0617_p0632b04}}持法戒清淨　　了事有幹用
T32n1656_p0500c21║　能生長護財　　{{||K17n0617_p0632b05}}解義巧書算
T32n1656_p0500c22║　於他心事等　　畏罪親愛王
T32n1656_p0500c23║　{{||K17n0617_p0632b06}}富財多眷屬　　宜立為職掌
T32n1656_p0500c24║　月月應問彼　　{{||K17n0617_p0632b07}}一切財出入
T32n1656_p0500c25║　問己法事等　　喜心善教誨
T32n1656_p0500c26║　{{||K17n0617_p0632b08}}為法處王位　　不求名欲塵
T32n1656_p0500c27║　王位勝有利　　{{||K17n0617_p0632b09}}異此則不如
T32n1656_p0500c28║　大王即世{{間||閒}}　　多互相食噉
T32n1656_p0500c29║　{{||K17n0617_p0632b10}}立法王位義　　汝諦聽我說
T32n1656_p0501a01║　長老於王處　　{{||K17n0617_p0632b11}}上族解是非
T32n1656_p0501a02║　畏惡多相順　　願彼看王事
T32n1656_p0501a03║　{{||K17n0617_p0632b12}}罰繫鞭杖等　　若彼依理行
T32n1656_p0501a04║　王恒潤大悲　　{{||K17n0617_p0632b13}}於彼更施恩
T32n1656_p0501a05║　為利一切人　　應恒起慈心
T32n1656_p0501a06║　{{||K17n0617_p0632b14}}若彼最重惡　　亦應生大悲
T32n1656_p0501a07║　重惡極害心　　{{||K17n0617_p0632b15}}必於彼行悲
T32n1656_p0501a08║　彼即是悲器　　正行人悲境
T32n1656_p0501a09║　{{||K17n0617_p0632b16}}貧人若被駐　　五日須放散
T32n1656_p0501a10║　餘人亦如理　　{{||K17n0617_p0632b17}}隨一莫拘留
T32n1656_p0501a11║　若於一人所　　起長繫駐心
T32n1656_p0501a12║　{{||K17n0617_p0632b18}}隨人生不護　　因此惡恒流
T32n1656_p0501a13║　乃至彼{{未||末}}散　　{{||K17n0617_p0632b19}}雖繫亦安樂
T32n1656_p0501a14║　莊飾浣飲食　　藥扇等相應
T32n1656_p0501a15║　{{||K17n0617_p0632b20}}王欲他成器　　依悲立善教
T32n1656_p0501a16║　善惡人皆同　　{{||K17n0617_p0632b21}}不由瞋及欲
T32n1656_p0501a17║　熟思實知已　　人增起反逆
T32n1656_p0501a18║　{{||K17n0617_p0632b22}}不殺不逼彼　　願王擯他土
T32n1656_p0501a19║　看自家如怨　　{{||K17n0617_p0632b23}}由參人淨眼
T32n1656_p0501a20║　恒念無放逸　　願作如法事
T32n1656_p0501a21║　{{||K17n0617_p0632c01}}賞重加供養　　有恩人令得
T32n1656_p0501a22║　如思德勝負　　{{||K17n0617_p0632c02}}報償亦如是
T32n1656_p0501a23║　將接為饒花　　賞施為大果
T32n1656_p0501a24║　{{||K17n0617_p0632c03}}王樹忍辱影　　民鳥遍依事
T32n1656_p0501a25║　王持戒能施　　{{||K17n0617_p0632c04}}有威得物心
T32n1656_p0501a26║　譬如沙糖丸　　香剌味相雜
T32n1656_p0501a27║　{{||K17n0617_p0632c05}}若王依道理　　愚法則不行
T32n1656_p0501a28║　無難無非法　　{{||K17n0617_p0632c06}}恒有法歡樂
T32n1656_p0501b01║　不從昔世引　　不可將入來
T32n1656_p0501b02║　{{||K17n0617_p0632c07}}王位從法得　　為位莫壞法
T32n1656_p0501b03║　王位如肆家　　{{||K17n0617_p0632c08}}若傳如所價
T32n1656_p0501b04║　為不更求得　　此用汝應行
