T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0468c26║　{{||K41n1494_p0623a09}}於後命終時　　則知其業果
T17n0728_p0468c27║　又復捨家人　　{{||K41n1494_p0623a10}}常生於止足
T17n0728_p0468c28║　精進{{修||脩}}諸善　　得近寂滅樂
T17n0728_p0468c29║　{{||K41n1494_p0623a11}}離世俗攀緣　　唯務於真諦
T17n0728_p0469a01║　不為諸魔事　　{{||K41n1494_p0623a12}}少分而動亂
T17n0728_p0469a02║　若人意寂靜　　常離諸希求
T17n0728_p0469a03║　{{||K41n1494_p0623a13}}勝智則發生　　於彼何有苦
T17n0728_p0469a04║　以正惠觀察　　{{||K41n1494_p0623a14}}過現諸恐怖
T17n0728_p0469a05║　當脫彼未來　　無量煩惱縛
T17n0728_p0469a06║　{{||K41n1494_p0623a15}}若樂不放逸　　常不值諸難
T17n0728_p0469a07║　由智離垢染　　{{||K41n1494_p0623a16}}當證真常處
T17n0728_p0469a08║　此放逸能壞　　諸天妙五欲
T17n0728_p0469a09║　{{||K41n1494_p0623a17}}何況彼愚夫　　耽著無知覺
T17n0728_p0469a10║　若樂行放逸　　{{||K41n1494_p0623a18}}彼人則近死
T17n0728_p0469a11║　能離彼過失　　善任持惠命
T17n0728_p0469a12║　{{||K41n1494_p0623a19}}放逸不放逸　　二種如是說
T17n0728_p0469a13║　近之為苦本　　{{||K41n1494_p0623a20}}捨之則遠死
T17n0728_p0469a14║　諸天及世人　　常著於欲樂
T17n0728_p0469a15║　{{||K41n1494_p0623a21}}猶如彼飛禽　　二種無有異
T17n0728_p0469a16║　不達彼正法　　{{||K41n1494_p0623a22}}不知解脫因
T17n0728_p0469a17║　如是天及人　　故與彼相似
T17n0728_p0469a18║　{{||K41n1494_p0623a23}}若棄捨放逸　　常樂於勝行
T17n0728_p0469a19║　如是諸有情　　{{||K41n1494_p0623a24}}此為真智者
T17n0728_p0469a20║　諸天樂遊戲　　常作於放逸
T17n0728_p0469a21║　{{||K41n1494_p0623b02}}雖受天福報　　與彼禽同類
T17n0728_p0469a22║　諸業有差別　　{{||K41n1494_p0623b03}}受生則有異
T17n0728_p0469a23║　唯善法可依　　決定無少墮
T17n0728_p0469a24║　{{||K41n1494_p0623b04}}若不悟輪迴　　一切皆歸盡
T17n0728_p0469a25║　彼天極愚癡　　{{||K41n1494_p0623b05}}顛倒唯自損
T17n0728_p0469a26║　若天依正法　　住無垢境界
T17n0728_p0469a27║　{{||K41n1494_p0623b06}}不作放逸行　　為世所恭敬
T17n0728_p0469a28║　謂彼苦與樂　　{{||K41n1494_p0623b07}}皆從因緣起
T17n0728_p0469a29║　彼天善覺了　　不造非義利
T17n0728_p0469b01║　{{||K41n1494_p0623b08}}於親眷朋友　　互相而繫屬
T17n0728_p0469b02║　不厭怖輪迴　　{{||K41n1494_p0623b09}}何曾求出離
T17n0728_p0469b03║　飲酒生放逸　　智者當了知
T17n0728_p0469b04║　{{||K41n1494_p0623b10}}飲已即消散　　放逸難可壞
T17n0728_p0469b05║　放逸發狂亂　　{{||K41n1494_p0623b11}}馳騁於五趣
T17n0728_p0469b06║　是故方便說　　為患逾惛醉
T17n0728_p0469b07║　{{||K41n1494_p0623b12}}若人行放逸　　受罪俱胝劫
T17n0728_p0469b08║　飲者日當醒　　{{||K41n1494_p0623b13}}放逸長時醉
T17n0728_p0469b09║　遠離放逸者　　則無彼墮落
T17n0728_p0469b10║　{{||K41n1494_p0623b14}}若為彼所牽　　常沈於諸有
T17n0728_p0469b11║　若樂饒益者　　{{||K41n1494_p0623b15}}當捨諸放逸
T17n0728_p0469b12║　為最上煩惱　　是諸佛所說
T17n0728_p0469b13║　{{||K41n1494_p0623b16}}為放逸所牽　　令心則輕動
T17n0728_p0469b14║　諸天由是故　　{{||K41n1494_p0623b17}}懈怠無{{修||脩}}斷
T17n0728_p0469b15║　若不遠放逸　　惡惠深可怖
T17n0728_p0469b16║　{{||K41n1494_p0623b18}}定墮於險難　　後受彼熱惱
T17n0728_p0469b17║　從天中墮落　　{{||K41n1494_p0623b19}}則受諸艱苦
T17n0728_p0469b18║　當知彼放逸　　少不可親近
T17n0728_p0469b19║　{{||K41n1494_p0623b20}}若常樂放逸　　彼無快樂分
T17n0728_p0469b20║　當知彼放逸　　{{||K41n1494_p0623b21}}第一苦根本
T17n0728_p0469b21║　無數諸天人　　皆因放逸故
T17n0728_p0469b22║　{{||K41n1494_p0623b22}}墮於地獄中　　百千俱胝劫
T17n0728_p0469b23║　放逸第一冤　　{{||K41n1494_p0623b23}}不放逸如友
T17n0728_p0469b24║　是故當親近　　常為作饒益
T17n0728_p0469b25║{{||K41n1494_p0623b24}}諸法集要經卷第二{{||K41n1494_p0623b25}}{{||甲辰歲高麗國大藏都監奉勅彫造}}
T17n0728_p0469c01║
T17n0728_p0469c02║{{||K41n1494_p0623c01}}諸法集要經卷第三
T17n0728_p0469c03║
T17n0728_p0469c04║　　　　{{||鴈}}{{||K41n1494_p0623c02}}觀無畏尊者集
T17n0728_p0469c05║　　　　{{||K41n1494_p0623c03}}西天譯經三藏朝散大夫
T17n0728_p0469c06║　　　　試鴻臚卿宣梵大師賜紫
T17n0728_p0469c07║　　　　沙門臣日稱等奉　詔譯
T17n0728_p0469c08║　　{{||K41n1494_p0623c04}}不放逸品第六之餘
T17n0728_p0469c09║　{{||K41n1494_p0623c05}}於善當奉行　　見惡則如毒
T17n0728_p0469c10║　{{||K41n1494_p0623c06}}故說此放逸　　為第一險道
T17n0728_p0469c11║　{{||K41n1494_p0623c07}}彼放逸眾生　　為美言所誑
T17n0728_p0469c12║　{{||K41n1494_p0623c08}}常迷醉其心　　於苦唯己分
T17n0728_p0469c13║　{{||K41n1494_p0623c09}}不怖於苦惱　　不求天快樂
T17n0728_p0469c14║　由無智觀察　　{{||K41n1494_p0623c10}}與傍生無異
T17n0728_p0469c15║　於飲食婬欲　　其心無暫捨
T17n0728_p0469c16║　{{||K41n1494_p0623c11}}如是諸有情　　則同其畜類
T17n0728_p0469c17║　樂著嬉戲者　　{{||K41n1494_p0623c12}}住琰摩口中
T17n0728_p0469c18║　彼死即現前　　是苦難堪忍
T17n0728_p0469c19║　{{||K41n1494_p0623c13}}眾生心放逸　　樂壞即夭喪
T17n0728_p0469c20║　由彼放逸故　　{{||K41n1494_p0623c14}}終為死磨滅
T17n0728_p0469c21║　唯有一善法　　令壽命安隱
T17n0728_p0469c22║　{{||K41n1494_p0623c15}}復能生諸天　　說名不放逸
T17n0728_p0469c23║　放逸不放逸　　{{||K41n1494_p0623c16}}生過失功德
T17n0728_p0469c24║　善惡皆由心　　解縛亦如是
T17n0728_p0469c25║　{{||K41n1494_p0623c17}}眾生不了知　　快樂如冤害
T17n0728_p0469c26║　彼意極愚癡　　{{||K41n1494_p0623c18}}遠離於佛智
T17n0728_p0469c27║　放逸如毒樹　　聳幹有其三
T17n0728_p0469c28║　{{||K41n1494_p0623c19}}為彼老病死　　常依止而住
T17n0728_p0469c29║　具足{{修||脩}}正行　　{{||K41n1494_p0623c20}}不為彼所侵
T17n0728_p0470a01║　智者處輪迴　　常樂不放逸
T17n0728_p0470a02║　{{||K41n1494_p0623c21}}若樂不放逸　　則離諸過咎
T17n0728_p0470a03║　解脫諸恐怖　　{{||K41n1494_p0623c22}}得最上快樂
T17n0728_p0470a04║　若具放逸者　　我則生怖畏
T17n0728_p0470a05║　{{||K41n1494_p0623c23}}彼若有解脫　　於樂不須斷
T17n0728_p0470a06║　由貪起放逸　　{{||K41n1494_p0624a02}}當墮蓮華獄
T17n0728_p0470a07║　彼於欲自在　　常止住其中
T17n0728_p0470a08║　{{||K41n1494_p0624a03}}若住於放逸　　生四種顛倒
T17n0728_p0470a09║　能壞於善行　　{{||K41n1494_p0624a04}}如世間冤害
T17n0728_p0470a10║　無量諸疑惑　　恐怖常逼切
T17n0728_p0470a11║　{{||K41n1494_p0624a05}}流轉生死中　　皆由放逸行
T17n0728_p0470a12║　此一放逸行　　{{||K41n1494_p0624a06}}常樂諸欲樂
T17n0728_p0470a13║　則遠離一切　　無漏清淨法
T17n0728_p0470a14║　{{||K41n1494_p0624a07}}諸天放逸故　　展轉無窮極
T17n0728_p0470a15║　愚癡不厭離　　{{||K41n1494_p0624a08}}何由得寂靜
T17n0728_p0470a16║　離染污思惟　　其心則寂靜
T17n0728_p0470a17║　{{||K41n1494_p0624a09}}能利於自他　　無復諸熱惱
T17n0728_p0470a18║　諸天著欲樂　　{{||K41n1494_p0624a10}}所得何曾見
T17n0728_p0470a19║　是樂有為生　　無常不久住
T17n0728_p0470a20║　{{||K41n1494_p0624a11}}此有為色相　　決定而破壞
T17n0728_p0470a21║　彼樂若壞時　　{{||K41n1494_p0624a12}}則生於苦惱
T17n0728_p0470a22║　若人於欲境　　放逸心狂亂
T17n0728_p0470a23║　{{||K41n1494_p0624a13}}決定有乖離　　後受於熱惱
T17n0728_p0470a24║　於五欲境界　　{{||K41n1494_p0624a14}}貪愛得自在
T17n0728_p0470a25║　彼欲誑諸天　　放逸則隨轉
T17n0728_p0470a26║　{{||K41n1494_p0624a15}}若人作放逸　　是諸難根本
T17n0728_p0470a27║　於財起貪求　　{{||K41n1494_p0624a16}}廣造諸不善
T17n0728_p0470a28║　若人於此生　　具足諸快樂
T17n0728_p0470a29║　{{||K41n1494_p0624a17}}當隨智惠行　　如魚逐流水
T17n0728_p0470b01║　諸天若放逸　　{{||K41n1494_p0624a18}}為女色所伏
T17n0728_p0470b02║　則為彼燒然　　常受於苦惱
T17n0728_p0470b03║　{{||K41n1494_p0624a19}}是故諸天人　　一心當遠離
T17n0728_p0470b04║　於意常止足　　{{||K41n1494_p0624a20}}不為欲所縛
T17n0728_p0470b05║　愚癡迷罪福　　不知法非法
T17n0728_p0470b06║　{{||K41n1494_p0624a21}}此人於涅盤　　少分不可得
T17n0728_p0470b07║　於輕重律儀　　{{||K41n1494_p0624a22}}及甚深法要
T17n0728_p0470b08║　而常樂{{修||脩}}習　　則獲彼安樂
T17n0728_p0470b09║　{{||K41n1494_p0624a23}}常樂宣正法　　滌除諸垢穢
T17n0728_p0470b10║　不作放逸行　　{{||K41n1494_p0624a24}}則常獲妙樂
T17n0728_p0470b11║　昔樂行放逸　　常迷醉愚癡
T17n0728_p0470b12║　{{||K41n1494_p0624b02}}若天若世人　　皆不應親近
T17n0728_p0470b13║　造放逸過失　　{{||K41n1494_p0624b03}}未曾有{{間||閒}}斷
T17n0728_p0470b14║　彼人命欲終　　則趣於惡道
T17n0728_p0470b15║　{{||K41n1494_p0624b04}}此說彼放逸　　於理非和合
T17n0728_p0470b16║　諸天常癡迷　　{{||K41n1494_p0624b05}}當墮於地獄
T17n0728_p0470b17║　諸天欲所迷　　非愛而生愛
T17n0728_p0470b18║　{{||K41n1494_p0624b06}}癡暗不覺知　　何有於少樂
T17n0728_p0470b19║　諸天於五欲　　{{||K41n1494_p0624b07}}常樂著迷醉
T17n0728_p0470b20║　如彼生盲人　　不見於正道
T17n0728_p0470b21║　{{||K41n1494_p0624b08}}由彼心散亂　　不生真實見
T17n0728_p0470b22║　放逸鎮燒然　　{{||K41n1494_p0624b09}}是故當遠離
T17n0728_p0470b23║　意地諸善法　　由放逸破壞
T17n0728_p0470b24║　{{||K41n1494_p0624b10}}八聖道昭然　　畢竟無能見
T17n0728_p0470b25║　是放逸為毒　　{{||K41n1494_p0624b11}}能壞十善法
T17n0728_p0470b26║　如是放逸者　　失四種禪定
T17n0728_p0470b27║　{{||K41n1494_p0624b12}}諸佛離五欲　　常讚不放逸
T17n0728_p0470b28║　是身老死侵　　{{||K41n1494_p0624b13}}當厭離放逸
T17n0728_p0470b29║　放逸唯有苦　　離此即解脫
T17n0728_p0470c01║　{{||K41n1494_p0624b14}}為放逸所牽　　無智不能斷
T17n0728_p0470c02║　不放逸最勝　　{{||K41n1494_p0624b15}}諸天樂親近
T17n0728_p0470c03║　若作放逸者　　定知當退沒
T17n0728_p0470c04║　{{||K41n1494_p0624b16}}一切諸眾生　　輪迴不解脫
T17n0728_p0470c05║　由放逸羂索　　{{||K41n1494_p0624b17}}縈纏難出離
T17n0728_p0470c06║　造惡則無福　　作善非招罪
T17n0728_p0470c07║　{{||K41n1494_p0624b18}}放逸諸有情　　常生顛倒見
T17n0728_p0470c08║　云何為罪福　　{{||K41n1494_p0624b19}}非世俗所說
T17n0728_p0470c09║　智者善明了　　不讚於放逸
T17n0728_p0470c10║　{{||K41n1494_p0624b20}}諸天若放逸　　則減失善業
T17n0728_p0470c11║　當知此惡因　　{{||K41n1494_p0624b21}}定招於苦果
T17n0728_p0470c12║　若意著諸欲　　暫時生少樂
T17n0728_p0470c13║　{{||K41n1494_p0624b22}}則為彼破壞　　退失生大苦
T17n0728_p0470c14║　境界常現前　　{{||K41n1494_p0624b23}}愚夫不厭足
T17n0728_p0470c15║　癡迷著女人　　則見其墮落
T17n0728_p0470c16║　{{||K41n1494_p0624b24}}由貪生放逸　　習近諸女人
T17n0728_p0470c17║　於己命終時　　{{||K41n1494_p0624c02}}彼則咸觀看
T17n0728_p0470c18║　諸天若退沒　　獨逝而無侶
T17n0728_p0470c19║　{{||K41n1494_p0624c03}}唯有善惡業　　於後而隨逐
T17n0728_p0470c20║　遠離彼惡作　　{{||K41n1494_p0624c04}}{{善修||專脩}}諸善行
T17n0728_p0470c21║　棄捨斯過咎　　常樂不放逸
T17n0728_p0470c22║　{{||K41n1494_p0624c05}}放逸輪迴本　　離此為寂靜
T17n0728_p0470c23║　彼二種差別　　{{||K41n1494_p0624c06}}此說其自相
T17n0728_p0470c24║　智者常思惟　　樂{{修||脩}}於諸善
T17n0728_p0470c25║　{{||K41n1494_p0624c07}}正人依法行　　則無於少苦
T17n0728_p0470c26║　眾生處輪迴　　{{||K41n1494_p0624c08}}皆隨於自業
T17n0728_p0470c27║　云何彼世間　　為放逸破壞
T17n0728_p0470c28║　{{||K41n1494_p0624c09}}放逸第一縛　　復能壞諸善
T17n0728_p0470c29║　為彼墮落因　　{{||K41n1494_p0624c10}}作地獄苦本
T17n0728_p0471a01║　顯示一放逸　　為諸苦惱因
T17n0728_p0471a02║　{{||K41n1494_p0624c11}}若樂饒益者　　常離彼過失
T17n0728_p0471a03║　若離於放逸　　{{||K41n1494_p0624c12}}得至不死處
T17n0728_p0471a04║　由不放逸故　　則近菩提道
T17n0728_p0471a05║　{{||K41n1494_p0624c13}}若樂不放逸　　住最上涅盤
T17n0728_p0471a06║　故說彼放逸　　{{||K41n1494_p0624c14}}為其墮落因
T17n0728_p0471a07║　若人作放逸　　此惡無過上
T17n0728_p0471a08║　{{||K41n1494_p0624c15}}為世所欺輕　　死墮餓鬼趣
T17n0728_p0471a09║　若樂於放逸　　{{||K41n1494_p0624c16}}則生彼顛倒
T17n0728_p0471a10║　由如是業果　　隨生死流轉
T17n0728_p0471a11║　{{||K41n1494_p0624c17}}彼地獄熾火　　常燒放逸人
T17n0728_p0471a12║　若樂解脫者　　{{||K41n1494_p0624c18}}則捨於放逸
T17n0728_p0471a13║　若人離放逸　　則生於明智
T17n0728_p0471a14║　{{||K41n1494_p0624c19}}永斷於諸惑　　常受彼妙樂
T17n0728_p0471a15║　眾生心散亂　　{{||K41n1494_p0624c20}}為業而纏縛
T17n0728_p0471a16║　流轉三有中　　當樂不放逸
T17n0728_p0471a17║　{{||K41n1494_p0624c21}}於苦謂為樂　　樂壞生於苦
T17n0728_p0471a18║　夫死轉為妻　　{{||K41n1494_p0624c22}}當樂不放逸
T17n0728_p0471a19║　妻死或為母　　母死或為妻
T17n0728_p0471a20║　{{||K41n1494_p0624c23}}於此流轉中　　當樂不放逸
T17n0728_p0471a21║　放逸能生貪　　{{||K41n1494_p0624c24}}由貪復生恚
T17n0728_p0471a22║　為過患之源　　沈輪於惡道
T17n0728_p0471a23║　{{||K41n1494_p0625a02}}放逸不放逸　　智者皆不著
T17n0728_p0471a24║　此最上安隱　　{{||K41n1494_p0625a03}}昇智{{慧||惠}}樓閣
T17n0728_p0471a25║　若能離放逸　　善住安樂處
T17n0728_p0471a26║　{{||K41n1494_p0625a04}}為大智丈夫　　速證真常果
T17n0728_p0471a27║　示放逸過失　　{{||K41n1494_p0625a05}}與道極相違
T17n0728_p0471a28║　則斷法橋梁　　壞善心種子
T17n0728_p0471a29║　{{||K41n1494_p0625a06}}能壞解脫法　　引生諸妄念
T17n0728_p0471b01║　墮彼險惡趣　　{{||K41n1494_p0625a07}}皆從放逸起
T17n0728_p0471b02║　自不求利益　　為他人所棄
T17n0728_p0471b03║　{{||K41n1494_p0625a08}}無言無所作　　彼則如死者
T17n0728_p0471b04║　雖具天形質　　{{||K41n1494_p0625a09}}愚癡同畜類
T17n0728_p0471b05║　常居放逸中　　作歌舞戲笑
T17n0728_p0471b06║　{{||K41n1494_p0625a10}}若人著放逸　　即趣三有海
T17n0728_p0471b07║　滅已復還生　　{{||K41n1494_p0625a11}}悉見其破壞
T17n0728_p0471b08║　由此造諸罪　　為業所纏縛
T17n0728_p0471b09║　{{||K41n1494_p0625a12}}放逸轉為冤　　違背諸善法
T17n0728_p0471b10║　是業不住內　　{{||K41n1494_p0625a13}}亦不在於外
T17n0728_p0471b11║　當知放逸者　　皆由心破壞
T17n0728_p0471b12║　{{||K41n1494_p0625a14}}於最上境界　　其心無厭足
T17n0728_p0471b13║　樂歌舞嬉戲　　{{||K41n1494_p0625a15}}不知墮滅處
T17n0728_p0471b14║　愚癡放逸者　　以怖為歡悅
T17n0728_p0471b15║　{{||K41n1494_p0625a16}}彼天同生盲　　不知道非道
T17n0728_p0471b16║　由彼放逸行　　{{||K41n1494_p0625a17}}從諸禪墮落
T17n0728_p0471b17║　輪轉欲界中　　馳流於五趣
T17n0728_p0471b18║　{{||K41n1494_p0625a18}}若住無色界　　獲四種空定
T17n0728_p0471b19║　由行放逸故　　{{||K41n1494_p0625a19}}流轉於世間
T17n0728_p0471b20║　周流三界中　　愚癡無知覺
T17n0728_p0471b21║　{{||K41n1494_p0625a20}}放逸為桎梏　　愛索而纏縛
T17n0728_p0471b22║　若墮諸惡道　　{{||K41n1494_p0625a21}}常飢渴恐怖
T17n0728_p0471b23║　由彼放逸行　　不生於悔惱
T17n0728_p0471b24║　{{||K41n1494_p0625a22}}若心生苦惱　　則為愛別離
T17n0728_p0471b25║　故如來所訶　　{{||K41n1494_p0625a23}}常遠於放逸
T17n0728_p0471b26║　由彼放逸芽　　滋長老病死
T17n0728_p0471b27║　{{||K41n1494_p0625a24}}是三種苦惱　　能壞諸眾生
T17n0728_p0471b28║　又如彼大地　　{{||K41n1494_p0625b02}}能生其藥草
T17n0728_p0471b29║　彼放逸愚夫　　則增長諸惑
T17n0728_p0471c01║　{{||K41n1494_p0625b03}}放逸如毒苗　　出生諸懈怠
T17n0728_p0471c02║　飲酒著女色　　{{||K41n1494_p0625b04}}共遊戲境界
T17n0728_p0471c03║　放逸為極苦　　不放逸最樂
T17n0728_p0471c04║　{{||K41n1494_p0625b05}}放逸不放逸　　於此善分別
T17n0728_p0471c05║　{{||K41n1494_p0625b06}}假使百千俱胝劫　　墮於惡趣受極苦
T17n0728_p0471c06║　{{||K41n1494_p0625b07}}是故不應作放逸　　則同諸佛超彼岸
T17n0728_p0471c07║　　{{||K41n1494_p0625b08}}訶厭五欲品第七
T17n0728_p0471c08║　{{||K41n1494_p0625b09}}欲為第一誑　　於彼無作意
T17n0728_p0471c09║　是諸地獄因　　{{||K41n1494_p0625b10}}輪迴深險縛
T17n0728_p0471c10║　若人著諸欲　　則受無邊苦
T17n0728_p0471c11║　{{||K41n1494_p0625b11}}常為欲蛇害　　何有於少樂
T17n0728_p0471c12║　寧以利刀劍　　{{||K41n1494_p0625b12}}而自斷其舌
T17n0728_p0471c13║　不應以少言　　而談於欲事
T17n0728_p0471c14║　{{||K41n1494_p0625b13}}眾生貪所欺　　{{瞋||嗔}}恚常燒煮
T17n0728_p0471c15║　愚癡所降伏　　{{||K41n1494_p0625b14}}於欲常讚美
T17n0728_p0471c16║　多造於惡行　　而得欲少味
T17n0728_p0471c17║　{{||K41n1494_p0625b15}}由縱彼貪癡　　不了苦為苦
T17n0728_p0471c18║　彼欲無形色　　{{||K41n1494_p0625b16}}快樂無有常
T17n0728_p0471c19║　為最極惡因　　然後當遠離
T17n0728_p0471c20║　{{||K41n1494_p0625b17}}眾生由起貪　　常墮於惡趣
T17n0728_p0471c21║　若能離彼過　　{{||K41n1494_p0625b18}}則無地獄怖
T17n0728_p0471c22║　獄中生惡火　　欲火悉同等
T17n0728_p0471c23║　{{||K41n1494_p0625b19}}是故當一心　　常生於厭怖
T17n0728_p0471c24║　常愛樂解脫　　{{||K41n1494_p0625b20}}遠離於彼欲
T17n0728_p0471c25║　破壞不善法　　如日除黑暗
T17n0728_p0471c26║　{{||K41n1494_p0625b21}}彼愚癡凡夫　　諸根著境界
T17n0728_p0471c27║　由意生愛樂　　{{||K41n1494_p0625b22}}即墮於惡趣
T17n0728_p0471c28║　由彼五境界　　五根生愛著
T17n0728_p0471c29║　{{||K41n1494_p0625b23}}須臾貪火然　　於欲而無足
T17n0728_p0472a01║　又彼諸有情　　{{||K41n1494_p0625b24}}而生於貪火
T17n0728_p0472a02║　和合則熾盛　　離散則無有
T17n0728_p0472a03║　{{||K41n1494_p0625c02}}若離欲境界　　彼無由得起
T17n0728_p0472a04║　是火極險惡　　{{||K41n1494_p0625c03}}常應生遠離
T17n0728_p0472a05║　如木無分別　　從愛河而流
T17n0728_p0472a06║　{{||K41n1494_p0625c04}}彼愛復如酥　　沃之增熾焰
T17n0728_p0472a07║　是貪火猛毒　　{{||K41n1494_p0625c05}}能燒於一身
T17n0728_p0472a08║　棄捨於名色　　彼火則不滅
T17n0728_p0472a09║　{{||K41n1494_p0625c06}}又如世間火　　見已咸生畏
T17n0728_p0472a10║　貪火極洞然　　{{||K41n1494_p0625c07}}何不生驚怖
T17n0728_p0472a11║　從彼五根起　　五境而圍繞
T17n0728_p0472a12║　{{||K41n1494_p0625c08}}愛力疾如風　　燒彼多貪者
T17n0728_p0472a13║　境界如稠林　　{{||K41n1494_p0625c09}}深險難出離
T17n0728_p0472a14║　為彼貪所燒　　如火然槁木
T17n0728_p0472a15║　{{||K41n1494_p0625c10}}是貪欲熾火　　隨境界增長
T17n0728_p0472a16║　彼貪者無知　　{{||K41n1494_p0625c11}}以苦而為樂
T17n0728_p0472a17║　世火益光明　　貪火增黑暗
T17n0728_p0472a18║　{{||K41n1494_p0625c12}}是境界如冤　　智者當遠離
T17n0728_p0472a19║　若人於境界　　{{||K41n1494_p0625c13}}見已當如毒
T17n0728_p0472a20║　暫生於少樂　　然後受極苦
T17n0728_p0472a21║　{{||K41n1494_p0625c14}}非此世{{他||佗}}世　　亦無初中後
T17n0728_p0472a22║　如是欲境界　　{{||K41n1494_p0625c15}}云何有快樂
T17n0728_p0472a23║　是諸愚癡者　　多樂著嬉戲
T17n0728_p0472a24║　{{||K41n1494_p0625c16}}於境界無厭　　如火焚草木
T17n0728_p0472a25║　由於境無厭　　{{||K41n1494_p0625c17}}則為彼欺誑
T17n0728_p0472a26║　常處生死中　　不知其過失
T17n0728_p0472a27║　{{||K41n1494_p0625c18}}著欲飛禽行　　彼決定愚癡
T17n0728_p0472a28║　如是諸天人　　{{||K41n1494_p0625c19}}不及禽等類
T17n0728_p0472a29║　猶如劫盡時　　日炙海令竭
T17n0728_p0472b01║　{{||K41n1494_p0625c20}}百千俱胝劫　　觀色而無厭
T17n0728_p0472b02║　彼海尚有竭　　{{||K41n1494_p0625c21}}天雨能充滿
T17n0728_p0472b03║　眼視諸色相　　未曾有厭足
T17n0728_p0472b04║　{{||K41n1494_p0625c22}}於欲若無厭　　於樂何分別
T17n0728_p0472b05║　彼若足無貪　　{{||K41n1494_p0625c23}}則遠離憂惱
T17n0728_p0472b06║　如摩羅耶山　　悉產旃檀木
T17n0728_p0472b07║　{{||K41n1494_p0625c24}}愚者伐為薪　　復以營田畝
T17n0728_p0472b08║　欲為第一誑　　{{||K41n1494_p0626a02}}虛妄不堅牢
T17n0728_p0472b09║　如乾闥婆城　　亦如於夢境
T17n0728_p0472b10║　{{||K41n1494_p0626a03}}如幻如聚沫　　如金播歌果
T17n0728_p0472b11║　暫生於美味　　{{||K41n1494_p0626a04}}著欲亦如此
T17n0728_p0472b12║　智者真實見　　離愛則無苦
T17n0728_p0472b13║　{{||K41n1494_p0626a05}}為彼愚癡者　　顯示其惡果
T17n0728_p0472b14║　欲如世間毒　　{{||K41n1494_p0626a06}}造作一切罪
T17n0728_p0472b15║　如所得思惟　　後復為破壞
T17n0728_p0472b16║　{{||K41n1494_p0626a07}}意著欲無厭　　復以欲為冤
T17n0728_p0472b17║　彼天命終時　　{{||K41n1494_p0626a08}}即墮於地獄
T17n0728_p0472b18║　欲為世間毒　　亦如一電光
T17n0728_p0472b19║　{{||K41n1494_p0626a09}}愚癡著女色　　如魚逐浪轉
T17n0728_p0472b20║　常思惟增長　　{{||K41n1494_p0626a10}}前後際不善
T17n0728_p0472b21║　著欲如熾火　　智者當遠離
T17n0728_p0472b22║　{{||K41n1494_p0626a11}}若隨其親近　　則彼彼增長
T17n0728_p0472b23║　欲火極燒然　　{{||K41n1494_p0626a12}}觸則受楚毒
T17n0728_p0472b24║　了知此欲火　　智者常遠離
T17n0728_p0472b25║　{{||K41n1494_p0626a13}}若離於彼欲　　決定獲安隱
T17n0728_p0472b26║　彼無數百千　　{{||K41n1494_p0626a14}}那由佗天眾
T17n0728_p0472b27║　由愛樂五欲　　為獄火燒煮
T17n0728_p0472b28║　{{||K41n1494_p0626a15}}欲如火如毒　　當離求安樂
T17n0728_p0472b29║　為彼地獄因　　{{||K41n1494_p0626a16}}是故應棄捨
T17n0728_p0472c01║　於欲得自在　　如不見不聞
T17n0728_p0472c02║　{{||K41n1494_p0626a17}}由不著彼故　　無苦無逼惱
T17n0728_p0472c03║　於欲不應作　　{{||K41n1494_p0626a18}}亦勿意思惟
T17n0728_p0472c04║　著欲諸天人　　為彼火所害
T17n0728_p0472c05║　{{||K41n1494_p0626a19}}從無始輪迴　　欲冤從心起
T17n0728_p0472c06║　於愛若解脫　　{{||K41n1494_p0626a20}}彼欲則無有
T17n0728_p0472c07║　彼染濁苦果　　從愛欲而生
T17n0728_p0472c08║　{{||K41n1494_p0626a21}}若於欲解脫　　則得上妙樂
T17n0728_p0472c09║　智者依於欲　　{{||K41n1494_p0626a22}}於欲而無愛
T17n0728_p0472c10║　由離彼癡故　　得證真常處
T17n0728_p0472c11║　{{||K41n1494_p0626a23}}暫生於適悅　　後受諸楚毒
T17n0728_p0472c12║　於欲起染著　　{{||K41n1494_p0626a24}}則趣於地獄
T17n0728_p0472c13║　是中生愛樂　　剎那樂非有
T17n0728_p0472c14║　{{||K41n1494_p0626b02}}若離垢寂靜　　得至不滅處
T17n0728_p0472c15║　智者初中後　　{{||K41n1494_p0626b03}}以欲而莊嚴
T17n0728_p0472c16║　云何彼愚夫　　於欲而耽著
T17n0728_p0472c17║　{{||K41n1494_p0626b04}}是欲如毒苗　　觸則生熾火
T17n0728_p0472c18║　於彼生愛樂　　{{||K41n1494_p0626b05}}則為毒所害
T17n0728_p0472c19║　如火加於薪　　其焰常不滅
T17n0728_p0472c20║　{{||K41n1494_p0626b06}}若樂彼欲者　　則增於熱惱
T17n0728_p0472c21║　如蛾見燈焰　　{{||K41n1494_p0626b07}}不知燒其身
T17n0728_p0472c22║　彼愚癡眾生　　著欲亦如是
T17n0728_p0472c23║　{{||K41n1494_p0626b08}}若人著貪欲　　常為彼燒煮
T17n0728_p0472c24║　畢竟無知覺　　{{||K41n1494_p0626b09}}與燈蛾相似
