T04n0192_p0001a01║
T04n0192_p0001a02║　　{{No. 192||}}
T04n0192_p0013c17║　汝等心質直　　{{||K29n0980_p0649a23}}行法亦寂默
T04n0192_p0013c18║　親念於來賓　　我心實愛樂
T04n0192_p0013c19║　{{||K29n0980_p0649b01}}美說感人懷　　聞者皆沐浴
T04n0192_p0013c20║　聞汝等所說　　{{||K29n0980_p0649b02}}增我樂法情
T04n0192_p0013c21║　汝等悉歸我　　以為法良朋
T04n0192_p0013c22║　{{||K29n0980_p0649b03}}而今棄捨汝　　其心甚悵然
T04n0192_p0013c23║　先違本親屬　　{{||K29n0980_p0649b04}}今與汝等乖
T04n0192_p0013c24║　合會別離苦　　其苦等無異
T04n0192_p0013c25║　{{||K29n0980_p0649b05}}非我心不樂　　亦不見他過
T04n0192_p0013c26║　但汝等苦行　　{{||K29n0980_p0649b06}}悉求生天樂
T04n0192_p0013c27║　我求滅三有　　形背而心乖
T04n0192_p0013c28║　{{||K29n0980_p0649b07}}汝等所行法　　自習先師業
T04n0192_p0013c29║　我為滅諸集　　{{||K29n0980_p0649b08}}以求無集法
T04n0192_p0014a01║　是故於此林　　永無久停理
T04n0192_p0014a02║　{{||K29n0980_p0649b09}}爾時諸梵志　　聞菩薩所說
T04n0192_p0014a03║　真實有義言　　{{||K29n0980_p0649b10}}辭辯理高勝
T04n0192_p0014a04║　其心大歡喜　　倍深加宗敬
T04n0192_p0014a05║　{{||K29n0980_p0649b11}}時有一梵志　　常臥塵土中
T04n0192_p0014a06║　縈髮衣樹皮　　{{||K29n0980_p0649b12}}黃眼脩高鼻
T04n0192_p0014a07║　而白菩薩言　　志固智慧明
T04n0192_p0014a08║　{{||K29n0980_p0649b13}}決定了生過　　善知離生安
T04n0192_p0014a09║　祠祀祈天神　　{{||K29n0980_p0649b14}}及種種苦行
T04n0192_p0014a10║　悉求生天樂　　未離貪欲境
T04n0192_p0014a11║　{{||K29n0980_p0649b15}}能與貪欲爭　　志求真解脫
T04n0192_p0014a12║　此則為丈夫　　{{||K29n0980_p0649b16}}決定正覺士
T04n0192_p0014a13║　斯處不足留　　當至頻{{陀||陁}}山
T04n0192_p0014a14║　{{||K29n0980_p0649b17}}彼有大牟尼　　名曰阿羅藍
T04n0192_p0014a15║　唯彼得究竟　　{{||K29n0980_p0649b18}}第一增勝眼
T04n0192_p0014a16║　汝當往詣彼　　得聞真實道
T04n0192_p0014a17║　{{||K29n0980_p0649b19}}能使心悅者　　必當行其法
T04n0192_p0014a18║　我觀汝志樂　　{{||K29n0980_p0649b20}}恐亦非所安
T04n0192_p0014a19║　當復捨彼遊　　更求餘多聞
T04n0192_p0014a20║　{{||K29n0980_p0649b21}}隆鼻廣長目　　丹脣素利齒
T04n0192_p0014a21║　薄膚面光澤　　{{||K29n0980_p0649b22}}{{朱||未}}舌長軟薄
T04n0192_p0014a22║　如是眾妙相　　悉飲爾炎水
T04n0192_p0014a23║　{{||K29n0980_p0649b23}}當度不測深　　世{{間||閒}}無有比
T04n0192_p0014a24║　耆舊諸仙人　　{{||K29n0980_p0649c01}}不得者當得
T04n0192_p0014a25║　菩薩領其言　　與諸仙人別
T04n0192_p0014a26║　{{||K29n0980_p0649c02}}彼諸仙人眾　　右繞各辭還
T04n0192_p0014a27║　　{{||K29n0980_p0649c03}}佛所行讚合宮憂悲品第八
T04n0192_p0014a28║　{{||K29n0980_p0649c04}}車匿牽馬還　　望絕心悲塞
T04n0192_p0014a29║　隨路號泣行　　{{||K29n0980_p0649c05}}不能自開割
T04n0192_p0014b01║　先與太子俱　　一宿之徑路
T04n0192_p0014b02║　{{||K29n0980_p0649c06}}今捨太子還　　生奪天蔭故
T04n0192_p0014b03║　{{徘徊||俳佪}}心顧戀　　{{||K29n0980_p0649c07}}八日乃至城
T04n0192_p0014b04║　良馬素體駿　　奮迅有威相
T04n0192_p0014b05║　{{||K29n0980_p0649c08}}躑躅顧瞻仰　　不{{覩||睹}}太子形
T04n0192_p0014b06║　流淚四體垂　　{{||K29n0980_p0649c09}}憔悴失光澤
T04n0192_p0014b07║　旋轉慟悲鳴　　日夜忘水草
T04n0192_p0014b08║　{{||K29n0980_p0649c10}}遺失救世主　　還歸迦毘羅
T04n0192_p0014b09║　國土悉廓然　　{{||K29n0980_p0649c11}}如入空聚落
T04n0192_p0014b10║　如日隱須彌　　舉世悉曛冥
T04n0192_p0014b11║　{{||K29n0980_p0649c12}}泉池不澄清　　華果不榮茂
T04n0192_p0014b12║　巷路諸士女　　{{||K29n0980_p0649c13}}憂慼失歡容
T04n0192_p0014b13║　車匿與白馬　　悵怏行不前
T04n0192_p0014b14║　{{||K29n0980_p0649c14}}問事不能答　　遲遲若尸行
T04n0192_p0014b15║　眾見車匿還　　{{||K29n0980_p0649c15}}不見釋王子
T04n0192_p0014b16║　舉聲大號泣　　如棄羅摩還
T04n0192_p0014b17║　{{||K29n0980_p0649c16}}有人來路傍　　傾身問車匿
T04n0192_p0014b18║　王子世所愛　　{{||K29n0980_p0649c17}}舉國人之命
T04n0192_p0014b19║　汝{{輙||輒}}盜將去　　今為何所在
T04n0192_p0014b20║　{{||K29n0980_p0649c18}}車匿抑悲心　　而答眾人言
T04n0192_p0014b21║　我眷戀追逐　　{{||K29n0980_p0649c19}}不捨於王子
T04n0192_p0014b22║　王子捐棄我　　并捨俗威儀
T04n0192_p0014b23║　{{||K29n0980_p0649c20}}剃頭被法服　　遂入苦行林
T04n0192_p0014b24║　眾人聞出家　　{{||K29n0980_p0649c21}}驚起奇特想
T04n0192_p0014b25║　嗚咽而啼泣　　涕淚交流下
T04n0192_p0014b26║　{{||K29n0980_p0649c22}}各各相告語　　我等作何計
T04n0192_p0014b27║　眾人咸議言　　{{||K29n0980_p0649c23}}悉當追隨去
T04n0192_p0014b28║　如人命根壞　　身死形神離
T04n0192_p0014b29║　{{||K29n0980_p0650a01}}王子是我命　　失命我豈生
T04n0192_p0014c01║　此邑成丘林　　{{||K29n0980_p0650a02}}彼林城郭邑
T04n0192_p0014c02║　此城失威德　　如殺毘梨多
T04n0192_p0014c03║　{{||K29n0980_p0650a03}}城內諸士女　　虛傳王子還
T04n0192_p0014c04║　奔馳出路上　　{{||K29n0980_p0650a04}}唯見馬空歸
T04n0192_p0014c05║　莫知其存亡　　悲泣種種聲
T04n0192_p0014c06║　{{||K29n0980_p0650a05}}車匿步牽馬　　歔欷垂淚還
T04n0192_p0014c07║　失太子憂悲　　{{||K29n0980_p0650a06}}加增怖懼心
T04n0192_p0014c08║　如戰士破敵　　執怨送王前
T04n0192_p0014c09║　{{||K29n0980_p0650a07}}入門淚雨下　　滿目無所見
T04n0192_p0014c10║　仰天大啼哭　　{{||K29n0980_p0650a08}}白馬亦悲鳴
T04n0192_p0014c11║　宮中雜鳥獸　　內{{廐||厩}}諸群馬
T04n0192_p0014c12║　{{||K29n0980_p0650a09}}聞白馬悲鳴　　長鳴而應之
T04n0192_p0014c13║　謂呼太子還　　{{||K29n0980_p0650a10}}不見而絕聲
T04n0192_p0014c14║　後宮諸婇女　　聞馬鳥獸鳴
T04n0192_p0014c15║　{{||K29n0980_p0650a11}}亂髮面萎黃　　形瘦脣口乾
T04n0192_p0014c16║　弊衣不浣濯　　{{||K29n0980_p0650a12}}垢穢不浴身
T04n0192_p0014c17║　悉捨莊嚴具　　毀悴不鮮明
T04n0192_p0014c18║　{{||K29n0980_p0650a13}}舉體無光耀　　猶如細小星
T04n0192_p0014c19║　衣裳壞{{[糸*監]||襤}}縷　　{{||K29n0980_p0650a14}}狀如被賊形
T04n0192_p0014c20║　見車匿白馬　　涕泣絕望歸
T04n0192_p0014c21║　{{||K29n0980_p0650a15}}感結而號咷　　猶如新喪親
T04n0192_p0014c22║　狂亂而搔擾　　{{||K29n0980_p0650a16}}如牛失其道
T04n0192_p0014c23║　大愛瞿曇彌　　聞太子不還
T04n0192_p0014c24║　{{||K29n0980_p0650a17}}竦身自投地　　四體悉傷壞
T04n0192_p0014c25║　猶如狂風摧　　{{||K29n0980_p0650a18}}金色芭蕉樹
T04n0192_p0014c26║　又聞子出家　　長歎增悲感
T04n0192_p0014c27║　{{||K29n0980_p0650a19}}右旋細軟髮　　一孔一髮生
T04n0192_p0014c28║　黑淨鮮光澤　　{{||K29n0980_p0650a20}}平住而灑地
T04n0192_p0014c29║　何意合天冠　　剃著草土中
T04n0192_p0015a01║　{{||K29n0980_p0650a21}}{{𦟛||傭}}臂師子步　　脩廣牛王目
T04n0192_p0015a02║　身光黃金炎　　{{||K29n0980_p0650a22}}方臆梵音聲
T04n0192_p0015a03║　持是上妙相　　入於苦行林
T04n0192_p0015a04║　{{||K29n0980_p0650a23}}世{{間||閒}}何薄福　　失斯聖地主
T04n0192_p0015a05║　妙網柔軟足　　{{||K29n0980_p0650b01}}清淨蓮花色
T04n0192_p0015a06║　土石刺{{棘||蕀}}林　　云何而可蹈
T04n0192_p0015a07║　{{||K29n0980_p0650b02}}生長於深宮　　溫衣細軟服
T04n0192_p0015a08║　沐浴以香湯　　{{||K29n0980_p0650b03}}末香以塗身
T04n0192_p0015a09║　今則置風露　　寒暑安可堪
T04n0192_p0015a10║　{{||K29n0980_p0650b04}}華族大丈夫　　{{標||摽}}挺勝多聞
T04n0192_p0015a11║　德備名稱高　　{{||K29n0980_p0650b05}}常施無所求
T04n0192_p0015a12║　云何忽一朝　　乞食以活身
T04n0192_p0015a13║　{{||K29n0980_p0650b06}}清淨寶{{床||牀}}臥　　奏樂以覺{{惽||惛}}
T04n0192_p0015a14║　豈能山樹{{間||閒}}　　{{||K29n0980_p0650b07}}草土以{{籍||藉}}身
T04n0192_p0015a15║　念子心悲痛　　悶絕而躄地
T04n0192_p0015a16║　{{||K29n0980_p0650b08}}侍人扶令起　　為拭其目淚
T04n0192_p0015a17║　其餘諸夫人　　{{||K29n0980_p0650b09}}憂苦四體垂
T04n0192_p0015a18║　內感心慘結　　不動如畫人
T04n0192_p0015a19║　{{||K29n0980_p0650b10}}時耶輸{{陀||陁}}羅　　深責車匿言
T04n0192_p0015a20║　生亡我所欽　　{{||K29n0980_p0650b11}}今為在何所
T04n0192_p0015a21║　人馬三共行　　今唯二來歸
T04n0192_p0015a22║　{{||K29n0980_p0650b12}}我心極惶怖　　戰慄不自安
T04n0192_p0015a23║　終是不正人　　{{||K29n0980_p0650b13}}不昵非善友
T04n0192_p0015a24║　不吉縱強暴　　應笑用啼為
T04n0192_p0015a25║　{{||K29n0980_p0650b14}}將去而啼還　　反覆不相應
T04n0192_p0015a26║　愛念自在伴　　{{||K29n0980_p0650b15}}隨欲恣心作
T04n0192_p0015a27║　故使聖王子　　一去不復歸
T04n0192_p0015a28║　{{||K29n0980_p0650b16}}汝今應大喜　　作惡已果成
T04n0192_p0015a29║　寧近智慧怨　　{{||K29n0980_p0650b17}}不習愚癡友
T04n0192_p0015b01║　假名為良朋　　內實懷怨結
T04n0192_p0015b02║　{{||K29n0980_p0650b18}}今此勝王家　　一旦悉破壞
T04n0192_p0015b03║　此諸貴夫人　　{{||K29n0980_p0650b19}}憂悴毀形好
T04n0192_p0015b04║　涕泣氣息絕　　雨淚{{橫||撗}}流下
T04n0192_p0015b05║　{{||K29n0980_p0650b20}}夫主尚在世　　依止如雪山
T04n0192_p0015b06║　安意如大地　　{{||K29n0980_p0650b21}}憂悲殆至死
T04n0192_p0015b07║　況此{{窓||窗}}牖中　　悲泣長叫者
T04n0192_p0015b08║　{{||K29n0980_p0650b22}}生亡其所天　　是苦何可堪
T04n0192_p0015b09║　告馬汝無義　　{{||K29n0980_p0650b23}}奪人心所重
T04n0192_p0015b10║　猶如闇冥中　　怨賊劫珍寶
T04n0192_p0015b11║　{{||K29n0980_p0650c01}}乘汝戰鬪時　　刀刃鋒利箭
T04n0192_p0015b12║　一切悉能堪　　{{||K29n0980_p0650c02}}今有何不忍
T04n0192_p0015b13║　一族之殊勝　　強奪我心去
T04n0192_p0015b14║　{{||K29n0980_p0650c03}}汝是弊惡{{蟲||虫}}　　造諸不正業
T04n0192_p0015b15║　今日大嗚呼　　{{||K29n0980_p0650c04}}聲滿於王宮
T04n0192_p0015b16║　先劫我所念　　爾時何以瘂
T04n0192_p0015b17║　{{||K29n0980_p0650c05}}若爾時有聲　　舉宮悉應覺
T04n0192_p0015b18║　爾時若覺者　　{{||K29n0980_p0650c06}}不生今苦惱
T04n0192_p0015b19║　車匿聞苦言　　飲氣而息結
T04n0192_p0015b20║　{{||K29n0980_p0650c07}}收淚合掌答　　願聽我自陳
T04n0192_p0015b21║　莫嫌責白馬　　{{||K29n0980_p0650c08}}亦莫恚於我
T04n0192_p0015b22║　我等悉無過　　天神之所為
T04n0192_p0015b23║　{{||K29n0980_p0650c09}}我極畏王法　　天神所{{駈||驅}}逼
T04n0192_p0015b24║　速牽馬與之　　{{||K29n0980_p0650c10}}俱去疾如飛
T04n0192_p0015b25║　厭氣令無聲　　足亦不觸地
T04n0192_p0015b26║　{{||K29n0980_p0650c11}}城門自然開　　虛空自然明
T04n0192_p0015b27║　斯皆天神力　　{{||K29n0980_p0650c12}}豈是我所為
T04n0192_p0015b28║　耶輸{{陀||陁}}聞說　　心生奇特想
T04n0192_p0015b29║　{{||K29n0980_p0650c13}}天神之所為　　非是斯等咎
T04n0192_p0015c01║　嫌責心消除　　{{||K29n0980_p0650c14}}熾然大苦息
T04n0192_p0015c02║　{{躃||躄}}地稱怨歎　　雙輸鳥分乖
T04n0192_p0015c03║　{{||K29n0980_p0650c15}}我今失依怙　　同法行生離
T04n0192_p0015c04║　樂法捨同行　　{{||K29n0980_p0650c16}}何處更求法
T04n0192_p0015c05║　古昔諸先勝　　大快見王等
T04n0192_p0015c06║　{{||K29n0980_p0650c17}}斯皆夫妻俱　　學道遊林野
T04n0192_p0015c07║　而今捨於我　　{{||K29n0980_p0650c18}}為求何等法
T04n0192_p0015c08║　梵志祠祀典　　夫妻必同行
T04n0192_p0015c09║　{{||K29n0980_p0650c19}}同行法為因　　終則同受報
T04n0192_p0015c10║　汝何獨法慳　　{{||K29n0980_p0650c20}}棄我而隻遊
T04n0192_p0015c11║　或見我嫉惡　　更求無嫉者
T04n0192_p0015c12║　{{||K29n0980_p0650c21}}或當嫌薄我　　更求淨天女
T04n0192_p0015c13║　為何勝德色　　{{||K29n0980_p0650c22}}修習於苦行
T04n0192_p0015c14║　以我薄命故　　夫妻生別離
T04n0192_p0015c15║　{{||K29n0980_p0650c23}}羅睺羅何故　　不蒙於膝下
T04n0192_p0015c16║　嗚呼不吉士　　{{||K29n0980_p0651a01}}貌柔而心剛
T04n0192_p0015c17║　勝族盛光榮　　怨憎猶宗仰
T04n0192_p0015c18║　{{||K29n0980_p0651a02}}又子生未孩　　而能永棄捨
T04n0192_p0015c19║　我亦無心腸　　{{||K29n0980_p0651a03}}夫棄遊山林
T04n0192_p0015c20║　不能自泯沒　　此則木石人
T04n0192_p0015c21║　{{||K29n0980_p0651a04}}言已心迷亂　　或哭或狂言
T04n0192_p0015c22║　或瞪視沈思　　{{||K29n0980_p0651a05}}哽咽不自勝
T04n0192_p0015c23║　惙惙氣殆盡　　臥於塵土中
T04n0192_p0015c24║　{{||K29n0980_p0651a06}}諸餘婇女眾　　見生悲痛心
T04n0192_p0015c25║　猶如盛蓮花　　{{||K29n0980_p0651a07}}風雹摧令萎
T04n0192_p0015c26║　父王失太子　　晝夜心悲戀
T04n0192_p0015c27║　{{||K29n0980_p0651a08}}齋戒求天神　　願令子速還
T04n0192_p0015c28║　發願祈請已　　{{||K29n0980_p0651a09}}出於天祠門
T04n0192_p0015c29║　聞諸啼哭聲　　驚怖心迷亂
T04n0192_p0016a01║　{{||K29n0980_p0651a10}}如天大雷震　　群象亂奔馳
T04n0192_p0016a02║　見車匿白馬　　{{||K29n0980_p0651a11}}廣問知出家
T04n0192_p0016a03║　舉身投於地　　如崩帝釋幢
T04n0192_p0016a04║　{{||K29n0980_p0651a12}}諸臣徐扶起　　以法勸令安
T04n0192_p0016a05║　久而心小醒　　{{||K29n0980_p0651a13}}而告白馬言
T04n0192_p0016a06║　我數乘汝戰　　每念汝有功
T04n0192_p0016a07║　{{||K29n0980_p0651a14}}今者憎惡汝　　倍於愛念時
T04n0192_p0016a08║　所念功德子　　{{||K29n0980_p0651a15}}汝{{輙||輒}}運令去
T04n0192_p0016a09║　擲著山林中　　猶自空來歸
T04n0192_p0016a10║　{{||K29n0980_p0651a16}}汝速持我往　　不爾往將還
T04n0192_p0016a11║　不為此二者　　{{||K29n0980_p0651a17}}我命將不存
T04n0192_p0016a12║　更無餘方治　　唯待子為藥
T04n0192_p0016a13║　{{||K29n0980_p0651a18}}如珊闍梵志　　為子死殺身
T04n0192_p0016a14║　我失行法子　　{{||K29n0980_p0651a19}}自殺令無身
T04n0192_p0016a15║　{{魔||摩}}{{㝹||[少/(兔-、)]}}眾生主　　亦當為子憂
T04n0192_p0016a16║　{{||K29n0980_p0651a20}}況復我常人　　失子能自安
T04n0192_p0016a17║　{{||K29n0980_p0651a21}}古昔阿闍王　　愛子遊山林
T04n0192_p0016a18║　感思而命終　　{{||K29n0980_p0651a22}}即時得生天
T04n0192_p0016a19║　吾今不能死　　長夜住憂苦
T04n0192_p0016a20║　{{||K29n0980_p0651a23}}合宮念吾子　　虛渴如餓鬼
T04n0192_p0016a21║　如人渴探水　　{{||K29n0980_p0651b01}}欲飲而奪之
T04n0192_p0016a22║　守渴而命終　　必生餓鬼趣
T04n0192_p0016a23║　{{||K29n0980_p0651b02}}今我至虛渴　　得子水復失
T04n0192_p0016a24║　及我未命終　　{{||K29n0980_p0651b03}}速語我子處
T04n0192_p0016a25║　勿令我渴死　　墮於餓鬼中
T04n0192_p0016a26║　{{||K29n0980_p0651b04}}我素志力強　　難動如大地
T04n0192_p0016a27║　失子心躁亂　　{{||K29n0980_p0651b05}}如昔十車王
T04n0192_p0016a28║　王師多聞士　　大臣智聰達
T04n0192_p0016a29║　{{||K29n0980_p0651b06}}二人勸諫王　　不緩亦不切
T04n0192_p0016b01║　願自寬情念　　{{||K29n0980_p0651b07}}勿以憂自傷
T04n0192_p0016b02║　古昔諸勝王　　棄國如散花
T04n0192_p0016b03║　{{||K29n0980_p0651b08}}子今行學道　　何足苦憂悲
T04n0192_p0016b04║　當憶阿私記　　{{||K29n0980_p0651b09}}理數自應然
T04n0192_p0016b05║　天樂轉輪聖　　蕭然不累清
T04n0192_p0016b06║　{{||K29n0980_p0651b10}}豈曰世界王　　能移金王心
T04n0192_p0016b07║　今當使我等　　{{||K29n0980_p0651b11}}推求到其所
T04n0192_p0016b08║　方便苦諫諍　　以表我丹誠
T04n0192_p0016b09║　{{||K29n0980_p0651b12}}要望降其志　　以慰王憂悲
T04n0192_p0016b10║　王喜即答言　　{{||K29n0980_p0651b13}}唯汝等速行
T04n0192_p0016b11║　如舍君{{陀||陁}}鳥　　為子空中旋
T04n0192_p0016b12║　{{||K29n0980_p0651b14}}我今念太子　　便悁心亦然
T04n0192_p0016b13║　二人既受命　　{{||K29n0980_p0651b15}}王與諸眷屬
T04n0192_p0016b14║　其心小清涼　　氣宣飡飲通
T04n0192_p0016b15║　　{{||K29n0980_p0651b16}}佛所行讚推求太子品第九
T04n0192_p0016b16║　{{||K29n0980_p0651b17}}王正以憂悲　　感切師大臣
T04n0192_p0016b17║　如鞭策良馬　　{{||K29n0980_p0651b18}}馳{{駛||駃}}若迅流
T04n0192_p0016b18║　身疲不辭勞　　逕詣苦行林
T04n0192_p0016b19║　{{||K29n0980_p0651b19}}捨俗五儀飾　　善攝諸情根
T04n0192_p0016b20║　入梵志精廬　　{{||K29n0980_p0651b20}}敬禮彼諸仙
T04n0192_p0016b21║　諸仙請就座　　說法安慰之
T04n0192_p0016b22║　{{||K29n0980_p0651b21}}即白仙人言　　意有所諮問
T04n0192_p0016b23║　淨稱淨{{飲||飯}}王　　{{||K29n0980_p0651b22}}甘蔗名勝胄
T04n0192_p0016b24║　我等為師臣　　法教典要事
T04n0192_p0016b25║　{{||K29n0980_p0651b23}}王如天帝釋　　子如闍延多
T04n0192_p0016b26║　為度老病死　　{{||K29n0980_p0651b24}}出家或投此
T04n0192_p0016b27║　我等為彼來　　惟尊應當知
T04n0192_p0016b28║　{{||K29n0980_p0651c01}}答言有此人　　長臂大人相
T04n0192_p0016b29║　擇我等所行　　{{||K29n0980_p0651c02}}隨順生死法
T04n0192_p0016c01║　往詣阿羅藍　　以求勝解脫
T04n0192_p0016c02║　{{||K29n0980_p0651c03}}既得定實已　　遵崇王速命
T04n0192_p0016c03║　不敢計疲勞　　{{||K29n0980_p0651c04}}尋路而馳進
T04n0192_p0016c04║　見太子處林　　悉捨俗儀飾
T04n0192_p0016c05║　{{||K29n0980_p0651c05}}真體猶光{{耀||曜}}　　如日出烏雲
T04n0192_p0016c06║　國奉天神師　　{{||K29n0980_p0651c06}}執正法大臣
T04n0192_p0016c07║　捨除俗威儀　　下乘而步進
T04n0192_p0016c08║　{{||K29n0980_p0651c07}}猶王婆摩疊　　仙人婆私{{吒||咤}}
T04n0192_p0016c09║　往詣山林中　　{{||K29n0980_p0651c08}}見王子羅摩
T04n0192_p0016c10║　各隨其本儀　　恭敬禮問訊
T04n0192_p0016c11║　{{||K29n0980_p0651c09}}猶如儵迦羅　　及與央耆羅
T04n0192_p0016c12║　盡心加恭敬　　{{||K29n0980_p0651c10}}奉事天帝釋
T04n0192_p0016c13║　王子亦隨敬　　王師及大臣
T04n0192_p0016c14║　{{||K29n0980_p0651c11}}如帝釋安慰　　儵迦央耆羅
T04n0192_p0016c15║　即命彼二人　　{{||K29n0980_p0651c12}}坐於王子前
T04n0192_p0016c16║　如富那婆藪　　兩星侍月傍
T04n0192_p0016c17║　{{||K29n0980_p0651c13}}王師及大臣　　啟請於王子
T04n0192_p0016c18║　如毘利波低　　{{||K29n0980_p0651c14}}語彼闍延多
T04n0192_p0016c19║　父王念太子　　如利刺貫心
T04n0192_p0016c20║　{{||K29n0980_p0651c15}}荒迷發狂亂　　臥於塵土中
T04n0192_p0016c21║　日夜增悲思　　{{||K29n0980_p0651c16}}流淚常如雨
T04n0192_p0016c22║　勅我有所命　　唯願留心聽
T04n0192_p0016c23║　{{||K29n0980_p0651c17}}知汝樂法情　　決定無所疑
T04n0192_p0016c24║　非時入林藪　　{{||K29n0980_p0651c18}}悲戀嬈我心
T04n0192_p0016c25║　汝若念法者　　應當哀愍我
T04n0192_p0016c26║　{{||K29n0980_p0651c19}}望寬遠遊情　　以慰我懸心
T04n0192_p0016c27║　勿令憂悲水　　{{||K29n0980_p0651c20}}崩壞我心岸
T04n0192_p0016c28║　如雲水草山　　風日火雹災
T04n0192_p0016c29║　{{||K29n0980_p0651c21}}憂悲為四患　　飄乾燒壞心
T04n0192_p0017a01║　且還食土邑　　{{||K29n0980_p0651c22}}時至更遊仙
T04n0192_p0017a02║　不顧於親戚　　父母亦棄捐
T04n0192_p0017a03║　{{||K29n0980_p0651c23}}此豈名慈悲　　覆護一切耶
T04n0192_p0017a04║　法不必山林　　{{||K29n0980_p0652a01}}在家亦脩閑
T04n0192_p0017a05║　覺悟勤方便　　是則名出家
T04n0192_p0017a06║　{{||K29n0980_p0652a02}}剃髮服染衣　　自放山藪{{間||閒}}
T04n0192_p0017a07║　此則懷畏怖　　{{||K29n0980_p0652a03}}何足名學仙
T04n0192_p0017a08║　願得一抱汝　　以水雨其頂
T04n0192_p0017a09║　{{||K29n0980_p0652a04}}冠汝以天冠　　置於傘蓋下
T04n0192_p0017a10║　矚目一觀汝　　{{||K29n0980_p0652a05}}然後我出家
T04n0192_p0017a11║　頭留摩先王　　阿{{㝹||[少/(兔-、)]}}闍阿涉
T04n0192_p0017a12║　{{||K29n0980_p0652a06}}跋闍羅婆休　　毘跋羅安提
T04n0192_p0017a13║　毘提訶闍那　　{{||K29n0980_p0652a07}}那羅濕波羅
T04n0192_p0017a14║　如是等諸王　　悉皆著天冠
T04n0192_p0017a15║　{{||K29n0980_p0652a08}}瓔珞以嚴容　　手足貫珠環
T04n0192_p0017a16║　婇女眾娛樂　　{{||K29n0980_p0652a09}}不違解脫因
T04n0192_p0017a17║　汝今可還家　　崇習於二事
T04n0192_p0017a18║　{{||K29n0980_p0652a10}}心修增上法　　為地增上主
T04n0192_p0017a19║　垂淚約勅我　　{{||K29n0980_p0652a11}}令宣如是言
T04n0192_p0017a20║　既有此勅旨　　汝應奉教還
T04n0192_p0017a21║　{{||K29n0980_p0652a12}}父王因汝故　　沒溺憂悲海
T04n0192_p0017a22║　無救無所依　　{{||K29n0980_p0652a13}}無由自開釋
T04n0192_p0017a23║　汝當為{{船||舩}}師　　渡著安隱處
T04n0192_p0017a24║　{{||K29n0980_p0652a14}}毘林摩王子　　二羅彌跋{{祗||祇}}
T04n0192_p0017a25║　聞父勅恭命　　{{||K29n0980_p0652a15}}汝今亦應然
T04n0192_p0017a26║　慈母鞠養恩　　盡壽報罔極
T04n0192_p0017a27║　{{||K29n0980_p0652a16}}如牛失其犢　　悲呼忘眠食
T04n0192_p0017a28║　汝今應速還　　{{||K29n0980_p0652a17}}以救我生命
T04n0192_p0017a29║　孤鳥離群哀　　龍象獨遊苦
T04n0192_p0017b01║　{{||K29n0980_p0652a18}}憑依者失蔭　　當思為救護
T04n0192_p0017b02║　一子孩幼孤　　{{||K29n0980_p0652a19}}遭苦莫知告
T04n0192_p0017b03║　勉彼{{焭焭||煢煢}}苦　　如人救月蝕
T04n0192_p0017b04║　{{||K29n0980_p0652a20}}舉國諸士女　　別離苦熾然
T04n0192_p0017b05║　歎息{{烟||煙}}衝天　　{{||K29n0980_p0652a21}}熏慧眼令闇
T04n0192_p0017b06║　唯求見汝水　　滅火目開明
T04n0192_p0017b07║　{{||K29n0980_p0652a22}}菩薩聞父王　　切教苦備至
T04n0192_p0017b08║　端坐正思惟　　{{||K29n0980_p0652a23}}隨宜遜順答
T04n0192_p0017b09║　我亦知父王　　慈念心過厚
T04n0192_p0017b10║　{{||K29n0980_p0652b01}}畏生老病死　　故違罔極恩
T04n0192_p0017b11║　誰不重所生　　{{||K29n0980_p0652b02}}以終別離故
T04n0192_p0017b12║　正使生相守　　死至莫能留
T04n0192_p0017b13║　{{||K29n0980_p0652b03}}是故知所重　　長辭而出家
T04n0192_p0017b14║　聞父王憂悲　　{{||K29n0980_p0652b04}}增戀切我心
T04n0192_p0017b15║　但如夢暫會　　{{倐||倏}}忽歸無常
T04n0192_p0017b16║　{{||K29n0980_p0652b05}}汝當決定知　　眾生性不同
T04n0192_p0017b17║　憂苦之所生　　{{||K29n0980_p0652b06}}不必子與親
T04n0192_p0017b18║　所以生離苦　　皆從癡惑生
T04n0192_p0017b19║　{{||K29n0980_p0652b07}}如人隨路行　　中道暫相逢
T04n0192_p0017b20║　須臾各分析　　{{||K29n0980_p0652b08}}乖理本自然
T04n0192_p0017b21║　合會暫成親　　隨緣理自分
T04n0192_p0017b22║　{{||K29n0980_p0652b09}}深達親假合　　不應生憂悲
T04n0192_p0017b23║　此世違親愛　　{{||K29n0980_p0652b10}}他世更求親
T04n0192_p0017b24║　{{暫||蹔}}親復乖離　　處處無非親
T04n0192_p0017b25║　{{||K29n0980_p0652b11}}常合而常散　　散散何足哀
T04n0192_p0017b26║　處胎漸漸變　　{{||K29n0980_p0652b12}}分分死更生
T04n0192_p0017b27║　一切時有死　　山林何非時
T04n0192_p0017b28║　{{||K29n0980_p0652b13}}侍時受五欲　　求財時亦然
T04n0192_p0017b29║　一切時死故　　{{||K29n0980_p0652b14}}除死法無時
T04n0192_p0017c01║　欲使我為王　　慈愛法難違
T04n0192_p0017c02║　{{||K29n0980_p0652b15}}如病服非藥　　是故我不堪
T04n0192_p0017c03║　高位愚癡處　　{{||K29n0980_p0652b16}}放逸隨愛憎
