T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0820b13║　以離於諸佛　　{{||K17n0600_p0360c18}}一切世{{間||閒}}中
T31n1611_p0820b14║　更無勝智慧　　如實知法者
T31n1611_p0820b15║　{{||K17n0600_p0360c19}}如來說了義　　彼不可思議
T31n1611_p0820b16║　思者是謗法　　{{||K17n0600_p0360c20}}不識佛意故
T31n1611_p0820b17║　謗聖及壞法　　此諸邪思惟
T31n1611_p0820b18║　{{||K17n0600_p0360c21}}煩惱愚癡人　　妄見所計故
T31n1611_p0820b19║　故不應執著　　{{||K17n0600_p0360c22}}邪見諸垢法
T31n1611_p0820b20║　以淨衣受色　　垢膩不可染
T31n1611_p0820b21║{{||K17n0600_p0360c23}}問曰。以何因緣有此謗法。答曰。偈言。
T31n1611_p0820b22║　{{||K17n0600_p0361a01}}愚不信白法　　邪見及憍慢
T31n1611_p0820b23║　過去謗法障　　{{||K17n0600_p0361a02}}執著不了義
T31n1611_p0820b24║　著供養恭敬　　唯見於邪法
T31n1611_p0820b25║　{{||K17n0600_p0361a03}}遠離善知識　　親近謗法者
T31n1611_p0820b26║　樂著小乘法　　{{||K17n0600_p0361a04}}如是等眾生
T31n1611_p0820b27║　不信於大乘　　故謗諸佛法
T31n1611_p0820b28║　{{||K17n0600_p0361a05}}智者不應畏　　怨家蛇火毒
T31n1611_p0820b29║　因{{陀||陁}}羅礔礰　　{{||K17n0600_p0361a06}}刀杖諸惡獸
T31n1611_p0820c01║　虎狼師子等　　彼但能斷命
T31n1611_p0820c02║　{{||K17n0600_p0361a07}}不能令人入　　可畏阿鼻獄
T31n1611_p0820c03║　應畏謗深法　　{{||K17n0600_p0361a08}}及謗法知識
T31n1611_p0820c04║　決定令人入　　可畏阿鼻獄
T31n1611_p0820c05║　{{||K17n0600_p0361a09}}雖近惡知識　　惡心出佛血
T31n1611_p0820c06║　及殺害父母　　{{||K17n0600_p0361a10}}斷諸聖人命
T31n1611_p0820c07║　破壞和合僧　　及斷諸善根
T31n1611_p0820c08║　{{||K17n0600_p0361a11}}以繫念正法　　能解脫彼處
T31n1611_p0820c09║　若復有餘人　　{{||K17n0600_p0361a12}}誹謗甚深法
T31n1611_p0820c10║　彼人無量劫　　不可得解脫
T31n1611_p0820c11║　{{||K17n0600_p0361a13}}若人令眾生　　覺信如是法
T31n1611_p0820c12║　彼是我父母　　{{||K17n0600_p0361a14}}亦是善知識
T31n1611_p0820c13║　彼人是智者　　以如來滅後
T31n1611_p0820c14║　{{||K17n0600_p0361a15}}迴邪見顛倒　　令入正道故
T31n1611_p0820c15║　三寶清淨性　　{{||K17n0600_p0361a16}}菩提功德業
T31n1611_p0820c16║　我略說七種　　與佛經相應
T31n1611_p0820c17║　{{||K17n0600_p0361a17}}依此諸功德　　願於命終時
T31n1611_p0820c18║　見無量壽佛　　{{||K17n0600_p0361a18}}無邊功德身
T31n1611_p0820c19║　我及餘信者　　既見彼佛已
T31n1611_p0820c20║　{{||K17n0600_p0361a19}}願得離垢眼　　成無上菩提
T31n1611_p0820c21║{{||K17n0600_p0361a20}}論曰。第一教化品。如向偈中已說。應{{||K17n0600_p0361a21}}知此
T31n1611_p0820c22║論。廣門有十一品。中則七品。略{{||K17n0600_p0361a22}}唯一品。初
T31n1611_p0820c23║釋一品。具攝此論法義體{{||K17n0600_p0361a23}}相。應知偈言。
T31n1611_p0820c24║　{{||K17n0600_p0361b01}}佛法及眾僧　　性道功德業
T31n1611_p0820c25║　略說此論體　　{{||K17n0600_p0361b02}}七種金剛句
T31n1611_p0820c26║{{||K17n0600_p0361b03}}此偈明何義。言金剛者。猶如金剛難{{||K17n0600_p0361b04}}可沮壞。
T31n1611_p0820c27║所證之義亦復如是。故言金{{||K17n0600_p0361b05}}剛。所言句者。以
T31n1611_p0820c28║此論句。能與證義為{{||K17n0600_p0361b06}}根本故。此明何義。內身
T31n1611_p0820c29║證法無言之{{||K17n0600_p0361b07}}體。以聞思智難可證得。猶如金
T31n1611_p0821a01║剛。名{{||K17n0600_p0361b08}}字章句以能詮彼理中證智。隨順正{{||K17n0600_p0361b09}}道。
T31n1611_p0821a02║能作根本故。名為句。此復何義。有{{||K17n0600_p0361b10}}二義故。何
T31n1611_p0821a03║謂二義。一難證義。二者因{{||K17n0600_p0361b11}}義。是名為義。金
T31n1611_p0821a04║剛字句應如是知。
T31n1611_p0821a05║{{||K17n0600_p0361b12}}又何謂為義。何謂為字。義者。則有七{{||K17n0600_p0361b13}}種證義。
T31n1611_p0821a06║何謂七義。一者佛義。二者法{{||K17n0600_p0361b14}}義。三者僧義。四
T31n1611_p0821a07║者眾生義五者菩提{{||K17n0600_p0361b15}}義。六者功德義。七者業
T31n1611_p0821a08║義。是名為義。{{||K17n0600_p0361b16}}是故經言。又第一義諦者。所謂
T31n1611_p0821a09║心緣{{||K17n0600_p0361b17}}尚不能知。何況名字章句故。所言字{{||K17n0600_p0361b18}}者。
T31n1611_p0821a10║隨以何等名字。章句。言語。風聲。能{{||K17n0600_p0361b19}}表。能說。
T31n1611_p0821a11║能明。能示。此七種義。是名為{{||K17n0600_p0361b20}}字。是故經言。
T31n1611_p0821a12║又世諦者。謂世{{間||閒}}中所{{||K17n0600_p0361b21}}用之事。名字章句言
T31n1611_p0821a13║語所說故。又此{{||K17n0600_p0361b22}}七種金剛句義。如諸經中廣
T31n1611_p0821a14║說應知。{{||K17n0600_p0361b23}}應云何知依佛義故。如來經中告阿
T31n1611_p0821a15║{{||K17n0600_p0361c01}}難言。阿難。所言如來者。非可見法。是故{{||K17n0600_p0361c02}}眼識
T31n1611_p0821a16║不能得見故。依法義故。如來經{{||K17n0600_p0361c03}}中告阿難言。
T31n1611_p0821a17║阿難。所言法者。非可說{{||K17n0600_p0361c04}}事。以是故非耳識所
T31n1611_p0821a18║聞故。依僧義故。{{||K17n0600_p0361c05}}如來經中告阿難言。阿難。所
T31n1611_p0821a19║言僧者。{{||K17n0600_p0361c06}}名為無為。是故不可身心供養禮
T31n1611_p0821a20║拜{{||K17n0600_p0361c07}}讚歎故。依眾生義故。如來經中告舍{{||K17n0600_p0361c08}}利弗
T31n1611_p0821a21║言。舍利弗。言眾生者。乃是諸佛{{||K17n0600_p0361c09}}如來境界。一
T31n1611_p0821a22║切聲聞辟支佛等。以正{{||K17n0600_p0361c10}}智慧不能觀察眾生
T31n1611_p0821a23║之義。何況能證{{||K17n0600_p0361c11}}毛道凡夫。於此義中唯信如
T31n1611_p0821a24║來。是故{{||K17n0600_p0361c12}}舍利弗。隨如來信此眾生義。舍利弗。
T31n1611_p0821a25║{{||K17n0600_p0361c13}}言眾生者。即是第一義諦。舍利弗言。{{||K17n0600_p0361c14}}第一義
T31n1611_p0821a26║諦者。即是眾生界。舍利弗言。{{||K17n0600_p0361c15}}眾生界者。即是
T31n1611_p0821a27║如來藏。舍利弗言。如{{||K17n0600_p0361c16}}來藏者。即是法身故。依
T31n1611_p0821a28║菩提義故。經{{||K17n0600_p0361c17}}中說言。世尊言阿耨多羅三藐
T31n1611_p0821a29║三菩{{||K17n0600_p0361c18}}提者。名涅槃界。世尊言。涅槃界者。即{{||K17n0600_p0361c19}}是
T31n1611_p0821b01║法身故。依功德義故。如來經中告{{||K17n0600_p0361c20}}舍利弗言。
T31n1611_p0821b02║舍利弗。如來所說法身義{{||K17n0600_p0361c21}}者。過於恒沙不離
T31n1611_p0821b03║不脫不思議佛法{{||K17n0600_p0361c22}}如來智慧功德。舍利弗。如
T31n1611_p0821b04║世{{間||閒}}燈。明{{||K17n0600_p0361c23}}色及觸不離不脫。又如摩尼寶珠。
T31n1611_p0821b05║明{{||K17n0600_p0362a01}}色形相不離不脫。舍利弗。法身之義{{||K17n0600_p0362a02}}亦復
T31n1611_p0821b06║如是。過於恒沙不離不脫不思{{||K17n0600_p0362a03}}議佛法如來
T31n1611_p0821b07║智慧功德故。依業義故。{{||K17n0600_p0362a04}}如來經中告文殊師
T31n1611_p0821b08║利言。文殊師利。{{||K17n0600_p0362a05}}如來不分別。不分別無分別。
T31n1611_p0821b09║而自然{{||K17n0600_p0362a06}}無分別。如所作業自然行故。如是等
T31n1611_p0821b10║{{||K17n0600_p0362a07}}名略說七種金剛字句。{{總||摠}}攝此論體{{||K17n0600_p0362a08}}相應知。
T31n1611_p0821b11║是故偈言。
T31n1611_p0821b12║　{{||K17n0600_p0362a09}}七種相次第　　{{總||摠}}持自在王
T31n1611_p0821b13║　菩薩修多羅　　{{||K17n0600_p0362a10}}序分有三句
T31n1611_p0821b14║　餘殘四句者　　在菩薩如來
T31n1611_p0821b15║　{{||K17n0600_p0362a11}}智慧差別分　　應當如是知
T31n1611_p0821b16║{{||K17n0600_p0362a12}}此偈明何義。以是七種金剛字句。{{總||摠}}{{||K17n0600_p0362a13}}攝此論。
T31n1611_p0821b17║一切佛法廣說其相。如{{陀||陁}}羅{{||K17n0600_p0362a14}}尼自在王經序
T31n1611_p0821b18║分中三句。餘四句在{{||K17n0600_p0362a15}}彼修多羅菩薩如來法
T31n1611_p0821b19║差別分。應知{{||K17n0600_p0362a16}}云何序分有初三句。彼修多羅
T31n1611_p0821b20║序分{{||K17n0600_p0362a17}}中言。婆伽婆平等證一切法。善轉法{{||K17n0600_p0362a18}}輪。
T31n1611_p0821b21║善能教化調伏無量諸弟子眾。如{{||K17n0600_p0362a19}}是三種根
T31n1611_p0821b22║本字句。次第示現佛法僧{{||K17n0600_p0362a20}}寶。說彼三寶次第
T31n1611_p0821b23║生起成就。應知餘{{||K17n0600_p0362a21}}四句者。說隨順三寶因。成
T31n1611_p0821b24║就三寶因。{{||K17n0600_p0362a22}}應知此明何義。以諸菩薩於八
T31n1611_p0821b25║地中。{{||K17n0600_p0362a23}}十自在為首。具足得一切自在。是故
T31n1611_p0821b26║{{||K17n0600_p0362b01}}菩薩坐於道場勝妙之處。於一切法{{||K17n0600_p0362b02}}中。皆
T31n1611_p0821b27║得自在是故經言。婆伽婆平等{{||K17n0600_p0362b03}}證一切法故。
T31n1611_p0821b28║以諸菩薩住九地時。於{{||K17n0600_p0362b04}}一切法中。得為無上
T31n1611_p0821b29║最大法師。善知{{||K17n0600_p0362b05}}一切諸眾生心。到一切眾生
T31n1611_p0821c01║根機第{{||K17n0600_p0362b06}}一彼岸。能斷一切眾生煩惱習氣。是
T31n1611_p0821c02║{{||K17n0600_p0362b07}}故菩薩成大菩提。是故經言。善轉法{{||K17n0600_p0362b08}}輪故。以
T31n1611_p0821c03║諸菩薩於第十地中。得住無{{||K17n0600_p0362b09}}上法王位。後能
T31n1611_p0821c04║於一切佛所作業。自{{||K17n0600_p0362b10}}然而行。常不休息。是故
T31n1611_p0821c05║經言。善能教{{||K17n0600_p0362b11}}化調伏無量諸弟子眾故。彼善
T31n1611_p0821c06║能教{{||K17n0600_p0362b12}}化調伏無量諸弟子眾。即彼經中次{{||K17n0600_p0362b13}}後
T31n1611_p0821c07║示現。是故經言。與大比丘眾俱。如{{||K17n0600_p0362b14}}是乃至復
T31n1611_p0821c08║有無量菩薩眾俱。如是次{{||K17n0600_p0362b15}}第。善能教化聲聞
T31n1611_p0821c09║位地及佛菩提。善{{||K17n0600_p0362b16}}能調伏一切煩惱。如是畢
T31n1611_p0821c10║竟有無量{{||K17n0600_p0362b17}}功德。又說聲聞菩薩諸功德已。次
T31n1611_p0821c11║說{{||K17n0600_p0362b18}}諸佛如來不可思議三昧境界。又說{{||K17n0600_p0362b19}}諸佛
T31n1611_p0821c12║如來三昧境界已。次說無垢大{{||K17n0600_p0362b20}}寶莊嚴寶殿
T31n1611_p0821c13║成就。又說大寶莊嚴寶{{||K17n0600_p0362b21}}殿成就已。次說大眾
T31n1611_p0821c14║雲集種種供養{{||K17n0600_p0362b22}}讚歎如來。雨種種衣。雨種種
T31n1611_p0821c15║華。雨種{{||K17n0600_p0362b23}}種香。如是等。示現佛寶不思議事。應
T31n1611_p0821c16║{{||K17n0600_p0362c01}}知又復次說妙法莊嚴法座。又說妙{{||K17n0600_p0362c02}}法莊嚴
T31n1611_p0821c17║法座已。次說法門名字及示{{||K17n0600_p0362c03}}現功德。此明法
T31n1611_p0821c18║寶功德差別。應{{如||知}}又{{||K17n0600_p0362c04}}復次說諸菩薩摩訶薩
T31n1611_p0821c19║迭共三昧行{{||K17n0600_p0362c05}}境界。示現種種功德。此明僧寶
T31n1611_p0821c20║功德{{||K17n0600_p0362c06}}差別。應知又復次說如來放大光明{{||K17n0600_p0362c07}}授
T31n1611_p0821c21║諸菩薩摩訶薩太子法王位職。又{{||K17n0600_p0362c08}}復次說與
T31n1611_p0821c22║大無畏不怯弱辯才。又復{{||K17n0600_p0362c09}}讚歎諸佛如來第
T31n1611_p0821c23║一功德。又復次說{{||K17n0600_p0362c10}}最上第一大乘之法。示現
T31n1611_p0821c24║如實修行{{||K17n0600_p0362c11}}彼大乘故。於法中證果即彼三寶
T31n1611_p0821c25║無{{||K17n0600_p0362c12}}上功德次第差別。序分中義大都已{{||K17n0600_p0362c13}}竟。應
T31n1611_p0821c26║如是知。已說自在王菩薩修多{{||K17n0600_p0362c14}}羅序分中三
T31n1611_p0821c27║寶。次說佛性義。有六十{{||K17n0600_p0362c15}}種法。清淨彼功德。何
T31n1611_p0821c28║以故。以有彼清{{||K17n0600_p0362c16}}淨無量功德性。為清淨彼性。
T31n1611_p0821c29║修六十{{||K17n0600_p0362c17}}種法。為此義故。十地經中。數數說金。
T31n1611_p0822a01║{{||K17n0600_p0362c18}}以為譬喻。為清淨彼佛性義故。又復{{||K17n0600_p0362c19}}即於此
T31n1611_p0822a02║{{陀||陁}}羅尼自在王經中。說如來{{||K17n0600_p0362c20}}業已。次說不清
T31n1611_p0822a03║淨大毘琉璃摩尼寶{{||K17n0600_p0362c21}}喻。是故經言。善男子。
T31n1611_p0822a04║譬如善巧摩尼{{||K17n0600_p0362c22}}寶師。善知清淨大摩尼寶。向
T31n1611_p0822a05║大摩尼{{||K17n0600_p0362c23}}寶性山中。取未清淨諸摩尼寶。既取
T31n1611_p0822a06║{{||K17n0600_p0363a01}}彼寶。以嚴灰洗。嚴灰洗已。然後復持{{||K17n0600_p0363a02}}黑頭髮
T31n1611_p0822a07║衣。以用揩磨。不以為足。勤未{{||K17n0600_p0363a03}}休息。次以辛味
T31n1611_p0822a08║飲食汁洗。食汁洗已。{{||K17n0600_p0363a04}}然後復持衣纏裹木以
T31n1611_p0822a09║用揩磨。不以{{||K17n0600_p0363a05}}為足。勤未休息。次後復以大
T31n1611_p0822a10║藥汁洗。{{||K17n0600_p0363a06}}藥汁洗已。次後復更持細軟衣。以用
T31n1611_p0822a11║{{||K17n0600_p0363a07}}揩磨。以細軟衣。用揩磨已。然後遠離{{||K17n0600_p0363a08}}銅鐵
T31n1611_p0822a12║等鑛毘琉璃垢。方得說言大琉{{||K17n0600_p0363a09}}璃寶。善男子。
T31n1611_p0822a13║諸佛如來亦復如是。善{{||K17n0600_p0363a10}}知不淨諸眾生性。知
T31n1611_p0822a14║已乃為說無常{{||K17n0600_p0363a11}}苦無我不淨。為驚怖彼樂世
T31n1611_p0822a15║眾生。令{{||K17n0600_p0363a12}}厭世{{間||閒}}。入聲聞法中。而佛如來不以
T31n1611_p0822a16║{{||K17n0600_p0363a13}}為足。勤未休息。次為說空無相無願。{{||K17n0600_p0363a14}}令彼眾
T31n1611_p0822a17║生少解如來所說法輪。而佛{{||K17n0600_p0363a15}}如來不以為足。
T31n1611_p0822a18║勤未休息。次復為說{{||K17n0600_p0363a16}}不退法輪。次說清淨波
T31n1611_p0822a19║羅蜜行。謂不{{||K17n0600_p0363a17}}見三事。令眾生入如來境界。如
T31n1611_p0822a20║是依{{||K17n0600_p0363a18}}種種因。依種種性。入佛法中。入法中{{||K17n0600_p0363a19}}已
T31n1611_p0822a21║故。名無上最大福田。又復依此自{{||K17n0600_p0363a20}}性清淨如
T31n1611_p0822a22║來性故。經中偈言。
T31n1611_p0822a23║　{{||K17n0600_p0363a21}}譬如石鑛中　　真金不可見
T31n1611_p0822a24║　能清淨者見　　{{||K17n0600_p0363a22}}見佛亦如是
T31n1611_p0822a25║{{||K17n0600_p0363a23}}向說佛性有六十種淨業功德。何謂{{||K17n0600_p0363b01}}六十。所
T31n1611_p0822a26║謂四種菩薩莊嚴。八種菩薩{{||K17n0600_p0363b02}}光明。十六種菩
T31n1611_p0822a27║薩摩訶薩大悲。三十{{||K17n0600_p0363b03}}二種諸菩薩業。
T31n1611_p0822a28║{{||K17n0600_p0363b04}}已說佛性義。次說佛菩提。有十六種{{||K17n0600_p0363b05}}無上菩
T31n1611_p0822a29║提大慈悲心。
T31n1611_p0822b01║{{||K17n0600_p0363b06}}已說佛菩提。次說諸佛如來功德。所{{||K17n0600_p0363b07}}謂十力。
T31n1611_p0822b02║四無所畏。十八不共法。
T31n1611_p0822b03║{{||K17n0600_p0363b08}}已說功德。次說如來三十二種無上大{{||K17n0600_p0363b09}}業。如
T31n1611_p0822b04║是七種金剛句義。彼修多羅廣{{||K17n0600_p0363b10}}說體相。如是
T31n1611_p0822b05║應知。問曰。此七種句有{{||K17n0600_p0363b11}}何次第。答曰偈言。
T31n1611_p0822b06║　{{||K17n0600_p0363b12}}從佛次有法　　次法復有僧
T31n1611_p0822b07║　僧次無礙性　　{{||K17n0600_p0363b13}}從性次有智
T31n1611_p0822b08║　十力等功德　　為一切眾生
T31n1611_p0822b09║　{{||K17n0600_p0363b14}}而作利益業　　有如是次第
T31n1611_p0822b10║{{||K17n0600_p0363b15}}已說一品具攝此論法義體相。次說{{||K17n0600_p0363b16}}七品具
T31n1611_p0822b11║攝此論法義體相。解釋偈義{{||K17n0600_p0363b17}}應知歸敬三寶
T31n1611_p0822b12║者。此明何義。所有如{{||K17n0600_p0363b18}}來教化眾生。彼諸眾生
T31n1611_p0822b13║歸依於佛。尊{{||K17n0600_p0363b19}}敬如來。歸依於法。尊敬如來。歸
T31n1611_p0822b14║依於{{||K17n0600_p0363b20}}僧。依於三寶。說十二偈。初明佛寶。故{{||K17n0600_p0363b21}}說
T31n1611_p0822b15║四偈。
T31n1611_p0822b16║{{||K17n0600_p0363b22}}究竟一乘寶性論卷第一
T31n1611_p0822b17║{{||K17n0600_p0363b23}}{{||癸卯歲高麗國大藏都監奉勅雕造}}
T31n1611_p0822b18║
T31n1611_p0822b19║{{||K17n0600_p0363c01}}究竟一乘寶性論卷第二
T31n1611_p0822b20║
T31n1611_p0822b21║　　　　{{||竭}}{{||K17n0600_p0363c02}}後魏中印度三藏勒那摩提譯
T31n1611_p0822b22║　　{{||K17n0600_p0363c03}}佛寶品第二
T31n1611_p0822b23║　{{||K17n0600_p0363c04}}佛體無前際　　及無中{{間||閒}}際
T31n1611_p0822b24║　亦復無後際　　{{||K17n0600_p0363c05}}寂靜自覺知
T31n1611_p0822b25║　既自覺知已　　為欲令他知
T31n1611_p0822b26║　{{||K17n0600_p0363c06}}是故為彼說　　無畏常恒道
T31n1611_p0822b27║　佛能執持彼　　{{||K17n0600_p0363c07}}智慧慈悲刀
T31n1611_p0822b28║　及妙金剛杵　　割截諸苦芽
T31n1611_p0822b29║　{{||K17n0600_p0363c08}}摧碎諸見山　　覆藏顛倒意
T31n1611_p0822c01║　及一切稠林　　{{||K17n0600_p0363c09}}故我今敬禮
T31n1611_p0822c02║{{||K17n0600_p0363c10}}此偈示現何義。偈言。
T31n1611_p0822c03║　{{||K17n0600_p0363c11}}無為體自然　　不依他而知
T31n1611_p0822c04║　智悲及以力　　{{||K17n0600_p0363c12}}自他利具足
T31n1611_p0822c05║{{||K17n0600_p0363c13}}此偈略明佛寶所攝八種功德。何等{{||K17n0600_p0363c14}}為八。一者
T31n1611_p0822c06║無為體。二者自然。三者不{{||K17n0600_p0363c15}}依他知。四者智。五
T31n1611_p0822c07║者悲。六者力。七者{{||K17n0600_p0363c16}}自利益。八者他利益。偈言。
T31n1611_p0822c08║　{{||K17n0600_p0363c17}}非初非中後　　自性無為體
T31n1611_p0822c09║　及法體寂靜　　{{||K17n0600_p0363c18}}故自然應知
T31n1611_p0822c10║　唯內身自證　　故不依他知
T31n1611_p0822c11║　{{||K17n0600_p0363c19}}如是三覺知　　慈心為說道
T31n1611_p0822c12║　智悲及力等　　{{||K17n0600_p0363c20}}拔苦煩惱刺
T31n1611_p0822c13║　初三句自利　　後三句利他
T31n1611_p0822c14║{{||K17n0600_p0363c21}}此偈明何義。遠離有為。名為無為。應{{||K17n0600_p0363c22}}知又
T31n1611_p0822c15║有為者。生住滅法。無彼有為。是{{||K17n0600_p0364a01}}故佛體。非初
T31n1611_p0822c16║中後。故得名為無為法{{||K17n0600_p0364a02}}身。應知偈言。佛體
T31n1611_p0822c17║無前際。及無中{{間||閒}}{{||K17n0600_p0364a03}}際。亦復無後際故。又復
T31n1611_p0822c18║遠離一切戲{{||K17n0600_p0364a04}}論虛妄分別。寂靜體故。名為自
T31n1611_p0822c19║然。應{{||K17n0600_p0364a05}}知偈言寂靜。故不依他知者。不依他{{||K17n0600_p0364a06}}因
T31n1611_p0822c20║緣證知故。不依他因緣證知者。不{{||K17n0600_p0364a07}}依他因緣
T31n1611_p0822c21║生故。不依他因緣生者。自{{||K17n0600_p0364a08}}覺不依他覺故。如
T31n1611_p0822c22║是依於如來無為{{||K17n0600_p0364a09}}法身相故。一切佛事無始
T31n1611_p0822c23║世來。自然{{||K17n0600_p0364a10}}而行常不休息。如是希有不可思
T31n1611_p0822c24║議{{||K17n0600_p0364a11}}諸佛境界。不從他聞。不從他聞者。不{{||K17n0600_p0364a12}}從師
T31n1611_p0822c25║聞。自自在智無言之體而自覺知{{||K17n0600_p0364a13}}偈言自
T31n1611_p0822c26║覺知故既自覺知已。然後為他{{||K17n0600_p0364a14}}生盲眾生。令
T31n1611_p0822c27║得覺知。為彼證得無為法{{||K17n0600_p0364a15}}身。說無上道。是故
T31n1611_p0822c28║名為無上智悲。應知{{||K17n0600_p0364a16}}偈言既自覺知已。為
T31n1611_p0822c29║欲令他知。是故為{{||K17n0600_p0364a17}}彼說無畏常恒道故無畏
T31n1611_p0823a01║常恒道者。明{{||K17n0600_p0364a18}}道無畏是常是恒。以出世{{間||閒}}不
T31n1611_p0823a02║退轉{{||K17n0600_p0364a19}}法。如是次第又拔他苦煩惱根本。如{{||K17n0600_p0364a20}}來
T31n1611_p0823a03║智慧慈悲及神力如是三句刀金{{||K17n0600_p0364a21}}剛杵譬喻
T31n1611_p0823a04║示現。又以何者。為苦根本。{{||K17n0600_p0364a22}}略說言之。謂三有
T31n1611_p0823a05║中生名色是。又何{{||K17n0600_p0364a23}}者為煩惱根本。謂身見等。
T31n1611_p0823a06║虛妄邪見{{||K17n0600_p0364b01}}疑戒取等。又名色者。是彼所攝所
T31n1611_p0823a07║生{{||K17n0600_p0364b02}}苦芽。應知如來智慧慈悲心等。能割{{||K17n0600_p0364b03}}彼
T31n1611_p0823a08║芽。以是義故。說刀譬喻。偈言佛能{{||K17n0600_p0364b04}}執持彼
T31n1611_p0823a09║智慧慈悲刀故。割截諸苦芽{{||K17n0600_p0364b05}}故。又邪見疑
T31n1611_p0823a10║所攝煩惱。見道遠離。以{{||K17n0600_p0364b06}}世{{間||閒}}智所不能知。稠
T31n1611_p0823a11║林煩惱不能破{{||K17n0600_p0364b07}}壞。如世{{間||閒}}中樹林牆等。彼相
T31n1611_p0823a12║似法以{{||K17n0600_p0364b08}}如來力能破壞。彼以是故。說金剛杵
T31n1611_p0823a13║{{||K17n0600_p0364b09}}喻。偈言及妙金剛杵故。摧碎諸見山{{||K17n0600_p0364b10}}覆藏顛
T31n1611_p0823a14║倒意及一切稠林故。此六種{{||K17n0600_p0364b11}}句如來莊嚴智
T31n1611_p0823a15║慧光明入一切佛境{{||K17n0600_p0364b12}}界經中次第顯說應知。
T31n1611_p0823a16║應云何知。彼{{||K17n0600_p0364b13}}經中言。文殊師利。如來應正遍
T31n1611_p0823a17║知不{{||K17n0600_p0364b14}}生不滅者。此明如來無為之相。又復{{||K17n0600_p0364b15}}次
T31n1611_p0823a18║說無垢清淨琉璃地中帝釋王身{{||K17n0600_p0364b16}}鏡像現等。
T31n1611_p0823a19║如是乃至九種譬喻。皆明{{||K17n0600_p0364b17}}如來不生不滅。又
T31n1611_p0823a20║言。文殊師利。如來{{||K17n0600_p0364b18}}應正遍知。清淨法身亦復
T31n1611_p0823a21║如是。不動{{||K17n0600_p0364b19}}不生。心不戲論。不分別不分別無
T31n1611_p0823a22║分{{||K17n0600_p0364b20}}別。不思無思不思議。無念寂滅寂靜。{{||K17n0600_p0364b21}}不生
T31n1611_p0823a23║不滅。不可見不可聞。不可嗅不{{||K17n0600_p0364b22}}可嘗。不可觸
T31n1611_p0823a24║無諸相。不可覺不可知。{{||K17n0600_p0364b23}}如是等句。皆說寂靜
T31n1611_p0823a25║差別之相。此明{{||K17n0600_p0364c01}}何義。明佛一切所作事中。遠
T31n1611_p0823a26║離一切{{||K17n0600_p0364c02}}戲論分別。寂靜自然。次說餘殘修多
T31n1611_p0823a27║{{||K17n0600_p0364c03}}羅。彼中說言。如實覺知一切法門者。{{||K17n0600_p0364c04}}此明如
T31n1611_p0823a28║來不依他故證大菩提。又復{{||K17n0600_p0364c05}}次說如來菩提
T31n1611_p0823a29║有十六種。是故經言。{{||K17n0600_p0364c06}}文殊師利。如來如是如
T31n1611_p0823b01║實覺知一切{{||K17n0600_p0364c07}}諸法。觀察一切眾生法性不淨
T31n1611_p0823b02║有垢{{||K17n0600_p0364c08}}有點奮迅。於諸眾生大悲現前。此明{{||K17n0600_p0364c09}}如
T31n1611_p0823b03║來無上智悲。應知文殊師利。如來{{||K17n0600_p0364c10}}如是如實
T31n1611_p0823b04║覺知一切法者。如向前說。{{||K17n0600_p0364c11}}無體為體。如實
T31n1611_p0823b05║覺知者。如實無分別{{||K17n0600_p0364c12}}佛智知故。觀察一切眾
T31n1611_p0823b06║生法性者。乃{{||K17n0600_p0364c13}}至邪聚眾生。如我身中法性法
T31n1611_p0823b07║體法{{||K17n0600_p0364c14}}界如來藏等。彼諸眾生亦復如是無{{||K17n0600_p0364c15}}有
T31n1611_p0823b08║差別。如來智眼了了知故。不淨者{{||K17n0600_p0364c16}}以諸凡夫
T31n1611_p0823b09║煩惱障故。有垢者以諸聲{{||K17n0600_p0364c17}}聞辟支佛等有智
T31n1611_p0823b10║障故。有點者以諸{{||K17n0600_p0364c18}}菩薩摩訶薩等依彼二種
T31n1611_p0823b11║習氣障故。{{||K17n0600_p0364c19}}奮迅者能如實知種種眾生可化
T31n1611_p0823b12║方{{||K17n0600_p0364c20}}便。入彼眾生可化方便種種門故。大{{||K17n0600_p0364c21}}悲者
T31n1611_p0823b13║成大菩提得於一切眾生平等{{||K17n0600_p0364c22}}大慈悲心。為
T31n1611_p0823b14║欲令彼一切眾生如佛{{||K17n0600_p0364c23}}證智。如是覺知證大
T31n1611_p0823b15║菩提故。次於一{{||K17n0600_p0365a01}}切眾生平等轉大法輪常不
T31n1611_p0823b16║休息。如{{||K17n0600_p0365a02}}是三句能作他利益故名為力。應知
T31n1611_p0823b17║{{||K17n0600_p0365a03}}又此六句次第。初三種句謂無為等{{||K17n0600_p0365a04}}功德。如
T31n1611_p0823b18║來法身相應示現自利益。餘{{||K17n0600_p0365a05}}三種句所謂智
T31n1611_p0823b19║等示現他利益。又復{{||K17n0600_p0365a06}}有義。以有智慧故證得
T31n1611_p0823b20║第一寂靜法{{||K17n0600_p0365a07}}身。是故名為自利益。又依慈悲
T31n1611_p0823b21║力{{||K17n0600_p0365a08}}等二句轉大法輪示現他利益。已說{{||K17n0600_p0365a09}}佛寶。
T31n1611_p0823b22║次明法寶。
