T09n0278_p0395a01║
T09n0278_p0395a02║　　{{No. 278 [No. 279]||}}
T09n0278_p0395a03║{{||K0079V08P0001a01L;}}大方廣佛華嚴經卷第一{{||	湯}}
T09n0278_p0411b07║　{{||K0079V08P0019c23L;}}無量淨色普莊嚴　　上妙功德常充滿
T09n0278_p0411b08║　{{||K0079V08P0019c24L;}}雜光明雲出梵音　　聞于一切諸佛剎
T09n0278_p0411b09║　{{||K0079V08P0019c25L;}}菩薩無量功德海　　妙聲{{遍||徧}}滿一切剎
T09n0278_p0411b10║　{{||K0079V08P0020a02L;}}諸誓願雲具莊嚴　　聲震十方世界海
T09n0278_p0411b11║　{{||K0079V08P0020a03L;}}眾生業海廣無際　　淨莊嚴雲出妙音
T09n0278_p0411b12║　{{||K0079V08P0020a04L;}}業報如寶隨應變　　諸佛力故悉周滿
T09n0278_p0411b13║　{{||K0079V08P0020a05L;}}一切三世諸如來　　自在普現無量剎
T09n0278_p0411b14║　{{||K0079V08P0020a06L;}}一一境界一切佛　　莊嚴剎海皆悉見
T09n0278_p0411b15║　{{||K0079V08P0020a07L;}}過去未來現在劫　　一切十方諸世界
T09n0278_p0411b16║　{{||K0079V08P0020a08L;}}於無量劫淨莊嚴　　一一佛剎皆悉見
T09n0278_p0411b17║　{{||K0079V08P0020a09L;}}一切境界諸佛雲　　數等眾生滿十方
T09n0278_p0411b18║　{{||K0079V08P0020a10L;}}佛自在行令眾知　　是謂如來莊嚴剎
T09n0278_p0411b19║　{{||K0079V08P0020a11L;}}眾香焰流及華流　　一切眾寶摩尼流
T09n0278_p0411b20║　{{||K0079V08P0020a12L;}}種種眾妙莊嚴雲　　皆悉校飾諸佛剎
T09n0278_p0411b21║　{{||K0079V08P0020a13L;}}十方世界諸道場　　一切眾具妙莊嚴
T09n0278_p0411b22║　{{||K0079V08P0020a14L;}}靡不{{覩||睹}}見此剎海　　猶如空中電光現
T09n0278_p0411b23║　{{||K0079V08P0020a15L;}}普賢菩薩佛子等　　悉能莊嚴諸佛剎
T09n0278_p0411b24║　{{||K0079V08P0020a16L;}}眾生等劫淨行海　　於此世界悉顯現
T09n0278_p0411b25║{{||K0079V08P0020a17L;}}爾時普賢菩薩。告諸菩薩言。佛子當知。諸
T09n0278_p0411b26║世{{||K0079V08P0020a18L;}}界海。有世界塵數清淨。所謂菩薩親近
T09n0278_p0411b27║善知{{||K0079V08P0020a19L;}}識。成就諸善根。等利一切眾生。淨滿
T09n0278_p0411b28║一切諸{{||K0079V08P0020a20L;}}波羅蜜。安住一切行地。有如是等
T09n0278_p0411b29║世界塵數{{||K0079V08P0020a21L;}}清淨。爾時普賢菩薩。以偈頌曰。
T09n0278_p0411c01║　{{||K0079V08P0020a22L;}}一切佛剎諸莊嚴　　無數願海方便生
T09n0278_p0411c02║　{{||K0079V08P0020a23L;}}一切佛剎清淨色　　無量行海所修集
T09n0278_p0411c03║　{{||K0079V08P0020a24L;}}久遠親近善知識　　一切淨妙諸業行
T09n0278_p0411c04║　{{||K0079V08P0020a25L;}}慈悲普流潤眾生　　是故清淨佛剎海
T09n0278_p0411c05║　{{||K0079V08P0020b02L;}}一切法門三昧地　　一切佛所淨德海
T09n0278_p0411c06║　{{||K0079V08P0020b03L;}}禪門方便清淨地　　是故嚴淨佛剎海
T09n0278_p0411c07║　{{||K0079V08P0020b04L;}}能起無量清淨心　　信佛堅固不可壞
T09n0278_p0411c08║　{{||K0079V08P0020b05L;}}以忍方便淨無垢　　莊嚴剎海微妙色
T09n0278_p0411c09║　{{||K0079V08P0020b06L;}}興功德雲滿虛空　　利益一切修淨行
T09n0278_p0411c10║　{{||K0079V08P0020b07L;}}眾生普獲無量德　　是故嚴淨佛剎海
T09n0278_p0411c11║　{{||K0079V08P0020b08L;}}剎海方便等無量　　悉淨諸度無有餘
T09n0278_p0411c12║　{{||K0079V08P0020b09L;}}修無盡願波羅蜜　　是故嚴淨佛剎海
T09n0278_p0411c13║　{{||K0079V08P0020b10L;}}幻化行起無有量　　一切諸法廣清淨
T09n0278_p0411c14║　{{||K0079V08P0020b11L;}}種種方便淨眾生　　起是可樂佛剎海
T09n0278_p0411c15║　{{||K0079V08P0020b12L;}}方便嚴淨一切地　　具足諸佛功德海
T09n0278_p0411c16║　{{||K0079V08P0020b13L;}}令諸眾生竭苦源　　是故嚴淨佛剎海
T09n0278_p0411c17║　{{||K0079V08P0020b14L;}}修淨力海無與等　　能淨一切眾生根
T09n0278_p0411c18║　{{||K0079V08P0020b15L;}}恭敬供養無量佛　　是故嚴淨佛剎海
T09n0278_p0411c19║{{||K0079V08P0020b16L;}}爾時普賢菩薩。告諸菩薩言。佛子當知。一
T09n0278_p0411c20║一{{||K0079V08P0020b17L;}}世界海。有世界海塵數諸佛。出興于世。
T09n0278_p0411c21║所謂{{||K0079V08P0020b18L;}}有佛興世。色身示現{{遍||徧}}滿法界。或有
T09n0278_p0411c22║短壽。或{{||K0079V08P0020b19L;}}無量劫。如是一一世界海。有世界
T09n0278_p0411c23║海塵數佛{{||K0079V08P0020b20L;}}出興于世。爾時普賢菩薩。以偈
T09n0278_p0411c24║頌曰。
T09n0278_p0411c25║　{{||K0079V08P0020b21L;}}佛以無量方便門　　能起一切佛剎海
T09n0278_p0411c26║　{{||K0079V08P0020b22L;}}隨順眾生所欲樂　　諸佛法王出興世
T09n0278_p0411c27║　{{||K0079V08P0020b23L;}}如來法身不思議　　無色無相無倫匹
T09n0278_p0411c28║　{{||K0079V08P0020b24L;}}示現色身為眾生　　十方受化靡不見
T09n0278_p0411c29║　{{||K0079V08P0020b25L;}}或為眾生現短命　　或現長壽無量劫
T09n0278_p0412a01║　{{||K0079V08P0020c02L;}}法身多門現十方　　常為世{{間||閒}}良福田
T09n0278_p0412a02║　{{||K0079V08P0020c03L;}}或有能令不思議　　十方剎海悉清淨
T09n0278_p0412a03║　{{||K0079V08P0020c04L;}}或有能淨一剎土　　是彼方便願所立
T09n0278_p0412a04║　{{||K0079V08P0020c05L;}}或說不可思議乘　　佛普示現隨所樂
T09n0278_p0412a05║　{{||K0079V08P0020c06L;}}或有如來說一乘　　是佛方便無有量
T09n0278_p0412a06║　{{||K0079V08P0020c07L;}}自然無師得正覺　　或有濟度少眾生
T09n0278_p0412a07║　{{||K0079V08P0020c08L;}}或有能於一念中　　化度無量眾生海
T09n0278_p0412a08║　{{||K0079V08P0020c09L;}}或有於一毛孔中　　化佛雲出不思議
T09n0278_p0412a09║　{{||K0079V08P0020c10L;}}充滿一切十方界　　無量方便化眾生
T09n0278_p0412a10║　{{||K0079V08P0020c11L;}}或佛音聲震十方　　隨諸眾生所欲樂
T09n0278_p0412a11║　{{||K0079V08P0020c12L;}}無量億劫不斷絕　　度眾生海無有邊
T09n0278_p0412a12║　{{||K0079V08P0020c13L;}}或有無量莊嚴剎　　清淨大眾圍遶坐
T09n0278_p0412a13║　{{||K0079V08P0020c14L;}}充滿一切世界海　　佛{{遍||徧}}處眾如空雲
T09n0278_p0412a14║　{{||K0079V08P0020c15L;}}是佛方便不思議　　慈海充滿{{遍||徧}}一切
T09n0278_p0412a15║　{{||K0079V08P0020c16L;}}入諸莊嚴方便門　　悉現一切眾生前
T09n0278_p0412a16║{{||K0079V08P0020c17L;}}爾時普賢菩薩。告諸菩薩言。佛子當知。世
T09n0278_p0412a17║界{{||K0079V08P0020c18L;}}海。有世界海微塵等劫住。所謂佛剎海。或
T09n0278_p0412a18║住{{||K0079V08P0020c19L;}}不可數劫。或住可數劫。有如是等世界
T09n0278_p0412a19║海微{{||K0079V08P0020c20L;}}塵數劫住。
T09n0278_p0412a20║爾時普賢菩薩。欲分別開示故。告{{||K0079V08P0020c21L;}}一切
T09n0278_p0412a21║眾言。諸佛子。當知此蓮華藏世界海。是{{||K0079V08P0020c22L;}}盧
T09n0278_p0412a22║舍那佛。本修菩薩行時。於阿僧祇世界微
T09n0278_p0412a23║{{||K0079V08P0020c23L;}}塵數劫之所嚴淨。於一一劫。恭敬供養世
T09n0278_p0412a24║界{{||K0079V08P0020c24L;}}微塵等如來。一一佛所。淨修世界海微塵
T09n0278_p0412a25║數{{||K0079V08P0020c25L;}}願行。佛子當知。有須彌山微塵等風輪。
T09n0278_p0412a26║持此{{||K0079V08P0021a02L;}}蓮華藏莊嚴世界海。最下風輪名曰平
T09n0278_p0412a27║等。彼{{||K0079V08P0021a03L;}}持一切寶光明地。次上風輪名種種寶
T09n0278_p0412a28║莊嚴。{{||K0079V08P0021a04L;}}持清淨光寶地。次上風輪名功德勢。
T09n0278_p0412a29║持密寶{{||K0079V08P0021a05L;}}地。次上風輪名曰寶焰。持日不壞
T09n0278_p0412b01║寶地。次上{{||K0079V08P0021a06L;}}風輪名普莊嚴。持具足寶光明
T09n0278_p0412b02║地。次上風輪{{||K0079V08P0021a07L;}}名離垢清淨平等。持寶華焰
T09n0278_p0412b03║地。次上風輪名{{||K0079V08P0021a08L;}}曰方行。持一切真珠地。次
T09n0278_p0412b04║上風輪名曰一切{{||K0079V08P0021a09L;}}年。持一切時一日半月
T09n0278_p0412b05║一月一年。次上風輪{{||K0079V08P0021a10L;}}名普持勢。持一切須彌
T09n0278_p0412b06║山地。次上風輪名莊{{||K0079V08P0021a11L;}}嚴光明。能持一切有。
T09n0278_p0412b07║如是次上。有須彌山微{{||K0079V08P0021a12L;}}塵等風輪。最上風輪
T09n0278_p0412b08║名勝藏。持一切香水海。{{||K0079V08P0021a13L;}}彼香水海中有大
T09n0278_p0412b09║蓮華。名香幢光明莊嚴。持{{||K0079V08P0021a14L;}}此蓮華藏莊嚴世
T09n0278_p0412b10║界海。此世界海邊有金剛{{||K0079V08P0021a15L;}}山周{{匝||帀}}圍遶。爾
T09n0278_p0412b11║時普賢菩薩。以偈頌曰。
T09n0278_p0412b12║　{{||K0079V08P0021a16L;}}於此蓮華藏　　莊嚴世界海
T09n0278_p0412b13║　一切妙寶藏　　種種淨光明
T09n0278_p0412b14║　{{||K0079V08P0021a17L;}}一切微塵等　　過去佛所住
T09n0278_p0412b15║　昔於諸有海　　離垢悉清淨
T09n0278_p0412b16║　{{||K0079V08P0021a18L;}}無量大悲雲　　充滿諸眾生
T09n0278_p0412b17║　捨離自己身　　如佛剎塵數
T09n0278_p0412b18║　{{||K0079V08P0021a19L;}}於無量行海　　常修令清淨
T09n0278_p0412b19║　是故蓮華藏　　世界海莊嚴
T09n0278_p0412b20║　{{||K0079V08P0021a20L;}}一切虛空界　　光明{{遍||徧}}充滿
T09n0278_p0412b21║　安住不可動　　勝風輪常持
T09n0278_p0412b22║　{{||K0079V08P0021a21L;}}一切寶莊嚴　　妙風常流行
T09n0278_p0412b23║　盧舍那曠願　　令國土嚴淨
T09n0278_p0412b24║　{{||K0079V08P0021a22L;}}如意寶{{遍||徧}}布　　種種妙華敷
T09n0278_p0412b25║　以本願力故　　處在於虛空
T09n0278_p0412b26║　{{||K0079V08P0021a23L;}}堅固善安住　　一切寶莊嚴
T09n0278_p0412b27║　十方一切界　　放清淨光雲
T09n0278_p0412b28║　{{||K0079V08P0021a24L;}}諸摩尼寶中　　無量菩薩雲
T09n0278_p0412b29║　{{遍||徧}}遊十方國　　光明極熾盛
T09n0278_p0412c01║　{{||K0079V08P0021a25L;}}寶華盛妙色　　莊嚴光明輪
T09n0278_p0412c02║　充滿諸法界　　十方靡不{{遍||徧}}
T09n0278_p0412c03║　{{||K0079V08P0021b02L;}}一切眾淨寶　　悉放光明雲
T09n0278_p0412c04║　十方諸世界　　一切皆充滿
T09n0278_p0412c05║　{{||K0079V08P0021b03L;}}滅除一切苦　　安立無上道
T09n0278_p0412c06║　妙色悉普照　　一切世界海
T09n0278_p0412c07║　{{||K0079V08P0021b04L;}}於此蓮華藏　　世界海之內
T09n0278_p0412c08║　一一微塵中　　見一切法界
T09n0278_p0412c09║　{{||K0079V08P0021b05L;}}一切諸佛雲　　放寶光明照
T09n0278_p0412c10║　是盧舍那剎　　有無量自在
T09n0278_p0412c11║　{{||K0079V08P0021b06L;}}一切眾生等　　蓮華中諸佛
T09n0278_p0412c12║　興種種無量　　自在變化雲
T09n0278_p0412c13║　{{||K0079V08P0021b07L;}}釋梵諸天眾　　及轉輪聖王
T09n0278_p0412c14║　一切眾生類　　皆悉得安住
T09n0278_p0412c15║　{{||K0079V08P0021b08L;}}變化放光明　　悉與法界等
T09n0278_p0412c16║　一切光明中　　出諸佛妙音
T09n0278_p0412c17║　{{||K0079V08P0021b09L;}}知諸眾生心　　所念無有餘
T09n0278_p0412c18║　無數方便門　　調伏群生類
T09n0278_p0412c19║　{{||K0079V08P0021b10L;}}離一切顛倒　　常住於寂靜
T09n0278_p0412c20║　無量光明雲　　悉與法界等
T09n0278_p0412c21║　{{||K0079V08P0021b11L;}}普賢所行智　　無上勝妙地
T09n0278_p0412c22║　於光莊嚴中　　皆悉具足聞
T09n0278_p0412c23║{{||K0079V08P0021b12L;}}佛子當知。此蓮華藏世界海金剛圍山。依蓮
T09n0278_p0412c24║{{||K0079V08P0021b13L;}}華日寶王地住。彼有一切香水海。一切眾寶
T09n0278_p0412c25║{{||K0079V08P0021b14L;}}{{遍||徧}}布其地。金剛厚地不可破壞。出生一切
T09n0278_p0412c26║眾{{||K0079V08P0021b15L;}}寶。又能明照一切世界。爾時普賢菩薩。以
T09n0278_p0412c27║偈{{||K0079V08P0021b16L;}}頌曰。
T09n0278_p0412c28║　{{||K0079V08P0021b17L;}}一切世界海　　有無量莊嚴
T09n0278_p0412c29║　寶輪無邊色　　如來神力起
T09n0278_p0413a01║　{{||K0079V08P0021b18L;}}莊嚴斫迦羅　　寶輪及香輪
T09n0278_p0413a02║　依住真珠輪　　及依種種寶
T09n0278_p0413a03║　{{||K0079V08P0021b19L;}}堅固寶莊嚴　　閻浮檀淨藏
T09n0278_p0413a04║　香光滿十方　　照現斫迦羅
T09n0278_p0413a05║　{{||K0079V08P0021b20L;}}持以堅固金剛寶　　金剛莊嚴不可壞
T09n0278_p0413a06║　{{||K0079V08P0021b21L;}}種種眾寶相莊嚴　　一切莊嚴清淨法
T09n0278_p0413a07║　{{||K0079V08P0021b22L;}}香水普流無量色　　散華摩尼栴檀香
T09n0278_p0413a08║　{{||K0079V08P0021b23L;}}天衣{{遍||徧}}覆華莊嚴　　眾寶香華熏無量
T09n0278_p0413a09║　{{||K0079V08P0021b24L;}}清淨寶樹雲莊嚴　　普能照明一切身
T09n0278_p0413a10║　{{||K0079V08P0021b25L;}}光明妙雲悉具足　　樹下安坐靡不照
T09n0278_p0413a11║　{{||K0079V08P0021c02L;}}種種華香及幡蓋　　一切菩薩充法界
T09n0278_p0413a12║　{{||K0079V08P0021c03L;}}能說一切語言海　　是盧舍那轉法輪
T09n0278_p0413a13║　{{||K0079V08P0021c04L;}}彼處悉有珍寶幢　　一切寶樹出光明
T09n0278_p0413a14║　{{||K0079V08P0021c05L;}}盧舍那佛身清淨　　彼莊嚴內一切見
T09n0278_p0413a15║　{{||K0079V08P0021c06L;}}諸莊嚴中無數身　　如來變化色無量
T09n0278_p0413a16║　{{||K0079V08P0021c07L;}}充滿一切十方界　　調伏眾生無限量
T09n0278_p0413a17║　{{||K0079V08P0021c08L;}}一切莊嚴出妙聲　　盧舍那佛所願輪
T09n0278_p0413a18║　{{||K0079V08P0021c09L;}}隨其清淨佛剎海　　佛自在力皆悉聞
T09n0278_p0413a19║{{||K0079V08P0021c10L;}}彼大斫迦羅山內世界海中。有不可破壞摩
T09n0278_p0413a20║{{||K0079V08P0021c11L;}}尼寶王。映現一切眾生之身。眾寶蓮華以為
T09n0278_p0413a21║{{||K0079V08P0021c12L;}}莊嚴大地。一切莊嚴妙雲皆悉充滿。一切
T09n0278_p0413a22║妙{{||K0079V08P0021c13L;}}香而以熏之。以三世佛剎莊嚴而莊嚴
T09n0278_p0413a23║之。爾{{||K0079V08P0021c14L;}}時普賢菩薩。以偈頌曰。
T09n0278_p0413a24║　{{||K0079V08P0021c15L;}}其地平正淨圓滿　　斫迦羅內不可壞
T09n0278_p0413a25║　{{||K0079V08P0021c16L;}}平等安住甚清淨　　種種雜寶而莊嚴
T09n0278_p0413a26║　{{||K0079V08P0021c17L;}}金剛寶地可悅樂　　寶輪羅網彌覆上
T09n0278_p0413a27║　{{||K0079V08P0021c18L;}}種種寶華為莊嚴　　雜種寶衣珍妙輪
T09n0278_p0413a28║　{{||K0079V08P0021c19L;}}隨次{{遍||徧}}布一切地　　菩薩天冠寶瓔珞
T09n0278_p0413a29║　{{||K0079V08P0021c20L;}}離垢莊嚴光明照　　妙香碎寶悉充滿
T09n0278_p0413b01║　{{||K0079V08P0021c21L;}}光明眾寶華莊嚴　　普放一切滿十方
T09n0278_p0413b02║　{{||K0079V08P0021c22L;}}寶華{{遍||徧}}覆一切地　　悉能長養佛功德
T09n0278_p0413b03║　{{||K0079V08P0021c23L;}}興一切雲滿虛空　　光明普照不可盡
T09n0278_p0413b04║　{{||K0079V08P0021c24L;}}光明悉滿一切剎　　具說佛法甘露味
T09n0278_p0413b05║　{{||K0079V08P0021c25L;}}悉入一切佛所願　　常能廣見三世法
T09n0278_p0413b06║　{{||K0079V08P0022a02L;}}隨順菩薩大士行　　於此大地皆悉見
T09n0278_p0413b07║　{{||K0079V08P0022a03L;}}此清淨地寶莊嚴　　一切佛剎悉來入
T09n0278_p0413b08║　{{||K0079V08P0022a04L;}}其地一一微塵中　　一切佛剎亦悉入
T09n0278_p0413b09║　{{||K0079V08P0022a05L;}}眾寶妙華莊嚴藏　　十方菩薩常往來
T09n0278_p0413b10║　{{||K0079V08P0022a06L;}}常聞菩薩一切願　　及諸菩薩自在德
T09n0278_p0413b11║　{{||K0079V08P0022a07L;}}有寶光明相莊嚴　　離垢嚴淨出光明
T09n0278_p0413b12║　{{||K0079V08P0022a08L;}}示現一切諸佛法　　充滿法界如虛空
T09n0278_p0413b13║　{{||K0079V08P0022a09L;}}有得普賢所願者　　諸佛境界無量智
T09n0278_p0413b14║　{{||K0079V08P0022a10L;}}彼得無量勝自在　　能入無邊佛剎海
T09n0278_p0413b15║{{||K0079V08P0022a11L;}}彼大地處。有不可說佛剎微塵等香水海。眾
T09n0278_p0413b16║{{||K0079V08P0022a12L;}}寶莊嚴。一切香摩尼寶王。以為其岸。寶王
T09n0278_p0413b17║羅{{||K0079V08P0022a13L;}}網彌覆其上。眾寶色水盈滿其中。一切眾
T09n0278_p0413b18║華{{||K0079V08P0022a14L;}}皆悉開敷。細末栴檀以香其水。常出如來
T09n0278_p0413b19║妙{{||K0079V08P0022a15L;}}音不絕。眾香次第普熏十方。雜寶階道
T09n0278_p0413b20║真珠{{||K0079V08P0022a16L;}}欄楯。眾寶潮浪出妙音聲。恒沙佛剎微
T09n0278_p0413b21║塵數{{||K0079V08P0022a17L;}}等寶華樓閣。周{{匝||帀}}圍遶。無量佛剎微塵
T09n0278_p0413b22║等眾{{||K0079V08P0022a18L;}}寶華城。以周其外。十大千世界微塵數
T09n0278_p0413b23║華。一{{||K0079V08P0022a19L;}}一蓮華各十由旬。開敷鮮茂{{遍||徧}}布水上。
T09n0278_p0413b24║其香{{||K0079V08P0022a20L;}}普熏一切世界。十佛國土塵數香樹。
T09n0278_p0413b25║以為莊{{||K0079V08P0022a21L;}}嚴。爾時普賢菩薩。以偈頌曰。
T09n0278_p0413b26║　{{||K0079V08P0022a22L;}}於彼嚴淨大地處　　香水寶海而莊嚴
T09n0278_p0413b27║　{{||K0079V08P0022a23L;}}清淨寶地常安住　　金剛堅固不可壞
T09n0278_p0413b28║　{{||K0079V08P0022a24L;}}眾香寶王以為岸　　寶雲光明如日照
T09n0278_p0413b29║　{{||K0079V08P0022a25L;}}真珠寶華妙瓔珞　　離垢清淨普莊嚴
T09n0278_p0413c01║　{{||K0079V08P0022b02L;}}清淨香水湛然滿　　眾寶華光為旋流
T09n0278_p0413c02║　{{||K0079V08P0022b03L;}}妙聲悅樂常不斷　　自在普聞佛世界
T09n0278_p0413c03║　{{||K0079V08P0022b04L;}}眾珍校飾淨階道　　寶莊嚴地安不動
T09n0278_p0413c04║　{{||K0079V08P0022b05L;}}真珠妙寶為欄楯　　光明寶華可悅樂
T09n0278_p0413c05║　{{||K0079V08P0022b06L;}}寶樹羅生緣道側　　摩尼寶樂煥明耀
T09n0278_p0413c06║　{{||K0079V08P0022b07L;}}演出無量和雅聲　　莊嚴淨音歎三寶
T09n0278_p0413c07║　{{||K0079V08P0022b08L;}}香水柔軟湛然滿　　分陀利華{{遍||徧}}圍遶
T09n0278_p0413c08║　{{||K0079V08P0022b09L;}}一切香華出光明　　清淨具足而莊嚴
T09n0278_p0413c09║　{{||K0079V08P0022b10L;}}於寶幢中有光明　　垂寶旗幡而莊嚴
T09n0278_p0413c10║　{{||K0079V08P0022b11L;}}摩尼寶網出妙聲　　聞者能入一切智
T09n0278_p0413c11║　{{||K0079V08P0022b12L;}}眾寶華城甚微妙　　無量寶色淨光明
T09n0278_p0413c12║　{{||K0079V08P0022b13L;}}十方世界靡不照　　一切具足光嚴飾
T09n0278_p0413c13║　{{||K0079V08P0022b14L;}}垣牆周{{匝||帀}}而圍遶　　種種雜寶為莊嚴
T09n0278_p0413c14║　{{||K0079V08P0022b15L;}}清淨寶焰相任持　　具足莊嚴寶香海
T09n0278_p0413c15║　{{||K0079V08P0022b16L;}}盧舍那佛過去行　　令佛剎海甚清淨
T09n0278_p0413c16║　{{||K0079V08P0022b17L;}}無數無量無邊際　　彼處一切自在轉
T09n0278_p0413c17║{{||K0079V08P0022b18L;}}一一香水海。有四天下微塵數香水河圍遶。
T09n0278_p0413c18║{{||K0079V08P0022b19L;}}種種寶華彌覆其上。彼諸香水河。從佛眉{{間||閒}}
T09n0278_p0413c19║{{||K0079V08P0022b20L;}}白毫相出。摩尼寶王汎上隨流。爾時普賢
T09n0278_p0413c20║菩{{||K0079V08P0022b21L;}}薩。以偈頌曰。
T09n0278_p0413c21║　{{||K0079V08P0022b22L;}}離垢清淨香水流　　金剛寶華悉彌覆
T09n0278_p0413c22║　{{||K0079V08P0022b23L;}}眾寶輪地布金沙　　無量珍琦普莊嚴
T09n0278_p0413c23║　{{||K0079V08P0022b24L;}}淨妙階道七寶成　　諸欄楯上植蓮華
T09n0278_p0413c24║　{{||K0079V08P0022b25L;}}真珠寶華常敷榮　　懸雜華鬘為莊嚴
T09n0278_p0413c25║　{{||K0079V08P0022c02L;}}一切寶光微妙色　　清淨香水雜寶流
T09n0278_p0413c26║　{{||K0079V08P0022c03L;}}種種寶華為波浪　　眾音諧雅演佛聲
T09n0278_p0413c27║　{{||K0079V08P0022c04L;}}栴檀寶末和清流　　無量雜寶為迴復
T09n0278_p0413c28║　{{||K0079V08P0022c05L;}}普出種種香光焰　　常流一切十方界
T09n0278_p0413c29║　{{||K0079V08P0022c06L;}}一切香河出無量　　雜種妙勝諸珍寶
T09n0278_p0414a01║　{{||K0079V08P0022c07L;}}眾寶積集為華蓋　　光明普照香水河
T09n0278_p0414a02║　{{||K0079V08P0022c08L;}}十方無量世界中　　佛光明照見寶王
T09n0278_p0414a03║　{{||K0079V08P0022c09L;}}如來道場寶輪地　　眾寶香河盈流滿
T09n0278_p0414a04║　{{||K0079V08P0022c10L;}}諸寶羅網相扣摩　　演佛音聲常不絕
T09n0278_p0414a05║　{{||K0079V08P0022c11L;}}一切菩薩諸佛法　　普賢大士所修行
T09n0278_p0414a06║　{{||K0079V08P0022c12L;}}諸佛世尊願音聲　　於彼寶岸常得聞
T09n0278_p0414a07║　{{||K0079V08P0022c13L;}}一切如來過去行　　皆悉{{遍||徧}}聞十方國
T09n0278_p0414a08║　{{||K0079V08P0022c14L;}}一切香河諸旋流　　一切菩薩功德雲
T09n0278_p0414a09║　{{||K0079V08P0022c15L;}}漸漸盈滿諸法界　　見一切剎無不至
T09n0278_p0414a10║　{{||K0079V08P0022c16L;}}彼諸一切香水河　　淨寶王雲彌覆上
T09n0278_p0414a11║　{{||K0079V08P0022c17L;}}佛白毫相出寶王　　其光明耀等如來
T09n0278_p0414a12║{{||K0079V08P0022c18L;}}大方廣佛華嚴經卷第三
T09n0278_p0414a13║{{||K0079V08P0022c19L;}}{{||眉閒<上武悲切>		白毫<下胡刀切>		其鬚<下相俞切>}}{{||K0079V08P0022c20L;}}{{||奮迅<上方問切下私閏切>	萌類<上莫耕切>		履行<上力几切>}}{{||K0079V08P0022c21L;}}{{||紺瑠<上古闇切>		彌綸<下力迍切>		洄澓<上戶魁切下房六切>}}{{||K0079V08P0022c22L;}}{{||八隅<下麌俱切>		坦平<上他但切>		斫迦<上之若切>}}{{||K0079V08P0022c23L;}}{{||潮浪<上直遙切>		鮮茂<上相然切下莫候切>	煥明<上火貫切>}}{{||K0079V08P0023a02L;}}{{||湛然<上徒感切>		旗幡<上渠之切>		㲹上<上孚梵切>}}{{||K0079V08P0023a03L;}}{{||扣摩<上苦候切>}}{{||K0079V08P0023a04L;}}{{||甲辰歲高麗國大藏都監奉勅彫造}}
T09n0278_p0414a14║
T09n0278_p0414a15║{{||K0079V08P0023b01L;}}大方廣佛華嚴經卷第四
T09n0278_p0414a16║
T09n0278_p0414a17║　　　　{{||湯}}{{||K0079V08P0023b02L;}}東晉天竺三藏佛馱跋陀羅譯
T09n0278_p0414a18║　　　{{||K0079V08P0023b03L;}}盧舍那佛品第二之三
T09n0278_p0414a19║{{||K0079V08P0023b04L;}}彼香河中{{間||閒}}一切平正。諸妙寶樹以為莊
T09n0278_p0414a20║嚴。{{||K0079V08P0023b05L;}}雜種寶幔彌覆其上。一切菩薩願力所
T09n0278_p0414a21║起。佛{{||K0079V08P0023b06L;}}所護念。三世莊嚴而莊嚴之。爾時普
T09n0278_p0414a22║賢菩薩。{{||K0079V08P0023b07L;}}以偈頌曰。
T09n0278_p0414a23║　{{||K0079V08P0023b08L;}}盧舍那佛{{遍||徧}}十方　　出一切化莊嚴身
T09n0278_p0414a24║　{{||K0079V08P0023b09L;}}彼亦不來亦不去　　佛願力故皆悉見
T09n0278_p0414a25║　{{||K0079V08P0023b10L;}}一切佛剎微塵中　　無量佛子修諸行
T09n0278_p0414a26║　{{||K0079V08P0023b11L;}}悉受清淨國土記　　見嚴淨剎稱本行
T09n0278_p0414a27║{{||K0079V08P0023b12L;}}佛子當知。此蓮華藏世界海中。一一境界。
T09n0278_p0414a28║有{{||K0079V08P0023b13L;}}世界海微塵數清淨莊嚴。諸佛子。此香水
T09n0278_p0414a29║海{{||K0079V08P0023b14L;}}上。有不可說佛剎微塵數世界性住。或
T09n0278_p0414b01║有世{{||K0079V08P0023b15L;}}界性蓮華上住。或在無量色蓮華上
T09n0278_p0414b02║住。或依{{||K0079V08P0023b16L;}}真珠寶住。或依諸寶網住。或依種
T09n0278_p0414b03║種眾生身{{||K0079V08P0023b17L;}}住。或依佛摩尼寶王住。或須彌
T09n0278_p0414b04║山形。或河形。{{||K0079V08P0023b18L;}}或轉形。或旋流形。或輪形。或
T09n0278_p0414b05║樹形。或樓觀形。{{||K0079V08P0023b19L;}}或雲形。或網形。爾時普賢菩
T09n0278_p0414b06║薩。以偈頌曰。
T09n0278_p0414b07║　{{||K0079V08P0023b20L;}}堅固清淨諸佛剎　　離垢解脫光明藏
T09n0278_p0414b08║　{{||K0079V08P0023b21L;}}依止摩尼寶海住　　或有依止香海住
T09n0278_p0414b09║　{{||K0079V08P0023b22L;}}或依種種方便住　　或依莊嚴眾色住
T09n0278_p0414b10║　{{||K0079V08P0023b23L;}}或復須彌樹圓形　　種種方門佛剎住
T09n0278_p0414b11║　{{||K0079V08P0023b24L;}}或光明身諸華藏　　寶雲普放淨光明
T09n0278_p0414b12║　{{||K0079V08P0023c02L;}}光明充滿勝世界　　寶地海藏不可壞
