T08n0229_p0676c16║
T08n0229_p0676c17║　　{{No. 229 [cf. No. 220(4 or 5) etc.]||}}
T08n0229_p0676c18║{{||K1200V34P0241c01L;}}佛說佛母寶德藏般若波羅蜜經
T08n0229_p0679c24║　{{||K1200V34P0245b18L;}}如日千光住虛空　　普照大地諸相現
T08n0229_p0679c25║　{{||K1200V34P0245b19L;}}法王住般若亦然　　說度愛河之妙法
T08n0229_p0679c26║　{{||K1200V34P0245b20L;}}色無相以受無相　　乃至想行亦復然
T08n0229_p0679c27║　{{||K1200V34P0245b21L;}}識亦如是五法同　　是法無相佛佛說
T08n0229_p0679c28║　{{||K1200V34P0245b22L;}}起虛空見眾生相　　虛空無相不可得
T08n0229_p0679c29║　{{||K1200V34P0245c01L;}}佛說法法非相應　　不說非有非無相
T08n0229_p0680a01║　　{{||K1200V34P0245c02L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}不思議品第十三
T08n0229_p0680a02║　{{||K1200V34P0245c03L;}}若如是見一切法　　一切我見悉皆捨
T08n0229_p0680a03║　{{||K1200V34P0245c04L;}}佛行法及聲聞等　　皆從般若而成就
T08n0229_p0680a04║　{{||K1200V34P0245c05L;}}如王不行於國邑　　所有王務而自辦
T08n0229_p0680a05║　{{||K1200V34P0245c06L;}}菩薩離相依般若　　自然獲佛功德法
T08n0229_p0680a06║　　{{||K1200V34P0245c07L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}譬喻品第十四
T08n0229_p0680a07║　{{||K1200V34P0245c08L;}}若菩薩發堅固心　　修行最上般若行
T08n0229_p0680a08║　{{||K1200V34P0245c09L;}}超過聲聞緣覺地　　速能證得佛菩提
T08n0229_p0680a09║　{{||K1200V34P0245c10L;}}如人欲渡於大海　　所乘船舫忽破壞
T08n0229_p0680a10║　{{||K1200V34P0245c11L;}}不依草木命不全　　若得依附達彼岸
T08n0229_p0680a11║　{{||K1200V34P0245c12L;}}若人不發堅信心　　依於般若求解脫
T08n0229_p0680a12║　{{||K1200V34P0245c13L;}}溺輪迴海無出期　　處生老死常苦惱
T08n0229_p0680a13║　{{||K1200V34P0245c14L;}}若有信心持般若　　解有無性見真如
T08n0229_p0680a14║　{{||K1200V34P0245c15L;}}是人獲福智有財　　速證最上佛菩提
T08n0229_p0680a15║　{{||K1200V34P0245c16L;}}如人擔水用坏器　　知不堅牢速破壞
T08n0229_p0680a16║　{{||K1200V34P0245c17L;}}若用堅牢器盛水　　而無破壞無憂怖
T08n0229_p0680a17║　{{||K1200V34P0245c18L;}}不見具信諸菩薩　　遠般若行求退墮
T08n0229_p0680a18║　{{||K1200V34P0245c19L;}}能發信心持般若　　證大菩提超二地
T08n0229_p0680a19║　{{||K1200V34P0245c20L;}}未有商人欲入海　　不造堅固大船舫
T08n0229_p0680a20║　{{||K1200V34P0245c21L;}}依堅固船無怖畏　　獲多珍寶到彼岸
T08n0229_p0680a21║　{{||K1200V34P0245c22L;}}信心菩薩亦如是　　離般若行遠菩提
T08n0229_p0680a22║　{{||K1200V34P0245c23L;}}若修最上大智行　　當得無上菩提果
T08n0229_p0680a23║　{{||K1200V34P0246a01L;}}如百歲人復病患　　是人不能自行立
T08n0229_p0680a24║　{{||K1200V34P0246a02L;}}若得左右扶侍者　　隨意行往無所怖
T08n0229_p0680a25║　{{||K1200V34P0246a03L;}}菩薩般若力微劣　　往菩提岸不能到
T08n0229_p0680a26║　{{||K1200V34P0246a04L;}}兼行最上方便行　　得佛菩提無罣礙
T08n0229_p0680a27║　　{{||K1200V34P0246a05L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}天品第十五
T08n0229_p0680a28║　{{||K1200V34P0246a06L;}}所有菩薩住初地　　發信心行般若行
T08n0229_p0680a29║　{{||K1200V34P0246a07L;}}為求無上菩提故　　親近善友及智者
T08n0229_p0680b01║　{{||K1200V34P0246a08L;}}大智功德云何獲　　當從般若波羅蜜
T08n0229_p0680b02║　{{||K1200V34P0246a09L;}}如是一切諸佛法　　功德皆從善友得
T08n0229_p0680b03║　{{||K1200V34P0246a10L;}}修行六度般若行　　一一迴施於菩提
T08n0229_p0680b04║　{{||K1200V34P0246a11L;}}佛蘊非有不可求　　勿為初地如是說
T08n0229_p0680b05║　{{||K1200V34P0246a12L;}}菩薩修行功德海　　救度世間無度者
T08n0229_p0680b06║　{{||K1200V34P0246a13L;}}求菩提意離顛倒　　說最上法如電光
T08n0229_p0680b07║　{{||K1200V34P0246a14L;}}發於最上菩提心　　不求名稱不瞋恚
T08n0229_p0680b08║　{{||K1200V34P0246a15L;}}離蘊識界及三乘　　不退不動不可取
T08n0229_p0680b09║　{{||K1200V34P0246a16L;}}於如是法得無礙　　達甚深理離妄想
T08n0229_p0680b10║　{{||K1200V34P0246a17L;}}聞般若信及化他　　知此菩薩住不退
T08n0229_p0680b11║　{{||K1200V34P0246a18L;}}彼甚深法佛難知　　無有人得不可得
T08n0229_p0680b12║　{{||K1200V34P0246a19L;}}為利益故證菩提　　此非初心眾生知
T08n0229_p0680b13║　{{||K1200V34P0246a20L;}}眾生愚癡復盲冥　　樂住世間求境界
T08n0229_p0680b14║　{{||K1200V34P0246a21L;}}法無所住無取得　　從無所住生世間
T08n0229_p0680b15║　　{{||K1200V34P0246a22L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}如實品第十六
T08n0229_p0680b16║　{{||K1200V34P0246a23L;}}東方虛空界無邊　　南西北方亦如是
T08n0229_p0680b17║　{{||K1200V34P0246b01L;}}乃至上下及四維　　無種種相無分別
T08n0229_p0680b18║　{{||K1200V34P0246b02L;}}過去未來及現在　　一切佛法及聲聞
T08n0229_p0680b19║　{{||K1200V34P0246b03L;}}一切如實不可得　　不可得故無分別
T08n0229_p0680b20║　{{||K1200V34P0246b04L;}}菩薩樂求如是法　　應行方便般若行
T08n0229_p0680b21║　{{||K1200V34P0246b05L;}}離種種相即菩提　　菩薩離此無由證
T08n0229_p0680b22║　{{||K1200V34P0246b06L;}}如鳥能飛百由旬　　折翅翼故飛無半
T08n0229_p0680b23║　{{||K1200V34P0246b07L;}}忉利天及閻浮人　　忘失般若故自墜
T08n0229_p0680b24║　{{||K1200V34P0246b08L;}}{{難||雖}}修前五波羅蜜　　經多俱胝那由劫
T08n0229_p0680b25║　{{||K1200V34P0246b09L;}}復以廣大願資持　　離方便{{墜||墮}}聲聞位
T08n0229_p0680b26║　{{||K1200V34P0246b10L;}}樂行佛智心平等　　猶如父母觀一切
T08n0229_p0680b27║　{{||K1200V34P0246b11L;}}當行利益及慈悲　　常宣善軟妙言教
T08n0229_p0680b28║　　{{||K1200V34P0246b12L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}不退地祥瑞品第
T08n0229_p0680b29║　　十七
T08n0229_p0680c01║　　{{||K1200V34P0246b13L;}}此品攝普{{遍||[彳*扁]}}光明佛地
T08n0229_p0680c02║　{{||K1200V34P0246b14L;}}時須菩提瞻仰問　　不退菩薩何殊勝
T08n0229_p0680c03║　{{||K1200V34P0246b15L;}}離言聲相云何說　　願佛說彼功德藏
T08n0229_p0680c04║　{{||K1200V34P0246b16L;}}不住沙門婆羅門　　及行十善離三塗
T08n0229_p0680c05║　{{||K1200V34P0246b17L;}}大智離於種種相　　如山谷響聲相應
T08n0229_p0680c06║　{{||K1200V34P0246b18L;}}若欲法無礙行化　　一向善說諸言教
T08n0229_p0680c07║　{{||K1200V34P0246b19L;}}行住坐臥四威儀　　一念觀心悉通達
T08n0229_p0680c08║　{{||K1200V34P0246b20L;}}三業清淨如白衣　　不為利養故樂法
T08n0229_p0680c09║　{{||K1200V34P0246b21L;}}降魔境界及化他　　觀四禪定而不住
T08n0229_p0680c10║　{{||K1200V34P0246b22L;}}不求名譽無瞋恚　　乃至在家塵不染
T08n0229_p0680c11║　{{||K1200V34P0246b23L;}}或為富貴及脫命　　不染纖毫之欲塵
T08n0229_p0680c12║　{{||K1200V34P0246c01L;}}本來寂靜無所有　　更互相相業所緣
T08n0229_p0680c13║　{{||K1200V34P0246c02L;}}若求清淨不退時　　當行最上般若行
T08n0229_p0680c14║　{{||K1200V34P0246c03L;}}求正{{遍||[彳*扁]}}知心柔順　　不求二地離邊地
T08n0229_p0680c15║　{{||K1200V34P0246c04L;}}為法捨命如須彌　　是名不退之菩薩
T08n0229_p0680c16║　　{{||K1200V34P0246c05L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}空品第十八
T08n0229_p0680c17║　{{||K1200V34P0246c06L;}}色受想行識甚深　　本來寂靜而無相
T08n0229_p0680c18║　{{||K1200V34P0246c07L;}}如海之深杖莫測　　得般若蘊亦如是
T08n0229_p0680c19║　{{||K1200V34P0246c08L;}}菩薩知此甚深法　　住真如乘不可染
T08n0229_p0680c20║　{{||K1200V34P0246c09L;}}六塵十二界體空　　無蘊寧有所得福
T08n0229_p0680c21║　{{||K1200V34P0246c10L;}}如人思彼染欲境　　心著女色如目見
T08n0229_p0680c22║　{{||K1200V34P0246c11L;}}乃至日日心所行　　菩薩思覺亦如是
T08n0229_p0680c23║　{{||K1200V34P0246c12L;}}若多俱胝劫布施　　羅漢緣覺持戒者
T08n0229_p0680c24║　{{||K1200V34P0246c13L;}}不如說行般若法　　百千萬分不及一
T08n0229_p0680c25║　{{||K1200V34P0246c14L;}}若菩薩觀般若理　　安住說法而無相
T08n0229_p0680c26║　{{||K1200V34P0246c15L;}}迴施一切證菩提　　彼三界師無有等
T08n0229_p0680c27║　{{||K1200V34P0246c16L;}}所說成就而無相　　非空非實不可得
T08n0229_p0680c28║　{{||K1200V34P0246c17L;}}若如是行名覺智　　得受成就義無邊
T08n0229_p0680c29║　{{||K1200V34P0246c18L;}}於一念知一切法　　信佛所說及他說
T08n0229_p0681a01║　{{||K1200V34P0246c19L;}}演說俱胝那由劫　　法界不增亦不減
T08n0229_p0681a02║　{{||K1200V34P0246c20L;}}此得名佛波羅蜜　　菩薩於中而說法
T08n0229_p0681a03║　{{||K1200V34P0246c21L;}}如名施已心不著　　亦不言證無上覺
T08n0229_p0681a04║　　{{||K1200V34P0246c22L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}昂[言*我]天姊品第十九
T08n0229_p0681a05║　{{||K1200V34P0246c23L;}}譬如燈光從眾緣　　假以膏油芯火等
T08n0229_p0681a06║　{{||K1200V34P0247a01L;}}光非芯火及膏油　　非火非芯光不有
T08n0229_p0681a07║　{{||K1200V34P0247a02L;}}或有菩薩初發心　　不求無上菩提果
T08n0229_p0681a08║　{{||K1200V34P0247a03L;}}豈唯不得證菩提　　亦復不得寂靜故
T08n0229_p0681a09║　{{||K1200V34P0247a04L;}}從種生樹及華[卄/果]　　無種華[卄/果]悉皆無
T08n0229_p0681a10║　{{||K1200V34P0247a05L;}}發心不為佛菩提　　修行終遠菩提果
T08n0229_p0681a11║　{{||K1200V34P0247a06L;}}從種子生麥穀等　　彼果非有亦非無
T08n0229_p0681a12║　{{||K1200V34P0247a07L;}}佛菩提果亦如幻　　離彼有性及無性
T08n0229_p0681a13║　{{||K1200V34P0247a08L;}}譬如涓滴水細微　　漸次必能盈大器
T08n0229_p0681a14║　{{||K1200V34P0247a09L;}}初心為求無上果　　久修白法終能證
T08n0229_p0681a15║　{{||K1200V34P0247a10L;}}行空無相無願行　　不求寂靜無行相
T08n0229_p0681a16║　{{||K1200V34P0247a11L;}}亦如船師善濟渡　　不著兩岸非中流
T08n0229_p0681a17║　{{||K1200V34P0247a12L;}}菩薩修行無所著　　乃得受佛菩提記
T08n0229_p0681a18║　{{||K1200V34P0247a13L;}}若了菩提非所有　　此即是行佛般若
T08n0229_p0681a19║　{{||K1200V34P0247a14L;}}譬如疾疫飢饉道　　菩薩中行無怖畏
T08n0229_p0681a20║　{{||K1200V34P0247a15L;}}小人知已悉往來　　得無苦惱如微塵
T08n0229_p0681a21║　　{{||K1200V34P0247a16L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}善解方便品第二十
T08n0229_p0681a22║　{{||K1200V34P0247a17L;}}菩薩奉行佛般若　　了知本來蘊不生
T08n0229_p0681a23║　{{||K1200V34P0247a18L;}}佛法眾生界悉空　　以空三昧起悲智
T08n0229_p0681a24║　{{||K1200V34P0247a19L;}}如人有德力最勝　　善解一切幻化法
T08n0229_p0681a25║　{{||K1200V34P0247a20L;}}乃至器仗及工巧　　而能一向為世間
T08n0229_p0681a26║　{{||K1200V34P0247a21L;}}彼人父母妻及子　　遊行遠路多冤中
T08n0229_p0681a27║　{{||K1200V34P0247a22L;}}是人勇猛眾所知　　安樂還家無怖畏
T08n0229_p0681a28║　{{||K1200V34P0247a23L;}}大智菩薩為眾生　　安住第一三摩地
T08n0229_p0681a29║　{{||K1200V34P0247b01L;}}降伏四魔離二乘　　亦復不求佛菩提
T08n0229_p0681b01║　{{||K1200V34P0247b02L;}}譬如虛空無所有　　風水火地皆依住
T08n0229_p0681b02║　{{||K1200V34P0247b03L;}}世間眾生得快樂　　虛空無意住非住
T08n0229_p0681b03║　{{||K1200V34P0247b04L;}}菩薩住空亦如是　　現於世間種種相
T08n0229_p0681b04║　{{||K1200V34P0247b05L;}}以眾生智及願力　　非彼寂靜非空故
T08n0229_p0681b05║　{{||K1200V34P0247b06L;}}若菩薩行大智時　　住空寂靜三摩地
T08n0229_p0681b06║　{{||K1200V34P0247b07L;}}此中不見一切相　　亦復不見彼非相
T08n0229_p0681b07║　{{||K1200V34P0247b08L;}}菩薩行此解脫門　　非求寂靜非行相
T08n0229_p0681b08║　{{||K1200V34P0247b09L;}}如鳥飛空而往來　　非住虛空非住地
T08n0229_p0681b09║　{{||K1200V34P0247b10L;}}亦如有人習射法　　習之不住經多歲
T08n0229_p0681b10║　{{||K1200V34P0247b11L;}}射法久習得盡妙　　一一箭發無不中
T08n0229_p0681b11║　{{||K1200V34P0247b12L;}}最上般若行亦爾　　修習智慧及方便
T08n0229_p0681b12║　{{||K1200V34P0247b13L;}}直至眾善悉圓滿　　方獲最上神通力
T08n0229_p0681b13║　{{||K1200V34P0247b14L;}}若苾芻證神通力　　現神變化住虛空
T08n0229_p0681b14║　{{||K1200V34P0247b15L;}}行住坐臥四威儀　　經俱胝劫不退倦
T08n0229_p0681b15║　{{||K1200V34P0247b16L;}}住空菩薩亦如是　　修無相行到彼岸
T08n0229_p0681b16║　{{||K1200V34P0247b17L;}}行種種行現世間　　經俱胝劫不退倦
T08n0229_p0681b17║　{{||K1200V34P0247b18L;}}如人經險遇大風　　二手持蓋心專注
T08n0229_p0681b18║　{{||K1200V34P0247b19L;}}是人怖險不能行　　直至無風乃前進
T08n0229_p0681b19║　{{||K1200V34P0247b20L;}}大智菩薩住大悲　　智慧方便為二手
T08n0229_p0681b20║　{{||K1200V34P0247b21L;}}執空無相願法蓋　　見法不住於寂靜
T08n0229_p0681b21║　{{||K1200V34P0247b22L;}}如人求寶往寶洲　　獲寶安隱而還家
T08n0229_p0681b22║　{{||K1200V34P0247b23L;}}是人心足而快樂　　豈有眷屬心苦惱
T08n0229_p0681b23║　{{||K1200V34P0247c01L;}}詣空寶洲亦如是　　獲得根力禪定寶
T08n0229_p0681b24║　{{||K1200V34P0247c02L;}}菩薩不住歡喜心　　令諸眾生離苦惱
T08n0229_p0681b25║　{{||K1200V34P0247c03L;}}商人為利悉所經　　聚落國城諸里巷
T08n0229_p0681b26║　{{||K1200V34P0247c04L;}}雖達寶所亦非住　　大智善道而復還
T08n0229_p0681b27║　{{||K1200V34P0247c05L;}}大智菩薩悉了知　　聲聞緣覺解脫智
T08n0229_p0681b28║　{{||K1200V34P0247c06L;}}乃至佛智亦非住　　何況行彼有為道
T08n0229_p0681b29║　{{||K1200V34P0247c07L;}}大智菩薩為世間　　住空無相願三昧
T08n0229_p0681c01║　{{||K1200V34P0247c08L;}}若得寂靜無所著　　乃可得知於無為
T08n0229_p0681c02║　{{||K1200V34P0247c09L;}}譬如人生人未識　　稱其名故眾乃知
T08n0229_p0681c03║　{{||K1200V34P0247c10L;}}菩薩若行解脫門　　於解脫門眾知識
T08n0229_p0681c04║　{{||K1200V34P0247c11L;}}菩薩聞彼甚深法　　而於諸根悉照明
T08n0229_p0681c05║　{{||K1200V34P0247c12L;}}住空無相無願法　　無退無思無授記
T08n0229_p0681c06║　{{||K1200V34P0247c13L;}}觀於三界如夢幻　　不求聲聞緣覺地
T08n0229_p0681c07║　{{||K1200V34P0247c14L;}}如佛說法為世間　　名不退地應授記
T08n0229_p0681c08║　{{||K1200V34P0247c15L;}}知諸眾生墮三塗　　發願剎那滅惡道
T08n0229_p0681c09║　{{||K1200V34P0247c16L;}}以真實力滅火蘊　　名不退地應授記
T08n0229_p0681c10║　{{||K1200V34P0247c17L;}}諸惡宿曜及鬼神　　作種種疫惱世間
T08n0229_p0681c11║　{{||K1200V34P0247c18L;}}真實願力悉滅除　　無我能作應授記
T08n0229_p0681c12║　　{{||K1200V34P0247c19L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}魔業品第二十一
T08n0229_p0681c13║　{{||K1200V34P0247c20L;}}我得授記非能所　　是實願力得增長
T08n0229_p0681c14║　{{||K1200V34P0247c21L;}}若見授記及能所　　是名執著及少智
T08n0229_p0681c15║　{{||K1200V34P0247c22L;}}菩薩有執魔即知　　現親友相來嬈惱
T08n0229_p0681c16║　{{||K1200V34P0247c23L;}}或作父母七代人　　言汝名此佛可證
T08n0229_p0681c17║　{{||K1200V34P0248a01L;}}魔所現作無數相　　皆云愍汝作利樂
T08n0229_p0681c18║　{{||K1200V34P0248a02L;}}菩薩聞已有所忻　　是名少智魔所著
T08n0229_p0681c19║　{{||K1200V34P0248a03L;}}或住城隍及聚落　　山林曠野寂靜處
T08n0229_p0681c20║　{{||K1200V34P0248a04L;}}自稱己德毀他人　　應知少智為魔作
T08n0229_p0681c21║　{{||K1200V34P0248a05L;}}雖住城隍聚落中　　不求聲聞緣覺證
T08n0229_p0681c22║　{{||K1200V34P0248a06L;}}此心為度眾生故　　我說是名為菩薩
T08n0229_p0681c23║　{{||K1200V34P0248a07L;}}五百由旬山險深　　共諸惡獸多年住
T08n0229_p0681c24║　{{||K1200V34P0248a08L;}}若見逼迫著我慢　　若無分別知菩薩
T08n0229_p0681c25║　{{||K1200V34P0248a09L;}}菩薩住彼為世間　　得力解脫三摩地
T08n0229_p0681c26║　{{||K1200V34P0248a10L;}}彼著山野寂靜行　　此亦知彼魔所作
T08n0229_p0681c27║　{{||K1200V34P0248a11L;}}雖住城隍及山野　　樂佛菩提離二乘
T08n0229_p0681c28║　{{||K1200V34P0248a12L;}}修如是行利世間　　一念如秤名菩薩
T08n0229_p0681c29║　　{{||K1200V34P0248a13L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}善友品第二十二
T08n0229_p0682a01║　{{||K1200V34P0248a14L;}}有大智者依師學　　速疾得證無上覺
T08n0229_p0682a02║　{{||K1200V34P0248a15L;}}亦如良醫除眾患　　學從善友心無疑
T08n0229_p0682a03║　{{||K1200V34P0248a16L;}}菩薩行佛菩提行　　依彼善友波羅蜜
T08n0229_p0682a04║　{{||K1200V34P0248a17L;}}此最上地能調伏　　為二種事證菩提
T08n0229_p0682a05║　{{||K1200V34P0248a18L;}}過去未來十方佛　　行此正道無異路
T08n0229_p0682a06║　{{||K1200V34P0248a19L;}}行佛菩提最上行　　說波羅蜜如電光
T08n0229_p0682a07║　{{||K1200V34P0248a20L;}}如彼般若空無相　　知諸法相亦如是
T08n0229_p0682a08║　{{||K1200V34P0248a21L;}}了知一切法皆空　　此即名行佛般若
T08n0229_p0682a09║　{{||K1200V34P0248a22L;}}繫著色欲及飲食　　常在輪迴不休息
T08n0229_p0682a10║　{{||K1200V34P0248a23L;}}此愚迷人所見倒　　於不實法生實想
T08n0229_p0682a11║　{{||K1200V34P0248b01L;}}譬如得食疑有毒　　以虛妄見而不食
T08n0229_p0682a12║　{{||K1200V34P0248b02L;}}愚人妄心生我想　　以我想故有生死
T08n0229_p0682a13║　{{||K1200V34P0248b03L;}}亦如恒說諸煩惱　　於諸煩惱不著相
T08n0229_p0682a14║　{{||K1200V34P0248b04L;}}煩惱清淨俱無有　　如是菩薩知般若
T08n0229_p0682a15║　{{||K1200V34P0248b05L;}}如閻浮提諸眾生　　皆發無上菩提心
T08n0229_p0682a16║　{{||K1200V34P0248b06L;}}多千俱胝劫布施　　迴施一切證菩提
T08n0229_p0682a17║　{{||K1200V34P0248b07L;}}若復有人於一日　　奉行最上般若行
T08n0229_p0682a18║　{{||K1200V34P0248b08L;}}千俱胝施不及一　　行般若功無為故
T08n0229_p0682a19║　{{||K1200V34P0248b09L;}}菩薩大悲行般若　　度眾生故不起想
T08n0229_p0682a20║　{{||K1200V34P0248b10L;}}恒行乞食於國城　　是得一切名大智
T08n0229_p0682a21║　{{||K1200V34P0248b11L;}}菩薩欲度於人天　　乃至三塗極苦眾
T08n0229_p0682a22║　{{||K1200V34P0248b12L;}}皆令速到於彼岸　　晝夜勤行於般若
T08n0229_p0682a23║　{{||K1200V34P0248b13L;}}如人欲求無價寶　　必過大海諸險難
T08n0229_p0682a24║　{{||K1200V34P0248b14L;}}無心忽爾而獲得　　憂惱皆除喜無量
T08n0229_p0682a25║　{{||K1200V34P0248b15L;}}求菩提寶亦如是　　勤行般若諸功德
T08n0229_p0682a26║　{{||K1200V34P0248b16L;}}得無取捨無上寶　　菩薩速證於菩提
T08n0229_p0682a27║{{||K1200V34P0248b17L;}}佛母寶德藏般若經伽{{陀||[阿-可+(施-方)]}}卷中{{||K1200V34P0248b18L;}}{{||乙巳歲高麗國大藏都監奉[束*力]雕造}}
T08n0229_p0682b01║
T08n0229_p0682b02║{{||K1200V34P0248c01L;}}佛母寶德藏般若波羅蜜經
T08n0229_p0682b03║卷下{{||	縣}}
T08n0229_p0682b04║
T08n0229_p0682b05║　　　　{{||K1200V34P0248c02L;}}西天譯經三藏朝散大夫試光祿卿
T08n0229_p0682b06║　　　　明教大師臣法賢奉　詔譯
T08n0229_p0682b07║　　{{||K1200V34P0248c03L;}}法王品第二十三
T08n0229_p0682b08║　{{||K1200V34P0248c04L;}}日出光明照世間　　雲幻焰散黑闇滅
T08n0229_p0682b09║　{{||K1200V34P0248c05L;}}所有螢光及眾星　　乃至滿月皆映蔽
T08n0229_p0682b10║　{{||K1200V34P0248c06L;}}菩薩住空無相願　　行於最上大智行
T08n0229_p0682b11║　{{||K1200V34P0248c07L;}}羅漢緣覺證皆超　　一切邪見俱能破
T08n0229_p0682b12║　{{||K1200V34P0248c08L;}}譬如王子施財寶　　自在能利諸眾生
T08n0229_p0682b13║　{{||K1200V34P0248c09L;}}眾生歡喜悉隨順　　無疑當得嗣王位
T08n0229_p0682b14║　{{||K1200V34P0248c10L;}}菩薩勤行大智行　　施甘露法利群生
T08n0229_p0682b15║　{{||K1200V34P0248c11L;}}一切人天悉愛樂　　決定當證法王位
T08n0229_p0682b16║　　{{||K1200V34P0248c12L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}我品第二十四
T08n0229_p0682b17║　{{||K1200V34P0248c13L;}}魔恐菩薩證法王　　雖處天宮常憂惱
T08n0229_p0682b18║　{{||K1200V34P0248c14L;}}放火掣電現諸相　　欲令菩薩生退懼
T08n0229_p0682b19║　{{||K1200V34P0248c15L;}}大智菩薩心不動　　晝夜常觀般若義
T08n0229_p0682b20║　{{||K1200V34P0248c16L;}}如鳥飛空心泰然　　一切魔事無能為
T08n0229_p0682b21║　{{||K1200V34P0248c17L;}}菩薩若起瞋怒心　　於晝夜分或[鬥@(豆*寸)]諍
T08n0229_p0682b22║　{{||K1200V34P0248c18L;}}時魔歡喜而精勤　　菩薩是遠於佛智
T08n0229_p0682b23║　{{||K1200V34P0248c19L;}}菩薩或諍或瞋怒　　毘舍左鬼得其便
T08n0229_p0682b24║　{{||K1200V34P0248c20L;}}入彼菩薩身心中　　令退菩提魔所作
T08n0229_p0682b25║　{{||K1200V34P0248c21L;}}菩薩授記未授記　　或起瞋怒或[鬥@(豆*寸)]諍
T08n0229_p0682b26║　{{||K1200V34P0248c22L;}}乃至心念皆過失　　知已倍更勤修行
T08n0229_p0682b27║　{{||K1200V34P0249a01L;}}菩薩思念於諸佛　　皆從忍辱證菩提
T08n0229_p0682b28║　{{||K1200V34P0249a02L;}}懺悔如說持正行　　是如佛法而修學
T08n0229_p0682b29║　　{{||K1200V34P0249a03L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}戒品第二十五
T08n0229_p0682c01║　{{||K1200V34P0249a04L;}}若學戒法有作相　　而於戒法不善學
T08n0229_p0682c02║　{{||K1200V34P0249a05L;}}知戒非戒無二相　　如是乃名學佛法
T08n0229_p0682c03║　{{||K1200V34P0249a06L;}}若有菩薩住無相　　受持不離名持戒
T08n0229_p0682c04║　{{||K1200V34P0249a07L;}}於佛法學樂承事　　是名善學而無著
T08n0229_p0682c05║　{{||K1200V34P0249a08L;}}是大智者如是學　　心永不生不善法
T08n0229_p0682c06║　{{||K1200V34P0249a09L;}}如日虛空而往來　　放百千光破黑闇
T08n0229_p0682c07║　{{||K1200V34P0249a10L;}}若學般若住無為　　能攝一切波羅蜜
T08n0229_p0682c08║　{{||K1200V34P0249a11L;}}六十二見身見攝　　般若攝受亦復爾
T08n0229_p0682c09║　{{||K1200V34P0249a12L;}}譬如有人具諸根　　命根滅故諸根滅
T08n0229_p0682c10║　{{||K1200V34P0249a13L;}}若諸菩薩行大智　　亦行一切波羅蜜
T08n0229_p0682c11║　{{||K1200V34P0249a14L;}}聲聞緣覺諸功德　　大智菩薩悉皆學
T08n0229_p0682c12║　{{||K1200V34P0249a15L;}}雖學非住亦非求　　所學之學此為義
T08n0229_p0682c13║　　{{||K1200V34P0249a16L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}幻化品第二十六
T08n0229_p0682c14║　{{||K1200V34P0249a17L;}}若發志心而隨喜　　最上菩提不退行
T08n0229_p0682c15║　{{||K1200V34P0249a18L;}}三千須彌重無量　　隨喜善法重過彼
T08n0229_p0682c16║　{{||K1200V34P0249a19L;}}眾生為求解脫法　　一切隨喜作福蘊
T08n0229_p0682c17║　{{||K1200V34P0249a20L;}}作佛功德法迴施　　當為世間盡諸苦
T08n0229_p0682c18║　{{||K1200V34P0249a21L;}}菩薩不著諸法空　　了知無相無罣礙
T08n0229_p0682c19║　{{||K1200V34P0249a22L;}}內心亦不求覺智　　是行最上波羅蜜
T08n0229_p0682c20║　{{||K1200V34P0249a23L;}}如虛空界無障礙　　無所得故亦不有
T08n0229_p0682c21║　{{||K1200V34P0249b01L;}}大智菩薩亦復然　　住寂靜行如虛空
T08n0229_p0682c22║　{{||K1200V34P0249b02L;}}如有幻師作幻人　　眾人見幻而皆喜
T08n0229_p0682c23║　{{||K1200V34P0249b03L;}}幻人雖現種種相　　名字身心俱不實
T08n0229_p0682c24║　{{||K1200V34P0249b04L;}}行般若行亦復然　　為世間說證菩提
T08n0229_p0682c25║　{{||K1200V34P0249b05L;}}乃至種種所作事　　如幻師現悉無著
T08n0229_p0682c26║　{{||K1200V34P0249b06L;}}佛佛化現諸佛事　　所作皆無彼我相
T08n0229_p0682c27║　{{||K1200V34P0249b07L;}}菩薩大智行亦然　　一切現行如幻化
T08n0229_p0682c28║　{{||K1200V34P0249b08L;}}如木匠人心善巧　　一木造作種種相
T08n0229_p0682c29║　{{||K1200V34P0249b09L;}}菩薩大智亦復然　　無著智行一切行
T08n0229_p0683a01║　　{{||K1200V34P0249b10L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}妙義品第二十七
T08n0229_p0683a02║　{{||K1200V34P0249b11L;}}大智菩薩行如是　　天人合掌恭敬禮
