T02n0125_p0549a01║{{　　No. 125
T02n0125_p0549a02║　　增壹阿含經序
T02n0125_p0549a03║
T02n0125_p0549a04║　　　　晉沙門釋道安撰
T02n0125_p0549a05║四阿含義同中阿含。首以明其旨。不復重序
T02n0125_p0549a06║也。增壹阿含者。比法條貫以數相次也。數終
T02n0125_p0549a07║十。令加其一。故曰增一也。且數數皆增。以增
T02n0125_p0549a08║為義也。其為法也。多錄禁律。繩墨切厲。乃度
T02n0125_p0549a09║世檢括也。外國巖岫之士．江海之人。於四阿
T02n0125_p0549a10║含多詠味茲焉。　有外國沙門曇摩難提者。兜
T02n0125_p0549a11║佉勒國人也。齠齓出家。孰與廣聞。誦二阿含。
T02n0125_p0549a12║溫故日新。周行諸國。無土不涉。以秦建元二
T02n0125_p0549a13║十年來詣長安。外國鄉人咸皆善之。武威太
T02n0125_p0549a14║守趙文業求令出焉。　佛念譯傳。曇嵩筆受。歲
T02n0125_p0549a15║在甲申夏出。至來年春乃訖。為四十一卷。
T02n0125_p0549a16║分為上下部。上部二十六卷全無遺忘。下部
T02n0125_p0549a17║十五卷失其錄偈也。余與法和共考正之。僧
T02n0125_p0549a18║[(丰*力)/石]．僧茂助校漏失．四十日乃了。此年有阿城
T02n0125_p0549a19║之役。伐鼓近郊。而正專在斯業之中。全具二
T02n0125_p0549a20║阿含一百卷。鞞婆沙．婆和須蜜．僧伽羅剎。傳
T02n0125_p0549a21║此五大經。自法東流。出經之優者也。四阿含
T02n0125_p0549a22║四十應真之所集也。十人撰一部。題其起盡。
T02n0125_p0549a23║為錄偈焉。懼法留世久。遺逸散落也。　斯土前
T02n0125_p0549a24║出諸經班班。有其中者。今為二阿含。各為新
T02n0125_p0549a25║錄一卷。全其故目。注其得失。使見經尋之差
T02n0125_p0549a26║易也。合上下部。四百七十二經。凡諸學士撰
T02n0125_p0549a27║此二阿含。其中往往有律語。外國不通與沙
T02n0125_p0549a28║彌．白衣共視也。而今已後。幸共護之。使與律
T02n0125_p0549a29║同。此乃茲邦之急者也。斯諄諄之誨。幸勿藐
T02n0125_p0549b01║藐聽也。廣見而不知護禁。乃是學士通中創
T02n0125_p0549b02║也。中本起康孟祥出。出大愛道品。乃不知是
T02n0125_p0549b03║禁經。比丘尼法甚慊切。真割而去之。此乃
T02n0125_p0549b04║是大鄙可痛恨者也。此二經有力道士乃能
T02n0125_p0549b05║見。當以著心焉。如其輕忽不以為意者。幸我
T02n0125_p0549b06║同志鳴鼓攻之可也。||}}
T02n0125_p0549b07║
T02n0125_p0549b08║
T02n0125_p0549b09║{{||K0649V18P0313a01L;}}增壹阿含經卷第一{{||	似}}
T02n0125_p0570b06║我今{{||K0649V18P0341c23L;}}不從如來教。所以然者。若當如來
T02n0125_p0570b07║不{{||K0649V18P0341c24L;}}成無上正真道者。我則成辟支佛。然{{||K0649V18P0342a02L;}}彼
T02n0125_p0570b08║辟支佛盡行阿練若。到時乞食。不{{||K0649V18P0342a03L;}}擇貧富。
T02n0125_p0570b09║一處一坐。終不移易。樹下。露{{||K0649V18P0342a04L;}}坐。或空閑處。
T02n0125_p0570b10║著五納衣。或持三衣。或{{||K0649V18P0342a05L;}}在塚{{間||閒}}。或時一食。
T02n0125_p0570b11║或正中食。或行頭{{||K0649V18P0342a06L;}}{{陀||陁}}。如今不敢捨本所習。
T02n0125_p0570b12║更學餘行。　世{{||K0649V18P0342a07L;}}尊告曰。善哉。善哉。迦葉。多所
T02n0125_p0570b13║饒益。度{{||K0649V18P0342a08L;}}人無量。廣及一切。天．人得度。所以
T02n0125_p0570b14║然{{||K0649V18P0342a09L;}}者。若。迦葉。此頭{{陀||陁}}行在世者。我法亦{{||K0649V18P0342a10L;}}當
T02n0125_p0570b15║久在於世。設法在世。益增天道。三{{||K0649V18P0342a11L;}}惡道便
T02n0125_p0570b16║減。亦成須{{陀||陁}}洹．斯{{陀||陁}}含．阿那{{||K0649V18P0342a12L;}}含三乘之道。
T02n0125_p0570b17║皆存於世。諸比丘。所學{{||K0649V18P0342a13L;}}皆當如迦葉所
T02n0125_p0570b18║習。如是。諸比丘。當作是{{||K0649V18P0342a14L;}}學。　爾時。諸比丘聞
T02n0125_p0570b19║佛所說。歡喜奉行。
T02n0125_p0570b20║　　　{{（七）||}}　{{||K0649V18P0342a15L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0342a16L;}}獨
T02n0125_p0570b21║園。　爾時。世尊告諸比丘。利養甚重。{{||K0649V18P0342a17L;}}令人不
T02n0125_p0570b22║得至無上正真之道。所以然{{||K0649V18P0342a18L;}}者。諸比丘。彼
T02n0125_p0570b23║提婆達兜愚人取彼王{{||K0649V18P0342a19L;}}子婆羅留支五百釜
T02n0125_p0570b24║食供養。設彼不{{||K0649V18P0342a20L;}}與者。提婆達兜愚人終不
T02n0125_p0570b25║作此惡。以{{||K0649V18P0342a21L;}}婆羅留支王子五百釜食。日來供
T02n0125_p0570b26║養。{{||K0649V18P0342a22L;}}是故提婆達兜起五逆惡。身壞命終。{{||K0649V18P0342a23L;}}生摩
T02n0125_p0570b27║訶阿鼻地獄中。以此方便。當知{{||K0649V18P0342a24L;}}利養甚重。
T02n0125_p0570b28║令人不得至無上正真之{{||K0649V18P0342b02L;}}道。若未生利養
T02n0125_p0570b29║心不應生。已生當滅{{||K0649V18P0342b03L;}}之。如是。諸比丘。當
T02n0125_p0570c01║作是學。　爾時。諸比{{||K0649V18P0342b04L;}}丘聞佛所說。歡喜奉行。
T02n0125_p0570c02║　　　{{（八）||}}　{{||K0649V18P0342b05L;}}聞如是。　一時。佛在羅閱城耆闍崛山{{||K0649V18P0342b06L;}}中。
T02n0125_p0570c03║與大比丘眾五百人俱。　爾時。提婆{{||K0649V18P0342b07L;}}達兜壞亂
T02n0125_p0570c04║眾僧。壞如來足。教阿闍世{{||K0649V18P0342b08L;}}取父王殺。復
T02n0125_p0570c05║殺羅漢比丘尼。在大眾{{||K0649V18P0342b09L;}}中而作是說。何處
T02n0125_p0570c06║有惡。惡從何生。誰{{||K0649V18P0342b10L;}}作此惡當受其報。我亦
T02n0125_p0570c07║不作此惡而{{||K0649V18P0342b11L;}}受其報。　爾時。有眾多比丘。入
T02n0125_p0570c08║羅閱城{{||K0649V18P0342b12L;}}乞食而聞此語。提婆達兜愚人在大
T02n0125_p0570c09║{{||K0649V18P0342b13L;}}眾中而作是說。何處有惡。惡從何生。{{||K0649V18P0342b14L;}}誰作
T02n0125_p0570c10║此惡而受其報。爾時。眾多比丘{{||K0649V18P0342b15L;}}食後攝取
T02n0125_p0570c11║衣鉢。以尼師壇著右肩上。{{||K0649V18P0342b16L;}}便往至世尊
T02n0125_p0570c12║所。頭面禮足。在一面坐。　{{||K0649V18P0342b17L;}}爾時。眾多比丘白
T02n0125_p0570c13║世尊曰。提婆達兜{{||K0649V18P0342b18L;}}愚人在大眾中而作是
T02n0125_p0570c14║說。云何為惡{{||K0649V18P0342b19L;}}無殃。作福無報。無有受善惡
T02n0125_p0570c15║之報。　爾{{||K0649V18P0342b20L;}}時。世尊告諸比丘。有惡．有罪。善惡
T02n0125_p0570c16║之{{||K0649V18P0342b21L;}}行皆有報應。若彼提婆達兜愚人知{{||K0649V18P0342b22L;}}有善
T02n0125_p0570c17║惡報者。便當枯竭。愁憂不樂。沸{{||K0649V18P0342b23L;}}血便從面
T02n0125_p0570c18║孔出。以彼提婆達兜不知{{||K0649V18P0342b24L;}}善惡之報。是故
T02n0125_p0570c19║在大眾中而作是說。{{||K0649V18P0342c02L;}}無善惡之報。為惡無
T02n0125_p0570c20║殃。作善無福。　爾{{||K0649V18P0342c03L;}}時。世尊便說此偈。
T02n0125_p0570c21║　{{||K0649V18P0342c04L;}}愚者審自明　　為惡為有福
T02n0125_p0570c22║　我今豫了知　　{{||K0649V18P0342c05L;}}善惡之報應
T02n0125_p0570c23║{{||K0649V18P0342c06L;}}如是。諸比丘。當遠離惡。為福莫惓。諸{{||K0649V18P0342c07L;}}比
T02n0125_p0570c24║丘。當作是學。　爾時。諸比丘聞佛所{{||K0649V18P0342c08L;}}說。歡喜
T02n0125_p0570c25║奉行。
T02n0125_p0570c26║　　　{{（九）||}}　{{||K0649V18P0342c09L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0342c10L;}}獨
T02n0125_p0570c27║園。　爾時。世尊告諸比丘。受人利養{{||K0649V18P0342c11L;}}甚重不
T02n0125_p0570c28║易。令人不得至無為之處。所{{||K0649V18P0342c12L;}}以然者。利
T02n0125_p0570c29║養之報。斷入人皮。以斷皮。{{||K0649V18P0342c13L;}}便斷肉。以斷
T02n0125_p0571a01║肉。便斷骨。以斷骨。便徹{{||K0649V18P0342c14L;}}髓。諸比丘。當以
T02n0125_p0571a02║此方便。知利養甚重。{{||K0649V18P0342c15L;}}若未生利養心便不
T02n0125_p0571a03║生。已生求令滅{{||K0649V18P0342c16L;}}之。如是。諸比丘。當作是
T02n0125_p0571a04║學。　爾時。諸比{{||K0649V18P0342c17L;}}丘聞佛所說。歡喜奉行。
T02n0125_p0571a05║　　　{{（一○）||}}　{{||K0649V18P0342c18L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0342c19L;}}獨
T02n0125_p0571a06║園。　爾時。世尊告諸比丘。受人利養{{||K0649V18P0342c20L;}}甚為不
T02n0125_p0571a07║易。令人不得至無為之處。所{{||K0649V18P0342c21L;}}以然者。若
T02n0125_p0571a08║彼師利羅比丘不貪利養{{||K0649V18P0342c22L;}}者。不作爾許無
T02n0125_p0571a09║量殺生。身壞命終。生{{||K0649V18P0342c23L;}}地獄中。　爾時。世尊便說
T02n0125_p0571a10║此偈。
T02n0125_p0571a11║　{{||K0649V18P0342c24L;}}受人利養重　　壞人清白行
T02n0125_p0571a12║　是故當制心　　{{||K0649V18P0343a02L;}}莫貪著於味
T02n0125_p0571a13║　師利以得定　　乃至天帝宮
T02n0125_p0571a14║　{{||K0649V18P0343a03L;}}便於神通退　　墮於屠殺中
T02n0125_p0571a15║{{||K0649V18P0343a04L;}}諸比丘。當以此方便。知受人利養甚{{||K0649V18P0343a05L;}}為
T02n0125_p0571a16║不易。如是。比丘當作是學。未生利{{||K0649V18P0343a06L;}}養心制
T02n0125_p0571a17║令不生。已生此心求方便令{{||K0649V18P0343a07L;}}滅。如是。諸比
T02n0125_p0571a18║丘。當作是學。　爾時。諸比{{||K0649V18P0343a08L;}}丘聞佛所說。歡喜
T02n0125_p0571a19║奉行。
T02n0125_p0571a20║{{||K0649V18P0343a09L;}}增壹阿含經卷第五
T02n0125_p0571a21║{{||K0649V18P0343a10L;}}{{||癸卯歲高麗國大藏都監奉勅彫造}}
T02n0125_p0571a22║
T02n0125_p0571a23║{{||K0649V18P0343b01L;}}增壹阿含經卷第六{{||	似}}
T02n0125_p0571a24║
T02n0125_p0571a25║　　　　{{||K0649V18P0343b02L;}}東晉罽賓三藏瞿曇僧伽提婆譯
T02n0125_p0571a26║　　{{||K0649V18P0343b03L;}}利養品第十三
T02n0125_p0571a27║　　　{{（一）||}}　{{||K0649V18P0343b04L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0343b05L;}}獨
T02n0125_p0571a28║園。　爾時。世尊告諸比丘。受人利養{{||K0649V18P0343b06L;}}甚為不
T02n0125_p0571a29║易。令人不得至無為之處。所{{||K0649V18P0343b07L;}}以然者。若
T02n0125_p0571b01║修羅{{陀||陁}}比丘不貪利養者。{{||K0649V18P0343b08L;}}終不於法中。
T02n0125_p0571b02║捨三法衣而作居家。　修{{||K0649V18P0343b09L;}}羅{{陀||陁}}比丘大作阿
T02n0125_p0571b03║練若行。到時乞食。{{||K0649V18P0343b10L;}}一處一坐。或正中食。樹下
T02n0125_p0571b04║露坐。樂閑{{||K0649V18P0343b11L;}}居之處。著五納衣。或持三衣。
T02n0125_p0571b05║或樂塚{{||K0649V18P0343b12L;}}{{間||閒}}。懃身苦行。行此頭{{陀||陁}}。是時。修
T02n0125_p0571b06║羅{{陀||陁}}{{||K0649V18P0343b13L;}}比丘常受蒲呼國王供養。以百味之
T02n0125_p0571b07║{{||K0649V18P0343b14L;}}食。日來給與。　爾時。彼比丘意染此食。{{||K0649V18P0343b15L;}}漸捨
T02n0125_p0571b08║阿練若行。到時乞食。一處一坐。{{||K0649V18P0343b16L;}}正中食。樹
T02n0125_p0571b09║下露坐。閑居之處。著五納{{||K0649V18P0343b17L;}}衣。或持三衣。或
T02n0125_p0571b10║樂塚{{間||閒}}。懃身苦體。盡{{||K0649V18P0343b18L;}}捨此已。去三法衣。還
T02n0125_p0571b11║為白衣。屠牛殺{{||K0649V18P0343b19L;}}生。不可稱計。身壞命終。生
T02n0125_p0571b12║地獄中。諸{{||K0649V18P0343b20L;}}比丘。以此方便。知利養甚重。
T02n0125_p0571b13║令人不{{||K0649V18P0343b21L;}}得至無上正真之道。若未生利養。
T02n0125_p0571b14║制{{||K0649V18P0343b22L;}}令不生。已生。求方便使滅。如是。諸比
T02n0125_p0571b15║{{||K0649V18P0343c02L;}}丘。當作是學。　爾時。諸比丘聞佛所說。{{||K0649V18P0343c03L;}}歡喜
T02n0125_p0571b16║奉行。
T02n0125_p0571b17║　　　{{（二）||}}　{{||K0649V18P0343c04L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0343c05L;}}獨
T02n0125_p0571b18║園。　爾時。世尊告諸比丘。當滅一法。{{||K0649V18P0343c06L;}}我證
T02n0125_p0571b19║汝等成果神通。諸漏得盡。云何{{||K0649V18P0343c07L;}}為一法。所
T02n0125_p0571b20║謂味欲。是故。諸比丘。當滅{{||K0649V18P0343c08L;}}此味欲。我證汝
T02n0125_p0571b21║等成神通果。諸漏得{{||K0649V18P0343c09L;}}盡。　爾時。世尊便說此
T02n0125_p0571b22║偈。
T02n0125_p0571b23║　{{||K0649V18P0343c10L;}}眾生著此味　　死墮惡趣中
T02n0125_p0571b24║　今當捨此欲　　{{||K0649V18P0343c11L;}}便成阿羅漢
T02n0125_p0571b25║{{||K0649V18P0343c12L;}}是故。諸比丘。常當捨此味著之想。如{{||K0649V18P0343c13L;}}是。諸
T02n0125_p0571b26║比丘。當作是學。　爾時。諸比丘聞{{||K0649V18P0343c14L;}}佛所說。歡
T02n0125_p0571b27║喜奉行。
T02n0125_p0571b28║　　　{{（三）||}}　{{||K0649V18P0343c15L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0343c16L;}}獨
T02n0125_p0571b29║園。　爾時。於舍衛城內。有一長者。適{{||K0649V18P0343c17L;}}喪一子。
T02n0125_p0571c01║甚愛敬念。未曾能捨。彼見子{{||K0649V18P0343c18L;}}死。便生狂惑。
T02n0125_p0571c02║周旋往來。不停一處。若{{||K0649V18P0343c19L;}}見人時。便作是語。
T02n0125_p0571c03║頗有見我兒乎。　爾{{||K0649V18P0343c20L;}}時。彼人漸漸往至祇洹
T02n0125_p0571c04║精舍。到世尊{{||K0649V18P0343c21L;}}所。在一面住。爾時。彼人白世
T02n0125_p0571c05║尊曰。瞿{{||K0649V18P0343c22L;}}曇沙門。頗見我兒乎。　世尊告長者
T02n0125_p0571c06║曰。{{||K0649V18P0343c23L;}}何故顏貌不悅。諸根錯亂。　爾時。長者{{||K0649V18P0343c24L;}}報瞿
T02n0125_p0571c07║曇曰。焉得不爾。所以然者。我今{{||K0649V18P0344a02L;}}唯有一
T02n0125_p0571c08║子。捨我無常。甚愛敬念。未曾{{||K0649V18P0344a03L;}}離目前。哀愍
T02n0125_p0571c09║彼子。故令我生狂。我今{{||K0649V18P0344a04L;}}問沙門。見我兒
T02n0125_p0571c10║耶。　世尊告曰。如是。長{{||K0649V18P0344a05L;}}者。如汝所問。生．老．病．
T02n0125_p0571c11║死。世之常法。恩{{||K0649V18P0344a06L;}}愛離苦．怨憎會苦。子捨汝
T02n0125_p0571c12║無常。豈得{{||K0649V18P0344a07L;}}不念乎。　爾時。彼人聞世尊所說。
T02n0125_p0571c13║不入{{||K0649V18P0344a08L;}}其懷。便捨而退去。前行見人。復作是
T02n0125_p0571c14║{{||K0649V18P0344a09L;}}語。沙門瞿曇說言曰。恩愛分別。便有{{||K0649V18P0344a10L;}}快樂。
T02n0125_p0571c15║如沙門所說。為審爾不。　前人對{{||K0649V18P0344a11L;}}曰。恩愛別
T02n0125_p0571c16║離。有何樂哉。　當於爾時。去{{||K0649V18P0344a12L;}}舍衛城不遠。有
T02n0125_p0571c17║眾多人而共博戲。爾{{||K0649V18P0344a13L;}}時。彼人便作是念。此諸
T02n0125_p0571c18║男子聰明智{{||K0649V18P0344a14L;}}慧。無事不知。我今當以此義
T02n0125_p0571c19║問彼諸{{||K0649V18P0344a15L;}}人。　爾時。即詣博戲所。問眾人曰。沙
T02n0125_p0571c20║門{{||K0649V18P0344a16L;}}瞿曇向我說曰。恩愛別離苦．怨憎會{{||K0649V18P0344a17L;}}苦。
T02n0125_p0571c21║此者快樂。諸人等今於意云何。　是{{||K0649V18P0344a18L;}}時。諸博戲
T02n0125_p0571c22║者報斯人曰。恩愛別離。有{{||K0649V18P0344a19L;}}何樂哉。言快樂
T02n0125_p0571c23║者。此義不然。　是時。彼{{||K0649V18P0344a20L;}}人便作是念。審如來
T02n0125_p0571c24║言終不虛妄。云{{||K0649V18P0344a21L;}}何恩愛別離。當有樂耶。此
T02n0125_p0571c25║義不然。　爾{{||K0649V18P0344a22L;}}時。彼人入舍衛城。至宮門外稱。
T02n0125_p0571c26║沙門{{||K0649V18P0344a23L;}}瞿曇而作是教。恩愛別離．怨憎之會。{{||K0649V18P0344a24L;}}此
T02n0125_p0571c27║者快樂。　爾時。舍衛城及中宮內。普{{||K0649V18P0344b02L;}}傳此語。靡
T02n0125_p0571c28║不周遍。當於爾時。大王波{{||K0649V18P0344b03L;}}斯匿及摩利夫
T02n0125_p0571c29║人。共在高樓之上相{{||K0649V18P0344b04L;}}娛樂戲。爾時。王波斯匿
T02n0125_p0572a01║告摩利夫人{{||K0649V18P0344b05L;}}曰。沙門瞿曇審有斯語。恩愛
T02n0125_p0572a02║離別．怨{{||K0649V18P0344b06L;}}憎之會。此皆快樂。　夫人報曰。吾不
T02n0125_p0572a03║從{{||K0649V18P0344b07L;}}如來聞此言教。設當如來有此教者。{{||K0649V18P0344b08L;}}事
T02n0125_p0572a04║亦不虛。　王波斯匿告曰。猶如師教{{||K0649V18P0344b09L;}}弟子。為
T02n0125_p0572a05║是．捨是。弟子報言。如是。大師。{{||K0649V18P0344b10L;}}汝今摩利亦
T02n0125_p0572a06║復如是。彼瞿曇沙門雖{{||K0649V18P0344b11L;}}作是說。汝應作是
T02n0125_p0572a07║言。如是不異。無有{{||K0649V18P0344b12L;}}虛妄。然卿速去。不須在
T02n0125_p0572a08║吾前立。　爾時。{{||K0649V18P0344b13L;}}摩利夫人語竹膊婆羅門曰。
T02n0125_p0572a09║汝今往{{||K0649V18P0344b14L;}}詣祇洹精舍。到如來所。持我名字。
T02n0125_p0572a10║跪{{||K0649V18P0344b15L;}}如來足。復以此義具白世尊云。舍衛{{||K0649V18P0344b16L;}}城
T02n0125_p0572a11║內及中宮人有此言論。沙門瞿曇{{||K0649V18P0344b17L;}}言恩愛別
T02n0125_p0572a12║離．怨憎合會。此皆快樂。不{{||K0649V18P0344b18L;}}審世尊有此教
T02n0125_p0572a13║耶。若世尊所有說者。{{||K0649V18P0344b19L;}}汝善承受。還向我說。
T02n0125_p0572a14║是時。竹膊婆羅{{||K0649V18P0344b20L;}}門受夫人教勅。尋往至祇
T02n0125_p0572a15║洹精舍。到{{||K0649V18P0344b21L;}}世尊所。共相問訊。共相問訊已。
T02n0125_p0572a16║在一{{||K0649V18P0344b22L;}}面坐。　時。彼梵志白世尊曰。摩利夫人
T02n0125_p0572a17║{{||K0649V18P0344b23L;}}禮世尊足。問訊如來興居輕利。遊步{{||K0649V18P0344b24L;}}康強
T02n0125_p0572a18║乎。訓化盲冥。得無勞耶。　復作是{{||K0649V18P0344c02L;}}語。此舍衛
T02n0125_p0572a19║城內普傳此言。沙門瞿曇{{||K0649V18P0344c03L;}}而作是教。恩愛別
T02n0125_p0572a20║離．怨憎之會。此樂{{||K0649V18P0344c04L;}}快哉。不審世尊有是言
T02n0125_p0572a21║教耶。　爾時。世{{||K0649V18P0344c05L;}}尊告竹膊婆羅門曰。於此舍
T02n0125_p0572a22║衛城內。{{||K0649V18P0344c06L;}}有一長者喪失一子。彼念此子。狂
T02n0125_p0572a23║惑{{||K0649V18P0344c07L;}}失性。東西馳走。見人便問。誰見我子。{{||K0649V18P0344c08L;}}然
T02n0125_p0572a24║婆羅門。恩愛別離苦．怨憎會苦。此{{||K0649V18P0344c09L;}}皆無有歡
T02n0125_p0572a25║樂。昔日此舍衛城中。復有{{||K0649V18P0344c10L;}}一老母無常。亦
T02n0125_p0572a26║復狂惑不識東西。復{{||K0649V18P0344c11L;}}有一老父無常。亦復
T02n0125_p0572a27║有兄弟姊妹皆{{||K0649V18P0344c12L;}}悉無常。彼見此無常之變。
T02n0125_p0572a28║生狂失性{{||K0649V18P0344c13L;}}不識東西。婆羅門。昔日此舍衛
T02n0125_p0572a29║城中{{||K0649V18P0344c14L;}}有一人。新迎婦。端正無雙。爾時。彼人
T02n0125_p0572b01║{{||K0649V18P0344c15L;}}未經幾時。便自貧窮。時。彼婦父母見此
T02n0125_p0572b02║{{||K0649V18P0344c16L;}}人貧。便生此念。吾當奪女更嫁與餘{{||K0649V18P0344c17L;}}人。
T02n0125_p0572b03║彼人竊聞婦家父母欲奪吾婦。更{{||K0649V18P0344c18L;}}嫁與餘
T02n0125_p0572b04║家。爾時。彼人衣裏帶利刀。便{{||K0649V18P0344c19L;}}往至婦家。當
T02n0125_p0572b05║於爾時。彼婦在牆外紡{{||K0649V18P0344c20L;}}作。是時。彼人往至
T02n0125_p0572b06║婦父母家問。{{||曰}}我{{||K0649V18P0344c21L;}}婦今為所在。婦母報言。卿
T02n0125_p0572b07║婦在牆外{{||K0649V18P0344c22L;}}陰中紡作。爾時。彼人便往至婦
T02n0125_p0572b08║所。到{{||K0649V18P0344c23L;}}已。問婦曰。云卿父母欲奪汝更餘嫁
T02n0125_p0572b09║{{||K0649V18P0344c24L;}}耶。婦報言。信有此語。然我不樂聞此言
T02n0125_p0572b10║{{||K0649V18P0345a02L;}}耶。爾時。彼人即拔利劍。取婦刺殺。復{{||K0649V18P0345a03L;}}取利
T02n0125_p0572b11║劍。自刺其腹。{{並||竝}}復作是語。我二{{||K0649V18P0345a04L;}}人俱取
T02n0125_p0572b12║死。婆羅門。當以此方便。知恩{{||K0649V18P0345a05L;}}愛別離．怨憎
T02n0125_p0572b13║會苦。此皆愁憂。實不可{{||K0649V18P0345a06L;}}言。　爾時。竹膊婆羅
T02n0125_p0572b14║門白世尊曰。如是。{{||K0649V18P0345a07L;}}世尊。有此諸惱。實苦不
T02n0125_p0572b15║樂。所以然者。{{||K0649V18P0345a08L;}}昔我有一子。捨我無常。晝夜
T02n0125_p0572b16║追憶。不{{||K0649V18P0345a09L;}}離心懷。時我念兒。心意狂惑。馳走
T02n0125_p0572b17║東{{||K0649V18P0345a10L;}}西。見人便問。誰見我兒。沙門瞿曇今{{||K0649V18P0345a11L;}}所
T02n0125_p0572b18║說者。誠如所言。國事煩多。欲還所{{||K0649V18P0345a12L;}}止。　世尊
T02n0125_p0572b19║告曰。今正是時。　竹膊婆羅門{{||K0649V18P0345a13L;}}即從坐起。遶
T02n0125_p0572b20║佛三{{匝||帀}}而去。往來至摩{{||K0649V18P0345a14L;}}利夫人所。以此因
T02n0125_p0572b21║緣具白夫人。　時。摩利{{||K0649V18P0345a15L;}}夫人復至波斯匿王
T02n0125_p0572b22║所。到已。白大王{{||K0649V18P0345a16L;}}曰。今欲有所問。唯願大王
T02n0125_p0572b23║事事見報。{{||K0649V18P0345a17L;}}云何。大王。為念琉璃王子不。
T02n0125_p0572b24║王報言。{{||K0649V18P0345a18L;}}甚念。愛愍不去心首。　夫人問曰。若
T02n0125_p0572b25║當{{||K0649V18P0345a19L;}}王子有遷變者。大王。為有憂也。　王復
T02n0125_p0572b26║{{||K0649V18P0345a20L;}}報言。如是。{{夫||夬}}人。如汝所言。　夫人問曰。{{||K0649V18P0345a21L;}}大
T02n0125_p0572b27║王當知。恩愛別離。皆興愁想。云何。{{||K0649V18P0345a22L;}}大王。為
T02n0125_p0572b28║念伊羅王子乎。　王報言。我甚{{||K0649V18P0345a23L;}}愛敬。　夫人
T02n0125_p0572b29║問曰。大王。若當王子有遷{{||K0649V18P0345a24L;}}變者。有愁憂耶。
T02n0125_p0572c01║王報言。甚有愁憂。　夫{{||K0649V18P0345b02L;}}人報言。當以此方便。
T02n0125_p0572c02║知恩愛別離。無{{||K0649V18P0345b03L;}}有歡樂。云何。大王。念薩羅
T02n0125_p0572c03║{{陀||陁}}剎利種{{||K0649V18P0345b04L;}}不。　王報言。甚愛敬念。　夫人言。云
T02n0125_p0572c04║何。大{{||K0649V18P0345b05L;}}王。若使薩羅{{陀||陁}}夫人有變易者。大王
T02n0125_p0572c05║為{{||K0649V18P0345b06L;}}有憂耶。　王報言。吾有愁憂。　夫人言。大{{||K0649V18P0345b07L;}}王。
T02n0125_p0572c06║當知恩愛別離。此皆是苦。　夫人言。{{||K0649V18P0345b08L;}}王念我
T02n0125_p0572c07║不。　王言。我愛念汝。　夫人言。設{{||K0649V18P0345b09L;}}當我身有變
T02n0125_p0572c08║易者。大王有愁憂乎。　王{{||K0649V18P0345b10L;}}言。設汝身有變
T02n0125_p0572c09║易。便有愁憂。　大王。當{{||K0649V18P0345b11L;}}以此方便。知恩愛
T02n0125_p0572c10║別離．怨憎合會。無{{||K0649V18P0345b12L;}}歡樂心。　夫人言。云何。大王。
T02n0125_p0572c11║念迦尸．拘{{||K0649V18P0345b13L;}}薩羅人民乎。　王言。我甚愛念迦
T02n0125_p0572c12║尸．拘{{||K0649V18P0345b14L;}}薩羅人民。　夫人言。迦尸．拘薩羅人民{{||K0649V18P0345b15L;}}設
T02n0125_p0572c13║當變易者。大王有愁憂乎。　王言。迦{{||K0649V18P0345b16L;}}尸．拘薩
T02n0125_p0572c14║羅人民當有變易者。我命不{{||K0649V18P0345b17L;}}存。況言愁憂
T02n0125_p0572c15║乎。所以然者。我因迦尸．{{||K0649V18P0345b18L;}}拘薩羅國人民力。
T02n0125_p0572c16║當得自存。以此方{{||K0649V18P0345b19L;}}便。知命尚不存。何況不
T02n0125_p0572c17║生愁憂乎。　夫{{||K0649V18P0345b20L;}}人言。以此知之。恩愛別離。皆
T02n0125_p0572c18║有此苦。{{||K0649V18P0345b21L;}}無有歡樂。　爾時。王波斯匿右膝著
T02n0125_p0572c19║地。{{||K0649V18P0345b22L;}}叉手合掌而向世尊。作是說。甚奇。甚{{||K0649V18P0345b23L;}}奇。
T02n0125_p0572c20║彼世尊而說此法。若當彼沙門瞿{{||K0649V18P0345b24L;}}曇來者。
T02n0125_p0572c21║爾乃可得共言論。　復語夫人。{{||K0649V18P0345c02L;}}自今以後。
T02n0125_p0572c22║當更看汝勝於常日。所著{{||K0649V18P0345c03L;}}服飾與吾無異。
T02n0125_p0572c23║爾時。世尊聞摩利夫{{||K0649V18P0345c04L;}}人與大王立此論本。
T02n0125_p0572c24║告諸比丘。摩利{{||K0649V18P0345c05L;}}夫人甚大聰明。設當王波斯
T02n0125_p0572c25║匿問我{{||K0649V18P0345c06L;}}此語者。我亦當以此義向彼王
T02n0125_p0572c26║說之。{{||K0649V18P0345c07L;}}如夫人向王所說而無有異。　又告
T02n0125_p0572c27║諸{{||K0649V18P0345c08L;}}比丘。我聲聞中第一得證優婆斯。篤{{||K0649V18P0345c09L;}}信牢
