T32n1656_p0493b01║
T32n1656_p0493b02║　　{{No. 1656||}}
T32n1656_p0497a27║　故汝捨惡法　　{{||K0617V17P0629b02L;}}決心修善行
T32n1656_p0497a28║　為自他俱得　　無上菩提果
T32n1656_p0497a29║　{{||K0617V17P0629b03L;}}是菩提根本　　心堅如山王
T32n1656_p0497b01║　因十方際悲　　{{||K0617V17P0629b04L;}}及無二依智
T32n1656_p0497b02║　大王汝諦聽　　此因我今說
T32n1656_p0497b03║　{{||K0617V17P0629b05L;}}感三十二相　　能莊嚴汝身
T32n1656_p0497b04║　支提聖尊人　　{{||K0617V17P0629b06L;}}供養恒親侍
T32n1656_p0497b05║　手足寶相輪　　當成轉輪王
T32n1656_p0497b06║　{{||K0617V17P0629b07L;}}手足滑柔軟　　身大七處高
T32n1656_p0497b07║　由施美飲食　　{{||K0617V17P0629b08L;}}於他等豐足
T32n1656_p0497b08║　身圓滿端直　　指足跟圓長
T32n1656_p0497b09║　{{||K0617V17P0629b09L;}}汝當感長壽　　由悲濟死囚
T32n1656_p0497b10║　大王堅持法　　{{||K0617V17P0629b10L;}}令清淨久住
T32n1656_p0497b11║　由此足安平　　當得成菩薩
T32n1656_p0497b12║　{{||K0617V17P0629b11L;}}行布施愛語　　利行及同利
T32n1656_p0497b13║　由此指網密　　{{||K0617V17P0629b12L;}}手足八十文
T32n1656_p0497b14║　{{[腳-谷+去]||腳}}趺高可愛　　旋毛端向上
T32n1656_p0497b15║　{{||K0617V17P0629b13L;}}由長不棄背　　本所受持法
T32n1656_p0497b16║　由恭敬施受　　{{||K0617V17P0629b14L;}}明處及工巧
T32n1656_p0497b17║　故得鹿王膞　　及聰明大智
T32n1656_p0497b18║　{{||K0617V17P0629b15L;}}他求自有物　　我疾能惠施
T32n1656_p0497b19║　由此臂{{[月*庸]||傭}}大　　{{||K0617V17P0629b16L;}}得為世化主
T32n1656_p0497b20║　親愛若別離　　菩薩令和集
T32n1656_p0497b21║　{{||K0617V17P0629b17L;}}此感陰藏相　　恒服慚羞衣
T32n1656_p0497b22║　常施樓殿具　　{{||K0617V17P0629b18L;}}細軟可愛色
T32n1656_p0497b23║　故感天色身　　潤滑光微妙
T32n1656_p0497b24║　{{||K0617V17P0629b19L;}}由施無上護　　如理順尊長
T32n1656_p0497b25║　感一孔一毛　　{{||K0617V17P0629b20L;}}白毫端嚴面
T32n1656_p0497b26║　常說善愛語　　又能順正教
T32n1656_p0497b27║　{{||K0617V17P0629b21L;}}上身如師子　　頸圓喻甘浮
T32n1656_p0497b28║　看病給醫藥　　{{||K0617V17P0629b22L;}}或令他養護
T32n1656_p0497b29║　故得腋下滿　　千脈別百味
T32n1656_p0497c01║　{{||K0617V17P0629b23L;}}於自他法事　　常能為端首
T32n1656_p0497c02║　頂骨{{[爵-(采-木)+(樊-大)]||鬱}}尼沙　　{{||K0617V17P0629c01L;}}{{橫[豎-豆+立]||撗豎}}頰匿瞿
T32n1656_p0497c03║　由長時巧說　　實美滑善言
T32n1656_p0497c04║　{{||K0617V17P0629c02L;}}得八相梵音　　及舌根脩廣
T32n1656_p0497c05║　已知事實利　　{{||K0617V17P0629c03L;}}數數為他說
T32n1656_p0497c06║　得好如師子　　面門方可愛
T32n1656_p0497c07║　{{||K0617V17P0629c04L;}}由尊他不輕　　隨順行正理
T32n1656_p0497c08║　齒白齊必勝　　{{||K0617V17P0629c05L;}}譬若真珠行
T32n1656_p0497c09║　由數習此言　　謂實不兩舌
T32n1656_p0497c10║　{{||K0617V17P0629c06L;}}故具四十齒　　平滑堅遒淨
T32n1656_p0497c11║　由瞻視眾生　　{{||K0617V17P0629c07L;}}滑無貪瞋癡
T32n1656_p0497c12║　眼珠青滑了　　瞼{{[目*妾]||睫}}如牛王
T32n1656_p0497c13║　{{||K0617V17P0629c08L;}}由如此略說　　大人相及因
T32n1656_p0497c14║　轉輪王菩薩　　{{||K0617V17P0629c09L;}}美飾汝應知
T32n1656_p0497c15║　隨相有八十　　從慈悲流生
T32n1656_p0497c16║　{{||K0617V17P0629c10L;}}大王我不說　　為避多文辭
T32n1656_p0497c17║　雖諸轉輪王　　{{||K0617V17P0629c11L;}}同有此相好
T32n1656_p0497c18║　淨明及可愛　　終不逮如來
T32n1656_p0497c19║　{{||K0617V17P0629c12L;}}從菩薩善心　　一念中一分
T32n1656_p0497c20║　輪王相好因　　{{||K0617V17P0629c13L;}}尚不能等此
T32n1656_p0497c21║　一人萬億劫　　修善根生長
T32n1656_p0497c22║　{{||K0617V17P0629c14L;}}於佛一毛相　　此因亦不感
T32n1656_p0497c23║　諸佛與輪王　　{{||K0617V17P0629c15L;}}相中一分等
T32n1656_p0497c24║　譬如螢與日　　於光微有似
T32n1656_p0497c25║　　{{||K0617V17P0629c16L;}}寶行王正論菩提資糧品第三
T32n1656_p0497c26║　{{||K0617V17P0629c17L;}}諸佛大相好　　從難思福生
T32n1656_p0497c27║　我今為汝說　　{{||K0617V17P0629c18L;}}依大乘阿舍
T32n1656_p0497c28║　一切緣覺福　　有學無學福
T32n1656_p0497c29║　{{||K0617V17P0629c19L;}}及十方世福　　福如世難量
T32n1656_p0498a01║　此福更十倍　　{{||K0617V17P0629c20L;}}感佛一毛相
T32n1656_p0498a02║　九萬九千毛　　一一福皆爾
T32n1656_p0498a03║　{{||K0617V17P0629c21L;}}如此眾多福　　生佛一切毛
T32n1656_p0498a04║　復更百倍增　　{{||K0617V17P0629c22L;}}方感佛一好
T32n1656_p0498a05║　如是如是多　　一一好得成
T32n1656_p0498a06║　{{||K0617V17P0629c23L;}}乃至滿八十　　隨飾一大相
T32n1656_p0498a07║　如是福德聚　　{{||K0617V17P0630a01L;}}能感八十好
T32n1656_p0498a08║　合更百倍增　　感佛一大相
T32n1656_p0498a09║　{{||K0617V17P0630a02L;}}如是多福德　　能感三十相
T32n1656_p0498a10║　復更百倍增　　{{||K0617V17P0630a03L;}}感毫如滿月
T32n1656_p0498a11║　能感白毫福　　復更千倍增
T32n1656_p0498a12║　{{||K0617V17P0630a04L;}}此福感難見　　頂上{{[爵-(采-木)+(樊-大)]||鬱}}尼沙
T32n1656_p0498a13║　如此無量福　　{{||K0617V17P0630a05L;}}方便說有量
T32n1656_p0498a14║　於一切十方　　如說十倍世
T32n1656_p0498a15║　{{||K0617V17P0630a06L;}}諸佛色身因　　尚如世無量
T32n1656_p0498a16║　況佛法身因　　{{||K0617V17P0630a07L;}}而當有邊際
T32n1656_p0498a17║　世{{間||閒}}因雖小　　若果大難量
T32n1656_p0498a18║　{{||K0617V17P0630a08L;}}佛因既無量　　果量云何思
T32n1656_p0498a19║　諸佛有色身　　{{||K0617V17P0630a09L;}}皆從福行起
T32n1656_p0498a20║　大王佛法身　　由智慧行成
T32n1656_p0498a21║　{{||K0617V17P0630a10L;}}故佛福慧行　　是菩提正因
T32n1656_p0498a22║　故願汝恒行　　{{||K0617V17P0630a11L;}}菩提福慧行
T32n1656_p0498a23║　於成菩提福　　汝莫墮沈憂
T32n1656_p0498a24║　{{||K0617V17P0630a12L;}}有理及阿舍　　能令心安信
T32n1656_p0498a25║　如十方無邊　　{{||K0617V17P0630a13L;}}空及地水火
T32n1656_p0498a26║　有苦諸眾生　　彼無邊亦爾
T32n1656_p0498a27║　{{||K0617V17P0630a14L;}}此無邊眾生　　菩薩依大悲
T32n1656_p0498a28║　從苦而拔濟　　{{||K0617V17P0630a15L;}}願彼般涅槃
T32n1656_p0498a29║　從發此堅心　　行住及臥覺
T32n1656_p0498b01║　{{||K0617V17P0630a16L;}}或時小放逸　　無量福恒流
T32n1656_p0498b02║　福量如眾生　　{{||K0617V17P0630a17L;}}恒流無{{間||閒}}隙
T32n1656_p0498b03║　因果既相稱　　故菩提不難
T32n1656_p0498b04║　{{||K0617V17P0630a18L;}}時節及眾生　　菩提與福德
T32n1656_p0498b05║　由此四無量　　{{||K0617V17P0630a19L;}}菩薩堅心行
T32n1656_p0498b06║　菩提雖無量　　因前四無量
T32n1656_p0498b07║　{{||K0617V17P0630a20L;}}修福慧二行　　云何難可得
T32n1656_p0498b08║　福慧二種行　　{{||K0617V17P0630a21L;}}如此無邊際
T32n1656_p0498b09║　菩薩身心苦　　故疾得消除
T32n1656_p0498b10║　{{||K0617V17P0630a22L;}}惡道飢渴等　　身苦惡業生
T32n1656_p0498b11║　菩薩永離惡　　{{||K0617V17P0630a23L;}}行善苦不生
T32n1656_p0498b12║　欲瞋怖畏等　　心苦從癡生
T32n1656_p0498b13║　{{||K0617V17P0630b01L;}}由依無二智　　菩薩離心苦
T32n1656_p0498b14║　有苦時若促　　{{||K0617V17P0630b02L;}}難忍何況多
T32n1656_p0498b15║　無苦時長遠　　有樂云何難
T32n1656_p0498b16║　{{||K0617V17P0630b03L;}}身苦永不有　　假說有心苦
T32n1656_p0498b17║　悲世{{間||閒}}二苦　　{{||K0617V17P0630b04L;}}故恒住生死
T32n1656_p0498b18║　故菩提長時　　智人心不沈
T32n1656_p0498b19║　{{||K0617V17P0630b05L;}}為滅惡生善　　是時無{{間||閒}}修
T32n1656_p0498b20║　貪瞋及無明　　{{||K0617V17P0630b06L;}}願汝識捨離
T32n1656_p0498b21║　無貪等眾善　　知應恭敬修
T32n1656_p0498b22║　{{||K0617V17P0630b07L;}}由貪生鬼道　　由瞋墮地獄
T32n1656_p0498b23║　由癡入畜生　　{{||K0617V17P0630b08L;}}翻此感人天
T32n1656_p0498b24║　捨惡及修善　　此法是樂因
T32n1656_p0498b25║　{{||K0617V17P0630b09L;}}若是解脫法　　由智捨二執
T32n1656_p0498b26║　佛像及支提　　{{||K0617V17P0630b10L;}}殿堂并寺廟
T32n1656_p0498b27║　最勝多供具　　汝應敬成立
T32n1656_p0498b28║　{{||K0617V17P0630b11L;}}坐寶蓮花上　　好色微妙畫
T32n1656_p0498b29║　一切金寶種　　{{||K0617V17P0630b12L;}}汝應造佛像
T32n1656_p0498c01║　正法及聖眾　　以命色事護
T32n1656_p0498c02║　{{||K0617V17P0630b13L;}}金寶網繖蓋　　奉獻覆支提
T32n1656_p0498c03║　金銀眾寶花　　{{||K0617V17P0630b14L;}}珊瑚琉璃珠
T32n1656_p0498c04║　帝釋青大青　　金剛貢支提
T32n1656_p0498c05║　{{||K0617V17P0630b15L;}}能說正法人　　以四事供養
T32n1656_p0498c06║　六和敬等法　　{{||K0617V17P0630b16L;}}常應勤修行
T32n1656_p0498c07║　於尊恭敬聽　　勤事而侍護
T32n1656_p0498c08║　{{||K0617V17P0630b17L;}}菩薩必應行　　亡後亦供養
T32n1656_p0498c09║　於天外道眾　　{{||K0617V17P0630b18L;}}不應親事禮
T32n1656_p0498c10║　因無知邪信　　莫事惡知識
T32n1656_p0498c11║　{{||K0617V17P0630b19L;}}佛阿含及論　　書寫讀誦施
T32n1656_p0498c12║　亦惠紙筆墨　　{{||K0617V17P0630b20L;}}汝應修此福
T32n1656_p0498c13║　於國起學堂　　雇師供學士
T32n1656_p0498c14║　{{||K0617V17P0630b21L;}}興建永基業　　汝行為長慧
T32n1656_p0498c15║　解醫巧曆數　　{{||K0617V17P0630b22L;}}皆為立田疇
T32n1656_p0498c16║　潤老小病苦　　於國有濟益
T32n1656_p0498c17║　{{||K0617V17P0630b23L;}}起諸道伽藍　　園塘湖亭屋
T32n1656_p0498c18║　於中給生具　　{{||K0617V17P0630c01L;}}草蓐飲食薪
T32n1656_p0498c19║　於小大國土　　應起寺亭館
T32n1656_p0498c20║　{{||K0617V17P0630c02L;}}遠路乏水漿　　造井池施飲
T32n1656_p0498c21║　病苦無依貧　　{{||K0617V17P0630c03L;}}下姓怖畏等
T32n1656_p0498c22║　依慈悲攝受　　勤心安立彼
T32n1656_p0498c23║　{{||K0617V17P0630c04L;}}隨時新飲食　　果菜及新穀
T32n1656_p0498c24║　大眾及須者　　{{||K0617V17P0630c05L;}}未施莫先用
T32n1656_p0498c25║　屣繖瓶鉤鑷　　{{針||鍼}}綖及扇等
T32n1656_p0498c26║　{{||K0617V17P0630c06L;}}荃提寢息具　　應施寺亭館
T32n1656_p0498c27║　三果及三辛　　{{||K0617V17P0630c07L;}}蜜糖酥眼藥
T32n1656_p0498c28║　恒應安息省　　書[口*兄]及藥方
T32n1656_p0498c29║　{{||K0617V17P0630c08L;}}塗首身藥油　　澡盤燈[麩-夫+少]果
T32n1656_p0499a01║　水器及刀斧　　{{||K0617V17P0630c09L;}}應給亭館中
T32n1656_p0499a02║　米穀麻飲食　　糖膏等相應
T32n1656_p0499a03║　{{||K0617V17P0630c10L;}}恒置陰涼處　　及淨水滿器
T32n1656_p0499a04║　於蟻鼠穴門　　{{||K0617V17P0630c11L;}}飲食穀糖等
T32n1656_p0499a05║　願令可信人　　日日分布散
T32n1656_p0499a06║　{{||K0617V17P0630c12L;}}如意前後食　　恒施於餓鬼
T32n1656_p0499a07║　狗鼠鳥蟻等　　{{||K0617V17P0630c13L;}}願汝恒施食
T32n1656_p0499a08║　災疫飢餓時　　水旱及賊難
T32n1656_p0499a09║　{{||K0617V17P0630c14L;}}國敗須濟度　　願汝恒拯恤
T32n1656_p0499a10║　田夫絕農業　　{{||K0617V17P0630c15L;}}願給糧種具
T32n1656_p0499a11║　隨時蠲租稅　　輕微受調斂
T32n1656_p0499a12║　{{||K0617V17P0630c16L;}}施物濟貧債　　出息不長輕
T32n1656_p0499a13║　直防許休偃　　{{||K0617V17P0630c17L;}}以時接賓客
T32n1656_p0499a14║　境內外劫盜　　方便斷令息
T32n1656_p0499a15║　{{||K0617V17P0630c18L;}}隨時遺商侶　　平物價鈞調
T32n1656_p0499a16║　八座等判事　　{{||K0617V17P0630c19L;}}自如理觀察
T32n1656_p0499a17║　事能利萬姓　　恒恭敬修行
T32n1656_p0499a18║　{{||K0617V17P0630c20L;}}應作何自利　　如汝恒敬思
T32n1656_p0499a19║　利他云何成　　{{||K0617V17P0630c21L;}}如此汝急思
T32n1656_p0499a20║　地水風火等　　草藥及野樹
T32n1656_p0499a21║　{{||K0617V17P0630c22L;}}如此或暫時　　受他無礙策
T32n1656_p0499a22║　七步頃起心　　{{||K0617V17P0630c23L;}}為捨內外財
T32n1656_p0499a23║　菩薩福德成　　難量如虛空
T32n1656_p0499a24║　{{||K0617V17P0631a01L;}}童女好色嚴　　惠施求得者
T32n1656_p0499a25║　故獲{{陀||[阿-可+(施-方)]}}羅尼　　{{||K0617V17P0631a02L;}}能持一切法
T32n1656_p0499a26║　愛色具莊嚴　　并一切生具
T32n1656_p0499a27║　{{||K0617V17P0631a03L;}}施八萬童女　　釋迦佛昔時
T32n1656_p0499a28║　光明種種色　　{{||K0617V17P0631a04L;}}衣服莊嚴具
T32n1656_p0499a29║　花香等應施　　依悲惠求者
T32n1656_p0499b01║　{{||K0617V17P0631a05L;}}若人離此緣　　於法無安行
T32n1656_p0499b02║　則應施與之　　{{||K0617V17P0631a06L;}}過此後莫惠
T32n1656_p0499b03║　毒亦許施彼　　若此能利他
T32n1656_p0499b04║　{{||K0617V17P0631a07L;}}甘露不許施　　若此損害他
T32n1656_p0499b05║　若蛇嚙人指　　{{||K0617V17P0631a08L;}}佛亦聽則除
T32n1656_p0499b06║　或佛教利他　　逼惱亦可行
T32n1656_p0499b07║　{{||K0617V17P0631a09L;}}固謹持正法　　及能說法人
T32n1656_p0499b08║　恭敬聽受法　　{{||K0617V17P0631a10L;}}或以法施他
T32n1656_p0499b09║　莫愛世讚歎　　恒樂出俗法
T32n1656_p0499b10║　{{||K0617V17P0631a11L;}}如立自體德　　於他亦如此
T32n1656_p0499b11║　於聞莫知足　　{{||K0617V17P0631a12L;}}及思修實義
T32n1656_p0499b12║　於師報恩施　　應敬行莫[怡-台+吝]
T32n1656_p0499b13║　{{||K0617V17P0631a13L;}}莫讀外邪論　　但起諍慢故
T32n1656_p0499b14║　不應讚自德　　{{||K0617V17P0631a14L;}}怨德亦可讚
T32n1656_p0499b15║　莫顯他密事　　及惡心兩舌
T32n1656_p0499b16║　{{||K0617V17P0631a15L;}}自於他有過　　如理觀悔露
T32n1656_p0499b17║　若由此過失　　{{||K0617V17P0631a16L;}}智者訶責他
T32n1656_p0499b18║　自須離此失　　有能拔濟他
T32n1656_p0499b19║　{{||K0617V17P0631a17L;}}他辱己莫瞋　　即觀宿惡業
T32n1656_p0499b20║　莫報對他惡　　{{||K0617V17P0631a18L;}}為後不受苦
T32n1656_p0499b21║　於他應作恩　　莫希彼報答
T32n1656_p0499b22║　{{||K0617V17P0631a19L;}}唯自應受苦　　共求眾受樂
T32n1656_p0499b23║　若得大富貴　　{{||K0617V17P0631a20L;}}自高不應作
T32n1656_p0499b24║　遭{{枉||[打-丁+王]}}如餓鬼　　莫起下悲行
T32n1656_p0499b25║　{{||K0617V17P0631a21L;}}假設失王位　　或死由實言
T32n1656_p0499b26║　亦恒說此語　　{{||K0617V17P0631a22L;}}無實利默然
T32n1656_p0499b27║　如言如此行　　願汝堅行善
T32n1656_p0499b28║　{{||K0617V17P0631a23L;}}因此好名遍　　自在成勝量
T32n1656_p0499b29║　應作熟簡擇　　{{||K0617V17P0631b01L;}}後則依理行
T32n1656_p0499c01║　莫由信他作　　須自了實義
T32n1656_p0499c02║　{{||K0617V17P0631b02L;}}若依理行善　　好名遍十方
T32n1656_p0499c03║　王侯續不斷　　{{||K0617V17P0631b03L;}}王富樂轉大
T32n1656_p0499c04║　死緣百一種　　壽命因不多
T32n1656_p0499c05║　{{||K0617V17P0631b04L;}}此因或死緣　　故恒應修善
T32n1656_p0499c06║　若人恒行善　　{{||K0617V17P0631b05L;}}是所得安樂
T32n1656_p0499c07║　於自他若等　　此善樂圓足
T32n1656_p0499c08║　{{||K0617V17P0631b06L;}}依法為性人　　臥覺常安樂
T32n1656_p0499c09║　夢中見善事　　{{||K0617V17P0631b07L;}}由內無過惡
T32n1656_p0499c10║　若人養父母　　恭奉自家尊
T32n1656_p0499c11║　{{||K0617V17P0631b08L;}}恭善人用財　　忍辱有大度
T32n1656_p0499c12║　軟語不兩舌　　{{||K0617V17P0631b09L;}}實言同止樂
T32n1656_p0499c13║　此九天帝因　　盡壽應修行
T32n1656_p0499c14║　{{||K0617V17P0631b10L;}}由昔行九法　　天主感帝位
T32n1656_p0499c15║　時時處法堂　　{{||K0617V17P0631b11L;}}至今恒說此
T32n1656_p0499c16║　一日三時施　　美食三百器
T32n1656_p0499c17║　{{||K0617V17P0631b12L;}}福不及剎那　　行慈百分一
T32n1656_p0499c18║　天人等愛護　　{{||K0617V17P0631b13L;}}日夜受喜樂
T32n1656_p0499c19║　免怨火毒杖　　是行慈現果
T32n1656_p0499c20║　{{||K0617V17P0631b14L;}}無功用獲財　　後生於色界
T32n1656_p0499c21║　得慈十功德　　{{||K0617V17P0631b15L;}}若人未解脫
T32n1656_p0499c22║　教一切眾生　　堅發菩提心
T32n1656_p0499c23║　{{||K0617V17P0631b16L;}}菩薩德如山　　菩提心牢固
T32n1656_p0499c24║　由信離八難　　{{||K0617V17P0631b17L;}}因戒生善道
T32n1656_p0499c25║　數修真如空　　得善無放逸
T32n1656_p0499c26║　{{||K0617V17P0631b18L;}}無諂得念根　　恒思得慧根
T32n1656_p0499c27║　恭敬得義理　　{{||K0617V17P0631b19L;}}護法感宿命
T32n1656_p0499c28║　布施聽聞法　　或不障他聞
T32n1656_p0499c29║　{{||K0617V17P0631b20L;}}疾得如所愛　　與佛相值遇
T32n1656_p0500a01║　無貪作事成　　{{||K0617V17P0631b21L;}}不慳財物長
T32n1656_p0500a02║　離慢招上品　　法忍得{{總||摠}}持
T32n1656_p0500a03║　{{||K0617V17P0631b22L;}}由行五實施　　及惠無怖畏
T32n1656_p0500a04║　非諸罵能辱　　{{||K0617V17P0631b23L;}}故感大勝力
T32n1656_p0500a05║　支提列燈行　　幽闇秉火燭
T32n1656_p0500a06║　{{||K0617V17P0631c01L;}}布施續明油　　故得淨天眼
T32n1656_p0500a07║　供養支提時　　{{||K0617V17P0631c02L;}}即設鼓聲樂
T32n1656_p0500a08║　{{[彖/虫]||蠡}}角等妙音　　故獲淨天耳
T32n1656_p0500a09║　{{||K0617V17P0631c03L;}}於他失默然　　不談人德闕
T32n1656_p0500a10║　隨順護彼意　　{{||K0617V17P0631c04L;}}故得他心智
T32n1656_p0500a11║　由施徙舟乘　　運致羸乏人
T32n1656_p0500a12║　{{||K0617V17P0631c05L;}}恭謹瞻尊長　　故獲如意通
T32n1656_p0500a13║　令他憶法事　　{{||K0617V17P0631c06L;}}及正法句義
T32n1656_p0500a14║　或淨心施法　　故感宿命智
T32n1656_p0500a15║　{{||K0617V17P0631c07L;}}由知真實義　　謂諸法無性
T32n1656_p0500a16║　故得第六通　　{{||K0617V17P0631c08L;}}最勝是流盡
T32n1656_p0500a17║　平等悲相應　　由修如實智
T32n1656_p0500a18║　{{||K0617V17P0631c09L;}}故自得成佛　　恒解脫眾生
T32n1656_p0500a19║　由種種淨願　　{{||K0617V17P0631c10L;}}故佛土清淨
T32n1656_p0500a20║　眾寶獻支提　　故放無邊光
T32n1656_p0500a21║　{{||K0617V17P0631c11L;}}如此業及果　　已知義相應
T32n1656_p0500a22║　故應修利他　　{{||K0617V17P0631c12L;}}即菩薩自利
T32n1656_p0500a23║　　{{||K0617V17P0631c13L;}}寶行王正論正教王品第四
T32n1656_p0500a24║　{{||K0617V17P0631c14L;}}王若行非法　　或作非道理
T32n1656_p0500a25║　事王人亦讚　　{{||K0617V17P0631c15L;}}故好惡難知
T32n1656_p0500a26║　亦有世{{間||閒}}人　　非愛善難教
T32n1656_p0500a27║　{{||K0617V17P0631c16L;}}何況大國王　　能受善人語
T32n1656_p0500a28║　我今愍念汝　　{{||K0617V17P0631c17L;}}及悲諸世{{間||閒}}
T32n1656_p0500a29║　故我善教汝　　實益若非愛
T32n1656_p0500b01║　{{||K0617V17P0631c18L;}}真滑有義利　　依時由慈悲
T32n1656_p0500b02║　佛令教弟子　　{{||K0617V17P0631c19L;}}故我為汝說
T32n1656_p0500b03║　若聽聞實語　　應住於無瞋
T32n1656_p0500b04║　{{||K0617V17P0631c20L;}}可取必須受　　如浴受淨水
T32n1656_p0500b05║　我今說善言　　{{||K0617V17P0631c21L;}}現來有利益
T32n1656_p0500b06║　汝知應受行　　為自及於世
T32n1656_p0500b07║　{{||K0617V17P0631c22L;}}由昔施貧苦　　故今感富財
T32n1656_p0500b08║　因貪不知恩　　{{||K0617V17P0631c23L;}}廢施無更得
T32n1656_p0500b09║　世{{間||閒}}唯路糧　　不雇無人負
T32n1656_p0500b10║　{{||K0617V17P0632a01L;}}由施供下品　　未來荷百倍
T32n1656_p0500b11║　願汝發大心　　{{||K0617V17P0632a02L;}}恒興建大事
T32n1656_p0500b12║　若行大心事　　是人得大果
T32n1656_p0500b13║　{{||K0617V17P0632a03L;}}小意{{[阿-可+(匚@夾)]||陜}}劣王　　心願未曾觸
T32n1656_p0500b14║　好名吉祥事　　{{||K0617V17P0632a04L;}}三寶依應作
T32n1656_p0500b15║　望王后等毛　　若事非汝法
T32n1656_p0500b16║　{{||K0617V17P0632a05L;}}死亦起惡名　　王不作最勝
T32n1656_p0500b17║　廣大事能起　　{{||K0617V17P0632a06L;}}大人希有用
T32n1656_p0500b18║　能障下人願　　以命成此事
T32n1656_p0500b19║　{{||K0617V17P0632a07L;}}無自在棄物　　隻身入未來
T32n1656_p0500b20║　若於法安財　　{{||K0617V17P0632a08L;}}前至逆相待
T32n1656_p0500b21║　先帝諸產業　　棄本屬新王
T32n1656_p0500b22║　{{||K0617V17P0632a09L;}}能為前王生　　法樂好名不
T32n1656_p0500b23║　用財受現喜　　{{||K0617V17P0632a10L;}}若施感來樂
T32n1656_p0500b24║　非此二唐失　　唯生苦無歡
T32n1656_p0500b25║　{{||K0617V17P0632a11L;}}將終欲行施　　臣礙失自在
T32n1656_p0500b26║　祚絕故捨愛　　{{||K0617V17P0632a12L;}}隨新王樂欲
T32n1656_p0500b27║　若捨一切物　　汝今安弘法
T32n1656_p0500b28║　{{||K0617V17P0632a13L;}}亦常在死緣　　譬如風中燈
T32n1656_p0500b29║　先諸王所起　　{{||K0617V17P0632a14L;}}平等功德處
T32n1656_p0500c01║　謂天神廟堂　　願如本修理
T32n1656_p0500c02║　{{||K0617V17P0632a15L;}}離殺常行善　　持戒愛容舊
T32n1656_p0500c03║　巧增財無諍　　{{||K0617V17P0632a16L;}}勤力恒修善
T32n1656_p0500c04║　清淨無積聚　　不捨於他事
T32n1656_p0500c05║　{{||K0617V17P0632a17L;}}安立為導首　　受彼功德藏
T32n1656_p0500c06║　盲病根不具　　{{||K0617V17P0632a18L;}}可悲{{[曷-曰]||丐}}無依
T32n1656_p0500c07║　於廟不得遮　　平等與彼食
T32n1656_p0500c08║　{{||K0617V17P0632a19L;}}道德無求人　　或住餘王界
T32n1656_p0500c09║　供事亦相似　　{{||K0617V17P0632a20L;}}應作無此彼
T32n1656_p0500c10║　於一切法事　　應立勤力人
T32n1656_p0500c11║　{{||K0617V17P0632a21L;}}無貪聰智善　　不侵法畏罪
T32n1656_p0500c12║　了正論行善　　{{||K0617V17P0632a22L;}}親愛四觀淨
T32n1656_p0500c13║　美語不怯弱　　上姓能持戒
T32n1656_p0500c14║　{{||K0617V17P0632a23L;}}識恩知他苦　　如理巧決斷
T32n1656_p0500c15║　八人互相羞　　{{||K0617V17P0632b01L;}}為國立八座
T32n1656_p0500c16║　柔和有大度　　膽勇甚愛王
T32n1656_p0500c17║　{{||K0617V17P0632b02L;}}堅實能用財　　無放逸恒善
T32n1656_p0500c18║　熟思所作事　　{{||K0617V17P0632b03L;}}能別十二輪
T32n1656_p0500c19║　常行四方便　　應立為大臣
T32n1656_p0500c20║　{{||K0617V17P0632b04L;}}持法戒清淨　　了事有幹用
T32n1656_p0500c21║　能生長護財　　{{||K0617V17P0632b05L;}}解義巧書算
T32n1656_p0500c22║　於他心事等　　畏罪親愛王
T32n1656_p0500c23║　{{||K0617V17P0632b06L;}}富財多眷屬　　宜立為職掌
T32n1656_p0500c24║　月月應問彼　　{{||K0617V17P0632b07L;}}一切財出入
T32n1656_p0500c25║　問己法事等　　喜心善教誨
T32n1656_p0500c26║　{{||K0617V17P0632b08L;}}為法處王位　　不求名欲塵
T32n1656_p0500c27║　王位勝有利　　{{||K0617V17P0632b09L;}}異此則不如
T32n1656_p0500c28║　大王即世{{間||閒}}　　多互相食噉
T32n1656_p0500c29║　{{||K0617V17P0632b10L;}}立法王位義　　汝諦聽我說
T32n1656_p0501a01║　長老於王處　　{{||K0617V17P0632b11L;}}上族解是非
T32n1656_p0501a02║　畏惡多相順　　願彼看王事
T32n1656_p0501a03║　{{||K0617V17P0632b12L;}}罰繫鞭杖等　　若彼依理行
T32n1656_p0501a04║　王恒潤大悲　　{{||K0617V17P0632b13L;}}於彼更施恩
T32n1656_p0501a05║　為利一切人　　應恒起慈心
T32n1656_p0501a06║　{{||K0617V17P0632b14L;}}若彼最重惡　　亦應生大悲
T32n1656_p0501a07║　重惡極害心　　{{||K0617V17P0632b15L;}}必於彼行悲
T32n1656_p0501a08║　彼即是悲器　　正行人悲境
T32n1656_p0501a09║　{{||K0617V17P0632b16L;}}貧人若被駐　　五日須放散
T32n1656_p0501a10║　餘人亦如理　　{{||K0617V17P0632b17L;}}隨一莫拘留
T32n1656_p0501a11║　若於一人所　　起長繫駐心
T32n1656_p0501a12║　{{||K0617V17P0632b18L;}}隨人生不護　　因此惡恒流
T32n1656_p0501a13║　乃至彼{{未||末}}散　　{{||K0617V17P0632b19L;}}雖繫亦安樂
T32n1656_p0501a14║　莊飾浣飲食　　藥扇等相應
T32n1656_p0501a15║　{{||K0617V17P0632b20L;}}王欲他成器　　依悲立善教
T32n1656_p0501a16║　善惡人皆同　　{{||K0617V17P0632b21L;}}不由瞋及欲
