T17n0723_p0446b19║
T17n0723_p0446b20║
T17n0723_p0446b21║　　{{No. 723||}}
T17n0723_p0450a28║　精勤修善法　　{{||K1044V30P0680b15L;}}得作夜摩天
T17n0723_p0450a29║　於身善觀察　　好學集多聞
T17n0723_p0450b01║　{{||K1044V30P0680b16L;}}專精思惟義　　樂修淨功德
T17n0723_p0450b02║　由斯業緣故　　{{||K1044V30P0680b17L;}}後生兜率天
T17n0723_p0450b03║　{{||K1044V30P0680b18L;}}修習勝布施　　樂誦諸經典
T17n0723_p0450b04║　方便行善法　　{{||K1044V30P0680b19L;}}自力不由他
T17n0723_p0450b05║　慇懃精進故　　後生化樂天
T17n0723_p0450b06║　{{||K1044V30P0680b20L;}}修行勝布施　　善攝護諸根
T17n0723_p0450b07║　精勤不退轉　　{{||K1044V30P0680b21L;}}欣樂他功德
T17n0723_p0450b08║　由斯業緣故　　後生他化天
T17n0723_p0450b09║　{{||K1044V30P0680b22L;}}捨離熾然欲　　修習四梵行
T17n0723_p0450b10║　離生欣樂俱　　{{||K1044V30P0680b23L;}}轉身生梵宮
T17n0723_p0450b11║　又離覺觀心　　亦度離生喜
T17n0723_p0450b12║　{{||K1044V30P0680c01L;}}定生喜樂俱　　上生光音天
T17n0723_p0450b13║　離定生喜樂　　{{||K1044V30P0680c02L;}}一向與樂俱
T17n0723_p0450b14║　捨念三摩提　　生彼遍淨天
T17n0723_p0450b15║　{{||K1044V30P0680c03L;}}悉已度苦樂　　不苦不樂俱
T17n0723_p0450b16║　捨及清淨念　　{{||K1044V30P0680c04L;}}得生廣果天
T17n0723_p0450b17║　覺知離想過　　及厭五種有
T17n0723_p0450b18║　{{||K1044V30P0680c05L;}}深愛著無想　　生彼無想天
T17n0723_p0450b19║　世俗及無漏　　{{||K1044V30P0680c06L;}}修習諸熏禪
T17n0723_p0450b20║　熏禪正受力　　生五淨居天
T17n0723_p0450b21║　{{||K1044V30P0680c07L;}}修習軟中品　　無煩無熱天
T17n0723_p0450b22║　修習上三品　　{{||K1044V30P0680c08L;}}次生三淨天
T17n0723_p0450b23║　如是次第上　　乃至色究竟
T17n0723_p0450b24║　{{||K1044V30P0680c09L;}}依色無常想　　超修無量空
T17n0723_p0450b25║　次觀無量識　　{{||K1044V30P0680c10L;}}捨至無所有
T17n0723_p0450b26║　又離無所有　　乃至非非想
T17n0723_p0450b27║　{{||K1044V30P0680c11L;}}我已說生死　　有有果報等
T17n0723_p0450b28║　於彼業果報　　{{||K1044V30P0680c12L;}}慧者當觀察
T17n0723_p0450b29║　應修清淨業　　離苦疾受樂
T17n0723_p0450c01║　{{||K1044V30P0680c13L;}}已說諸生死　　種種業差別
T17n0723_p0450c02║　非自在天生　　{{||K1044V30P0680c14L;}}亦非自然有
T17n0723_p0450c03║　非時非無因　　唯從煩惱起
T17n0723_p0450c04║　{{||K1044V30P0680c15L;}}觀彼有無常　　慧者不染著
T17n0723_p0450c05║　出離諸繫縛　　{{||K1044V30P0680c16L;}}永到安隱處
T17n0723_p0450c06║{{||K1044V30P0680c17L;}}分別業報略經{{||K1044V30P0680c18L;}}{{||乙巳歲高麗國大藏都監奉[束*力]雕造}}

