T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0822b06║　{{||K0600V17P0363b12L;}}從佛次有法　　次法復有僧
T31n1611_p0822b07║　僧次無礙性　　{{||K0600V17P0363b13L;}}從性次有智
T31n1611_p0822b08║　十力等功德　　為一切眾生
T31n1611_p0822b09║　{{||K0600V17P0363b14L;}}而作利益業　　有如是次第
T31n1611_p0822b10║{{||K0600V17P0363b15L;}}已說一品具攝此論法義體相。次說{{||K0600V17P0363b16L;}}七品具
T31n1611_p0822b11║攝此論法義體相。解釋偈義{{||K0600V17P0363b17L;}}應知歸敬三寶
T31n1611_p0822b12║者。此明何義。所有如{{||K0600V17P0363b18L;}}來教化眾生。彼諸眾生
T31n1611_p0822b13║歸依於佛。尊{{||K0600V17P0363b19L;}}敬如來。歸依於法。尊敬如來。歸
T31n1611_p0822b14║依於{{||K0600V17P0363b20L;}}僧。依於三寶。說十二偈。初明佛寶。故{{||K0600V17P0363b21L;}}說
T31n1611_p0822b15║四偈。
T31n1611_p0822b16║{{||K0600V17P0363b22L;}}究竟一乘寶性論卷第一
T31n1611_p0822b17║{{||K0600V17P0363b23L;}}{{||癸卯歲高麗國大藏都監奉[束*力]雕造}}
T31n1611_p0822b18║
T31n1611_p0822b19║{{||K0600V17P0363c01L;}}究竟一乘寶性論卷第二
T31n1611_p0822b20║
T31n1611_p0822b21║　　　　{{||竭}}{{||K0600V17P0363c02L;}}後魏中印度三藏勒那摩提譯
T31n1611_p0822b22║　　{{||K0600V17P0363c03L;}}佛寶品第二
T31n1611_p0822b23║　{{||K0600V17P0363c04L;}}佛體無前際　　及無中{{間||閒}}際
T31n1611_p0822b24║　亦復無後際　　{{||K0600V17P0363c05L;}}寂靜自覺知
T31n1611_p0822b25║　既自覺知已　　為欲令他知
T31n1611_p0822b26║　{{||K0600V17P0363c06L;}}是故為彼說　　無畏常恒道
T31n1611_p0822b27║　佛能執持彼　　{{||K0600V17P0363c07L;}}智慧慈悲刀
T31n1611_p0822b28║　及妙金剛杵　　割截諸苦芽
T31n1611_p0822b29║　{{||K0600V17P0363c08L;}}摧碎諸見山　　覆藏顛倒意
T31n1611_p0822c01║　及一切稠林　　{{||K0600V17P0363c09L;}}故我今敬禮
T31n1611_p0822c02║{{||K0600V17P0363c10L;}}此偈示現何義。偈言。
T31n1611_p0822c03║　{{||K0600V17P0363c11L;}}無為體自然　　不依他而知
T31n1611_p0822c04║　智悲及以力　　{{||K0600V17P0363c12L;}}自他利具足
T31n1611_p0822c05║{{||K0600V17P0363c13L;}}此偈略明佛寶所攝八種功德。何等{{||K0600V17P0363c14L;}}為八。一者
T31n1611_p0822c06║無為體。二者自然。三者不{{||K0600V17P0363c15L;}}依他知。四者智。五
T31n1611_p0822c07║者悲。六者力。七者{{||K0600V17P0363c16L;}}自利益。八者他利益。偈言。
T31n1611_p0822c08║　{{||K0600V17P0363c17L;}}非初非中後　　自性無為體
T31n1611_p0822c09║　及法體寂靜　　{{||K0600V17P0363c18L;}}故自然應知
T31n1611_p0822c10║　唯內身自證　　故不依他知
T31n1611_p0822c11║　{{||K0600V17P0363c19L;}}如是三覺知　　慈心為說道
T31n1611_p0822c12║　智悲及力等　　{{||K0600V17P0363c20L;}}拔苦煩惱刺
T31n1611_p0822c13║　初三句自利　　後三句利他
T31n1611_p0822c14║{{||K0600V17P0363c21L;}}此偈明何義。遠離有為。名為無為。應{{||K0600V17P0363c22L;}}知又
T31n1611_p0822c15║有為者。生住滅法。無彼有為。是{{||K0600V17P0364a01L;}}故佛體。非初
T31n1611_p0822c16║中後。故得名為無為法{{||K0600V17P0364a02L;}}身。應知偈言。佛體
T31n1611_p0822c17║無前際。及無中{{間||閒}}{{||K0600V17P0364a03L;}}際。亦復無後際故。又復
T31n1611_p0822c18║遠離一切戲{{||K0600V17P0364a04L;}}論虛妄分別。寂靜體故。名為自
T31n1611_p0822c19║然。應{{||K0600V17P0364a05L;}}知偈言寂靜。故不依他知者。不依他{{||K0600V17P0364a06L;}}因
T31n1611_p0822c20║緣證知故。不依他因緣證知者。不{{||K0600V17P0364a07L;}}依他因緣
T31n1611_p0822c21║生故。不依他因緣生者。自{{||K0600V17P0364a08L;}}覺不依他覺故。如
T31n1611_p0822c22║是依於如來無為{{||K0600V17P0364a09L;}}法身相故。一切佛事無始
T31n1611_p0822c23║世來。自然{{||K0600V17P0364a10L;}}而行常不休息。如是希有不可思
T31n1611_p0822c24║議{{||K0600V17P0364a11L;}}諸佛境界。不從他聞。不從他聞者。不{{||K0600V17P0364a12L;}}從師
T31n1611_p0822c25║聞。自自在智無言之體而自覺知{{||K0600V17P0364a13L;}}偈言自
T31n1611_p0822c26║覺知故既自覺知已。然後為他{{||K0600V17P0364a14L;}}生盲眾生。令
T31n1611_p0822c27║得覺知。為彼證得無為法{{||K0600V17P0364a15L;}}身。說無上道。是故
T31n1611_p0822c28║名為無上智悲。應知{{||K0600V17P0364a16L;}}偈言既自覺知已。為
T31n1611_p0822c29║欲令他知。是故為{{||K0600V17P0364a17L;}}彼說無畏常恒道故無畏
T31n1611_p0823a01║常恒道者。明{{||K0600V17P0364a18L;}}道無畏是常是恒。以出世{{間||閒}}不
T31n1611_p0823a02║退轉{{||K0600V17P0364a19L;}}法。如是次第又拔他苦煩惱根本。如{{||K0600V17P0364a20L;}}來
T31n1611_p0823a03║智慧慈悲及神力如是三句刀金{{||K0600V17P0364a21L;}}剛杵譬喻
T31n1611_p0823a04║示現。又以何者。為苦根本。{{||K0600V17P0364a22L;}}略說言之。謂三有
T31n1611_p0823a05║中生名色是。又何{{||K0600V17P0364a23L;}}者為煩惱根本。謂身見等。
T31n1611_p0823a06║虛妄邪見{{||K0600V17P0364b01L;}}疑戒取等。又名色者。是彼所攝所
T31n1611_p0823a07║生{{||K0600V17P0364b02L;}}苦芽。應知如來智慧慈悲心等。能割{{||K0600V17P0364b03L;}}彼
T31n1611_p0823a08║芽。以是義故。說刀譬喻。偈言佛能{{||K0600V17P0364b04L;}}執持彼
T31n1611_p0823a09║智慧慈悲刀故。割截諸苦芽{{||K0600V17P0364b05L;}}故。又邪見疑
T31n1611_p0823a10║所攝煩惱。見道遠離。以{{||K0600V17P0364b06L;}}世{{間||閒}}智所不能知。稠
T31n1611_p0823a11║林煩惱不能破{{||K0600V17P0364b07L;}}壞。如世{{間||閒}}中樹林牆等。彼相
T31n1611_p0823a12║似法以{{||K0600V17P0364b08L;}}如來力能破壞。彼以是故。說金剛杵
T31n1611_p0823a13║{{||K0600V17P0364b09L;}}喻。偈言及妙金剛杵故。摧碎諸見山{{||K0600V17P0364b10L;}}覆藏顛
T31n1611_p0823a14║倒意及一切稠林故。此六種{{||K0600V17P0364b11L;}}句如來莊嚴智
T31n1611_p0823a15║慧光明入一切佛境{{||K0600V17P0364b12L;}}界經中次第顯說應知。
T31n1611_p0823a16║應云何知。彼{{||K0600V17P0364b13L;}}經中言。文殊師利。如來應正遍
T31n1611_p0823a17║知不{{||K0600V17P0364b14L;}}生不滅者。此明如來無為之相。又復{{||K0600V17P0364b15L;}}次
T31n1611_p0823a18║說無垢清淨琉璃地中帝釋王身{{||K0600V17P0364b16L;}}鏡像現等。
T31n1611_p0823a19║如是乃至九種譬喻。皆明{{||K0600V17P0364b17L;}}如來不生不滅。又
T31n1611_p0823a20║言。文殊師利。如來{{||K0600V17P0364b18L;}}應正遍知。清淨法身亦復
T31n1611_p0823a21║如是。不動{{||K0600V17P0364b19L;}}不生。心不戲論。不分別不分別無
T31n1611_p0823a22║分{{||K0600V17P0364b20L;}}別。不思無思不思議。無念寂滅寂靜。{{||K0600V17P0364b21L;}}不生
T31n1611_p0823a23║不滅。不可見不可聞。不可嗅不{{||K0600V17P0364b22L;}}可嘗。不可觸
T31n1611_p0823a24║無諸相。不可覺不可知。{{||K0600V17P0364b23L;}}如是等句。皆說寂靜
T31n1611_p0823a25║差別之相。此明{{||K0600V17P0364c01L;}}何義。明佛一切所作事中。遠
T31n1611_p0823a26║離一切{{||K0600V17P0364c02L;}}戲論分別。寂靜自然。次說餘殘修多
T31n1611_p0823a27║{{||K0600V17P0364c03L;}}羅。彼中說言。如實覺知一切法門者。{{||K0600V17P0364c04L;}}此明如
T31n1611_p0823a28║來不依他故證大菩提。又復{{||K0600V17P0364c05L;}}次說如來菩提
T31n1611_p0823a29║有十六種。是故經言。{{||K0600V17P0364c06L;}}文殊師利。如來如是如
T31n1611_p0823b01║實覺知一切{{||K0600V17P0364c07L;}}諸法。觀察一切眾生法性不淨
T31n1611_p0823b02║有垢{{||K0600V17P0364c08L;}}有點奮迅。於諸眾生大悲現前。此明{{||K0600V17P0364c09L;}}如
T31n1611_p0823b03║來無上智悲。應知文殊師利。如來{{||K0600V17P0364c10L;}}如是如實
T31n1611_p0823b04║覺知一切法者。如向前說。{{||K0600V17P0364c11L;}}無體為體。如實
T31n1611_p0823b05║覺知者。如實無分別{{||K0600V17P0364c12L;}}佛智知故。觀察一切眾
T31n1611_p0823b06║生法性者。乃{{||K0600V17P0364c13L;}}至邪聚眾生。如我身中法性法
T31n1611_p0823b07║體法{{||K0600V17P0364c14L;}}界如來藏等。彼諸眾生亦復如是無{{||K0600V17P0364c15L;}}有
T31n1611_p0823b08║差別。如來智眼了了知故。不淨者{{||K0600V17P0364c16L;}}以諸凡夫
T31n1611_p0823b09║煩惱障故。有垢者以諸聲{{||K0600V17P0364c17L;}}聞辟支佛等有智
T31n1611_p0823b10║障故。有點者以諸{{||K0600V17P0364c18L;}}菩薩摩訶薩等依彼二種
T31n1611_p0823b11║習氣障故。{{||K0600V17P0364c19L;}}奮迅者能如實知種種眾生可化
T31n1611_p0823b12║方{{||K0600V17P0364c20L;}}便。入彼眾生可化方便種種門故。大{{||K0600V17P0364c21L;}}悲者
T31n1611_p0823b13║成大菩提得於一切眾生平等{{||K0600V17P0364c22L;}}大慈悲心。為
T31n1611_p0823b14║欲令彼一切眾生如佛{{||K0600V17P0364c23L;}}證智。如是覺知證大
T31n1611_p0823b15║菩提故。次於一{{||K0600V17P0365a01L;}}切眾生平等轉大法輪常不
T31n1611_p0823b16║休息。如{{||K0600V17P0365a02L;}}是三句能作他利益故名為力。應知
T31n1611_p0823b17║{{||K0600V17P0365a03L;}}又此六句次第。初三種句謂無為等{{||K0600V17P0365a04L;}}功德。如
T31n1611_p0823b18║來法身相應示現自利益。餘{{||K0600V17P0365a05L;}}三種句所謂智
T31n1611_p0823b19║等示現他利益。又復{{||K0600V17P0365a06L;}}有義。以有智慧故證得
T31n1611_p0823b20║第一寂靜法{{||K0600V17P0365a07L;}}身。是故名為自利益。又依慈悲
T31n1611_p0823b21║力{{||K0600V17P0365a08L;}}等二句轉大法輪示現他利益。已說{{||K0600V17P0365a09L;}}佛寶。
T31n1611_p0823b22║次明法寶。
T31n1611_p0823b23║　　{{||K0600V17P0365a10L;}}究竟一乘寶性論法寶品第三
T31n1611_p0823b24║{{||K0600V17P0365a11L;}}論曰。依彼佛寶有真法寶。以是義故{{||K0600V17P0365a12L;}}次佛寶
T31n1611_p0823b25║後示現法寶。依彼法寶故說{{||K0600V17P0365a13L;}}四偈。
T31n1611_p0823b26║　{{||K0600V17P0365a14L;}}非有亦非無　　亦復非有無
T31n1611_p0823b27║　亦非即於彼　　{{||K0600V17P0365a15L;}}亦復不離彼
T31n1611_p0823b28║　不可得思量　　非聞慧境界
T31n1611_p0823b29║　{{||K0600V17P0365a16L;}}出離言語道　　內心知清涼
T31n1611_p0823c01║　彼真妙法日　　{{||K0600V17P0365a17L;}}清淨無塵垢
T31n1611_p0823c02║　大智慧光明　　普照諸世{{間||閒}}
T31n1611_p0823c03║　{{||K0600V17P0365a18L;}}能破諸曀障　　覺觀貪瞋癡
T31n1611_p0823c04║　一切煩惱等　　{{||K0600V17P0365a19L;}}故我今敬禮
T31n1611_p0823c05║{{||K0600V17P0365a20L;}}此偈示現何義。偈言。
T31n1611_p0823c06║　{{||K0600V17P0365a21L;}}不思議不二　　無分淨現對
T31n1611_p0823c07║　依何得何法　　{{||K0600V17P0365a22L;}}離法二諦相
T31n1611_p0823c08║{{||K0600V17P0365a23L;}}此偈略明法寶所攝八種功德。何等{{||K0600V17P0365b01L;}}為八。一
T31n1611_p0823c09║者不可思議。二者不二。三者{{||K0600V17P0365b02L;}}無分別。四者淨。
T31n1611_p0823c10║五者顯現。六者對治。{{||K0600V17P0365b03L;}}七者離果。八者離因。
T31n1611_p0823c11║離者偈言。
T31n1611_p0823c12║　{{||K0600V17P0365b04L;}}滅諦道諦等　　二諦攝取離
T31n1611_p0823c13║　彼各三功德　　{{||K0600V17P0365b05L;}}次第說應知
T31n1611_p0823c14║{{||K0600V17P0365b06L;}}此偈明何義。前六功德中初三種功{{||K0600V17P0365b07L;}}德不思
T31n1611_p0823c15║議不二及無分別等。示現彼{{||K0600V17P0365b08L;}}滅諦攝取離煩
T31n1611_p0823c16║惱。應知餘殘有三句。{{||K0600V17P0365b09L;}}淨顯現對治。示現彼道
T31n1611_p0823c17║諦攝取斷煩{{||K0600V17P0365b10L;}}惱因。應知又證法所有離名為
T31n1611_p0823c18║滅諦。{{||K0600V17P0365b11L;}}以何等法修行斷煩惱名為道諦。以{{||K0600V17P0365b12L;}}此
T31n1611_p0823c19║二諦合為淨法。以二諦相名為離{{||K0600V17P0365b13L;}}法。應知偈
T31n1611_p0823c20║言。
T31n1611_p0823c21║　{{||K0600V17P0365b14L;}}不思量無言　　智者內智知
T31n1611_p0823c22║　以如是義故　　{{||K0600V17P0365b15L;}}不可得思議
T31n1611_p0823c23║　清涼不二法　　及無分別法
T31n1611_p0823c24║　{{||K0600V17P0365b16L;}}淨顯現對治　　三句猶如日
T31n1611_p0823c25║{{||K0600V17P0365b17L;}}此偈明何義。略明滅諦有三種法。以{{||K0600V17P0365b18L;}}是義故
T31n1611_p0823c26║不可思議。應知以何義故不{{||K0600V17P0365b19L;}}可思議。有四義
T31n1611_p0823c27║故。何等為四。一者為{{||K0600V17P0365b20L;}}無。二者為有。三者為
T31n1611_p0823c28║有無。四者為二。{{||K0600V17P0365b21L;}}偈言非有亦非無。亦復非有
T31n1611_p0823c29║無。亦非{{||K0600V17P0365b22L;}}即於彼。亦復不離彼故。滅諦有三種
T31n1611_p0824a01║{{||K0600V17P0365b23L;}}法。應知者。此明何義。滅諦非可知。有{{||K0600V17P0365c01L;}}三種法。
T31n1611_p0824a02║何等為三。一者非思量境界{{||K0600V17P0365c02L;}}故。偈言不可得
T31n1611_p0824a03║思量。非聞慧境界故。{{||K0600V17P0365c03L;}}二者遠離一切聲響名字
T31n1611_p0824a04║章句言語{{||K0600V17P0365c04L;}}相貌故。偈言出離言語道故。三者
T31n1611_p0824a05║聖{{||K0600V17P0365c05L;}}人內證法故。偈言內心知故。又滅諦{{||K0600V17P0365c06L;}}云何
T31n1611_p0824a06║不二法者。及云何無分別者。如{{||K0600V17P0365c07L;}}不增不減經
T31n1611_p0824a07║中如來說言。舍利弗如{{||K0600V17P0365c08L;}}來法身清涼。以不二
T31n1611_p0824a08║法故。以無分別{{||K0600V17P0365c09L;}}法故。偈言清涼故。何者是二
T31n1611_p0824a09║而說不{{||K0600V17P0365c10L;}}二所言二者。謂業煩惱。言分別者。所
T31n1611_p0824a10║{{||K0600V17P0365c11L;}}謂集起業煩惱因及邪念等。以知彼{{||K0600V17P0365c12L;}}自性本
T31n1611_p0824a11║來寂滅不二無二行。知苦本{{||K0600V17P0365c13L;}}來不生。是名苦
T31n1611_p0824a12║滅諦。非滅法故名苦{{||K0600V17P0365c14L;}}滅諦。是故經言。文殊師
T31n1611_p0824a13║利。何等法中{{||K0600V17P0365c15L;}}無心意意識行。彼法中無分別。
T31n1611_p0824a14║以無{{||K0600V17P0365c16L;}}分別故不起邪念。以有正念故不起{{||K0600V17P0365c17L;}}無
T31n1611_p0824a15║明。以不起無明故。即不起十二有{{||K0600V17P0365c18L;}}支。以不起
T31n1611_p0824a16║十二有支故。即名無生。是{{||K0600V17P0365c19L;}}故聖者勝鬘經言。
T31n1611_p0824a17║世尊。非滅法故名{{||K0600V17P0365c20L;}}苦滅諦。世尊。所言苦滅者。
T31n1611_p0824a18║名無始無{{||K0600V17P0365c21L;}}作無起無盡離盡。常恒清涼不變自
T31n1611_p0824a19║{{||K0600V17P0365c22L;}}性清淨。離一切煩惱藏所纏。世尊過{{||K0600V17P0365c23L;}}於恒沙。
T31n1611_p0824a20║不離不脫不異不思議佛法{{||K0600V17P0366a01L;}}畢竟成就。說如
T31n1611_p0824a21║來法身。世尊。如是如{{||K0600V17P0366a02L;}}來法身不離煩惱藏所
T31n1611_p0824a22║纏。名如來藏。{{||K0600V17P0366a03L;}}如是等勝鬘經中廣說滅諦應
T31n1611_p0824a23║知。又{{||K0600V17P0366a04L;}}以何因得此滅諦如來法身。謂於見{{||K0600V17P0366a05L;}}道
T31n1611_p0824a24║及修道中無分別智三種日。相似{{||K0600V17P0366a06L;}}相對法應
T31n1611_p0824a25║知。偈言。彼真妙法日故。何{{||K0600V17P0366a07L;}}等為三。一者日
T31n1611_p0824a26║輪清淨相似相對法。{{||K0600V17P0366a08L;}}以遠離一切煩惱垢故。
T31n1611_p0824a27║偈言清淨無{{||K0600V17P0366a09L;}}塵垢故。二者顯現一切色像相似
T31n1611_p0824a28║相{{||K0600V17P0366a10L;}}對法。以一切種一切智能照知故。偈言{{||K0600V17P0366a11L;}}大
T31n1611_p0824a29║智慧光明故。三者對治闇相似相{{||K0600V17P0366a12L;}}對法。以起
T31n1611_p0824b01║一切種智對治法故。偈言{{||K0600V17P0366a13L;}}普照諸世{{間||閒}}故。又
T31n1611_p0824b02║以何者是所治法。{{||K0600V17P0366a14L;}}所謂依取不實事相。虛妄
T31n1611_p0824b03║分別念。生{{||K0600V17P0366a15L;}}貪瞋癡結使煩惱。此明何義。愚癡
T31n1611_p0824b04║凡{{||K0600V17P0366a16L;}}夫依結使煩惱。取不實事相。念故起於{{||K0600V17P0366a17L;}}貪
T31n1611_p0824b05║心。依瞋恚故起於瞋心。依於無明{{||K0600V17P0366a18L;}}虛妄念故
T31n1611_p0824b06║起於癡心。又復依彼貪瞋{{||K0600V17P0366a19L;}}癡等虛妄分別。取
T31n1611_p0824b07║不實事相。念起邪{{||K0600V17P0366a20L;}}念心。依邪念心起於結使。
T31n1611_p0824b08║依於結使{{||K0600V17P0366a21L;}}起貪瞋癡。以是義故。身口意等造
T31n1611_p0824b09║作{{||K0600V17P0366a22L;}}貪業瞋業癡業。依此業故。復有生生{{||K0600V17P0366a23L;}}不斷
T31n1611_p0824b10║不絕。如是一切愚癡凡夫。依結{{||K0600V17P0366b01L;}}使煩惱集起
T31n1611_p0824b11║邪念。依邪念故起諸煩{{||K0600V17P0366b02L;}}惱。依煩惱故起一切
T31n1611_p0824b12║業。依業起生。如{{||K0600V17P0366b03L;}}是此一切種諸煩惱染業染
T31n1611_p0824b13║生染。愚{{||K0600V17P0366b04L;}}癡凡夫不如實知。不如實見一實性
T31n1611_p0824b14║{{||K0600V17P0366b05L;}}界。如彼如實性。觀察如實性而不{{||K0600V17P0366b06L;}}取相。以
T31n1611_p0824b15║不取相故。能見實性。如是實{{||K0600V17P0366b07L;}}性諸佛如來平
T31n1611_p0824b16║等證知。又不見如是{{||K0600V17P0366b08L;}}虛妄法相。如實知見。
T31n1611_p0824b17║如實有法真如{{||K0600V17P0366b09L;}}法界。以見第一義諦故。如是
T31n1611_p0824b18║二法不{{||K0600V17P0366b10L;}}增不減。是故名為平等證智。是名一
T31n1611_p0824b19║{{||K0600V17P0366b11L;}}切種智。所治障法應如是知。以起真{{||K0600V17P0366b12L;}}如智對
T31n1611_p0824b20║治法故。彼所治法畢竟不復{{||K0600V17P0366b13L;}}生起現前。偈言
T31n1611_p0824b21║能破諸曀障覺觀貪{{||K0600V17P0366b14L;}}瞋癡一切煩惱等故。又
T31n1611_p0824b22║此得滅諦如{{||K0600V17P0366b15L;}}來法身。因於見道中及修道中
T31n1611_p0824b23║無分{{||K0600V17P0366b16L;}}別智。廣說如摩訶般若波羅蜜等。修{{||K0600V17P0366b17L;}}多
T31n1611_p0824b24║羅中言。須菩提。真如如來真如平{{||K0600V17P0366b18L;}}等無差別。
T31n1611_p0824b25║如是等應知。已說法寶。次{{||K0600V17P0366b19L;}}說僧寶。
T31n1611_p0824b26║　　{{||K0600V17P0366b20L;}}究竟一乘寶性論僧寶品第四
T31n1611_p0824b27║{{||K0600V17P0366b21L;}}論曰。依大乘法寶。有不退轉菩薩僧{{||K0600V17P0366b22L;}}寶。以是
T31n1611_p0824b28║義故。次法寶後示現僧寶。依{{||K0600V17P0366b23L;}}彼僧寶故。說四
T31n1611_p0824b29║偈。
T31n1611_p0824c01║　{{||K0600V17P0366c01L;}}正覺正知者　　見一切眾生
T31n1611_p0824c02║　清淨無有我　　{{||K0600V17P0366c02L;}}寂靜真實際
T31n1611_p0824c03║　以能知於彼　　自性清淨心
T31n1611_p0824c04║　{{||K0600V17P0366c03L;}}見煩惱無實　　故離諸煩惱
T31n1611_p0824c05║　無障淨智者　　{{||K0600V17P0366c04L;}}如實見眾生
T31n1611_p0824c06║　自性清淨性　　佛法僧境界
T31n1611_p0824c07║　{{||K0600V17P0366c05L;}}無閡淨智眼　　見諸眾生性
T31n1611_p0824c08║　遍無量境界　　{{||K0600V17P0366c06L;}}故我今敬禮
T31n1611_p0824c09║{{||K0600V17P0366c07L;}}此偈示現何義。偈言。
T31n1611_p0824c10║　{{||K0600V17P0366c08L;}}如實知內身　　以智見清淨
T31n1611_p0824c11║　故名無上僧　　{{||K0600V17P0366c09L;}}諸佛如來說
T31n1611_p0824c12║{{||K0600V17P0366c10L;}}此偈明何義。偈言。
T31n1611_p0824c13║　{{||K0600V17P0366c11L;}}如實見眾生　　寂靜真法身
T31n1611_p0824c14║　以見性本淨　　{{||K0600V17P0366c12L;}}煩惱本來無
T31n1611_p0824c15║{{||K0600V17P0366c13L;}}此偈明何義。以如實見本際。以來我{{||K0600V17P0366c14L;}}空法空
T31n1611_p0824c16║應知。偈言正覺正知者。見一{{||K0600V17P0366c15L;}}切眾生清淨無
T31n1611_p0824c17║有我。寂靜真實際故。{{||K0600V17P0366c16L;}}又彼如實知無始世來
T31n1611_p0824c18║本際寂靜無{{||K0600V17P0366c17L;}}我無法。非滅煩惱證時始有。此
T31n1611_p0824c19║明何{{||K0600V17P0366c18L;}}義。此見自性清淨法身。略說有二種{{||K0600V17P0366c19L;}}法。
T31n1611_p0824c20║何等為二。一者見性本來自性清{{||K0600V17P0366c20L;}}淨。二者見諸
T31n1611_p0824c21║煩惱本來寂滅。偈言以{{||K0600V17P0366c21L;}}能知於彼自性清淨
T31n1611_p0824c22║心見煩惱無實{{||K0600V17P0366c22L;}}故離諸煩惱故。又自性清淨
T31n1611_p0824c23║心本來{{||K0600V17P0366c23L;}}清淨。又本來常為煩惱所染。此二種
T31n1611_p0824c24║{{||K0600V17P0367a01L;}}法於彼無漏真如。法界中善心不善{{||K0600V17P0367a02L;}}心俱。更
T31n1611_p0824c25║無第三心。如是義者難可覺{{||K0600V17P0367a03L;}}知。是故聖者勝
T31n1611_p0824c26║鬘經言。世尊。剎尼迦{{||K0600V17P0367a04L;}}善心。非煩惱所染剎尼
T31n1611_p0824c27║迦不善心。亦{{||K0600V17P0367a05L;}}非煩惱所染。煩惱不觸心。心不
T31n1611_p0824c28║觸煩{{||K0600V17P0367a06L;}}惱。云何不觸法而能得染心。世尊。然{{||K0600V17P0367a07L;}}有
T31n1611_p0824c29║煩惱有煩惱染心。自性清淨心而{{||K0600V17P0367a08L;}}有染者。難
T31n1611_p0825a01║可了知。如是等聖者勝鬘{{||K0600V17P0367a09L;}}經中廣說。自性清
T31n1611_p0825a02║淨心及煩惱所染{{||K0600V17P0367a10L;}}應知。又有二種修行。謂如
T31n1611_p0825a03║實修行。及{{||K0600V17P0367a11L;}}遍修行。難證知義。如實修行者。
T31n1611_p0825a04║謂見{{||K0600V17P0367a12L;}}眾生自性清淨佛性境界故。偈言無{{||K0600V17P0367a13L;}}障
T31n1611_p0825a05║淨智者如實見眾生自性清淨性{{||K0600V17P0367a14L;}}佛法身境界
T31n1611_p0825a06║故。遍修行者。謂遍十地{{||K0600V17P0367a15L;}}一切境界故。見一切
T31n1611_p0825a07║眾生有一切智{{||K0600V17P0367a16L;}}故。又遍一切境界者。以遍一切
T31n1611_p0825a08║境界。{{||K0600V17P0367a17L;}}依出世{{間||閒}}慧。見一切眾生乃至畜生{{||K0600V17P0367a18L;}}有
T31n1611_p0825a09║如來藏應知。彼見一切眾生有真{{||K0600V17P0367a19L;}}如佛性。初
T31n1611_p0825a10║地菩薩摩訶薩以遍證一{{||K0600V17P0367a20L;}}切真如法界故。偈言
T31n1611_p0825a11║無閡淨智眼見{{||K0600V17P0367a21L;}}諸眾生性遍無量境界故。如
T31n1611_p0825a12║是內身{{||K0600V17P0367a22L;}}自覺知。彼無漏法界無障無閡。依於
T31n1611_p0825a13║{{||K0600V17P0367a23L;}}二法。一者如實修行。二者遍修行。此{{||K0600V17P0367b01L;}}明何義。
T31n1611_p0825a14║謂出世{{間||閒}}如實內證真如法{{||K0600V17P0367b02L;}}智。不共二乘凡
T31n1611_p0825a15║夫人等應知。此明何{{||K0600V17P0367b03L;}}義。菩薩摩訶薩出世{{間||閒}}
T31n1611_p0825a16║清淨證智。略{{||K0600V17P0367b04L;}}說有二種。勝聲聞辟支佛證智。
T31n1611_p0825a17║何等{{||K0600V17P0367b05L;}}為二。一者無障。二者無礙。無障者。謂{{||K0600V17P0367b06L;}}如
T31n1611_p0825a18║實修行。見諸眾生自性清淨境界。{{||K0600V17P0367b07L;}}故名無障。
T31n1611_p0825a19║無閡者。謂遍修行。以如實{{||K0600V17P0367b08L;}}知無邊境界。故名
T31n1611_p0825a20║無閡。此明何義。{{||K0600V17P0367b09L;}}偈言。
T31n1611_p0825a21║　{{||K0600V17P0367b10L;}}如實知見道　　見清淨佛智
T31n1611_p0825a22║　故不退聖人　　{{||K0600V17P0367b11L;}}能作眾生依
T31n1611_p0825a23║{{||K0600V17P0367b12L;}}此偈明何義。又依初地菩薩摩訶薩{{||K0600V17P0367b13L;}}證智。清
T31n1611_p0825a24║淨見道不退地乘。能作見彼{{||K0600V17P0367b14L;}}無上菩提清淨
T31n1611_p0825a25║勝因應知。偈言如實{{||K0600V17P0367b15L;}}知見道見清淨佛智故。
T31n1611_p0825a26║此初地證智。{{||K0600V17P0367b16L;}}勝餘菩薩摩訶薩布施持戒等
T31n1611_p0825a27║波羅{{||K0600V17P0367b17L;}}蜜功德。以是義故。菩薩摩訶薩依如{{||K0600V17P0367b18L;}}實
T31n1611_p0825a28║見真如證智。是故能與一切眾生{{||K0600V17P0367b19L;}}天龍八部
T31n1611_p0825a29║聲聞辟支佛等作歸依處。{{||K0600V17P0367b20L;}}偈言不退聖人能
T31n1611_p0825b01║作眾生依故。
T31n1611_p0825b02║{{||K0600V17P0367b21L;}}問曰。以何義故。不明歸依聲聞僧寶。{{||K0600V17P0367b22L;}}答曰。菩
T31n1611_p0825b03║薩僧寶功德無量。是故應供。{{||K0600V17P0367b23L;}}以應供故。合應
T31n1611_p0825b04║禮拜讚歎供養。聲聞{{||K0600V17P0367c01L;}}之人無如是義。以是義
T31n1611_p0825b05║故。不明歸依{{||K0600V17P0367c02L;}}聲聞僧寶。此明何義。偈言。
T31n1611_p0825b06║　{{||K0600V17P0367c03L;}}境界諸功德　　證智及涅槃
T31n1611_p0825b07║　諸地淨無垢　　{{||K0600V17P0367c04L;}}滿足大慈悲
T31n1611_p0825b08║　生於如來家　　具足自在通
