T04n0192_p0001a01║
T04n0192_p0001a02║　　{{No. 192||}}
T04n0192_p0012a20║　{{||K0980V29P0647c19L;}}上昇凝虛境　　飄若鸞鳥翔
T04n0192_p0012a21║　忉利諸天下　　{{||K0980V29P0647c20L;}}執髮還天宮
T04n0192_p0012a22║　常欲奉事足　　況今得頂髮
T04n0192_p0012a23║　{{||K0980V29P0647c21L;}}盡心加供養　　至於正法盡
T04n0192_p0012a24║　太子時自念　　{{||K0980V29P0647c22L;}}莊嚴具悉除
T04n0192_p0012a25║　唯有素繒衣　　猶非出家儀
T04n0192_p0012a26║　{{||K0980V29P0647c23L;}}時淨居天子　　知太子心念
T04n0192_p0012a27║　化為獵師像　　{{||K0980V29P0648a01L;}}持弓佩利箭
T04n0192_p0012a28║　身被袈裟衣　　徑至太子前
T04n0192_p0012a29║　{{||K0980V29P0648a02L;}}太子念此衣　　染色清淨服
T04n0192_p0012b01║　仙人上標飾　　{{||K0980V29P0648a03L;}}獵者非所應
T04n0192_p0012b02║　即呼獵師前　　軟語而告曰
T04n0192_p0012b03║　{{||K0980V29P0648a04L;}}汝於此衣服　　貪愛似不深
T04n0192_p0012b04║　以我身上服　　{{||K0980V29P0648a05L;}}與汝相貿易
T04n0192_p0012b05║　獵師白太子　　非不惜此衣
T04n0192_p0012b06║　{{||K0980V29P0648a06L;}}用謀諸群鹿　　誘之令見趣
T04n0192_p0012b07║　{{苟||茍}}是汝所須　　{{||K0980V29P0648a07L;}}今當與交易
T04n0192_p0012b08║　獵者既貿衣　　還自復天身
T04n0192_p0012b09║　{{||K0980V29P0648a08L;}}太子及車匿　　見生奇特想
T04n0192_p0012b10║　此必無事衣　　{{||K0980V29P0648a09L;}}定非世人服
T04n0192_p0012b11║　內心大歡喜　　於衣倍增敬
T04n0192_p0012b12║　{{||K0980V29P0648a10L;}}即與車匿別　　被著袈裟衣
T04n0192_p0012b13║　猶若青絳雲　　{{||K0980V29P0648a11L;}}圍繞日月輪
T04n0192_p0012b14║　安詳而諦步　　入於仙人窟
T04n0192_p0012b15║　{{||K0980V29P0648a12L;}}車匿自隨矚　　漸隱不復見
T04n0192_p0012b16║　太子捨父王　　{{||K0980V29P0648a13L;}}眷屬及我身
T04n0192_p0012b17║　愛著袈裟衣　　入於苦行林
T04n0192_p0012b18║　{{||K0980V29P0648a14L;}}舉首仰呼天　　迷悶而{{[跳-兆+辟]||躄}}地
T04n0192_p0012b19║　起抱白馬頸　　{{||K0980V29P0648a15L;}}望絕隨路歸
T04n0192_p0012b20║　{{徘徊||俳佪}}屢反顧　　形往心反馳
T04n0192_p0012b21║　{{||K0980V29P0648a16L;}}或沈思失魂　　或俯仰垂身
T04n0192_p0012b22║　或倒而復起　　{{||K0980V29P0648a17L;}}悲泣隨路還
T04n0192_p0012b23║　　{{||K0980V29P0648a18L;}}佛所行讚入苦行林品第七
T04n0192_p0012b24║　{{||K0980V29P0648a19L;}}太子遣車匿　　將入仙人處
T04n0192_p0012b25║　端嚴身光曜　　{{||K0980V29P0648a20L;}}普照苦行林
T04n0192_p0012b26║　具足一切義　　隨義而之彼
T04n0192_p0012b27║　{{||K0980V29P0648a21L;}}譬如師子王　　入于群獸中
T04n0192_p0012b28║　俗容悉已捨　　{{||K0980V29P0648a22L;}}唯見道真形
T04n0192_p0012b29║　彼諸學仙士　　忽{{[者*見]||睹}}未曾見
T04n0192_p0012c01║　{{||K0980V29P0648a23L;}}懍然心驚喜　　合掌端目矚
T04n0192_p0012c02║　男女隨執事　　{{||K0980V29P0648b01L;}}即視不改儀
T04n0192_p0012c03║　如天觀帝釋　　瞪視目不瞬
T04n0192_p0012c04║　{{||K0980V29P0648b02L;}}諸仙不移足　　瞪視亦復然
T04n0192_p0012c05║　任重手執作　　{{||K0980V29P0648b03L;}}瞻敬不釋事
T04n0192_p0012c06║　如牛在轅軛　　形來而心依
T04n0192_p0012c07║　{{||K0980V29P0648b04L;}}俱學神仙者　　咸說未曾見
T04n0192_p0012c08║　孔雀等眾鳥　　{{||K0980V29P0648b05L;}}亂聲而翔鳴
T04n0192_p0012c09║　持鹿戒梵志　　隨鹿遊山林
T04n0192_p0012c10║　{{||K0980V29P0648b06L;}}麤性鹿睒{{[目*昜]||[目*易]}}　　見太子端視
T04n0192_p0012c11║　隨鹿諸梵志　　{{||K0980V29P0648b07L;}}端視亦復然
T04n0192_p0012c12║　甘蔗燈重明　　猶如初日光
T04n0192_p0012c13║　{{||K0980V29P0648b08L;}}能感群乳牛　　增出甜香乳
T04n0192_p0012c14║　彼諸梵志等　　{{||K0980V29P0648b09L;}}驚喜傳相告
T04n0192_p0012c15║　為八婆藪天　　為二阿濕波
T04n0192_p0012c16║　{{||K0980V29P0648b10L;}}為第六魔王　　為梵迦夷天
T04n0192_p0012c17║　為日月天子　　{{||K0980V29P0648b11L;}}而來下此耶
T04n0192_p0012c18║　要是所應敬　　奔競來供養
T04n0192_p0012c19║　{{||K0980V29P0648b12L;}}太子亦謙下　　敬辭以問訊
T04n0192_p0012c20║　菩薩遍觀察　　{{||K0980V29P0648b13L;}}林中諸梵志
T04n0192_p0012c21║　種種修福業　　悉求生天樂
T04n0192_p0012c22║　{{||K0980V29P0648b14L;}}問長宿梵志　　所行真實道
T04n0192_p0012c23║　今我初至此　　{{||K0980V29P0648b15L;}}未知行何法
T04n0192_p0012c24║　隨事而請問　　願為我解說
T04n0192_p0012c25║　{{||K0980V29P0648b16L;}}爾時彼二生　　具以諸苦行
T04n0192_p0012c26║　及與苦行果　　{{||K0980V29P0648b17L;}}次第隨事答
T04n0192_p0012c27║　非聚落所出　　清淨水生物
T04n0192_p0012c28║　{{||K0980V29P0648b18L;}}或食根莖葉　　或復食{{華||花}}果
T04n0192_p0012c29║　種種各異道　　{{||K0980V29P0648b19L;}}服食亦不同
T04n0192_p0013a01║　或習於鳥生　　兩足鉗取食
T04n0192_p0013a02║　{{||K0980V29P0648b20L;}}有隨鹿食草　　吸風蟒{{陀||蛇}}仙
T04n0192_p0013a03║　木石舂不食　　{{||K0980V29P0648b21L;}}兩齒嚙為痕
T04n0192_p0013a04║　或乞食施人　　取殘而自食
T04n0192_p0013a05║　{{||K0980V29P0648b22L;}}或常水沐頭　　或復奉事火
T04n0192_p0013a06║　水居習魚仙　　{{||K0980V29P0648b23L;}}如是等種種
T04n0192_p0013a07║　梵志修苦行　　壽終得生天
T04n0192_p0013a08║　{{||K0980V29P0648c01L;}}以因苦行故　　當得安樂果
T04n0192_p0013a09║　兩足尊賢士　　{{||K0980V29P0648c02L;}}聞此諸苦行
T04n0192_p0013a10║　不見真實義　　內心不欣悅
T04n0192_p0013a11║　{{||K0980V29P0648c03L;}}思惟哀念彼　　心口自相告
T04n0192_p0013a12║　哀哉大苦行　　{{||K0980V29P0648c04L;}}唯求人天報
T04n0192_p0013a13║　輪迴向生死　　苦多而果少
T04n0192_p0013a14║　{{||K0980V29P0648c05L;}}違親捨勝境　　決定求天樂
T04n0192_p0013a15║　雖免於小苦　　{{||K0980V29P0648c06L;}}終為大苦縛
T04n0192_p0013a16║　自枯槁其形　　修行諸苦行
T04n0192_p0013a17║　{{||K0980V29P0648c07L;}}而求於受生　　增長五欲因
T04n0192_p0013a18║　不觀生死故　　{{||K0980V29P0648c08L;}}以苦而求苦
T04n0192_p0013a19║　一切眾生類　　心常畏於死
T04n0192_p0013a20║　{{||K0980V29P0648c09L;}}精勤求受生　　生已會當死
T04n0192_p0013a21║　雖復畏於苦　　{{||K0980V29P0648c10L;}}而長沒苦海
T04n0192_p0013a22║　此生極疲勞　　將生復不息
T04n0192_p0013a23║　{{||K0980V29P0648c11L;}}任苦求現樂　　求生天亦勞
T04n0192_p0013a24║　求樂心下劣　　{{||K0980V29P0648c12L;}}俱墮於非義
T04n0192_p0013a25║　方於極鄙劣　　精勤則為勝
T04n0192_p0013a26║　{{||K0980V29P0648c13L;}}未若修智慧　　兩捨永無為
T04n0192_p0013a27║　苦身是法者　　{{||K0980V29P0648c14L;}}安樂為非法
T04n0192_p0013a28║　行法而後樂　　因法果非法
T04n0192_p0013a29║　{{||K0980V29P0648c15L;}}身所行起滅　　皆由心意力
T04n0192_p0013b01║　若離心意者　　{{||K0980V29P0648c16L;}}此身如枯木
T04n0192_p0013b02║　是故當調心　　心調形自正
T04n0192_p0013b03║　{{||K0980V29P0648c17L;}}食淨為福者　　禽獸貧窮子
T04n0192_p0013b04║　常食於果葉　　{{||K0980V29P0648c18L;}}斯等應有福
T04n0192_p0013b05║　若言善心起　　苦行為福因
T04n0192_p0013b06║　{{||K0980V29P0648c19L;}}彼諸安樂行　　何不善心起
T04n0192_p0013b07║　樂非善心起　　{{||K0980V29P0648c20L;}}善亦非苦因
T04n0192_p0013b08║　若彼諸外道　　以水為淨者
T04n0192_p0013b09║　{{||K0980V29P0648c21L;}}樂水居眾生　　惡業能常淨
T04n0192_p0013b10║　彼本功德仙　　{{||K0980V29P0648c22L;}}所可住止處
T04n0192_p0013b11║　功德仙住故　　普世之所重
T04n0192_p0013b12║　{{||K0980V29P0648c23L;}}應尊彼功德　　不應重其處
T04n0192_p0013b13║　如是廣說法　　{{||K0980V29P0649a01L;}}遂至日云暮
T04n0192_p0013b14║　見有事火者　　或鑽或吹然
T04n0192_p0013b15║　{{||K0980V29P0649a02L;}}或有酥油灑　　或舉聲[口*兄]願
T04n0192_p0013b16║　如是竟日夜　　{{||K0980V29P0649a03L;}}觀察彼所行
T04n0192_p0013b17║　不見真實義　　則便欲捨去
T04n0192_p0013b18║　{{||K0980V29P0649a04L;}}時彼諸梵志　　悉來請留住
T04n0192_p0013b19║　眷仰菩薩德　　{{||K0980V29P0649a05L;}}無不勤勸請
T04n0192_p0013b20║　汝從非法處　　來至正法林
T04n0192_p0013b21║　{{||K0980V29P0649a06L;}}而復欲棄捨　　是故勸請留
T04n0192_p0013b22║　諸長宿梵志　　{{||K0980V29P0649a07L;}}蓬髮服草衣
T04n0192_p0013b23║　追隨菩薩後　　願請小留神
T04n0192_p0013b24║　{{||K0980V29P0649a08L;}}菩薩見諸老　　隨逐身疲勞
T04n0192_p0013b25║　止住一樹下　　{{||K0980V29P0649a09L;}}安慰遣令還
T04n0192_p0013b26║　梵志諸長幼　　圍繞合掌請
T04n0192_p0013b27║　{{||K0980V29P0649a10L;}}汝忽來至此　　園林妙充滿
T04n0192_p0013b28║　而今棄捨去　　{{||K0980V29P0649a11L;}}遂成丘曠野
T04n0192_p0013b29║　如人愛壽命　　不欲捨其身
T04n0192_p0013c01║　{{||K0980V29P0649a12L;}}我等亦如是　　唯願小留住
T04n0192_p0013c02║　此處諸梵志　　{{||K0980V29P0649a13L;}}王仙及天仙
T04n0192_p0013c03║　皆依於此處　　又{{[阿-可+(嶙-山)]||鄰}}雪山側
T04n0192_p0013c04║　{{||K0980V29P0649a14L;}}增長人苦行　　其處莫過此
T04n0192_p0013c05║　眾多諸學士　　{{||K0980V29P0649a15L;}}由此路生天
T04n0192_p0013c06║　求福學仙者　　皆從此已北
T04n0192_p0013c07║　{{||K0980V29P0649a16L;}}攝受於正法　　慧者不遊南
T04n0192_p0013c08║　若汝見我等　　{{||K0980V29P0649a17L;}}懈怠不精進
T04n0192_p0013c09║　行諸不淨法　　而不樂住者
T04n0192_p0013c10║　{{||K0980V29P0649a18L;}}我等悉應去　　汝可留止此
T04n0192_p0013c11║　此諸梵志等　　{{||K0980V29P0649a19L;}}常求苦行伴
T04n0192_p0013c12║　汝為苦行長　　云何相棄捨
T04n0192_p0013c13║　{{||K0980V29P0649a20L;}}若能止住此　　奉事如帝釋
T04n0192_p0013c14║　亦如天奉事　　{{||K0980V29P0649a21L;}}毘梨訶[金*本]低
T04n0192_p0013c15║　菩薩向梵志　　說己心所期
T04n0192_p0013c16║　{{||K0980V29P0649a22L;}}我修正方便　　唯欲滅諸有
T04n0192_p0013c17║　汝等心質直　　{{||K0980V29P0649a23L;}}行法亦寂默
T04n0192_p0013c18║　親念於來賓　　我心實愛樂
T04n0192_p0013c19║　{{||K0980V29P0649b01L;}}美說感人懷　　聞者皆沐浴
T04n0192_p0013c20║　聞汝等所說　　{{||K0980V29P0649b02L;}}增我樂法情
T04n0192_p0013c21║　汝等悉歸我　　以為法良朋
T04n0192_p0013c22║　{{||K0980V29P0649b03L;}}而今棄捨汝　　其心甚悵然
T04n0192_p0013c23║　先違本親屬　　{{||K0980V29P0649b04L;}}今與汝等乖
T04n0192_p0013c24║　合會別離苦　　其苦等無異
T04n0192_p0013c25║　{{||K0980V29P0649b05L;}}非我心不樂　　亦不見他過
T04n0192_p0013c26║　但汝等苦行　　{{||K0980V29P0649b06L;}}悉求生天樂
T04n0192_p0013c27║　我求滅三有　　形背而心乖
T04n0192_p0013c28║　{{||K0980V29P0649b07L;}}汝等所行法　　自習先師業
T04n0192_p0013c29║　我為滅諸集　　{{||K0980V29P0649b08L;}}以求無集法
T04n0192_p0014a01║　是故於此林　　永無久停理
T04n0192_p0014a02║　{{||K0980V29P0649b09L;}}爾時諸梵志　　聞菩薩所說
T04n0192_p0014a03║　真實有義言　　{{||K0980V29P0649b10L;}}辭辯理高勝
T04n0192_p0014a04║　其心大歡喜　　倍深加宗敬
T04n0192_p0014a05║　{{||K0980V29P0649b11L;}}時有一梵志　　常臥塵土中
T04n0192_p0014a06║　縈髮衣樹皮　　{{||K0980V29P0649b12L;}}黃眼脩高鼻
T04n0192_p0014a07║　而白菩薩言　　志固智慧明
T04n0192_p0014a08║　{{||K0980V29P0649b13L;}}決定了生過　　善知離生安
T04n0192_p0014a09║　祠祀祈天神　　{{||K0980V29P0649b14L;}}及種種苦行
T04n0192_p0014a10║　悉求生天樂　　未離貪欲境
T04n0192_p0014a11║　{{||K0980V29P0649b15L;}}能與貪欲爭　　志求真解脫
T04n0192_p0014a12║　此則為丈夫　　{{||K0980V29P0649b16L;}}決定正覺士
T04n0192_p0014a13║　斯處不足留　　當至頻{{陀||[阿-可+(施-方)]}}山
T04n0192_p0014a14║　{{||K0980V29P0649b17L;}}彼有大牟尼　　名曰阿羅藍
T04n0192_p0014a15║　唯彼得究竟　　{{||K0980V29P0649b18L;}}第一增勝眼
T04n0192_p0014a16║　汝當往詣彼　　得聞真實道
T04n0192_p0014a17║　{{||K0980V29P0649b19L;}}能使心悅者　　必當行其法
T04n0192_p0014a18║　我觀汝志樂　　{{||K0980V29P0649b20L;}}恐亦非所安
T04n0192_p0014a19║　當復捨彼遊　　更求餘多聞
T04n0192_p0014a20║　{{||K0980V29P0649b21L;}}隆鼻廣長目　　丹脣素利齒
T04n0192_p0014a21║　薄膚面光澤　　{{||K0980V29P0649b22L;}}{{朱||未}}舌長軟薄
T04n0192_p0014a22║　如是眾妙相　　悉飲爾炎水
T04n0192_p0014a23║　{{||K0980V29P0649b23L;}}當度不測深　　世{{間||閒}}無有比
T04n0192_p0014a24║　耆舊諸仙人　　{{||K0980V29P0649c01L;}}不得者當得
T04n0192_p0014a25║　菩薩領其言　　與諸仙人別
T04n0192_p0014a26║　{{||K0980V29P0649c02L;}}彼諸仙人眾　　右繞各辭還
T04n0192_p0014a27║　　{{||K0980V29P0649c03L;}}佛所行讚合宮憂悲品第八
T04n0192_p0014a28║　{{||K0980V29P0649c04L;}}車匿牽馬還　　望絕心悲塞
T04n0192_p0014a29║　隨路號泣行　　{{||K0980V29P0649c05L;}}不能自開割
T04n0192_p0014b01║　先與太子俱　　一宿之徑路
T04n0192_p0014b02║　{{||K0980V29P0649c06L;}}今捨太子還　　生奪天蔭故
T04n0192_p0014b03║　{{徘徊||俳佪}}心顧戀　　{{||K0980V29P0649c07L;}}八日乃至城
T04n0192_p0014b04║　良馬素體駿　　奮迅有威相
T04n0192_p0014b05║　{{||K0980V29P0649c08L;}}躑躅顧瞻仰　　不{{[者*見]||睹}}太子形
T04n0192_p0014b06║　流淚四體垂　　{{||K0980V29P0649c09L;}}憔悴失光澤
T04n0192_p0014b07║　旋轉慟悲鳴　　日夜忘水草
T04n0192_p0014b08║　{{||K0980V29P0649c10L;}}遺失救世主　　還歸迦毘羅
T04n0192_p0014b09║　國土悉廓然　　{{||K0980V29P0649c11L;}}如入空聚落
T04n0192_p0014b10║　如日隱須彌　　舉世悉曛冥
T04n0192_p0014b11║　{{||K0980V29P0649c12L;}}泉池不澄清　　華果不榮茂
T04n0192_p0014b12║　巷路諸士女　　{{||K0980V29P0649c13L;}}憂慼失歡容
T04n0192_p0014b13║　車匿與白馬　　悵怏行不前
T04n0192_p0014b14║　{{||K0980V29P0649c14L;}}問事不能答　　遲遲若尸行
T04n0192_p0014b15║　眾見車匿還　　{{||K0980V29P0649c15L;}}不見釋王子
T04n0192_p0014b16║　舉聲大號泣　　如棄羅摩還
T04n0192_p0014b17║　{{||K0980V29P0649c16L;}}有人來路傍　　傾身問車匿
T04n0192_p0014b18║　王子世所愛　　{{||K0980V29P0649c17L;}}舉國人之命
T04n0192_p0014b19║　汝{{[車*取]||輒}}盜將去　　今為何所在
T04n0192_p0014b20║　{{||K0980V29P0649c18L;}}車匿抑悲心　　而答眾人言
T04n0192_p0014b21║　我眷戀追逐　　{{||K0980V29P0649c19L;}}不捨於王子
T04n0192_p0014b22║　王子捐棄我　　并捨俗威儀
T04n0192_p0014b23║　{{||K0980V29P0649c20L;}}剃頭被法服　　遂入苦行林
T04n0192_p0014b24║　眾人聞出家　　{{||K0980V29P0649c21L;}}驚起奇特想
T04n0192_p0014b25║　嗚咽而啼泣　　涕淚交流下
T04n0192_p0014b26║　{{||K0980V29P0649c22L;}}各各相告語　　我等作何計
T04n0192_p0014b27║　眾人咸議言　　{{||K0980V29P0649c23L;}}悉當追隨去
T04n0192_p0014b28║　如人命根壞　　身死形神離
T04n0192_p0014b29║　{{||K0980V29P0650a01L;}}王子是我命　　失命我豈生
T04n0192_p0014c01║　此邑成丘林　　{{||K0980V29P0650a02L;}}彼林城郭邑
T04n0192_p0014c02║　此城失威德　　如殺毘梨多
T04n0192_p0014c03║　{{||K0980V29P0650a03L;}}城內諸士女　　虛傳王子還
T04n0192_p0014c04║　奔馳出路上　　{{||K0980V29P0650a04L;}}唯見馬空歸
T04n0192_p0014c05║　莫知其存亡　　悲泣種種聲
T04n0192_p0014c06║　{{||K0980V29P0650a05L;}}車匿步牽馬　　歔欷垂淚還
T04n0192_p0014c07║　失太子憂悲　　{{||K0980V29P0650a06L;}}加增怖懼心
T04n0192_p0014c08║　如戰士破敵　　執怨送王前
T04n0192_p0014c09║　{{||K0980V29P0650a07L;}}入門淚雨下　　滿目無所見
T04n0192_p0014c10║　仰天大啼哭　　{{||K0980V29P0650a08L;}}白馬亦悲鳴
T04n0192_p0014c11║　宮中雜鳥獸　　內{{[序-予+既]||[厂@既]}}諸群馬
T04n0192_p0014c12║　{{||K0980V29P0650a09L;}}聞白馬悲鳴　　長鳴而應之
T04n0192_p0014c13║　謂呼太子還　　{{||K0980V29P0650a10L;}}不見而絕聲
T04n0192_p0014c14║　後宮諸婇女　　聞馬鳥獸鳴
T04n0192_p0014c15║　{{||K0980V29P0650a11L;}}亂髮面萎黃　　形瘦脣口乾
T04n0192_p0014c16║　弊衣不浣濯　　{{||K0980V29P0650a12L;}}垢穢不浴身
T04n0192_p0014c17║　悉捨莊嚴具　　毀悴不鮮明
T04n0192_p0014c18║　{{||K0980V29P0650a13L;}}舉體無光耀　　猶如細小星
T04n0192_p0014c19║　衣裳壞{{[糸*監]||襤}}縷　　{{||K0980V29P0650a14L;}}狀如被賊形
T04n0192_p0014c20║　見車匿白馬　　涕泣絕望歸
T04n0192_p0014c21║　{{||K0980V29P0650a15L;}}感結而號咷　　猶如新喪親
T04n0192_p0014c22║　狂亂而搔擾　　{{||K0980V29P0650a16L;}}如牛失其道
T04n0192_p0014c23║　大愛瞿曇彌　　聞太子不還
T04n0192_p0014c24║　{{||K0980V29P0650a17L;}}竦身自投地　　四體悉傷壞
T04n0192_p0014c25║　猶如狂風摧　　{{||K0980V29P0650a18L;}}金色芭蕉樹
T04n0192_p0014c26║　又聞子出家　　長歎增悲感
T04n0192_p0014c27║　{{||K0980V29P0650a19L;}}右旋細軟髮　　一孔一髮生
T04n0192_p0014c28║　黑淨鮮光澤　　{{||K0980V29P0650a20L;}}平住而灑地
T04n0192_p0014c29║　何意合天冠　　剃著草土中
T04n0192_p0015a01║　{{||K0980V29P0650a21L;}}{{[月*庸]||傭}}臂師子步　　脩廣牛王目
T04n0192_p0015a02║　身光黃金炎　　{{||K0980V29P0650a22L;}}方臆梵音聲
T04n0192_p0015a03║　持是上妙相　　入於苦行林
T04n0192_p0015a04║　{{||K0980V29P0650a23L;}}世{{間||閒}}何薄福　　失斯聖地主
T04n0192_p0015a05║　妙網柔軟足　　{{||K0980V29P0650b01L;}}清淨蓮花色
T04n0192_p0015a06║　土石刺{{棘||蕀}}林　　云何而可蹈
T04n0192_p0015a07║　{{||K0980V29P0650b02L;}}生長於深宮　　溫衣細軟服
T04n0192_p0015a08║　沐浴以香湯　　{{||K0980V29P0650b03L;}}末香以塗身
T04n0192_p0015a09║　今則置風露　　寒暑安可堪
T04n0192_p0015a10║　{{||K0980V29P0650b04L;}}華族大丈夫　　{{標||摽}}挺勝多聞
T04n0192_p0015a11║　德備名稱高　　{{||K0980V29P0650b05L;}}常施無所求
T04n0192_p0015a12║　云何忽一朝　　乞食以活身
T04n0192_p0015a13║　{{||K0980V29P0650b06L;}}清淨寶{{床||[爿*木]}}臥　　奏樂以覺{{[惛-氏+民]||惛}}
T04n0192_p0015a14║　豈能山樹{{間||閒}}　　{{||K0980V29P0650b07L;}}草土以{{籍||藉}}身
T04n0192_p0015a15║　念子心悲痛　　悶絕而躄地
T04n0192_p0015a16║　{{||K0980V29P0650b08L;}}侍人扶令起　　為拭其目淚
T04n0192_p0015a17║　其餘諸夫人　　{{||K0980V29P0650b09L;}}憂苦四體垂
T04n0192_p0015a18║　內感心慘結　　不動如畫人
T04n0192_p0015a19║　{{||K0980V29P0650b10L;}}時耶輸{{陀||[阿-可+(施-方)]}}羅　　深責車匿言
T04n0192_p0015a20║　生亡我所欽　　{{||K0980V29P0650b11L;}}今為在何所
T04n0192_p0015a21║　人馬三共行　　今唯二來歸
T04n0192_p0015a22║　{{||K0980V29P0650b12L;}}我心極惶怖　　戰慄不自安
T04n0192_p0015a23║　終是不正人　　{{||K0980V29P0650b13L;}}不昵非善友
T04n0192_p0015a24║　不吉縱強暴　　應笑用啼為
T04n0192_p0015a25║　{{||K0980V29P0650b14L;}}將去而啼還　　反覆不相應
T04n0192_p0015a26║　愛念自在伴　　{{||K0980V29P0650b15L;}}隨欲恣心作
T04n0192_p0015a27║　故使聖王子　　一去不復歸
T04n0192_p0015a28║　{{||K0980V29P0650b16L;}}汝今應大喜　　作惡已果成
T04n0192_p0015a29║　寧近智慧怨　　{{||K0980V29P0650b17L;}}不習愚癡友
T04n0192_p0015b01║　假名為良朋　　內實懷怨結
T04n0192_p0015b02║　{{||K0980V29P0650b18L;}}今此勝王家　　一旦悉破壞
T04n0192_p0015b03║　此諸貴夫人　　{{||K0980V29P0650b19L;}}憂悴毀形好
T04n0192_p0015b04║　涕泣氣息絕　　雨淚{{橫||撗}}流下
T04n0192_p0015b05║　{{||K0980V29P0650b20L;}}夫主尚在世　　依止如雪山
T04n0192_p0015b06║　安意如大地　　{{||K0980V29P0650b21L;}}憂悲殆至死
T04n0192_p0015b07║　況此{{[穴/ㄙ/心]||窗}}牖中　　悲泣長叫者
T04n0192_p0015b08║　{{||K0980V29P0650b22L;}}生亡其所天　　是苦何可堪
T04n0192_p0015b09║　告馬汝無義　　{{||K0980V29P0650b23L;}}奪人心所重
T04n0192_p0015b10║　猶如闇冥中　　怨賊劫珍寶
T04n0192_p0015b11║　{{||K0980V29P0650c01L;}}乘汝戰[鬥@(豆*寸)]時　　刀刃鋒利箭
T04n0192_p0015b12║　一切悉能堪　　{{||K0980V29P0650c02L;}}今有何不忍
T04n0192_p0015b13║　一族之殊勝　　強奪我心去
T04n0192_p0015b14║　{{||K0980V29P0650c03L;}}汝是弊惡{{蟲||虫}}　　造諸不正業
T04n0192_p0015b15║　今日大嗚呼　　{{||K0980V29P0650c04L;}}聲滿於王宮
T04n0192_p0015b16║　先劫我所念　　爾時何以[病-丙+亞]
T04n0192_p0015b17║　{{||K0980V29P0650c05L;}}若爾時有聲　　舉宮悉應覺
T04n0192_p0015b18║　爾時若覺者　　{{||K0980V29P0650c06L;}}不生今苦惱
T04n0192_p0015b19║　車匿聞苦言　　飲氣而息結
T04n0192_p0015b20║　{{||K0980V29P0650c07L;}}收淚合掌答　　願聽我自陳
T04n0192_p0015b21║　莫嫌責白馬　　{{||K0980V29P0650c08L;}}亦莫恚於我
T04n0192_p0015b22║　我等悉無過　　天神之所為
T04n0192_p0015b23║　{{||K0980V29P0650c09L;}}我極畏王法　　天神所{{[馬*丘]||驅}}逼
T04n0192_p0015b24║　速牽馬與之　　{{||K0980V29P0650c10L;}}俱去疾如飛
T04n0192_p0015b25║　厭氣令無聲　　足亦不觸地
T04n0192_p0015b26║　{{||K0980V29P0650c11L;}}城門自然開　　虛空自然明
T04n0192_p0015b27║　斯皆天神力　　{{||K0980V29P0650c12L;}}豈是我所為
T04n0192_p0015b28║　耶輸{{陀||[阿-可+(施-方)]}}聞說　　心生奇特想
T04n0192_p0015b29║　{{||K0980V29P0650c13L;}}天神之所為　　非是斯等咎
T04n0192_p0015c01║　嫌責心消除　　{{||K0980V29P0650c14L;}}熾然大苦息
T04n0192_p0015c02║　{{[跳-兆+辟]||躄}}地稱怨歎　　雙輸鳥分乖
T04n0192_p0015c03║　{{||K0980V29P0650c15L;}}我今失依怙　　同法行生離
T04n0192_p0015c04║　樂法捨同行　　{{||K0980V29P0650c16L;}}何處更求法
T04n0192_p0015c05║　古昔諸先勝　　大快見王等
T04n0192_p0015c06║　{{||K0980V29P0650c17L;}}斯皆夫妻俱　　學道遊林野
T04n0192_p0015c07║　而今捨於我　　{{||K0980V29P0650c18L;}}為求何等法
T04n0192_p0015c08║　梵志祠祀典　　夫妻必同行
T04n0192_p0015c09║　{{||K0980V29P0650c19L;}}同行法為因　　終則同受報
T04n0192_p0015c10║　汝何獨法慳　　{{||K0980V29P0650c20L;}}棄我而隻遊
T04n0192_p0015c11║　或見我嫉惡　　更求無嫉者
T04n0192_p0015c12║　{{||K0980V29P0650c21L;}}或當嫌薄我　　更求淨天女
T04n0192_p0015c13║　為何勝德色　　{{||K0980V29P0650c22L;}}修習於苦行
T04n0192_p0015c14║　以我薄命故　　夫妻生別離
T04n0192_p0015c15║　{{||K0980V29P0650c23L;}}羅[目*侯]羅何故　　不蒙於膝下
T04n0192_p0015c16║　嗚呼不吉士　　{{||K0980V29P0651a01L;}}貌柔而心剛
T04n0192_p0015c17║　勝族盛光榮　　怨憎猶宗仰
T04n0192_p0015c18║　{{||K0980V29P0651a02L;}}又子生未孩　　而能永棄捨
T04n0192_p0015c19║　我亦無心腸　　{{||K0980V29P0651a03L;}}夫棄遊山林
T04n0192_p0015c20║　不能自泯沒　　此則木石人
T04n0192_p0015c21║　{{||K0980V29P0651a04L;}}言已心迷亂　　或哭或狂言
T04n0192_p0015c22║　或瞪視沈思　　{{||K0980V29P0651a05L;}}哽咽不自勝
T04n0192_p0015c23║　惙惙氣殆盡　　臥於塵土中
T04n0192_p0015c24║　{{||K0980V29P0651a06L;}}諸餘婇女眾　　見生悲痛心
T04n0192_p0015c25║　猶如盛蓮花　　{{||K0980V29P0651a07L;}}風雹摧令萎
T04n0192_p0015c26║　父王失太子　　晝夜心悲戀
T04n0192_p0015c27║　{{||K0980V29P0651a08L;}}齋戒求天神　　願令子速還
T04n0192_p0015c28║　發願祈請已　　{{||K0980V29P0651a09L;}}出於天祠門
