T04n0193_p0054c09║
T04n0193_p0054c10║
T04n0193_p0054c11║　　{{No. 193||}}
T04n0193_p0064c17║　迫迮如壓油　　{{||K0979V29P0590c13L;}}飲其體精氣
T04n0193_p0064c18║　懷變令形異　　是者名為老
T04n0193_p0064c19║　{{||K0979V29P0590c14L;}}太子視良久　　悵然而長歎
T04n0193_p0064c20║　老病大石山　　{{||K0979V29P0590c15L;}}強磨碎眾生
T04n0193_p0064c21║　世普遭苦患　　何可暢意安
T04n0193_p0064c22║　{{||K0979V29P0590c16L;}}當設方便逃　　如避強害寇
T04n0193_p0064c23║　後復出遊見　　{{||K0979V29P0590c17L;}}天化命過人
T04n0193_p0064c24║　宗親隨喪車　　被髮而啼哭
T04n0193_p0064c25║　{{||K0979V29P0590c18L;}}問曰是何等　　以至誠示吾
T04n0193_p0064c26║　爾時諸侍御　　{{||K0979V29P0590c19L;}}便為具足說
T04n0193_p0064c27║　日迫致枯老　　病流精汁竭
T04n0193_p0064c28║　{{||K0979V29P0590c20L;}}八節之利鋸　　攦刻壽命樹
T04n0193_p0064c29║　日月之斧利　　{{||K0979V29P0590c21L;}}晝夜恒斫斷
T04n0193_p0065a01║　會遇無常風　　隨靡崩顛墮
T04n0193_p0065a02║　{{||K0979V29P0590c22L;}}與父母離別　　隨行獨迷走
T04n0193_p0065a03║　妻子及兄弟　　{{||K0979V29P0590c23L;}}無親可恃{{怗||怙}}
T04n0193_p0065a04║　莫能設方便　　圍繞而哭泣
T04n0193_p0065a05║　{{||K0979V29P0591a01L;}}追慕哀摧傷　　歎其生時德
T04n0193_p0065a06║　吾亦當爾乎　　{{||K0979V29P0591a02L;}}都上尊莫疑
T04n0193_p0065a07║　我亦離親耶　　爾尊必當別
T04n0193_p0065a08║　{{||K0979V29P0591a03L;}}普世死所執　　如何暢笑語
T04n0193_p0065a09║　不知慚愧故　　{{||K0979V29P0591a04L;}}更歷無數死
T04n0193_p0065a10║　晝夜之長塗　　日月運不停
T04n0193_p0065a11║　{{||K0979V29P0591a05L;}}老枯病所毒　　憂惱之牙齒
T04n0193_p0065a12║　四時舌所舐　　{{||K0979V29P0591a06L;}}宿行速危嶮
T04n0193_p0065a13║　一切莫能免　　死猶龍所吞
T04n0193_p0065a14║　{{||K0979V29P0591a07L;}}普入盡傷折　　都崩盡斷壞
T04n0193_p0065a15║　悉奪其所願　　{{||K0979V29P0591a08L;}}盡吞盡燒沒
T04n0193_p0065a16║　盡{{[馬*丘]||驅}}盡挫摧　　莫有能禁遮
T04n0193_p0065a17║　{{||K0979V29P0591a09L;}}尊當覺是死　　聞已懷懼曰
T04n0193_p0065a18║　處世之笑者　　{{||K0979V29P0591a10L;}}金石為笑耶
T04n0193_p0065a19║　太子懷憂行　　憶死如湯灼
T04n0193_p0065a20║　{{||K0979V29P0591a11L;}}猶如猛師子　　處林遭野火
T04n0193_p0065a21║　思欲得免離　　{{||K0979V29P0591a12L;}}老病死熾炎
T04n0193_p0065a22║　順道念不忘　　方便欲求出
T04n0193_p0065a23║　{{||K0979V29P0591a13L;}}天化作梵志　　見形暴露憔
T04n0193_p0065a24║　簇髮鬚眉長　　{{||K0979V29P0591a14L;}}被麤鹿皮衣
T04n0193_p0065a25║　手持澡瓶水　　又執三枝杖
T04n0193_p0065a26║　{{||K0979V29P0591a15L;}}菩薩因問曰　　仁修術願何
T04n0193_p0065a27║　尋聲應太子　　{{||K0979V29P0591a16L;}}唯聽我所願
T04n0193_p0065a28║　無病老死患　　是處名天上
T04n0193_p0065a29║　{{||K0979V29P0591a17L;}}今於此下種　　生天廣大花
T04n0193_p0065b01║　願求快安樂　　{{||K0979V29P0591a18L;}}萌芽天上生
T04n0193_p0065b02║　太子歎{{吒||[口*宅]}}曰　　斯士見計明
T04n0193_p0065b03║　{{||K0979V29P0591a19L;}}告御天離患　　是亦吾所樂
T04n0193_p0065b04║　心惟懷一疑　　{{||K0979V29P0591a20L;}}為永恒不常
T04n0193_p0065b05║　若必常安樂　　可願生天耳
T04n0193_p0065b06║　{{||K0979V29P0591a21L;}}天於上稱善　　歎太子心淨
T04n0193_p0065b07║　天上雖快樂　　{{||K0979V29P0591a22L;}}卒必當墮落
T04n0193_p0065b08║　食福眾善快　　終無永長存
T04n0193_p0065b09║　{{||K0979V29P0591a23L;}}福盡即退墮　　三塗受苦分
T04n0193_p0065b10║　日有千光炎　　{{||K0979V29P0591b01L;}}福盡墮闇冥
T04n0193_p0065b11║　月滿盛照耀　　月天墮失明
T04n0193_p0065b12║　{{||K0979V29P0591b02L;}}梵釋無數天　　雖實天榮位
T04n0193_p0065b13║　還為可傷物　　{{||K0979V29P0591b03L;}}乞{{[曷-曰]||丐}}餓鬼形
T04n0193_p0065b14║　昔為寶頂佛　　燃燈立七日
T04n0193_p0065b15║　{{||K0979V29P0591b04L;}}始發意求佛　　誓願甚堅固
T04n0193_p0065b16║　即時魔心戰　　{{||K0979V29P0591b05L;}}猶如芭蕉樹
T04n0193_p0065b17║　亦令魔宮殿　　震動不得安
T04n0193_p0065b18║　{{||K0979V29P0591b06L;}}為三界所敬　　今者不宜忘
T04n0193_p0065b19║　於無央數佛　　{{||K0979V29P0591b07L;}}修若干勞勤
T04n0193_p0065b20║　昔為施安佛　　起七寶大塔
T04n0193_p0065b21║　{{||K0979V29P0591b08L;}}猶如須彌山　　峙立於地上
T04n0193_p0065b22║　上錠光七華　　{{||K0979V29P0591b09L;}}受[卄/別]當為佛
T04n0193_p0065b23║　金華散普佛　　終日願大乘
T04n0193_p0065b24║　{{||K0979V29P0591b10L;}}又為起廟寺　　事蓮華上佛
T04n0193_p0065b25║　及餘無數佛　　{{||K0979V29P0591b11L;}}眾寶香花施
T04n0193_p0065b26║　以天華供養　　無數能仁佛
T04n0193_p0065b27║　{{||K0979V29P0591b12L;}}又供現義佛　　華香畢已壽
T04n0193_p0065b28║　歌歎方面佛　　{{||K0979V29P0591b13L;}}乃至于七日
T04n0193_p0065b29║　供養無見佛　　盡己之形壽
T04n0193_p0065c01║　{{||K0979V29P0591b14L;}}復施頂王佛　　七寶名衣服
T04n0193_p0065c02║　布施無漏佛　　{{||K0979V29P0591b15L;}}求欲作沙門
T04n0193_p0065c03║　又於理光佛　　入道持淨法
T04n0193_p0065c04║　{{||K0979V29P0591b16L;}}復於無限佛　　剃頭作沙門
T04n0193_p0065c05║　於數千諸佛　　{{||K0979V29P0591b17L;}}執勤勞謙敬
T04n0193_p0065c06║　有身餧餓虎　　以妻息施與
T04n0193_p0065c07║　{{||K0979V29P0591b18L;}}捨眼身肌肉　　手足心不亂
T04n0193_p0065c08║　如是不可計　　{{||K0979V29P0591b19L;}}頭施有千數
T04n0193_p0065c09║　當施與之時　　震動三千界
T04n0193_p0065c10║　{{||K0979V29P0591b20L;}}如是言說頃　　現天壽終墮
T04n0193_p0065c11║　後者悲嘆慕　　{{||K0979V29P0591b21L;}}展轉相憐傷
T04n0193_p0065c12║　下現八地獄　　各十六官屬
T04n0193_p0065c13║　{{||K0979V29P0591b22L;}}忽有大聲出　　普世皆當死
T04n0193_p0065c14║　從此轉進行　　{{||K0979V29P0591b23L;}}釋種女名鹿
T04n0193_p0065c15║　見太子如天　　發大聲言曰
T04n0193_p0065c16║　{{||K0979V29P0591c01L;}}是父不懷憂　　為母大安樂
T04n0193_p0065c17║　其夫如此者　　{{||K0979V29P0591c02L;}}婦如逮無為
T04n0193_p0065c18║　如從天雲雷　　聲入太子耳
T04n0193_p0065c19║　{{||K0979V29P0591c03L;}}始聞無為音　　猶疲勞得息
T04n0193_p0065c20║　諸情已充足　　{{||K0979V29P0591c04L;}}意中如逮得
T04n0193_p0065c21║　以己盛寶瓔　　遙擲{{掛||挂}}女頸
T04n0193_p0065c22║　{{||K0979V29P0591c05L;}}以聞無為喜　　不以邪欲與
T04n0193_p0065c23║　勸心向無為　　{{||K0979V29P0591c06L;}}忽見化沙門
T04n0193_p0065c24║　威儀戒寂靜　　法服手持[金*本]
T04n0193_p0065c25║　{{||K0979V29P0591c07L;}}太子告御者　　迴車往行就
T04n0193_p0065c26║　太子問沙門　　{{||K0979V29P0591c08L;}}尋聲而應之
T04n0193_p0065c27║　六情無諸漏　　捨家轉離患
T04n0193_p0065c28║　{{||K0979V29P0591c09L;}}山巖空閑樹　　止宿獨靜處
T04n0193_p0065c29║　乞{{[曷-曰]||丐}}自存活　　{{||K0979V29P0591c10L;}}太子願學此
T04n0193_p0066a01║　我名曰沙門　　欲求解脫故
T04n0193_p0066a02║　{{||K0979V29P0591c11L;}}愛憎意俱除　　諸情調心定
T04n0193_p0066a03║　無著捨吾我　　{{||K0979V29P0591c12L;}}眾事一切棄
T04n0193_p0066a04║　乘自守車輿　　手執智慧弓
T04n0193_p0066a05║　{{||K0979V29P0591c13L;}}廣設諸方便　　欲壞滅魔兵
T04n0193_p0066a06║　願無火無地　　{{||K0979V29P0591c14L;}}無水無風雲
T04n0193_p0066a07║　無日月星辰　　無雲空息患
T04n0193_p0066a08║　{{||K0979V29P0591c15L;}}無老死憂苦　　亦無別離惱
T04n0193_p0066a09║　甘露永乖滅　　{{||K0979V29P0591c16L;}}吾願求是處
T04n0193_p0066a10║　說是言適竟　　忽滅太子前
T04n0193_p0066a11║　{{||K0979V29P0591c17L;}}太子安庠行　　光影照耀地
T04n0193_p0066a12║　還至遊觀園　　{{||K0979V29P0591c18L;}}心寂滅定安
T04n0193_p0066a13║　意思若干種　　眾善之方便
T04n0193_p0066a14║　　{{||K0979V29P0591c19L;}}佛本行經閻浮提樹蔭品第十
T04n0193_p0066a15║　{{||K0979V29P0591c20L;}}菩薩於是時　　心懷慘然還
T04n0193_p0066a16║　過到遊觀園　　{{||K0979V29P0591c21L;}}德曜猶天帝
T04n0193_p0066a17║　諸仙聖之王　　不以女色惑
T04n0193_p0066a18║　{{||K0979V29P0591c22L;}}時見農田夫　　興功耕{{犁||[(禾*ㄉ)/牛]}}作
T04n0193_p0066a19║　踐截蠕動{{蟲||虫}}　　{{||K0979V29P0591c23L;}}即起悲痛心
T04n0193_p0066a20║　如親傷赤子　　愷然而長歎
T04n0193_p0066a21║　{{||K0979V29P0592a01L;}}去其樹不遠　　伏藏忽出現
T04n0193_p0066a22║　辟方一由旬　　{{||K0979V29P0592a02L;}}七寶光盈滿
T04n0193_p0066a23║　將從喜踊躍　　取金畫寶器
T04n0193_p0066a24║　{{||K0979V29P0592a03L;}}銘題古王號　　某器某王造
T04n0193_p0066a25║　太子省銘題　　{{||K0979V29P0592a04L;}}過去轉輪王
T04n0193_p0066a26║　八萬四千代　　展轉相承習
T04n0193_p0066a27║　{{||K0979V29P0592a05L;}}視其七寶積　　如見毒蛇虺
T04n0193_p0066a28║　{{回||四}}顧花光顏　　{{||K0979V29P0592a06L;}}傾屈敬先代
T04n0193_p0066a29║　泣出紺色睫　　雨於花容顏
T04n0193_p0066b01║　{{||K0979V29P0592a07L;}}即舉普慈目　　仰廣視空中
T04n0193_p0066b02║　發情哀梵音　　{{||K0979V29P0592a08L;}}[束*力]其左右曰
T04n0193_p0066b03║　往古諸釋尊　　雄猛世憍慢
T04n0193_p0066b04║　{{||K0979V29P0592a09L;}}捨國名天位　　空獨至何方
T04n0193_p0066b05║　賦役勞四域　　{{||K0979V29P0592a10L;}}積聚無央數
T04n0193_p0066b06║　土地國寶藏　　故字其主無
T04n0193_p0066b07║　{{||K0979V29P0592a11L;}}心思計無常　　趣閻浮樹下
T04n0193_p0066b08║　即舉金剛膊　　{{||K0979V29P0592a12L;}}置金色{{[月*坒]||髀}}上
T04n0193_p0066b09║　坐思堅不動　　聚意專一定
T04n0193_p0066b10║　{{||K0979V29P0592a13L;}}觀起滅合散　　逮得一定住
T04n0193_p0066b11║　如江河沙數　　{{||K0979V29P0592a14L;}}諸佛不共意
T04n0193_p0066b12║　九惱江流濁　　以珠能使清
T04n0193_p0066b13║　{{||K0979V29P0592a15L;}}於一切眾生　　慈心彈指頃
T04n0193_p0066b14║　福無限無量　　{{||K0979V29P0592a16L;}}慈加眾生故
T04n0193_p0066b15║　復起慈愍心　　欲安眾苦患
T04n0193_p0066b16║　{{||K0979V29P0592a17L;}}諦察見一切　　平等逮一禪
T04n0193_p0066b17║　棄諸欲惡法　　{{||K0979V29P0592a18L;}}尋得歡喜解
T04n0193_p0066b18║　乃至第四禪　　及無量清淨
T04n0193_p0066b19║　{{||K0979V29P0592a19L;}}日時轉向夕　　諸樹蔭移徙
T04n0193_p0066b20║　唯閻浮樹影　　{{||K0979V29P0592a20L;}}如蓋覆太子
T04n0193_p0066b21║　猶人識恩養　　宿行報不捨
T04n0193_p0066b22║　{{||K0979V29P0592a21L;}}蔭不離太子　　如報不捨對
T04n0193_p0066b23║　釋種王聞之　　{{||K0979V29P0592a22L;}}騰至如師子
T04n0193_p0066b24║　見子處樹下　　猶如雲中日
T04n0193_p0066b25║　{{||K0979V29P0592a23L;}}情喜懷踊躍　　愕然不自勝
T04n0193_p0066b26║　慈目垂泣視　　{{||K0979V29P0592b01L;}}禮足悲聲歎
T04n0193_p0066b27║　以無量敬意　　如是今再禮
T04n0193_p0066b28║　{{||K0979V29P0592b02L;}}願國土有德　　莫生捨棄去
T04n0193_p0066b29║　普懷喜踊躍　　{{||K0979V29P0592b03L;}}猶如僥天福
T04n0193_p0066c01║　幸莫棄愚迷　　失僥墜罪冥
T04n0193_p0066c02║　{{||K0979V29P0592b04L;}}子是世{{間||閒}}德　　顯古先人號
T04n0193_p0066c03║　一切所恃賴　　{{||K0979V29P0592b05L;}}諸釋中之雄
T04n0193_p0066c04║　是吾之身命　　諸女之欲天
T04n0193_p0066c05║　{{||K0979V29P0592b06L;}}眾生之梵天　　普命之自在
T04n0193_p0066c06║　莫奪吾等命　　{{||K0979V29P0592b07L;}}猶如強{{敵||[敵-ㄆ+欠]}}王
T04n0193_p0066c07║　王愛子不覺　　悲慘且還宮
T04n0193_p0066c08║　{{||K0979V29P0592b08L;}}王去後不久　　太子從禪覺
T04n0193_p0066c09║　聞空中有聲　　{{||K0979V29P0592b09L;}}三天於上問
T04n0193_p0066c10║　天人之導師　　願聽我等言
T04n0193_p0066c11║　{{||K0979V29P0592b10L;}}願尊可時出　　從無央數劫
T04n0193_p0066c12║　名色二支分　　{{||K0979V29P0592b11L;}}周遍於五道
T04n0193_p0066c13║　根萌至於有　　甚大而堅固
T04n0193_p0066c14║　{{||K0979V29P0592b12L;}}今以智慧{{犁||[(禾*ㄉ)/牛]}}　　反生死樹原
T04n0193_p0066c15║　愛深廣淵池　　{{||K0979V29P0592b13L;}}亂想如魚遊
T04n0193_p0066c16║　迴覆迷牢著　　嫉恚{{駛||駃}}流波
T04n0193_p0066c17║　{{||K0979V29P0592b14L;}}第二天所啟　　以清淨敬意
T04n0193_p0066c18║　可乘進浮舟　　{{||K0979V29P0592b15L;}}度塵勞海岸
T04n0193_p0066c19║　第三天啟言　　種山憍慢巖
T04n0193_p0066c20║　{{||K0979V29P0592b16L;}}邪見之深坑　　嫉恚之絕崖
T04n0193_p0066c21║　病死之川谷　　{{||K0979V29P0592b17L;}}傾邪而屈曲
T04n0193_p0066c22║　以慧金剛杵　　壞破眾苦山
T04n0193_p0066c23║　{{||K0979V29P0592b18L;}}聞已從坐起　　晃耀如金山
T04n0193_p0066c24║　雄步臂{{[月*庸]||傭}}平　　{{||K0979V29P0592b19L;}}聲如雲雷音
T04n0193_p0066c25║　目如紺蓮葉　　面容如月盛
T04n0193_p0066c26║　{{||K0979V29P0592b20L;}}厭家樂無為　　意但思欲出
T04n0193_p0066c27║　如師子被箭　　{{||K0979V29P0592b21L;}}傷心還入宮
T04n0193_p0066c28║　行詣父王宮　　白淨之殿前
T04n0193_p0066c29║　{{||K0979V29P0592b22L;}}跪叉手自啟　　唯願聽所陳
T04n0193_p0067a01║　欲得捨家出　　{{||K0979V29P0592b23L;}}述修古聖業
T04n0193_p0067a02║　合會必有離　　誰能依久存
T04n0193_p0067a03║　{{||K0979V29P0592c01L;}}王聞其所啟　　心如動水月
T04n0193_p0067a04║　感噎不能言　　{{||K0979V29P0592c02L;}}良久乃發聲
T04n0193_p0067a05║　唯莫懷此意　　非是卿出時
T04n0193_p0067a06║　{{||K0979V29P0592c03L;}}年始初美盛　　不宜居山澤
T04n0193_p0067a07║　今正是吾時　　{{||K0979V29P0592c04L;}}捨位入法律
T04n0193_p0067a08║　以卿有德子　　幸應踐榮位
T04n0193_p0067a09║　{{||K0979V29P0592c05L;}}地祇懷悕望　　求轉輪聖王
T04n0193_p0067a10║　釋種因卿顯　　{{||K0979V29P0592c06L;}}汝不宜禪位
T04n0193_p0067a11║　因以深重聲　　而報父王曰
T04n0193_p0067a12║　{{||K0979V29P0592c07L;}}願尊以四事　　為己之保任
T04n0193_p0067a13║　使病不侵強　　{{||K0979V29P0592c08L;}}老不奪盛壯
T04n0193_p0067a14║　死是普世患　　令莫竊壽命
T04n0193_p0067a15║　{{||K0979V29P0592c09L;}}盛事不壞敗　　如是為四事
T04n0193_p0067a16║　若必能保任　　{{||K0979V29P0592c10L;}}便可無憂住
T04n0193_p0067a17║　不行諸山澤　　泰然治國民
T04n0193_p0067a18║　{{||K0979V29P0592c11L;}}王曰此四事　　無能保任者
T04n0193_p0067a19║　卿應食國位　　{{||K0979V29P0592c12L;}}無有不順理
T04n0193_p0067a20║　居位可修法　　致得無為道
T04n0193_p0067a21║　{{||K0979V29P0592c13L;}}七寶為首冠　　寶服光耀體
T04n0193_p0067a22║　眾好自榮恣　　{{||K0979V29P0592c14L;}}如欲界天子
T04n0193_p0067a23║　皆居臨王位　　自致得解脫
T04n0193_p0067a24║　{{||K0979V29P0592c15L;}}有王名力勝　　有王名不迷
T04n0193_p0067a25║　有王名識知　　{{||K0979V29P0592c16L;}}有王名武力
T04n0193_p0067a26║　此等居王位　　逮得解脫滅
T04n0193_p0067a27║　{{||K0979V29P0592c17L;}}如是但居國　　兩得無所失
T04n0193_p0067a28║　於意得自在　　{{||K0979V29P0592c18L;}}及乃國土地
T04n0193_p0067a29║　無能妨廢者　　必當速成辦
T04n0193_p0067b01║　{{||K0979V29P0592c19L;}}吾願以五服　　容飾駕授卿
T04n0193_p0067b02║　沐卿寶蓋下　　{{||K0979V29P0592c20L;}}吾乃居山澤
T04n0193_p0067b03║　太子執謙敬　　而報父王曰
T04n0193_p0067b04║　{{||K0979V29P0592c21L;}}若不可保任　　願莫見固遮
T04n0193_p0067b05║　雖是真金舍　　{{||K0979V29P0592c22L;}}失火當避走
T04n0193_p0067b06║　智者不宜遮　　逃災避火者
T04n0193_p0067b07║　{{||K0979V29P0592c23L;}}當覺真金舍　　及與自在俱
T04n0193_p0067b08║　雖快三火熾　　{{||K0979V29P0593a01L;}}不當捨逃乎
T04n0193_p0067b09║　又有清浴池　　芙蓉甚充滿
T04n0193_p0067b10║　{{||K0979V29P0593a02L;}}中有裹蜾{{[虫*宿]||&#xe2d6;}}　　不可捨棄耶
T04n0193_p0067b11║　手執持老弓　　{{||K0979V29P0593a03L;}}甚強停調利
T04n0193_p0067b12║　射以病苦箭　　發著終不失
T04n0193_p0067b13║　{{||K0979V29P0593a04L;}}墮宿對之圍　　閻王常所獵
T04n0193_p0067b14║　何愚當立待　　{{||K0979V29P0593a05L;}}可來快射我
T04n0193_p0067b15║　若有人畏空　　方方逃避走
T04n0193_p0067b16║　{{||K0979V29P0593a06L;}}所到見虛空　　怖不知所趣
T04n0193_p0067b17║　如是於五趣　　{{||K0979V29P0593a07L;}}無常普周遍
T04n0193_p0067b18║　欲至無畏方　　是不宜故遮
T04n0193_p0067b19║　{{||K0979V29P0593a08L;}}於時釋尊王　　默然不加報
T04n0193_p0067b20║　手自牽子手　　{{||K0979V29P0593a09L;}}曉喻欲令起
T04n0193_p0067b21║　即[束*力]諸傍臣　　增伎樂牢守
T04n0193_p0067b22║　{{||K0979V29P0593a10L;}}於時聖太子　　入宮自消息
T04n0193_p0067b23║　　{{||K0979V29P0593a11L;}}佛本行經出家品第十一
T04n0193_p0067b24║　{{||K0979V29P0593a12L;}}太子於是時　　心懷甚憔悴
T04n0193_p0067b25║　又更詣父王　　{{||K0979V29P0593a13L;}}盡意勤求出
T04n0193_p0067b26║　尊若見憐愍　　願觀世擾動
T04n0193_p0067b27║　{{||K0979V29P0593a14L;}}合會莫不離　　難得保久長
T04n0193_p0067b28║　唯願見聽放　　{{||K0979V29P0593a15L;}}至仙人山澤
T04n0193_p0067b29║　於彼修淨行　　開現解脫路
T04n0193_p0067c01║　{{||K0979V29P0593a16L;}}更無有餘願　　過踰出上者
T04n0193_p0067c02║　若審見愛愍　　{{||K0979V29P0593a17L;}}願必見聽放
T04n0193_p0067c03║　於時白淨王　　以蓮花色手
T04n0193_p0067c04║　{{||K0979V29P0593a18L;}}牽太子手已　　悲聲而告之
T04n0193_p0067c05║　垂泣而熟視　　{{||K0979V29P0593a19L;}}良久乃長嘆
T04n0193_p0067c06║　然後發聲言　　辛酸苦痛辭
T04n0193_p0067c07║　{{||K0979V29P0593a20L;}}唯子可放捨　　莫復懷此心
T04n0193_p0067c08║　今未應是汝　　{{||K0979V29P0593a21L;}}山澤自守時
T04n0193_p0067c09║　心習受榮樂　　未曾少苦勤
T04n0193_p0067c10║　{{||K0979V29P0593a22L;}}為眾欲所劫　　猶如無御車
T04n0193_p0067c11║　如今正是吾　　{{||K0979V29P0593a23L;}}山澤自守時
T04n0193_p0067c12║　應以王榮位　　次欲委授卿
T04n0193_p0067c13║　{{||K0979V29P0593b01L;}}香湯灌沐汝　　以寶冠駕授
T04n0193_p0067c14║　我懷喜不憂　　{{||K0979V29P0593b02L;}}入山澤無慮
T04n0193_p0067c15║　願見汝沐浴　　初踐於王位
T04n0193_p0067c16║　{{||K0979V29P0593b03L;}}駕授觀視汝　　慰吾父僥意
T04n0193_p0067c17║　寫恩愛所生　　{{||K0979V29P0593b04L;}}久積之涕泣
T04n0193_p0067c18║　淚盈目入澤　　以塞先人責
T04n0193_p0067c19║　{{||K0979V29P0593b05L;}}太子聞王令如是　　即啟王以清深辭
T04n0193_p0067c20║　{{||K0979V29P0593b06L;}}已審覺王垂愛愍　　余亦孝敬重愛尊
T04n0193_p0067c21║　{{||K0979V29P0593b07L;}}若欲逃出夫火宅　　有親愛遮不令出
T04n0193_p0067c22║　{{||K0979V29P0593b08L;}}以親愛故俱被燒　　有何善好願思之
T04n0193_p0067c23║　{{||K0979V29P0593b09L;}}今欲逃避無常火　　智者不宜遮令燒
T04n0193_p0067c24║　{{||K0979V29P0593b10L;}}但欲求免不俱燒　　願見聽許入山澤
T04n0193_p0067c25║　{{||K0979V29P0593b11L;}}誰不欲與親屬俱　　若永已聚不離散
T04n0193_p0067c26║　{{||K0979V29P0593b12L;}}與諸親厚所愛染　　死力不強離別者
T04n0193_p0067c27║　{{||K0979V29P0593b13L;}}是故釋王願恕亮　　非為無為戀慕心
T04n0193_p0067c28║　{{||K0979V29P0593b14L;}}以不自在屬無常　　是故決意求泥洹
T04n0193_p0067c29║　{{||K0979V29P0593b15L;}}前世所有諸親愛　　我在何許彼何至
T04n0193_p0068a01║　{{||K0979V29P0593b16L;}}我今以何益彼等　　宿對風吹如雲散
T04n0193_p0068a02║　{{||K0979V29P0593b17L;}}王[束*力]云非卿去時　　若死來時可{{[去*ㄗ]||卻}}者
T04n0193_p0068a03║　{{||K0979V29P0593b18L;}}曼火未盛有所燒　　當與逆滅莫出後
T04n0193_p0068a04║　{{||K0979V29P0593b19L;}}尊以王位盡委授　　彼無恃怙無歸救
T04n0193_p0068a05║　{{||K0979V29P0593b20L;}}猶負大石渡深水　　是故不宜受王位
T04n0193_p0068a06║　{{||K0979V29P0593b21L;}}王聞太子言　　辭理甚正直
T04n0193_p0068a07║　子言不可答　　{{||K0979V29P0593b22L;}}無理可固遮
T04n0193_p0068a08║　即令[束*力]諸臣　　竊守太子宮
T04n0193_p0068a09║　{{||K0979V29P0593b23L;}}增益其伎樂　　莫令子愁慘
T04n0193_p0068a10║　{{||K0979V29P0593c01L;}}已後不久　　日向欲夕　　於是入宮
T04n0193_p0068a11║　{{||K0979V29P0593c02L;}}如月入雲　　坐觀伎樂　　如象被閉
T04n0193_p0068a12║　{{||K0979V29P0593c03L;}}患厭伎樂　　小{{[去*ㄗ]||卻}}偃息　　雖小偃息
T04n0193_p0068a13║　{{||K0979V29P0593c04L;}}於事覺寤　　寤寐尋起　　見婇女眠
T04n0193_p0068a14║　{{||K0979V29P0593c05L;}}瓔珞迸散　　失棄樂器　　衣裳發露
T04n0193_p0068a15║　{{||K0979V29P0593c06L;}}種種若干　　涎涕流出　　塗污咽胸
T04n0193_p0068a16║　{{||K0979V29P0593c07L;}}偃伏張口　　難可觀視　　或有女人
T04n0193_p0068a17║　{{||K0979V29P0593c08L;}}抱樂器眠　　或更相枕　　或獨夫伏
T04n0193_p0068a18║　{{||K0979V29P0593c09L;}}或有女人　　直立而眠　　髻解垂髮
T04n0193_p0068a19║　{{||K0979V29P0593c10L;}}如孔雀毛　　或有女人　　仰視而眠
T04n0193_p0068a20║　{{||K0979V29P0593c11L;}}猶如司曆　　仰占星宿　　見如是已
T04n0193_p0068a21║　{{||K0979V29P0593c12L;}}甚懷不悅　　諦觀諸女　　熟自思惟
T04n0193_p0068a22║　{{||K0979V29P0593c13L;}}慨然長歎　　震動胸中　　想處宮中
T04n0193_p0068a23║　{{||K0979V29P0593c14L;}}如丘墓{{間||閒}}　　諸女盛美　　姿容妙好
T04n0193_p0068a24║　{{||K0979V29P0593c15L;}}太子憂懼　　如象遭火　　諸女姿好
T04n0193_p0068a25║　{{||K0979V29P0593c16L;}}眠賊所盜　　忘失志思　　樂器交錯
T04n0193_p0068a26║　{{||K0979V29P0593c17L;}}諸女性弱　　常懷慚愧　　為眠昏象
T04n0193_p0068a27║　{{||K0979V29P0593c18L;}}而見{{蹋||踏}}踐　　如妙花樹　　枝葉繁茂
T04n0193_p0068a28║　{{||K0979V29P0593c19L;}}卒遇餓象　　拔破碎散　　生死危害
T04n0193_p0068a29║　{{||K0979V29P0593c20L;}}甚輕躁擾　　嶮薄欺偽　　無親舊故
T04n0193_p0068b01║　{{||K0979V29P0593c21L;}}此現生存　　形體如是　　或於是身
T04n0193_p0068b02║　{{||K0979V29P0593c22L;}}不知慚愧　　忽然墮地　　亡失姿好
T04n0193_p0068b03║　{{||K0979V29P0593c23L;}}睡眠之困　　堅[革*卬]其目　　睡眠加之
T04n0193_p0068b04║　{{||K0979V29P0594a01L;}}形體難視　　若當死亡　　其形何似
T04n0193_p0068b05║　{{||K0979V29P0594a02L;}}是本支體　　是本諸根　　眠蓋所覆
T04n0193_p0068b06║　{{||K0979V29P0594a03L;}}乃致斯變　　猶失機關　　不可復還
T04n0193_p0068b07║　{{||K0979V29P0594a04L;}}失姿則臥　　若草土塊　　久遠已來
T04n0193_p0068b08║　{{||K0979V29P0594a05L;}}癡力甚強　　覆蔽耳目　　令聾盲冥
T04n0193_p0068b09║　{{||K0979V29P0594a06L;}}身之污穢　　顯露可見　　覆以薄皮
T04n0193_p0068b10║　{{||K0979V29P0594a07L;}}莫能覺知　　一切普世　　甚遭困厄
T04n0193_p0068b11║　{{||K0979V29P0594a08L;}}無所恃怙　　如輪迅轉　　緣塵勞垢
T04n0193_p0068b12║　{{||K0979V29P0594a09L;}}所沈湮沒　　猶如大象　　沈深淵池
T04n0193_p0068b13║　{{||K0979V29P0594a10L;}}今吾不宜　　牽連於此　　塵勞之網
T04n0193_p0068b14║　{{||K0979V29P0594a11L;}}以自結縛　　是故惡此　　五欲愛垢
T04n0193_p0068b15║　{{||K0979V29P0594a12L;}}捨屋渾住　　獨入山靜　　為宿善本
T04n0193_p0068b16║　{{||K0979V29P0594a13L;}}催逼發寤　　太子決意　　欲出生死
