T18n0888_p0536c14║
T18n0888_p0536c15║
T18n0888_p0536c16║
T18n0888_p0536c17║　　{{No. 888||}}
T18n0888_p0536c18║{{||K1452V40P0520a01L;}}一切{{祕||秘}}密最上名義大教王儀軌
T18n0888_p0539c28║　{{||K1452V40P0523c18L;}}四種明妃普相應　　嬉戲行住而無礙
T18n0888_p0539c29║　{{||K1452V40P0523c19L;}}那哩所紡新妙線　　依其分量善{{秤||抨}}界
T18n0888_p0540a01║　{{||K1452V40P0523c20L;}}當住身語心觀想　　而以智線作界道
T18n0888_p0540a02║　{{||K1452V40P0523c21L;}}依法安布曼拏羅　　四方四門四樓閣
T18n0888_p0540a03║　{{||K1452V40P0523c22L;}}四線等量分壇隅　　禰踰賀及尾提相
T18n0888_p0540a04║　{{||K1452V40P0523c23L;}}半全瓔珞并寶拂　　七寶華鬘等嚴飾
T18n0888_p0540a05║　{{||K1452V40P0523c24L;}}壇中安布妙蓮華　　心曼拏羅為最上
T18n0888_p0540a06║　{{||K1452V40P0524a02L;}}樓閣即是真實智　　智峯高顯而起立
T18n0888_p0540a07║　{{||K1452V40P0524a03L;}}觀彼壇相外四方　　一切有情周{{遍||徧}}出
T18n0888_p0540a08║　{{||K1452V40P0524a04L;}}慈悲喜捨四種心　　此即表示四種線
T18n0888_p0540a09║　{{||K1452V40P0524a05L;}}所說四線若平等　　於法正念即相應
T18n0888_p0540a10║　{{||K1452V40P0524a06L;}}若一切見不解脫　　由智線故而得脫
T18n0888_p0540a11║　{{||K1452V40P0524a07L;}}壇中蓮華所莊嚴　　即表最上淨戒行
T18n0888_p0540a12║　{{||K1452V40P0524a08L;}}四方中心五牆界　　即表信等五勝根
T18n0888_p0540a13║　{{||K1452V40P0524a09L;}}曼拏羅門周遍說　　即表八解脫法門
T18n0888_p0540a14║　{{||K1452V40P0524a10L;}}四門所有四樓閣　　是即表於四正斷
T18n0888_p0540a15║　{{||K1452V40P0524a11L;}}其壇所有四尾提　　是即表於四念處
T18n0888_p0540a16║　{{||K1452V40P0524a12L;}}而彼四種禰踰賀　　是即表於四神足
T18n0888_p0540a17║　{{||K1452V40P0524a13L;}}七寶華鬘妙莊嚴　　是即表於七覺支
T18n0888_p0540a18║　{{||K1452V40P0524a14L;}}四門八柱所應知　　是即表於八聖道
T18n0888_p0540a19║　{{||K1452V40P0524a15L;}}由彼三摩地智故　　能令二障得解脫
T18n0888_p0540a20║　{{||K1452V40P0524a16L;}}壇中所有妙寶拂　　是即表於勝道智
T18n0888_p0540a21║　{{||K1452V40P0524a17L;}}壇中全分瓔珞者　　即表全斷諸煩惱
T18n0888_p0540a22║　{{||K1452V40P0524a18L;}}瓔珞體即是勝智　　故諸煩惱能除斷
T18n0888_p0540a23║　{{||K1452V40P0524a19L;}}所有半分瓔珞者　　即表半斷諸煩惱
T18n0888_p0540a24║　{{||K1452V40P0524a20L;}}自他二行相應故　　蓋纏煩惱半分斷
T18n0888_p0540a25║　{{||K1452V40P0524a21L;}}無我平等如虛空　　無貪妙智復最上
T18n0888_p0540a26║　{{||K1452V40P0524a22L;}}貪心淨故亦無二　　此即名為智莊嚴
T18n0888_p0540a27║　{{||K1452V40P0524a23L;}}若以無貪得菩提　　菩提即與貪心異
T18n0888_p0540a28║　{{||K1452V40P0524a24L;}}菩提心體既無差　　是故貪無貪不二
T18n0888_p0540a29║　{{||K1452V40P0524b02L;}}世間貪無貪二種　　應以方便善觀想
T18n0888_p0540b01║　{{||K1452V40P0524b03L;}}印成就法從貪{{生||住}}　　及餘一切皆成就
T18n0888_p0540b02║　{{||K1452V40P0524b04L;}}若住世間調伏心　　乃起相應平等行
T18n0888_p0540b03║　{{||K1452V40P0524b05L;}}不調伏心既清淨　　此即貪亦是供養
T18n0888_p0540b04║　{{||K1452V40P0524b06L;}}所有廣說諸行相　　是即分別境界相
T18n0888_p0540b05║　{{||K1452V40P0524b07L;}}若住身語心印門　　所印即是真實智
T18n0888_p0540b06║　{{||K1452V40P0524b08L;}}觀想此印若相應　　於諸印中常自在
T18n0888_p0540b07║　{{||K1452V40P0524b09L;}}而此印法若了知　　觀想諸印皆成就
T18n0888_p0540b08║　{{||K1452V40P0524b10L;}}於諸境界相和合　　知已相應平等行
T18n0888_p0540b09║　{{||K1452V40P0524b11L;}}如其諸相若相應　　一切悉地皆圓滿
T18n0888_p0540b10║　{{||K1452V40P0524b12L;}}一切祕密中幖幟　　右即表示於慧門
T18n0888_p0540b11║　{{||K1452V40P0524b13L;}}左為悲門義亦然　　如其所表常觀想
T18n0888_p0540b12║　{{||K1452V40P0524b14L;}}二手相合結印時　　即表二種三摩地
T18n0888_p0540b13║　{{||K1452V40P0524b15L;}}二足所有幖幟相　　即表自他二利行
T18n0888_p0540b14║　{{||K1452V40P0524b16L;}}五指平等若相應　　表莊嚴五曼拏羅
T18n0888_p0540b15║　{{||K1452V40P0524b17L;}}五佛現成正等覺　　其所表示如次第
T18n0888_p0540b16║　{{||K1452V40P0524b18L;}}中指即表虛空生　　頭指表示地天壇
T18n0888_p0540b17║　{{||K1452V40P0524b19L;}}無名指及大小指　　水大風天壇如次
T18n0888_p0540b18║　{{||K1452V40P0524b20L;}}於臍輪處觀想時　　表示金剛界佛母
T18n0888_p0540b19║　{{||K1452V40P0524b21L;}}若復於心作觀想　　即表薩埵金剛尊
T18n0888_p0540b20║　{{||K1452V40P0524b22L;}}眉間表示寶金剛　　頸上表示法金剛
T18n0888_p0540b21║　{{||K1452V40P0524b23L;}}頂表羯摩金剛尊　　如其所表善觀想
T18n0888_p0540b22║　{{||K1452V40P0524b24L;}}五佛現成正等覺　　五智圓滿皆成就
T18n0888_p0540b23║　{{||K1452V40P0524c02L;}}五種色相若相應　　五曼拏羅而出現
T18n0888_p0540b24║　{{||K1452V40P0524c03L;}}若於前聲有所聞　　是即表於前名句
T18n0888_p0540b25║　{{||K1452V40P0524c04L;}}如其後聲有所聞　　此即表示於後義
T18n0888_p0540b26║　{{||K1452V40P0524c05L;}}又於前聲有所聞　　此即表示於因義
T18n0888_p0540b27║　{{||K1452V40P0524c06L;}}如其後聲有所聞　　此即表示於果義
T18n0888_p0540b28║　{{||K1452V40P0524c07L;}}諸佛世尊無二法　　是中因果不可得
T18n0888_p0540b29║　{{||K1452V40P0524c08L;}}根本無性法門中　　是故諸法皆常住
T18n0888_p0540c01║　{{||K1452V40P0524c09L;}}自心覺了即是佛　　能覺所覺心亦忘
T18n0888_p0540c02║　{{||K1452V40P0524c10L;}}諸佛如來境界中　　而菩提心無有異
T18n0888_p0540c03║　{{||K1452V40P0524c11L;}}一切眾生光明性　　於一切處相平等
T18n0888_p0540c04║　{{||K1452V40P0524c12L;}}而眾生性本清淨　　菩提由斯而建立
T18n0888_p0540c05║　{{||K1452V40P0524c13L;}}於心無動善關鎖　　而堅固性自成就
T18n0888_p0540c06║　{{||K1452V40P0524c14L;}}髻中想住等引心　　被甲護身常勇健
T18n0888_p0540c07║　{{||K1452V40P0524c15L;}}所有諸佛正了知　　金剛語即是如來
T18n0888_p0540c08║　{{||K1452V40P0524c16L;}}二處三摩鉢底門　　毘盧遮那佛無異
T18n0888_p0540c09║　{{||K1452V40P0524c17L;}}法中十二歲那哩　　所說即是佛如來
T18n0888_p0540c10║　{{||K1452V40P0524c18L;}}十六歲者即表示　　金剛手等十六尊
T18n0888_p0540c11║　{{||K1452V40P0524c19L;}}二十歲者諸禰尾　　即是{{祕||秘}}密二十天
T18n0888_p0540c12║　{{||K1452V40P0524c20L;}}作二十種供養事　　彼二十眾應如次
T18n0888_p0540c13║　{{||K1452V40P0524c21L;}}自那囉者本部生　　即是所說自大明
T18n0888_p0540c14║　{{||K1452V40P0524c22L;}}他那囉者別部生　　即是所說他大明
T18n0888_p0540c15║　{{||K1452V40P0524c23L;}}真實了知諸所作　　心曼拏羅為最上
T18n0888_p0540c16║　{{||K1452V40P0524c24L;}}作諸供養要專精　　當以身語心供養
T18n0888_p0540c17║　{{||K1452V40P0525a02L;}}自金剛杵蓮華合　　二處平等而出生
T18n0888_p0540c18║　{{||K1452V40P0525a03L;}}觀自種相即佛相　　金剛薩埵真供養
T18n0888_p0540c19║　{{||K1452V40P0525a04L;}}半全瓔珞寶拂等　　諸莊嚴相如前說
T18n0888_p0540c20║　{{||K1452V40P0525a05L;}}此中曼拏羅分量　　應十二或十六肘
T18n0888_p0540c21║　{{||K1452V40P0525a06L;}}次復漸增二十肘　　曼拏羅相當周{{遍||徧}}
T18n0888_p0540c22║　{{||K1452V40P0525a07L;}}合用二十五肘時　　即作二十五肘量
T18n0888_p0540c23║　{{||K1452V40P0525a08L;}}於曼拏羅門中分　　九分分布如儀軌
T18n0888_p0540c24║　{{||K1452V40P0525a09L;}}隨應分布禰踰賀　　曼拏羅門善思察
T18n0888_p0540c25║　{{||K1452V40P0525a10L;}}內曼拏羅平等作　　曼拏羅半禰踰賀
T18n0888_p0540c26║　{{||K1452V40P0525a11L;}}如是不離九分中　　曼拏羅隅善安布
T18n0888_p0540c27║　{{||K1452V40P0525a12L;}}壇中四方所應用　　四尾提相當安布
T18n0888_p0540c28║　{{||K1452V40P0525a13L;}}五色和合若相應　　五曼拏羅為嚴飾
T18n0888_p0540c29║　{{||K1452V40P0525a14L;}}五眼觀視淨諸惡　　五色即是五如來
T18n0888_p0541a01║　{{||K1452V40P0525a15L;}}五佛平等法相應　　地分五色莊嚴相
T18n0888_p0541a02║　{{||K1452V40P0525a16L;}}當於五曼拏羅中　　想安五佛依方位
T18n0888_p0541a03║　{{||K1452V40P0525a17L;}}五種功德悉周圓　　五色即五三摩地
T18n0888_p0541a04║　{{||K1452V40P0525a18L;}}其壇中心地清淨　　月愛摩尼光妙色
T18n0888_p0541a05║　{{||K1452V40P0525a19L;}}東方地相大青色　　南方黃色如儀軌
T18n0888_p0541a06║　{{||K1452V40P0525a20L;}}西方赤色隨所應　　北方曼𡁠瑟{{吒||咤}}色
T18n0888_p0541a07║　{{||K1452V40P0525a21L;}}諸處皆用尾提相　　唯門中道勿應用
T18n0888_p0541a08║　{{||K1452V40P0525a22L;}}壇中毘盧遮那佛　　想現水精月光相
T18n0888_p0541a09║　{{||K1452V40P0525a23L;}}彼一切佛同一攝　　此即無畏眼如來
T18n0888_p0541a10║　{{||K1452V40P0525a24L;}}東方觀想阿閦佛　　出現帝青光明相
T18n0888_p0541a11║　{{||K1452V40P0525b02L;}}一切金剛同一攝　　此即金剛眼如來
T18n0888_p0541a12║　{{||K1452V40P0525b03L;}}南方觀想寶生佛　　出現閻浮金光相
T18n0888_p0541a13║　{{||K1452V40P0525b04L;}}諸佛普攝利眾生　　此即光明眼如來
T18n0888_p0541a14║　{{||K1452V40P0525b05L;}}西方觀想無量壽　　出現蓮華色大光
T18n0888_p0541a15║　{{||K1452V40P0525b06L;}}從法智生大{{無||旡}}畏　　此即蓮華眼如來
T18n0888_p0541a16║　{{||K1452V40P0525b07L;}}北方不空成就佛　　出現摩竭色光相
T18n0888_p0541a17║　{{||K1452V40P0525b08L;}}普攝眾生亦同生　　此即慈愛眼如來
T18n0888_p0541a18║　{{||K1452V40P0525b09L;}}復次曼拏羅中想　　諸佛勝妙無上智
T18n0888_p0541a19║　{{||K1452V40P0525b10L;}}從虛空界所出生　　最上妙月曼拏羅
T18n0888_p0541a20║　{{||K1452V40P0525b11L;}}中想諸佛影像已　　次想佛眼菩薩尊
T18n0888_p0541a21║　{{||K1452V40P0525b12L;}}淨目{{修||脩}}廣面端嚴　　月愛摩尼光妙色
T18n0888_p0541a22║　{{||K1452V40P0525b13L;}}身諸相分皆圓滿　　一切明妃中最上
T18n0888_p0541a23║　{{||K1452V40P0525b14L;}}觀想手持於大輪　　普令三界悉敬愛
T18n0888_p0541a24║　{{||K1452V40P0525b15L;}}次想成就事業智　　是智等於虛空界
T18n0888_p0541a25║　{{||K1452V40P0525b16L;}}虛空金剛中出現　　最上妙月曼拏羅
T18n0888_p0541a26║　{{||K1452V40P0525b17L;}}中想諸佛影像已　　次想摩摩枳聖尊
T18n0888_p0541a27║　{{||K1452V40P0525b18L;}}淨目{{修||脩}}廣面端嚴　　青優鉢羅華色相
T18n0888_p0541a28║　{{||K1452V40P0525b19L;}}身諸相分皆圓滿　　虛空幻化最上尊
T18n0888_p0541a29║　{{||K1452V40P0525b20L;}}手持青優鉢羅華　　普令三界悉歸命
T18n0888_p0541b01║　{{||K1452V40P0525b21L;}}次想菩提清淨智　　是智等於虛空界
T18n0888_p0541b02║　{{||K1452V40P0525b22L;}}虛空金剛中出現　　最上妙月曼拏羅
T18n0888_p0541b03║　{{||K1452V40P0525b23L;}}中想諸佛影像已　　次想白衣菩薩尊
T18n0888_p0541b04║　{{||K1452V40P0525b24L;}}淨目{{修||脩}}廣面端嚴　　蓮華摩尼光妙色
T18n0888_p0541b05║　{{||K1452V40P0525c02L;}}身諸相分皆圓滿　　祕密金剛法智尊
T18n0888_p0541b06║　{{||K1452V40P0525c03L;}}手持赤優鉢羅華　　得一切佛常觀照
T18n0888_p0541b07║　{{||K1452V40P0525c04L;}}次想金剛禪定智　　是智等於虛空界
T18n0888_p0541b08║　{{||K1452V40P0525c05L;}}從是虛空所出生　　最上妙月曼拏羅
T18n0888_p0541b09║　{{||K1452V40P0525c06L;}}中想諸佛影像已　　次想多羅菩提尊
T18n0888_p0541b10║　{{||K1452V40P0525c07L;}}淨目{{修||脩}}廣面端嚴　　最上黃金光妙色
T18n0888_p0541b11║　{{||K1452V40P0525c08L;}}身諸相分皆圓滿　　明妃自在嬉戲尊
T18n0888_p0541b12║　{{||K1452V40P0525c09L;}}手持黃優鉢羅華　　一切眾生悉歸命
T18n0888_p0541b13║{{||K1452V40P0525c10L;}}如是四菩薩彼彼心大明。
T18n0888_p0541b14║{{||K1452V40P0525c11L;}}佛眼菩薩大明曰。
T18n0888_p0541b15║{{||K1452V40P0525c12L;}}唵(引)嚕嚕塞普(二合)嚕(一句)入嚩(二合)羅(二)底瑟
T18n0888_p0541b16║{{||K1452V40P0525c13L;}}{{吒(||咤<}}三二合)悉馱路(引)左{{儞||你}}(四)薩哩嚩(二合引)囉他(二合)
T18n0888_p0541b17║{{||K1452V40P0525c14L;}}娑(引)達{{儞||你}}莎(引)賀(引{{)(||}}五)
T18n0888_p0541b18║{{||K1452V40P0525c15L;}}摩摩枳菩薩大明曰。
T18n0888_p0541b19║{{||K1452V40P0525c16L;}}唵(引)商葛黎(引一句)扇(引)底葛黎(引{{)(||}}二)瞿{{吒||咤}}瞿{{吒(||咤}}{{||K1452V40P0525c17L;}}三{{)||}}
T18n0888_p0541b20║瞿{{吒儞(||咤你<}}四)伽(引)多野伽(引)多野(五)瞿致{{||K1452V40P0525c18L;}}{{儞||你}}莎(引)賀
T18n0888_p0541b21║(引{{)(||}}六)
T18n0888_p0541b22║{{||K1452V40P0525c19L;}}白衣菩薩大明曰。
T18n0888_p0541b23║{{||K1452V40P0525c20L;}}唵(引)葛致(引{{)(||}}一)尾葛致(引{{)(||}}二){{儞||你}}葛致(引{{)(||}}三)葛啗葛
T18n0888_p0541b24║{{||K1452V40P0525c21L;}}致(引{{)(||}}四)葛嚕(引){{吒||咤}}尾哩曳(二合引)莎(引)賀(引{{)(||}}五)
T18n0888_p0541b25║{{||K1452V40P0525c22L;}}多羅菩薩大明曰。
T18n0888_p0541b26║{{||K1452V40P0525c23L;}}唵(引)多(引)黎(引一句){{覩||睹}}多(引)黎(引{{)(||}}二){{覩||睹}}黎(引)莎(引){{||K1452V40P0525c24L;}}賀
T18n0888_p0541b27║(引{{)(||}}三)
T18n0888_p0541b28║{{||K1452V40P0526a02L;}}如是四菩薩四種大明。{{總||摠}}攝祕密身語心{{||K1452V40P0526a03L;}}業。
T18n0888_p0541b29║諸供養中是真供養。金剛三密普護一{{||K1452V40P0526a04L;}}切。於
T18n0888_p0541c01║一切處常所出生。一切所作無不成{{||K1452V40P0526a05L;}}就。此相
T18n0888_p0541c02║應法自性清淨。諸{{修||脩}}相應行者。當{{||K1452V40P0526a06L;}}如實知如
T18n0888_p0541c03║實所作。即得真實成就。何以故{{||K1452V40P0526a07L;}}此相應行。從
T18n0888_p0541c04║祕密智所出生故。是即般若{{||K1452V40P0526a08L;}}波羅蜜多方便
T18n0888_p0541c05║三摩地智。由是一切事業{{||K1452V40P0526a09L;}}悉能成辦。一切輪
T18n0888_p0541c06║迴悉得清淨。如最上寶{{||K1452V40P0526a10L;}}自體光明常所照耀。
T18n0888_p0541c07║輪迴清淨亦復如是。{{||K1452V40P0526a11L;}}又若相應行者。於此相
T18n0888_p0541c08║應法門能善修習。{{||K1452V40P0526a12L;}}即是金剛界中大愛樂者。
T18n0888_p0541c09║復能圓滿解脫{{||K1452V40P0526a13L;}}大智。四祕密法亦得成就。如
T18n0888_p0541c10║諸佛所說此{{||K1452V40P0526a14L;}}名大智者。
T18n0888_p0541c11║{{||K1452V40P0526a15L;}}一切祕密最上名義儀軌卷下

