T15n0651_p0761b23║
T15n0651_p0761b24║
T15n0651_p0761b25║　　{{No. 651 [Nos. 650, 652]||}}
T15n0651_p0761b26║{{||K0169V10P1171a01L;}}佛說諸法本無經卷上
T15n0651_p0764b15║亦{{||K0169V10P1174c22L;}}發勤行而離於菩提心。彼有餘菩薩{{||K0169V10P1174c23L;}}眾。亦
T15n0651_p0764b16║教以威儀道。令其相應。見有所{{||K0169V10P1174c24L;}}得而行教化。
T15n0651_p0764b17║取諸行無常。取諸行苦。{{||K0169V10P1175a02L;}}說諸行無我。彼無
T15n0651_p0764b18║巧慧。於菩薩行亦{{||K0169V10P1175a03L;}}無善巧。彼比丘雖爾而善
T15n0651_p0764b19║根具足。又{{||K0169V10P1175a04L;}}彼說法比丘淨善行者。善知眾生
T15n0651_p0764b20║各{{||K0169V10P1175a05L;}}各別根。彼所有眾。不重頭多功德及{{||K0169V10P1175a06L;}}以減
T15n0651_p0764b21║省。乃於無所得忍善巧方便。善{{||K0169V10P1175a07L;}}家子。爾時
T15n0651_p0764b22║說法比丘淨善行者。與其{{||K0169V10P1175a08L;}}徒眾到善行意比
T15n0651_p0764b23║丘住處止宿。然亦{{||K0169V10P1175a09L;}}以時數數入村。愍眾生故。
T15n0651_p0764b24║村中食業{{||K0169V10P1175a10L;}}作已而出。彼令多百千家已作淨
T15n0651_p0764b25║信。{{||K0169V10P1175a11L;}}彼之徒眾亦善化導。到眾生所為其{{||K0169V10P1175a12L;}}說法。
T15n0651_p0764b26║令多百千眾生建立阿耨多羅{{||K0169V10P1175a13L;}}三藐三菩提。
T15n0651_p0764b27║若善行意。所有徒眾[喜/心]{{||K0169V10P1175a14L;}}樂修定不數入村。爾
T15n0651_p0764b28║時善行意比丘。{{||K0169V10P1175a15L;}}於淨善行說法者及徒眾邊。
T15n0651_p0764b29║不淨心{{||K0169V10P1175a16L;}}生而言。此是{{嬾墮||懶墯}}比丘常數入村。
T15n0651_p0764c01║即{{||K0169V10P1175a17L;}}鳴犍遲集比丘眾。自作制住。汝等一{{||K0169V10P1175a18L;}}莫
T15n0651_p0764c02║入村。向淨善行所有徒眾。作如是{{||K0169V10P1175a19L;}}言。汝等
T15n0651_p0764c03║不善知行不少言語。何因汝{{||K0169V10P1175a20L;}}等數數入村。諸
T15n0651_p0764c04║佛世尊讚歎許可住{{||K0169V10P1175a21L;}}阿蘭拏。汝等莫到他家。
T15n0651_p0764c05║汝等應住思{{||K0169V10P1175a22L;}}惟定樂。善家子。爾時淨善行比
T15n0651_p0764c06║丘。所{{||K0169V10P1175a23L;}}有徒眾於善行意比丘所制言教。不{{||K0169V10P1175a24L;}}順
T15n0651_p0764c07║其轉復數入村。為成熟眾生故。善{{||K0169V10P1175b02L;}}家子。時彼
T15n0651_p0764c08║比丘從村出已。彼善行意{{||K0169V10P1175b03L;}}比丘復鳴犍稚集
T15n0651_p0764c09║比丘眾。作如是言。{{||K0169V10P1175b04L;}}汝等若更入村。於此住處
T15n0651_p0764c10║不得共住。{{||K0169V10P1175b05L;}}善家子。時淨善行說法者。護彼
T15n0651_p0764c11║比丘{{||K0169V10P1175b06L;}}故。於自徒眾告言。汝等一莫入村。時
T15n0651_p0764c12║{{||K0169V10P1175b07L;}}彼村中所有眾生。是彼比丘所成熟{{||K0169V10P1175b08L;}}者。彼等
T15n0651_p0764c13║不見諸比丘故。悉懷熱惱善{{||K0169V10P1175b09L;}}法損減。善家子。
T15n0651_p0764c14║時淨善行說法者。彼{{||K0169V10P1175b10L;}}三月過已。從住處出到
T15n0651_p0764c15║別住處。及共{{||K0169V10P1175b11L;}}徒眾復入村城國邑王都。入已
T15n0651_p0764c16║為諸{{||K0169V10P1175b12L;}}眾生說法。善家子。時善行意比丘。復
T15n0651_p0764c17║{{||K0169V10P1175b13L;}}見淨善行說法者數入村家。亦見彼{{||K0169V10P1175b14L;}}眾本性
T15n0651_p0764c18║威儀入他家中。彼復唯有不{{||K0169V10P1175b15L;}}淨心生。今此比
T15n0651_p0764c19║丘惡戒破戒。自身既{{||K0169V10P1175b16L;}}爾徒眾亦然。此禿何
T15n0651_p0764c20║有菩提。唯是詐{{||K0169V10P1175b17L;}}誑。便告多人作如是言。此比
T15n0651_p0764c21║丘雜行{{||K0169V10P1175b18L;}}去菩提遠。貴重利養染著他家。善
T15n0651_p0764c22║家{{||K0169V10P1175b19L;}}子。爾時善行意比丘於他時死。然其{{||K0169V10P1175b20L;}}死時。
T15n0651_p0764c23║以於彼邊不淨心生。作業熟故{{||K0169V10P1175b21L;}}墮阿毘至大
T15n0651_p0764c24║泥{{犁||[(禾*ㄉ)/牛]}}耶中。經九十九俱{{||K0169V10P1175b22L;}}致百千劫在大泥{{犁||[(禾*ㄉ)/牛]}}
T15n0651_p0764c25║耶中。所有大泥{{||K0169V10P1175b23L;}}{{犁||[(禾*ㄉ)/牛]}}耶苦皆具受已。於六十三
T15n0651_p0764c26║百千生{{||K0169V10P1175b24L;}}中常得誹謗。於三十三百千生中行
T15n0651_p0764c27║{{||K0169V10P1175c02L;}}出家已還退在俗。以彼餘業障故。於{{||K0169V10P1175c03L;}}無垢焰
T15n0651_p0764c28║如來應正遍知教中出家。壽{{||K0169V10P1175c04L;}}量既長。於俱致
T15n0651_p0764c29║百千歲如救頭然發{{||K0169V10P1175c05L;}}勤修行。猶未曾得隨順
T15n0651_p0765a01║道忍。復多百{{||K0169V10P1175c06L;}}千生中闇鈍。以彼餘業故。善家
T15n0651_p0765a02║子。彼{{||K0169V10P1175c07L;}}時說法比丘名淨善行。汝莫異見。何
T15n0651_p0765a03║{{||K0169V10P1175c08L;}}以故。不動如來即是。彼時說法比丘{{||K0169V10P1175c09L;}}名淨善
T15n0651_p0765a04║行。善家子。彼時說法比丘名{{||K0169V10P1175c10L;}}善行意。汝莫
T15n0651_p0765a05║異見。何以故。我身即是。{{||K0169V10P1175c11L;}}彼時說法比丘名
T15n0651_p0765a06║善行意。我於彼所{{||K0169V10P1175c12L;}}乃至微細方便。於中不淨
T15n0651_p0765a07║心生已。作{{||K0169V10P1175c13L;}}此業障墮大泥{{犁||[(禾*ㄉ)/牛]}}耶中。善家子。
T15n0651_p0765a08║有如{{||K0169V10P1175c14L;}}是微細業障。善家子。若有菩薩不欲{{||K0169V10P1175c15L;}}如
T15n0651_p0765a09║是業障者。於第二菩薩所諸修行{{||K0169V10P1175c16L;}}中不應違
T15n0651_p0765a10║背。諸作業中皆當信順。應{{||K0169V10P1175c17L;}}生如是心。我不
T15n0651_p0765a11║知他心。眾生所行是{{||K0169V10P1175c18L;}}亦難知。善家子。如來見
T15n0651_p0765a12║是義故。說如{{||K0169V10P1175c19L;}}是法於富伽羅。富伽羅所不應
T15n0651_p0765a13║選擇。{{||K0169V10P1175c20L;}}唯我能選擇富伽羅及餘似我者。善{{||K0169V10P1175c21L;}}家
T15n0651_p0765a14║子。若欲自護不應選擇。有所行者{{||K0169V10P1175c22L;}}不於他所
T15n0651_p0765a15║而作遮礙。此如是相。當於{{||K0169V10P1175c23L;}}佛法勤作相應。
T15n0651_p0765a16║晝夜勤念與法相應。{{||K0169V10P1175c24L;}}善家子。發行深心菩薩。
T15n0651_p0765a17║不應復於他{{||K0169V10P1176a02L;}}所而作遮礙。當勤隨順相應修
T15n0651_p0765a18║行。善{{||K0169V10P1176a03L;}}家子。假使三千大千世界眾生。若有
T15n0651_p0765a19║{{||K0169V10P1176a04L;}}菩薩令彼安立十善業道。若有菩薩{{||K0169V10P1176a05L;}}獨到閑
T15n0651_p0765a20║處。乃至一彈指頃信諸法一{{||K0169V10P1176a06L;}}相道。若問若共
T15n0651_p0765a21║議。若說若教誦。若自{{||K0169V10P1176a07L;}}誦。此生福德過多於
T15n0651_p0765a22║彼。何以故。善家{{||K0169V10P1176a08L;}}子。菩薩摩訶薩因此道故
T15n0651_p0765a23║得淨業障。{{||K0169V10P1176a09L;}}諸眾生中遠離愛憎。速到遍智。
T15n0651_p0765a24║{{||K0169V10P1176a10L;}}佛說諸法本無經卷上{{||K0169V10P1176a11L;}}{{||癸卯歲高麗國大藏都監奉[束*力]彫造}}
T15n0651_p0765b01║
T15n0651_p0765b02║{{||K0169V10P1176b01L;}}佛說諸法本無經卷中
T15n0651_p0765b03║
T15n0651_p0765b04║　　　　{{||五}}{{||K0169V10P1176b02L;}}隋天竺三藏闍那崛多譯
T15n0651_p0765b05║{{||K0169V10P1176b03L;}}爾時曼殊尸利童真而白佛言。佛說{{||K0169V10P1176b04L;}}業障淨
T15n0651_p0765b06║者。世尊。菩薩云何業障當淨。{{||K0169V10P1176b05L;}}佛言。曼殊尸
T15n0651_p0765b07║利。若有菩薩見於諸法{{||K0169V10P1176b06L;}}無業無報。彼當到業
T15n0651_p0765b08║障淨。復次曼殊{{||K0169V10P1176b07L;}}尸利。若有菩薩即於欲際而
T15n0651_p0765b09║見實際。{{||K0169V10P1176b08L;}}彼當到業障淨。瞋際癡際即見實際。
T15n0651_p0765b10║{{||K0169V10P1176b09L;}}彼當到業障淨。復次曼殊尸利。若有{{||K0169V10P1176b10L;}}菩薩。
T15n0651_p0765b11║見諸眾生即涅槃界。彼當到業{{||K0169V10P1176b11L;}}障淨。何以故。
T15n0651_p0765b12║曼殊尸利。彼以順見業{{||K0169V10P1176b12L;}}障得淨。曼殊尸利。
T15n0651_p0765b13║於四聖諦不如實{{||K0169V10P1176b13L;}}見。有四倒心眾生。於不實
T15n0651_p0765b14║流轉不能{{||K0169V10P1176b14L;}}超過。如是語已。曼殊尸利復於佛
T15n0651_p0765b15║所{{||K0169V10P1176b15L;}}白言。世尊為說。眾生云何當有所見。{{||K0169V10P1176b16L;}}而
T15n0651_p0765b16║於流轉不能超過。佛言。曼殊尸利。{{||K0169V10P1176b17L;}}眾生著
T15n0651_p0765b17║我我所故。於流轉不能超過。何{{||K0169V10P1176b18L;}}以故。曼殊
T15n0651_p0765b18║尸利。若見自他彼有業行。{{||K0169V10P1176b19L;}}曼殊尸利。凡夫
T15n0651_p0765b19║小兒眾生以無聞故。{{||K0169V10P1176b20L;}}不知諸法畢竟滅度。彼
T15n0651_p0765b20║於自他而有{{||K0169V10P1176b21L;}}所見。見已作三種業身語及意。
T15n0651_p0765b21║彼於{{||K0169V10P1176b22L;}}無有有取。分別我貪我瞋我癡。彼若{{||K0169V10P1176c02L;}}如
T15n0651_p0765b22║來教中出家。當作是念。我具戒我{{||K0169V10P1176c03L;}}淨行。我
T15n0651_p0765b23║當過流轉。我當得涅槃。我當{{||K0169V10P1176c04L;}}解脫苦。彼復
T15n0651_p0765b24║分別此法善此法不善。{{||K0169V10P1176c05L;}}此法漏此法無漏。此
T15n0651_p0765b25║法知此法斷。此{{||K0169V10P1176c06L;}}法證此法修。所謂苦應知。
T15n0651_p0765b26║集應斷。滅{{||K0169V10P1176c07L;}}應證。道應修。彼復分別諸行無
T15n0651_p0765b27║常。諸{{||K0169V10P1176c08L;}}行苦。諸行熾然。我於諸行應當走出。
T15n0651_p0765b28║{{||K0169V10P1176c09L;}}彼如是觀察生時。即於和合想念而{{||K0169V10P1176c10L;}}有厭捨。
T15n0651_p0765b29║此相先行。彼作是念。此苦應知。{{||K0169V10P1176c11L;}}若此諸法
T15n0651_p0765c01║所應知者。彼作是念。我應{{||K0169V10P1176c12L;}}斷集。彼於諸法
T15n0651_p0765c02║羞慚厭怖。彼作是念。{{||K0169V10P1176c13L;}}此集應斷。若此諸法
T15n0651_p0765c03║所羞厭者。彼作{{||K0169V10P1176c14L;}}是念。滅應證道應修。彼法
T15n0651_p0765c04║分別已復{{||K0169V10P1176c15L;}}知於滅。彼作是念。此是彼滅應證。
T15n0651_p0765c05║若{{||K0169V10P1176c16L;}}此諸法所應證者。彼作是念。我應修{{||K0169V10P1176c17L;}}道。
T15n0651_p0765c06║彼便獨到閑處。思念諸法得舍摩{{||K0169V10P1176c18L;}}他滅於思
T15n0651_p0765c07║念。彼得舍摩他故。於諸法{{||K0169V10P1176c19L;}}中其心自然開敷
T15n0651_p0765c08║涼潤。轉生羞慚不{{||K0169V10P1176c20L;}}[喜/心]樂心。彼作是念。我脫
T15n0651_p0765c09║諸苦於上更{{||K0169V10P1176c21L;}}無所作。自謂是阿羅漢。作如是
T15n0651_p0765c10║知。彼{{||K0169V10P1176c22L;}}欲死時見受生處。則於佛菩提中有{{||K0169V10P1176c23L;}}疑
T15n0651_p0765c11║惑不正意。彼以心墮疑惑故。死已{{||K0169V10P1176c24L;}}當墮諸大
T15n0651_p0765c12║泥{{犁||[(禾*ㄉ)/牛]}}耶中。何以故。墮無生{{||K0169V10P1177a02L;}}諸法中分別故。
T15n0651_p0765c13║於佛菩提有毀害心。{{||K0169V10P1177a03L;}}爾時曼殊尸利童真復
T15n0651_p0765c14║白佛言。世尊。{{||K0169V10P1177a04L;}}云何當見四聖諦。佛言。曼殊
T15n0651_p0765c15║尸利。若{{||K0169V10P1177a05L;}}見諸行無生。彼即知苦。若見諸行
T15n0651_p0765c16║無{{||K0169V10P1177a06L;}}起。彼即斷集。若見諸法畢竟滅度。彼{{||K0169V10P1177a07L;}}即
T15n0651_p0765c17║證滅。若見諸法無有。彼即修道。曼{{||K0169V10P1177a08L;}}殊尸利。
T15n0651_p0765c18║若如是見四聖諦。彼不分別{{||K0169V10P1177a09L;}}此法善此法不
T15n0651_p0765c19║善。此法當知。此法當{{||K0169V10P1177a10L;}}斷。此法當證。此法當
T15n0651_p0765c20║修。所謂苦應知。{{||K0169V10P1177a11L;}}集應斷。滅應證。道應修。
T15n0651_p0765c21║何以故。若諸{{||K0169V10P1177a12L;}}凡夫小兒染恚癡處。於中見彼
T15n0651_p0765c22║諸法{{||K0169V10P1177a13L;}}無生無有不實分別所繫。如是見已。{{||K0169V10P1177a14L;}}彼
T15n0651_p0765c23║於法中無取無捨。見諸欲瞋癡等。{{||K0169V10P1177a15L;}}皆如虛空
T15n0651_p0765c24║自性。彼於諸三界中無所{{||K0169V10P1177a16L;}}著。於諸三界彼
T15n0651_p0765c25║見無生。見諸三界如{{||K0169V10P1177a17L;}}幻如夢如響如影。於諸
T15n0651_p0765c26║善不善法。見{{||K0169V10P1177a18L;}}其如焰。見彼欲界即涅槃界。
T15n0651_p0765c27║見瞋恚{{||K0169V10P1177a19L;}}界即涅槃界。見愚癡界即涅槃界。彼
T15n0651_p0765c28║{{||K0169V10P1177a20L;}}見諸法如是自性。便於諸眾生中遠{{||K0169V10P1177a21L;}}離愛憎。
T15n0651_p0765c29║何以故。彼於諸法不見若愛{{||K0169V10P1177a22L;}}若憎。心等虛空。
T15n0651_p0766a01║亦不見佛及以法僧。{{||K0169V10P1177a23L;}}彼既不見諸法。便於法
T15n0651_p0766a02║中無處作疑。{{||K0169V10P1177a24L;}}既不作疑則無有取。既無有取
T15n0651_p0766a03║則無{{||K0169V10P1177b02L;}}有生便當涅槃。曼殊尸利。上座須浮{{||K0169V10P1177b03L;}}帝。
T15n0651_p0766a04║知如是法故。不來禮如來足。何以{{||K0169V10P1177b04L;}}故。彼尚
T15n0651_p0766a05║不見自身。何況當見如來。無{{||K0169V10P1177b05L;}}有是處。
T15n0651_p0766a06║{{||K0169V10P1177b06L;}}爾時曼殊尸利童真復白佛言。世尊。{{||K0169V10P1177b07L;}}云何當
T15n0651_p0766a07║見四念處。佛言。曼殊尸利。於{{||K0169V10P1177b08L;}}未來世當有
T15n0651_p0766a08║比丘。彼於不淨身中隨{{||K0169V10P1177b09L;}}順身觀。說為念處。
T15n0651_p0766a09║生滅受中隨順受{{||K0169V10P1177b10L;}}觀。說為念處。見心乃是生
T15n0651_p0766a10║法滅法。於{{||K0169V10P1177b11L;}}是心中隨順心觀。說為念處。彼
T15n0651_p0766a11║如是{{||K0169V10P1177b12L;}}說。若有圓想彼則非有。若有法想彼
T15n0651_p0766a12║{{||K0169V10P1177b13L;}}亦非有。於是法中隨順法觀。說為念{{||K0169V10P1177b14L;}}處。如
T15n0651_p0766a13║是語已。曼殊尸利復白佛言。世{{||K0169V10P1177b15L;}}尊。四念處更
T15n0651_p0766a14║云何{{熏||薰}}修。佛言。不須曼{{||K0169V10P1177b16L;}}殊尸利。如來所說
T15n0651_p0766a15║別意難知。曼殊尸{{||K0169V10P1177b17L;}}利白言。大德世尊。但當
T15n0651_p0766a16║為說薰修念{{||K0169V10P1177b18L;}}處。佛言。曼殊尸利。若見其身
T15n0651_p0766a17║等如虛{{||K0169V10P1177b19L;}}空。此是身中隨順身觀念處。曼殊
T15n0651_p0766a18║尸{{||K0169V10P1177b20L;}}利。若不得受內外兩間。此是受中隨{{||K0169V10P1177b21L;}}順受
T15n0651_p0766a19║觀念處。曼殊尸利。若知其心唯{{||K0169V10P1177b22L;}}有名量。此
T15n0651_p0766a20║是心中隨順心觀念處。曼{{||K0169V10P1177b23L;}}殊尸利。若不得諸
T15n0651_p0766a21║善不善法。此是法{{||K0169V10P1177b24L;}}中隨順法觀念處。曼殊尸
T15n0651_p0766a22║利。如是應{{||K0169V10P1177c02L;}}見四念處。曼殊尸利復言。世尊。
T15n0651_p0766a23║云何{{||K0169V10P1177c03L;}}當見聖八分道。佛言。曼殊尸利。若見
T15n0651_p0766a24║{{||K0169V10P1177c04L;}}諸法無不平等無二亦不作二。此是{{||K0169V10P1177c05L;}}正見。曼
T15n0651_p0766a25║殊尸利。若見諸法不分別。不{{||K0169V10P1177c06L;}}種種分別。不
T15n0651_p0766a26║普分別。無所見故此是{{||K0169V10P1177c07L;}}正分別。曼殊尸利。
T15n0651_p0766a27║若見諸法不可言{{||K0169V10P1177c08L;}}說。言說平等善薰修故。
T15n0651_p0766a28║此是正語。曼{{||K0169V10P1177c09L;}}殊尸利。若見諸法無作無作者。
T15n0651_p0766a29║不得{{||K0169V10P1177c10L;}}作者故。此是正業。曼殊尸利。若於諸
T15n0651_p0766b01║{{||K0169V10P1177c11L;}}法不聚不散。正住活命。此是正命。曼{{||K0169V10P1177c12L;}}殊尸
T15n0651_p0766b02║利。若於諸法不起不發行故。此{{||K0169V10P1177c13L;}}是正精進。曼
T15n0651_p0766b03║殊尸利。若諸法中皆不{{||K0169V10P1177c14L;}}作念。念業已離亦不
T15n0651_p0766b04║追憶。此是正念。{{||K0169V10P1177c15L;}}曼殊尸利。若見諸法本性入
T15n0651_p0766b05║定無散{{||K0169V10P1177c16L;}}亂無攀緣。不可得故。此是正定。曼殊
T15n0651_p0766b06║{{||K0169V10P1177c17L;}}尸利。如是應見聖八分道。
T15n0651_p0766b07║{{||K0169V10P1177c18L;}}曼殊尸利復言。世尊。云何當見五根。{{||K0169V10P1177c19L;}}佛言。曼
T15n0651_p0766b08║殊尸利。若信諸法不生。以本{{||K0169V10P1177c20L;}}性不生故。此是
T15n0651_p0766b09║信根。曼殊尸利。若諸{{||K0169V10P1177c21L;}}法中心不發遣。以近想
T15n0651_p0766b10║遠想離故。此{{||K0169V10P1177c22L;}}是精進根。曼殊尸利。若於諸
T15n0651_p0766b11║法不作{{||K0169V10P1177c23L;}}念意。以攀緣性離故念不繫縛。此是
T15n0651_p0766b12║{{||K0169V10P1177c24L;}}念根。曼殊尸利。若於諸法不念不思。{{||K0169V10P1178a02L;}}如幻不
T15n0651_p0766b13║可得故。此是定根。曼殊尸利。{{||K0169V10P1178a03L;}}若見諸法離生
T15n0651_p0766b14║離無智。本性空故。此{{||K0169V10P1178a04L;}}是慧根。曼殊尸利。如
T15n0651_p0766b15║是應見五根。
T15n0651_p0766b16║{{||K0169V10P1178a05L;}}曼殊尸利復言。世尊。云何當見七覺{{||K0169V10P1178a06L;}}分。佛
T15n0651_p0766b17║言。曼殊尸利。若見諸法無有自{{||K0169V10P1178a07L;}}性。不作念
T15n0651_p0766b18║意。此是念覺分。曼殊尸利。{{||K0169V10P1178a08L;}}若選擇諸法已
T15n0651_p0766b19║不得善不善無記。以{{||K0169V10P1178a09L;}}不成就故。此是擇法覺
T15n0651_p0766b20║分。曼殊尸利。{{||K0169V10P1178a10L;}}若於三界不取不捨。以知界
T15n0651_p0766b21║想壞故。{{||K0169V10P1178a11L;}}此是精進覺分。曼殊尸利。若諸行
T15n0651_p0766b22║中{{||K0169V10P1178a12L;}}不繫於喜。以知喜不喜壞故。此是喜{{||K0169V10P1178a13L;}}覺分。
T15n0651_p0766b23║曼殊尸利。若諸法中其心止息。{{||K0169V10P1178a14L;}}此是止息覺
T15n0651_p0766b24║分。曼殊尸利。若知諸法{{||K0169V10P1178a15L;}}心不可得。隨順覺
T15n0651_p0766b25║故。此是定覺分。曼{{||K0169V10P1178a16L;}}殊尸利。若諸法中不依
T15n0651_p0766b26║不住不著不{{||K0169V10P1178a17L;}}縛。不見諸法而得於捨。此是捨
T15n0651_p0766b27║覺分。{{||K0169V10P1178a18L;}}曼殊尸利。如是應見七覺分。曼殊尸
T15n0651_p0766b28║{{||K0169V10P1178a19L;}}利。若有如是見四聖諦。四念處。聖八{{||K0169V10P1178a20L;}}分道。
T15n0651_p0766b29║五根。七覺分。我當說彼名為度{{||K0169V10P1178a21L;}}者。名為到
T15n0651_p0766c01║彼岸者。名為到陸地者。名{{||K0169V10P1178a22L;}}為得安隱者。名
T15n0651_p0766c02║為得無畏者。名為抖{{||K0169V10P1178a23L;}}擻塵者。名為無所有者。
T15n0651_p0766c03║名為無欲惱{{||K0169V10P1178a24L;}}無障礙者。名阿羅漢。名為盡漏
T15n0651_p0766c04║者。名{{||K0169V10P1178b02L;}}為作所應作所作已辦者。名為離重{{||K0169V10P1178b03L;}}擔
T15n0651_p0766c05║者。名為得自利者。名為盡有結者。{{||K0169V10P1178b04L;}}乃至名
T15n0651_p0766c06║為心皆自在得勝彼岸者。名{{||K0169V10P1178b05L;}}為沙門。名為婆
T15n0651_p0766c07║羅門。名為能度者。名{{||K0169V10P1178b06L;}}為度鞞{{陀||[阿-可+(施-方)]}}迦者。名為
T15n0651_p0766c08║輸嚧帝疑夜者。{{||K0169V10P1178b07L;}}名為佛。名為佛子。名為奢
T15n0651_p0766c09║迦子。名為{{||K0169V10P1178b08L;}}踏破刺棘者。名為除{{[去*ㄗ]||卻}}塹者。名
T15n0651_p0766c10║為度{{||K0169V10P1178b09L;}}塹者。名為拔箭鏃者。名為離熱惱者。
T15n0651_p0766c11║{{||K0169V10P1178b10L;}}名為比丘。名為聖者。名為滿足幢者。{{||K0169V10P1178b11L;}}曼殊
T15n0651_p0766c12║尸利。比丘具足如是忍者。則能{{||K0169V10P1178b12L;}}淨施。應得
T15n0651_p0766c13║諸天世等供養。是故曼殊{{||K0169V10P1178b13L;}}尸利。比丘欲不虛
T15n0651_p0766c14║食國人食者。欲破{{||K0169V10P1178b14L;}}摩羅者。欲超過流轉者。
T15n0651_p0766c15║欲順到涅槃{{||K0169V10P1178b15L;}}者。欲解脫苦者。欲作諸天世等
T15n0651_p0766c16║淨施{{||K0169V10P1178b16L;}}福田者。於此法中應當勤習相應。說{{||K0169V10P1178b17L;}}此
T15n0651_p0766c17║言時三十二千天子法中證見。彼{{||K0169V10P1178b18L;}}以曼{{陀||[阿-可+(施-方)]}}羅
T15n0651_p0766c18║華。摩訶曼{{陀||[阿-可+(施-方)]}}羅華。而散於{{||K0169V10P1178b19L;}}佛。說如是言。大
T15n0651_p0766c19║德世尊。若說此法耳{{||K0169V10P1178b20L;}}得聞者。彼於如來教中。
T15n0651_p0766c20║是善出家。何{{||K0169V10P1178b21L;}}況聞已信解為緣如實奉行。世
T15n0651_p0766c21║尊。彼{{||K0169V10P1178b22L;}}等眾生乃至若聞此說。當得無增上慢。
T15n0651_p0766c22║{{||K0169V10P1178b23L;}}爾時曼殊尸利復白佛言。大德世尊。{{||K0169V10P1178b24L;}}為說{{陀||[阿-可+(施-方)]}}
T15n0651_p0766c23║羅尼句。以是{{陀||[阿-可+(施-方)]}}羅尼故。當令{{||K0169V10P1178c02L;}}菩薩得無著辯。
T15n0651_p0766c24║無一聲中而有怖畏。{{||K0169V10P1178c03L;}}於佛法中出生諸法。信
T15n0651_p0766c25║解諸法是一{{||K0169V10P1178c04L;}}相道。如是語已。佛告曼殊尸利
T15n0651_p0766c26║童真{{||K0169V10P1178c05L;}}菩薩言。曼殊尸利。以彼因緣汝當善{{||K0169V10P1178c06L;}}聽。
T15n0651_p0766c27║今說法門。名雞羅句及種子句。以{{||K0169V10P1178c07L;}}是法門故。
T15n0651_p0766c28║令諸菩薩於諸法中當得{{||K0169V10P1178c08L;}}明照。速於無生法
T15n0651_p0766c29║中得忍。曼殊尸利{{||K0169V10P1178c09L;}}言。云何名雞羅句種子句
T15n0651_p0767a01║法門。佛言。{{||K0169V10P1178c10L;}}曼殊尸利。諸眾生一心是種子
T15n0651_p0767a02║句。曼{{||K0169V10P1178c11L;}}殊尸利言。世尊。何因是種子句。佛言。
T15n0651_p0767a03║{{||K0169V10P1178c12L;}}曼殊尸利。諸眾生心皆無所有攀緣。{{||K0169V10P1178c13L;}}不可得
T15n0651_p0767a04║故。彼是此種子句。曼殊尸利。{{||K0169V10P1178c14L;}}諸眾生心皆
T15n0651_p0767a05║同一量。是種子句。曼殊{{||K0169V10P1178c15L;}}尸利言。世尊。何因
T15n0651_p0767a06║是種子句。佛言。曼{{||K0169V10P1178c16L;}}殊尸利。諸眾生心如虛
T15n0651_p0767a07║空量。入於無{{||K0169V10P1178c17L;}}著平等行故。彼是此種子句。
T15n0651_p0767a08║曼殊尸{{||K0169V10P1178c18L;}}利。諸眾生一眾生是種子句。曼殊尸
T15n0651_p0767a09║{{||K0169V10P1178c19L;}}利言。何因是種子句。佛言。曼殊尸利。{{||K0169V10P1178c20L;}}說諸
T15n0651_p0767a10║眾生唯是其一。畢竟不生遠離{{||K0169V10P1178c21L;}}於名。一異不
T15n0651_p0767a11║可得故。彼是此種子句。{{||K0169V10P1178c22L;}}曼殊尸利。欲是雞
T15n0651_p0767a12║羅句。曼殊尸利言。{{||K0169V10P1178c23L;}}世尊。何因是雞羅句。佛
T15n0651_p0767a13║言。曼殊尸利。{{||K0169V10P1178c24L;}}欲不可動於法界住。以不住
T15n0651_p0767a14║故。彼不{{||K0169V10P1179a02L;}}動搖本性離故。彼是此雞羅句。曼
T15n0651_p0767a15║殊{{||K0169V10P1179a03L;}}尸利。瞋是金剛句。曼殊尸利言。世尊。{{||K0169V10P1179a04L;}}何
T15n0651_p0767a16║因是金剛句。佛言。曼殊尸利。瞋不{{||K0169V10P1179a05L;}}可破亦
T15n0651_p0767a17║不可斷。如彼金剛不破不斷。{{||K0169V10P1179a06L;}}如是如是。曼
T15n0651_p0767a18║殊尸利。諸法亦皆不破{{||K0169V10P1179a07L;}}不斷。諸事不成就故。
T15n0651_p0767a19║彼是此金剛句。{{||K0169V10P1179a08L;}}曼殊尸利。癡是智句。曼殊
T15n0651_p0767a20║尸利言。世{{||K0169V10P1179a09L;}}尊。何因是智句。佛言。曼殊尸利。
T15n0651_p0767a21║即此{{||K0169V10P1179a10L;}}諸法轉滅於智。遠離無智。如彼虛空{{||K0169V10P1179a11L;}}非
T15n0651_p0767a22║智具足。亦非無智具足。如是如是。{{||K0169V10P1179a12L;}}曼殊尸
T15n0651_p0767a23║利。諸法非智具足。亦非無智{{||K0169V10P1179a13L;}}具足。智與無
T15n0651_p0767a24║智及所應知。本性寂靜{{||K0169V10P1179a14L;}}故。彼是此智句。曼
T15n0651_p0767a25║殊尸利。色是雞羅{{||K0169V10P1179a15L;}}句。曼殊尸利言。世尊。何
T15n0651_p0767a26║因是雞羅句。{{||K0169V10P1179a16L;}}佛言。曼殊尸利。如彼天帝門
T15n0651_p0767a27║橛不動{{||K0169V10P1179a17L;}}不搖。以善住故。如是如是。曼殊尸
T15n0651_p0767a28║利。{{||K0169V10P1179a18L;}}諸法於法界住。以不住故。彼亦無去{{||K0169V10P1179a19L;}}無
