T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K0160V10P0831a01L;}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K0160V10P0831a02L;}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K0160V10P0831a03L;}}請佛品第一
T16n0671_p0514c07║{{||K0160V10P0831a04L;}}歸命大智海毘盧遮那佛。如是我{{||K0160V10P0831a05L;}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K0160V10P0831a06L;}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K0160V10P0831a07L;}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K0160V10P0831a08L;}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K0160V10P0831a09L;}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K0160V10P0831a10L;}}流布。百千妙音一時俱發。重巖屈曲{{||K0160V10P0831a11L;}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K0160V10P0831a12L;}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K0160V10P0831a13L;}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K0160V10P0831a14L;}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K0160V10P0831a15L;}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K0160V10P0831a16L;}}具足無量自在三昧神通之力奮迅{{||K0160V10P0831a17L;}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K0160V10P0831a18L;}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K0160V10P0831a19L;}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K0160V10P0831a20L;}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K0160V10P0831a21L;}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K0160V10P0831a22L;}}所應見而為普現。
T16n0671_p0514c23║{{||K0160V10P0831b02L;}}爾時婆伽婆。於大海龍王宮說法。滿{{||K0160V10P0831b03L;}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K0160V10P0831b04L;}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K0160V10P0831b05L;}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K0160V10P0831b06L;}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K0160V10P0831b07L;}}金山。{{熈||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K0160V10P0831b08L;}}應正遍知。於彼摩羅耶山頂上楞伽{{||K0160V10P0831b09L;}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K0160V10P0831b10L;}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K0160V10P0831b11L;}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K0160V10P0831b12L;}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K0160V10P0831b13L;}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K0160V10P0831b14L;}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K0160V10P0831b15L;}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K0160V10P0831b16L;}}等圍遶恭敬。爾時如來觀察眾生阿{{||K0160V10P0831b17L;}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K0160V10P0831b18L;}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K0160V10P0831b19L;}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K0160V10P0831b20L;}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K0160V10P0831b21L;}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K0160V10P0831b22L;}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K0160V10P0831b23L;}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K0160V10P0831b24L;}}三{{匝||帀}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K0160V10P0831c02L;}}皆是大青因{{陀||陁}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K0160V10P0831c03L;}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K0160V10P0831c04L;}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K0160V10P0831c05L;}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K0160V10P0831c06L;}}心具於法藏　　離無我見垢
T16n0671_p0552b18║如凡夫{{||K0160V10P0881b24L;}}見乾闥婆城。幻師所作種種幻人種
T16n0671_p0552b19║{{||K0160V10P0881c02L;}}種象馬。見其入出虛妄分別。作如是{{||K0160V10P0881c03L;}}言。此
T16n0671_p0552b20║如是如是入。如是如是出。大慧。{{||K0160V10P0881c04L;}}而彼實處
T16n0671_p0552b21║無人出入。惟自心見迷惑{{||K0160V10P0881c05L;}}分別。生不生法亦
T16n0671_p0552b22║復如是。大慧。而彼{{||K0160V10P0881c06L;}}實處無此有為無為諸
T16n0671_p0552b23║法。如彼幻師{{||K0160V10P0881c07L;}}所作幻事。而彼幻師不生不滅。
T16n0671_p0552b24║大慧。{{||K0160V10P0881c08L;}}諸法有無亦無所為。以離生滅故。惟
T16n0671_p0552b25║{{||K0160V10P0881c09L;}}諸凡夫墮顛倒心分別生滅。非謂聖{{||K0160V10P0881c10L;}}人。大
T16n0671_p0552b26║慧。顛倒者如心分別此法如是{{||K0160V10P0881c11L;}}如是而彼
T16n0671_p0552b27║法不如是如是。亦非顛倒{{||K0160V10P0881c12L;}}分別顛倒者
T16n0671_p0552b28║執著諸法是有是無。非{{||K0160V10P0881c13L;}}見寂靜故。不見寂
T16n0671_p0552b29║靜者不能遠離虛{{||K0160V10P0881c14L;}}妄分別。是故大慧。見寂
T16n0671_p0552c01║靜者名為勝{{||K0160V10P0881c15L;}}相。非見諸相名為勝相。以
T16n0671_p0552c02║不能斷生{{||K0160V10P0881c16L;}}因相故。大慧。言無相者遠離
T16n0671_p0552c03║一切諸{{||K0160V10P0881c17L;}}分別心。無生無相者是我所說名為
T16n0671_p0552c04║{{||K0160V10P0881c18L;}}涅槃。大慧。言涅槃者謂見諸法如實{{||K0160V10P0881c19L;}}住處。
T16n0671_p0552c05║遠離分別心心數法。依於次第{{||K0160V10P0881c20L;}}如實修行。
T16n0671_p0552c06║於自內身聖智所證。我說{{||K0160V10P0881c21L;}}如是名為涅槃。
T16n0671_p0552c07║爾時世尊重說偈言。
T16n0671_p0552c08║　{{||K0160V10P0881c22L;}}為遮生諸法　　建立無生法
T16n0671_p0552c09║　我說法無因　　{{||K0160V10P0881c23L;}}凡夫不能知
T16n0671_p0552c10║　我說法無因　　而凡夫不知
T16n0671_p0552c11║　{{||K0160V10P0881c24L;}}一切法不生　　亦不得言無
T16n0671_p0552c12║　乾闥婆幻夢　　{{||K0160V10P0882a02L;}}諸法無因有
T16n0671_p0552c13║　諸法空無相　　云何為我說
T16n0671_p0552c14║　{{||K0160V10P0882a03L;}}離諸和合緣　　智慧不能見
T16n0671_p0552c15║　以空本不生　　{{||K0160V10P0882a04L;}}是故說無體
T16n0671_p0552c16║　一一緣和合　　見物不可得
T16n0671_p0552c17║　{{||K0160V10P0882a05L;}}非外道所見　　和合不可得
T16n0671_p0552c18║　夢幻及毛輪　　{{||K0160V10P0882a06L;}}乾闥婆陽焰
T16n0671_p0552c19║　無因而妄見　　世{{間||閒}}事亦爾
T16n0671_p0552c20║　{{||K0160V10P0882a07L;}}降伏無因論　　能成無生義
T16n0671_p0552c21║　能成無生者　　{{||K0160V10P0882a08L;}}我法不滅壞
T16n0671_p0552c22║　說無因諸論　　外道生驚怖
T16n0671_p0552c23║　{{||K0160V10P0882a09L;}}云何何等人　　何因於何處
T16n0671_p0552c24║　生諸法無因　　{{||K0160V10P0882a10L;}}非因非無因
T16n0671_p0552c25║　智者若能見　　能離生滅見
T16n0671_p0552c26║　{{||K0160V10P0882a11L;}}無法生不生　　為無因緣相
T16n0671_p0552c27║　若為法名字　　{{||K0160V10P0882a12L;}}無義為我說
T16n0671_p0552c28║　非法有無生　　亦非待因緣
T16n0671_p0552c29║　{{||K0160V10P0882a13L;}}非前法有名　　亦名不空說
T16n0671_p0553a01║　聲聞辟支佛　　{{||K0160V10P0882a14L;}}外道非境界
T16n0671_p0553a02║　住在於七地　　彼處無生相
T16n0671_p0553a03║　{{||K0160V10P0882a15L;}}離諸因緣法　　為遮諸因緣
T16n0671_p0553a04║　說建立惟心　　{{||K0160V10P0882a16L;}}我說名無生
T16n0671_p0553a05║　諸法無因緣　　離分別分別
T16n0671_p0553a06║　{{||K0160V10P0882a17L;}}離有無朋黨　　我說名無生
T16n0671_p0553a07║　心離於見法　　{{||K0160V10P0882a18L;}}及離二法體
T16n0671_p0553a08║　轉身依正相　　我說名無生
T16n0671_p0553a09║　{{||K0160V10P0882a19L;}}外非實無實　　亦非心所取
T16n0671_p0553a10║　幻夢及毛輪　　{{||K0160V10P0882a20L;}}乾闥婆陽焰
T16n0671_p0553a11║　遠離於諸見　　是名無生相
T16n0671_p0553a12║　{{||K0160V10P0882a21L;}}如是空等法　　諸文句應知
T16n0671_p0553a13║　非生及空空　　{{||K0160V10P0882a22L;}}而無於生空
T16n0671_p0553a14║　諸因緣和合　　有生及有滅
T16n0671_p0553a15║　{{||K0160V10P0882a23L;}}離於諸因緣　　不生亦不滅
T16n0671_p0553a16║　離因緣無法　　{{||K0160V10P0882a24L;}}離和合無得
T16n0671_p0553a17║　外道妄分別　　而見有一異
T16n0671_p0553a18║　{{||K0160V10P0882b02L;}}有無不生法　　有無不可得
T16n0671_p0553a19║　惟和合諸法　　{{||K0160V10P0882b03L;}}而見有生滅
T16n0671_p0553a20║　但有於名字　　展轉為鉤鎖
T16n0671_p0553a21║　{{||K0160V10P0882b04L;}}離彼因緣鎖　　生法不可得
T16n0671_p0553a22║　生法不見生　　{{||K0160V10P0882b05L;}}離諸外道過
T16n0671_p0553a23║　我說緣鉤鎖　　諸凡夫不知
T16n0671_p0553a24║　{{||K0160V10P0882b06L;}}若離緣鉤鎖　　更無有別法
T16n0671_p0553a25║　是則無因緣　　{{||K0160V10P0882b07L;}}破壞緣鎖義
T16n0671_p0553a26║　如燈顯眾像　　鉤鎖生亦然
T16n0671_p0553a27║　{{||K0160V10P0882b08L;}}是則離鉤鎖　　別更有法生
T16n0671_p0553a28║　生法本無體　　{{||K0160V10P0882b09L;}}自性如虛空
T16n0671_p0553a29║　離鉤鎖求法　　愚人無所知
T16n0671_p0553b01║　{{||K0160V10P0882b10L;}}復有餘無生　　聖人所得法
T16n0671_p0553b02║　彼生無生者　　{{||K0160V10P0882b11L;}}是則無生忍
T16n0671_p0553b03║　若見諸世{{間||閒}}　　則是見鉤鎖
T16n0671_p0553b04║　{{||K0160V10P0882b12L;}}一切皆鉤鎖　　是則心得定
T16n0671_p0553b05║　無明愛業等　　{{||K0160V10P0882b13L;}}是則內鉤鎖
T16n0671_p0553b06║　攢軸泥團輪　　種子大鉤鎖
T16n0671_p0553b07║　{{||K0160V10P0882b14L;}}若更有他法　　而從因緣生
T16n0671_p0553b08║　離於鉤鎖義　　{{||K0160V10P0882b15L;}}彼不住聖教
T16n0671_p0553b09║　若生法是無　　彼為誰鉤鎖
T16n0671_p0553b10║　{{||K0160V10P0882b16L;}}展轉相生故　　是名因緣義
T16n0671_p0553b11║　堅濕熱動法　　{{||K0160V10P0882b17L;}}凡夫生分別
T16n0671_p0553b12║　離鎖更無法　　是故說無體
T16n0671_p0553b13║　{{||K0160V10P0882b18L;}}如醫療眾病　　依病出對治
T16n0671_p0553b14║　而論無差別　　{{||K0160V10P0882b19L;}}病殊故方異
T16n0671_p0553b15║　我念諸眾生　　為煩惱過染
T16n0671_p0553b16║　{{||K0160V10P0882b20L;}}知根力差別　　隨堪受為說
T16n0671_p0553b17║　我法無差別　　{{||K0160V10P0882b21L;}}隨根病異說
T16n0671_p0553b18║　我唯一乘法　　八聖道清淨
T16n0671_p0553b19║{{||K0160V10P0882b22L;}}入楞伽經卷第六
T16n0671_p0553b20║{{||K0160V10P0882b23L;}}{{||癸卯歲高麗國大藏都監奉勅彫造}}
T16n0671_p0553b21║
T16n0671_p0553b22║{{||K0160V10P0882c01L;}}入楞伽經卷第七
T16n0671_p0553b23║
T16n0671_p0553b24║　　　　{{||身}}{{||K0160V10P0882c02L;}}元魏天竺三藏菩提留支譯
T16n0671_p0553b25║　　{{||K0160V10P0882c03L;}}無常品第八
T16n0671_p0553b26║{{||K0160V10P0882c04L;}}爾時聖者大慧菩薩復白佛言。世尊。{{||K0160V10P0882c05L;}}世尊說
T16n0671_p0553b27║無常。無常者。一切外道亦說{{||K0160V10P0882c06L;}}無常。世尊。如
T16n0671_p0553b28║來依於名字章句。說如{{||K0160V10P0882c07L;}}是言。諸行無常是
T16n0671_p0553b29║生滅法。世尊。此法{{||K0160V10P0882c08L;}}為是真實為是虛妄。世
T16n0671_p0553c01║尊。復有幾種{{||K0160V10P0882c09L;}}無常。
T16n0671_p0553c02║{{||K0160V10P0882c10L;}}佛告聖者大慧菩薩言。善哉善哉。善{{||K0160V10P0882c11L;}}哉大慧。
T16n0671_p0553c03║一切外道虛妄分別說八種{{||K0160V10P0882c12L;}}無常。何等為八。
T16n0671_p0553c04║一者發起所作而不{{||K0160V10P0882c13L;}}作。是名無常。何者名
T16n0671_p0553c05║為發起。謂生法{{||K0160V10P0882c14L;}}不生法。常法無常法。名為
T16n0671_p0553c06║發起無常。{{||K0160V10P0882c15L;}}二者形相休息。名為無常。三者色
T16n0671_p0553c07║等{{||K0160V10P0882c16L;}}即是無常。四者色轉變故異異無常。{{||K0160V10P0882c17L;}}諸法
T16n0671_p0553c08║相續自然而滅。如乳酪轉變。於{{||K0160V10P0882c18L;}}一切法不
T16n0671_p0553c09║見其轉亦不見滅。名為無{{||K0160V10P0882c19L;}}常。五者復有
T16n0671_p0553c10║餘外道等。以無物故。名{{||K0160V10P0882c20L;}}為無常。六者有法
T16n0671_p0553c11║無法而悉無常。以{{||K0160V10P0882c21L;}}一切法本不生故。名為
T16n0671_p0553c12║無常。以無常{{||K0160V10P0882c22L;}}法彼中和合。是故無常。七者復
T16n0671_p0553c13║有餘{{||K0160V10P0883a02L;}}外道等。本無後有名為無常。謂依諸
T16n0671_p0553c14║{{||K0160V10P0883a03L;}}大所生相滅。不見其生離相續體。名{{||K0160V10P0883a04L;}}為無
T16n0671_p0553c15║常。八者不生無常。謂為非常是{{||K0160V10P0883a05L;}}故無常。見
T16n0671_p0553c16║諸法有無生不生。乃至微{{||K0160V10P0883a06L;}}塵觀察不見法生。
T16n0671_p0553c17║故言不生。諸法非{{||K0160V10P0883a07L;}}生。大慧。是名無生無常
T16n0671_p0553c18║相。而諸外道{{||K0160V10P0883a08L;}}不知彼法所以不生。是故分
T16n0671_p0553c19║別諸法{{||K0160V10P0883a09L;}}不生。故言無常。復次大慧。外道分
T16n0671_p0553c20║別{{||K0160V10P0883a10L;}}無常之法。言有於物。彼諸外道自心{{||K0160V10P0883a11L;}}虛
T16n0671_p0553c21║妄分別無常常非無常。以有物故。{{||K0160V10P0883a12L;}}何以故。
T16n0671_p0553c22║自體不滅故。自體不滅者。無{{||K0160V10P0883a13L;}}常之體常不滅
T16n0671_p0553c23║故。大慧。若無常法是{{||K0160V10P0883a14L;}}有物者應生諸法。以
T16n0671_p0553c24║彼無常能作因{{||K0160V10P0883a15L;}}故。大慧。若一切法不離無
T16n0671_p0553c25║常者。諸法有{{||K0160V10P0883a16L;}}無一切應見。何以故。如杖木
T16n0671_p0553c26║瓦石。能{{||K0160V10P0883a17L;}}破可破之物悉皆破壞。見彼種種異
T16n0671_p0553c27║{{||K0160V10P0883a18L;}}異相故。是故無常因一切法無法。亦{{||K0160V10P0883a19L;}}非因亦
T16n0671_p0553c28║非果。大慧。復有諸過。以彼因{{||K0160V10P0883a20L;}}果無差別
T16n0671_p0553c29║故。而不得言此是無常而{{||K0160V10P0883a21L;}}彼是果。以因果
T16n0671_p0554a01║差別故。不得言一切{{||K0160V10P0883a22L;}}法常。以一切法無
T16n0671_p0554a02║因故。大慧。諸法有{{||K0160V10P0883a23L;}}因。而諸凡夫不覺不知。
T16n0671_p0554a03║異因不能生{{||K0160V10P0883a24L;}}異果故。大慧。若異因能生異
T16n0671_p0554a04║果者。因{{||K0160V10P0883b02L;}}異應生一切諸法。若爾復更有
T16n0671_p0554a05║過。應{{||K0160V10P0883b03L;}}因果差別而見差別。大慧。若其無常
T16n0671_p0554a06║{{||K0160V10P0883b04L;}}是有物者。應同因體所作之事。復更{{||K0160V10P0883b05L;}}有過。
T16n0671_p0554a07║於一法中即應具足一切諸法。{{||K0160V10P0883b06L;}}以同一切
T16n0671_p0554a08║所作。因果業相無差故。復{{||K0160V10P0883b07L;}}更有過。自有無
T16n0671_p0554a09║常。無常有無常體故。{{||K0160V10P0883b08L;}}復更有過。一切諸法
T16n0671_p0554a10║無常應常故。復{{||K0160V10P0883b09L;}}更有過。若其無常同諸法
T16n0671_p0554a11║者墮三世{{||K0160V10P0883b10L;}}法。大慧。過去色同無常故已滅。
T16n0671_p0554a12║未來{{||K0160V10P0883b11L;}}法未生。以同色無常故不生。現在有
T16n0671_p0554a13║{{||K0160V10P0883b12L;}}法不離於色。以色與彼諸大相。依五{{||K0160V10P0883b13L;}}大依
T16n0671_p0554a14║塵。是故不滅。以彼彼不相離故。{{||K0160V10P0883b14L;}}大慧。一切
T16n0671_p0554a15║外道不滅諸大。三界依大{{||K0160V10P0883b15L;}}依微塵等。是故
T16n0671_p0554a16║依彼法說生住滅。大{{||K0160V10P0883b16L;}}慧。離於此法更無四
T16n0671_p0554a17║大諸塵等法。以{{||K0160V10P0883b17L;}}彼外道虛妄分別離一切法
T16n0671_p0554a18║更有無{{||K0160V10P0883b18L;}}常。是故外道說言諸大不生不滅。以
T16n0671_p0554a19║{{||K0160V10P0883b19L;}}自體相常不滅故。是故彼說發起作{{||K0160V10P0883b20L;}}事中{{間||閒}}
T16n0671_p0554a20║不作名為無常。諸大更有發{{||K0160V10P0883b21L;}}起諸大。無彼
T16n0671_p0554a21║彼異相同相不生滅法。以{{||K0160V10P0883b22L;}}見諸法不生滅
T16n0671_p0554a22║故。而於彼處生無常{{||K0160V10P0883b23L;}}智。大慧。何者名為形
T16n0671_p0554a23║相休息無常。謂{{||K0160V10P0883b24L;}}能造所造形相見形相異如
T16n0671_p0554a24║長短。非{{||K0160V10P0883c02L;}}諸大滅而見諸大形相轉變。彼人
T16n0671_p0554a25║墮{{||K0160V10P0883c03L;}}在僧佉法中。大慧。復形相無常者。謂{{||K0160V10P0883c04L;}}何
T16n0671_p0554a26║等人即色名無常。彼人見於形相{{||K0160V10P0883c05L;}}無常。而
T16n0671_p0554a27║非諸大是無常法。若諸大無{{||K0160V10P0883c06L;}}常。則諸世{{間||閒}}一
T16n0671_p0554a28║切不得論說世事。若{{||K0160V10P0883c07L;}}論世事。墮盧迦耶{{陀||陁}}
T16n0671_p0554a29║邪見朋黨。以說{{||K0160V10P0883c08L;}}一切諸法唯名。復見諸法
T16n0671_p0554b01║自體相生。{{||K0160V10P0883c09L;}}大慧。轉變無常者。謂見諸色種種
T16n0671_p0554b02║異{{||K0160V10P0883c10L;}}相。非諸大轉變。譬如見金作莊嚴具{{||K0160V10P0883c11L;}}形
T16n0671_p0554b03║相轉變金體不異。餘法轉變亦復{{||K0160V10P0883c12L;}}如是。大
T16n0671_p0554b04║慧。如是外道虛妄分別見法{{||K0160V10P0883c13L;}}無常。火不燒
T16n0671_p0554b05║諸大。自體不燒。以彼諸{{||K0160V10P0883c14L;}}大自體差別故。大
T16n0671_p0554b06║慧。諸外道說若火{{||K0160V10P0883c15L;}}能燒諸大者。則諸大斷滅
T16n0671_p0554b07║是故不燒。{{||K0160V10P0883c16L;}}大慧。我說大及諸塵非常非無
T16n0671_p0554b08║常。何{{||K0160V10P0883c17L;}}以故。我不說外境界有故。我說三界
T16n0671_p0554b09║{{||K0160V10P0883c18L;}}但是自心。不說種種諸相是有。是故{{||K0160V10P0883c19L;}}說言
T16n0671_p0554b10║不生不滅。唯是四大因緣和合。{{||K0160V10P0883c20L;}}非大及塵是
T16n0671_p0554b11║實有法。以虛妄心分別{{||K0160V10P0883c21L;}}二種可取能取法。
T16n0671_p0554b12║如實能知二種分{{||K0160V10P0883c22L;}}別。是故離外有無見相。唯
T16n0671_p0554b13║是自心分{{||K0160V10P0883c23L;}}別作業。而名為生而業不生。以
T16n0671_p0554b14║離有{{||K0160V10P0883c24L;}}無分別心故。大慧。何故非常非不常。
T16n0671_p0554b15║{{||K0160V10P0884a02L;}}以有世{{間||閒}}及出世{{間||閒}}上上諸法。是故{{||K0160V10P0884a03L;}}不得
T16n0671_p0554b16║說言是常。何故非無常。以能覺{{||K0160V10P0884a04L;}}知唯是自
T16n0671_p0554b17║心分別見故。是故非無常。{{||K0160V10P0884a05L;}}而諸外道墮
T16n0671_p0554b18║在邪見執著二邊。不知{{||K0160V10P0884a06L;}}自心虛妄分別。非
T16n0671_p0554b19║諸聖人分別無常。{{||K0160V10P0884a07L;}}大慧。一切諸法{{總||摠}}有三
T16n0671_p0554b20║種。何等為三。{{||K0160V10P0884a08L;}}一者世{{間||閒}}法相。二者出世{{間||閒}}法
T16n0671_p0554b21║相。三{{||K0160V10P0884a09L;}}者出世{{間||閒}}上上勝法相。以依言語種
T16n0671_p0554b22║{{||K0160V10P0884a10L;}}種說法。而諸凡夫不覺不知。爾時世{{||K0160V10P0884a11L;}}尊重說
T16n0671_p0554b23║偈言。
T16n0671_p0554b24║　{{||K0160V10P0884a12L;}}遠離於始造　　及與形相異
T16n0671_p0554b25║　無常名有物　　{{||K0160V10P0884a13L;}}外道妄分別
T16n0671_p0554b26║　諸法無有滅　　諸大自性住
T16n0671_p0554b27║　{{||K0160V10P0884a14L;}}墮於種種見　　外道說無常
T16n0671_p0554b28║　彼諸外道說　　{{||K0160V10P0884a15L;}}諸法不生滅
T16n0671_p0554b29║　諸大體自常　　何等法無常
T16n0671_p0554c01║　{{||K0160V10P0884a16L;}}一切世唯心　　而心見二境
T16n0671_p0554c02║　可取能取法　　{{||K0160V10P0884a17L;}}我我所法無
T16n0671_p0554c03║　三界上下法　　我說皆是心
T16n0671_p0554c04║　{{||K0160V10P0884a18L;}}離於諸心法　　更無有可得
T16n0671_p0554c05║　　{{||K0160V10P0884a19L;}}入楞伽經入道品第九
T16n0671_p0554c06║{{||K0160V10P0884a20L;}}爾時聖者大慧菩薩摩訶薩復白佛{{||K0160V10P0884a21L;}}言。世尊。
T16n0671_p0554c07║惟願世尊。為我說諸一切菩{{||K0160V10P0884a22L;}}薩聲聞辟支
T16n0671_p0554c08║佛入滅盡定次第相。我{{||K0160V10P0884a23L;}}及一切諸菩薩等。若
T16n0671_p0554c09║得善知入滅盡{{||K0160V10P0884a24L;}}定次第之相巧方便者。不
T16n0671_p0554c10║墮聲聞辟{{||K0160V10P0884b02L;}}支佛三昧三摩跋提滅盡定樂。不
T16n0671_p0554c11║墮{{||K0160V10P0884b03L;}}聲聞辟支佛外道迷惑之法。佛告聖{{||K0160V10P0884b04L;}}者大
T16n0671_p0554c12║慧菩薩言。善哉善哉。善哉大慧。{{||K0160V10P0884b05L;}}諦聽諦聽當
T16n0671_p0554c13║為汝說。大慧菩薩白佛{{||K0160V10P0884b06L;}}言。善哉世尊。唯然
T16n0671_p0554c14║受教。佛告大慧。菩{{||K0160V10P0884b07L;}}薩從初地乃至六地入
T16n0671_p0554c15║滅盡定。聲聞{{||K0160V10P0884b08L;}}辟支佛亦入滅盡定。大慧。諸菩
T16n0671_p0554c16║薩摩{{||K0160V10P0884b09L;}}訶薩。於七地中念念入滅盡定。以諸
T16n0671_p0554c17║{{||K0160V10P0884b10L;}}菩薩悉能遠離一切諸法有無相故。{{||K0160V10P0884b11L;}}大慧。聲
T16n0671_p0554c18║聞辟支佛不能念念入滅盡{{||K0160V10P0884b12L;}}定。以聲聞辟
T16n0671_p0554c19║支佛緣有為行入滅盡{{||K0160V10P0884b13L;}}定。墮在可取能取
T16n0671_p0554c20║境界。是故聲聞辟{{||K0160V10P0884b14L;}}支佛。不能入七地中念
T16n0671_p0554c21║念滅盡定。以{{||K0160V10P0884b15L;}}聲聞辟支佛生驚怖想。恐墮
T16n0671_p0554c22║諸法無{{||K0160V10P0884b16L;}}異相故。以覺諸法種種異相有法
T16n0671_p0554c23║無{{||K0160V10P0884b17L;}}法善不善法同相異相而入滅盡定。{{||K0160V10P0884b18L;}}是故
T16n0671_p0554c24║聲聞辟支佛。不能入七地中念{{||K0160V10P0884b19L;}}念滅盡定。
T16n0671_p0554c25║以無善巧方便智故。大慧。{{||K0160V10P0884b20L;}}七地菩薩摩訶
T16n0671_p0554c26║薩。轉滅聲聞辟支佛{{||K0160V10P0884b21L;}}心意意識。大慧。初地乃
T16n0671_p0554c27║至六地菩薩{{||K0160V10P0884b22L;}}摩訶薩。見於三界但是自心心
T16n0671_p0554c28║意意{{||K0160V10P0884b23L;}}識離我我所法。唯是自心分別。不墮
T16n0671_p0554c29║{{||K0160V10P0884b24L;}}外法種種諸相。唯是凡夫內心愚癡。{{||K0160V10P0884c02L;}}墮於二
T16n0671_p0555a01║邊見於可取能取之法。以無{{||K0160V10P0884c03L;}}知故。而不覺
T16n0671_p0555a02║知無始世來身口及意{{||K0160V10P0884c04L;}}妄想煩惱戲論熏習而
T16n0671_p0555a03║生諸法。大慧。{{||K0160V10P0884c05L;}}於八地中一切菩薩聲聞辟
T16n0671_p0555a04║支佛入{{||K0160V10P0884c06L;}}涅槃想。大慧。諸菩薩摩訶薩。承己
T16n0671_p0555a05║自{{||K0160V10P0884c07L;}}心三昧佛力。不入三昧樂門。墮涅槃{{||K0160V10P0884c08L;}}而
T16n0671_p0555a06║住。以不滿足如來地故。若彼菩薩住{{||K0160V10P0884c09L;}}三昧
T16n0671_p0555a07║分者。休息度脫一切眾生。斷如{{||K0160V10P0884c10L;}}來種滅如
T16n0671_p0555a08║來家。為示如來不可思議{{||K0160V10P0884c11L;}}諸境界故。是故
T16n0671_p0555a09║不入涅槃。大慧。聲聞{{||K0160V10P0884c12L;}}辟支佛墮三昧樂門
T16n0671_p0555a10║法。是故聲聞辟{{||K0160V10P0884c13L;}}支佛生涅槃想。大慧。諸菩薩
T16n0671_p0555a11║摩訶薩。{{||K0160V10P0884c14L;}}從初地來乃至七地具巧方便。觀
T16n0671_p0555a12║察{{||K0160V10P0884c15L;}}心意意識之{{想||相}}。遠離我我所取相之{{||K0160V10P0884c16L;}}法。觀
T16n0671_p0555a13║察我空法空。觀察同相異相。善{{||K0160V10P0884c17L;}}解四無礙巧
T16n0671_p0555a14║方便義。自在次第入於{{||K0160V10P0884c18L;}}諸地菩提分法。大慧。
T16n0671_p0555a15║我若不說諸菩{{||K0160V10P0884c19L;}}薩摩訶薩同相異相法者。一
T16n0671_p0555a16║切菩薩{{||K0160V10P0884c20L;}}不如實知諸地次第。恐墮外道邪
T16n0671_p0555a17║見{{||K0160V10P0884c21L;}}等法故。我次第說諸地相。大慧。若人{{||K0160V10P0884c22L;}}次
