T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0470c26║　眾生處輪迴　　{{||K1494V41P0624c08L;}}皆隨於自業
T17n0728_p0470c27║　云何彼世間　　為放逸破壞
T17n0728_p0470c28║　{{||K1494V41P0624c09L;}}放逸第一縛　　復能壞諸善
T17n0728_p0470c29║　為彼墮落因　　{{||K1494V41P0624c10L;}}作地獄苦本
T17n0728_p0471a01║　顯示一放逸　　為諸苦惱因
T17n0728_p0471a02║　{{||K1494V41P0624c11L;}}若樂饒益者　　常離彼過失
T17n0728_p0471a03║　若離於放逸　　{{||K1494V41P0624c12L;}}得至不死處
T17n0728_p0471a04║　由不放逸故　　則近菩提道
T17n0728_p0471a05║　{{||K1494V41P0624c13L;}}若樂不放逸　　住最上涅盤
T17n0728_p0471a06║　故說彼放逸　　{{||K1494V41P0624c14L;}}為其墮落因
T17n0728_p0471a07║　若人作放逸　　此惡無過上
T17n0728_p0471a08║　{{||K1494V41P0624c15L;}}為世所欺輕　　死墮餓鬼趣
T17n0728_p0471a09║　若樂於放逸　　{{||K1494V41P0624c16L;}}則生彼顛倒
T17n0728_p0471a10║　由如是業果　　隨生死流轉
T17n0728_p0471a11║　{{||K1494V41P0624c17L;}}彼地獄熾火　　常燒放逸人
T17n0728_p0471a12║　若樂解脫者　　{{||K1494V41P0624c18L;}}則捨於放逸
T17n0728_p0471a13║　若人離放逸　　則生於明智
T17n0728_p0471a14║　{{||K1494V41P0624c19L;}}永斷於諸惑　　常受彼妙樂
T17n0728_p0471a15║　眾生心散亂　　{{||K1494V41P0624c20L;}}為業而纏縛
T17n0728_p0471a16║　流轉三有中　　當樂不放逸
T17n0728_p0471a17║　{{||K1494V41P0624c21L;}}於苦謂為樂　　樂壞生於苦
T17n0728_p0471a18║　夫死轉為妻　　{{||K1494V41P0624c22L;}}當樂不放逸
T17n0728_p0471a19║　妻死或為母　　母死或為妻
T17n0728_p0471a20║　{{||K1494V41P0624c23L;}}於此流轉中　　當樂不放逸
T17n0728_p0471a21║　放逸能生貪　　{{||K1494V41P0624c24L;}}由貪復生恚
T17n0728_p0471a22║　為過患之源　　沈輪於惡道
T17n0728_p0471a23║　{{||K1494V41P0625a02L;}}放逸不放逸　　智者皆不著
T17n0728_p0471a24║　此最上安隱　　{{||K1494V41P0625a03L;}}昇智{{慧||惠}}樓閣
T17n0728_p0471a25║　若能離放逸　　善住安樂處
T17n0728_p0471a26║　{{||K1494V41P0625a04L;}}為大智丈夫　　速證真常果
T17n0728_p0471a27║　示放逸過失　　{{||K1494V41P0625a05L;}}與道極相違
T17n0728_p0471a28║　則斷法橋梁　　壞善心種子
T17n0728_p0471a29║　{{||K1494V41P0625a06L;}}能壞解脫法　　引生諸妄念
T17n0728_p0471b01║　墮彼險惡趣　　{{||K1494V41P0625a07L;}}皆從放逸起
T17n0728_p0471b02║　自不求利益　　為他人所棄
T17n0728_p0471b03║　{{||K1494V41P0625a08L;}}無言無所作　　彼則如死者
T17n0728_p0471b04║　雖具天形質　　{{||K1494V41P0625a09L;}}愚癡同畜類
T17n0728_p0471b05║　常居放逸中　　作歌舞戲笑
T17n0728_p0471b06║　{{||K1494V41P0625a10L;}}若人著放逸　　即趣三有海
T17n0728_p0471b07║　滅已復還生　　{{||K1494V41P0625a11L;}}悉見其破壞
T17n0728_p0471b08║　由此造諸罪　　為業所纏縛
T17n0728_p0471b09║　{{||K1494V41P0625a12L;}}放逸轉為冤　　違背諸善法
T17n0728_p0471b10║　是業不住內　　{{||K1494V41P0625a13L;}}亦不在於外
T17n0728_p0471b11║　當知放逸者　　皆由心破壞
T17n0728_p0471b12║　{{||K1494V41P0625a14L;}}於最上境界　　其心無厭足
T17n0728_p0471b13║　樂歌舞嬉戲　　{{||K1494V41P0625a15L;}}不知墮滅處
T17n0728_p0471b14║　愚癡放逸者　　以怖為歡悅
T17n0728_p0471b15║　{{||K1494V41P0625a16L;}}彼天同生盲　　不知道非道
T17n0728_p0471b16║　由彼放逸行　　{{||K1494V41P0625a17L;}}從諸禪墮落
T17n0728_p0471b17║　輪轉欲界中　　馳流於五趣
T17n0728_p0471b18║　{{||K1494V41P0625a18L;}}若住無色界　　獲四種空定
T17n0728_p0471b19║　由行放逸故　　{{||K1494V41P0625a19L;}}流轉於世間
T17n0728_p0471b20║　周流三界中　　愚癡無知覺
T17n0728_p0471b21║　{{||K1494V41P0625a20L;}}放逸為桎梏　　愛索而纏縛
T17n0728_p0471b22║　若墮諸惡道　　{{||K1494V41P0625a21L;}}常飢渴恐怖
T17n0728_p0471b23║　由彼放逸行　　不生於悔惱
T17n0728_p0471b24║　{{||K1494V41P0625a22L;}}若心生苦惱　　則為愛別離
T17n0728_p0471b25║　故如來所訶　　{{||K1494V41P0625a23L;}}常遠於放逸
T17n0728_p0471b26║　由彼放逸芽　　滋長老病死
T17n0728_p0471b27║　{{||K1494V41P0625a24L;}}是三種苦惱　　能壞諸眾生
T17n0728_p0471b28║　又如彼大地　　{{||K1494V41P0625b02L;}}能生其藥草
T17n0728_p0471b29║　彼放逸愚夫　　則增長諸惑
T17n0728_p0471c01║　{{||K1494V41P0625b03L;}}放逸如毒苗　　出生諸懈怠
T17n0728_p0471c02║　飲酒著女色　　{{||K1494V41P0625b04L;}}共遊戲境界
T17n0728_p0471c03║　放逸為極苦　　不放逸最樂
T17n0728_p0471c04║　{{||K1494V41P0625b05L;}}放逸不放逸　　於此善分別
T17n0728_p0471c05║　{{||K1494V41P0625b06L;}}假使百千俱胝劫　　墮於惡趣受極苦
T17n0728_p0471c06║　{{||K1494V41P0625b07L;}}是故不應作放逸　　則同諸佛超彼岸
T17n0728_p0471c07║　　{{||K1494V41P0625b08L;}}訶厭五欲品第七
T17n0728_p0471c08║　{{||K1494V41P0625b09L;}}欲為第一誑　　於彼無作意
T17n0728_p0471c09║　是諸地獄因　　{{||K1494V41P0625b10L;}}輪迴深險縛
T17n0728_p0471c10║　若人著諸欲　　則受無邊苦
T17n0728_p0471c11║　{{||K1494V41P0625b11L;}}常為欲蛇害　　何有於少樂
T17n0728_p0471c12║　寧以利刀劍　　{{||K1494V41P0625b12L;}}而自斷其舌
T17n0728_p0471c13║　不應以少言　　而談於欲事
T17n0728_p0471c14║　{{||K1494V41P0625b13L;}}眾生貪所欺　　{{瞋||嗔}}恚常燒煮
T17n0728_p0471c15║　愚癡所降伏　　{{||K1494V41P0625b14L;}}於欲常讚美
T17n0728_p0471c16║　多造於惡行　　而得欲少味
T17n0728_p0471c17║　{{||K1494V41P0625b15L;}}由縱彼貪癡　　不了苦為苦
T17n0728_p0471c18║　彼欲無形色　　{{||K1494V41P0625b16L;}}快樂無有常
T17n0728_p0471c19║　為最極惡因　　然後當遠離
T17n0728_p0471c20║　{{||K1494V41P0625b17L;}}眾生由起貪　　常墮於惡趣
T17n0728_p0471c21║　若能離彼過　　{{||K1494V41P0625b18L;}}則無地獄怖
T17n0728_p0471c22║　獄中生惡火　　欲火悉同等
T17n0728_p0471c23║　{{||K1494V41P0625b19L;}}是故當一心　　常生於厭怖
T17n0728_p0471c24║　常愛樂解脫　　{{||K1494V41P0625b20L;}}遠離於彼欲
T17n0728_p0471c25║　破壞不善法　　如日除黑暗
T17n0728_p0471c26║　{{||K1494V41P0625b21L;}}彼愚癡凡夫　　諸根著境界
T17n0728_p0471c27║　由意生愛樂　　{{||K1494V41P0625b22L;}}即墮於惡趣
T17n0728_p0471c28║　由彼五境界　　五根生愛著
T17n0728_p0471c29║　{{||K1494V41P0625b23L;}}須臾貪火然　　於欲而無足
T17n0728_p0472a01║　又彼諸有情　　{{||K1494V41P0625b24L;}}而生於貪火
T17n0728_p0472a02║　和合則熾盛　　離散則無有
T17n0728_p0472a03║　{{||K1494V41P0625c02L;}}若離欲境界　　彼無由得起
T17n0728_p0472a04║　是火極險惡　　{{||K1494V41P0625c03L;}}常應生遠離
T17n0728_p0472a05║　如木無分別　　從愛河而流
T17n0728_p0472a06║　{{||K1494V41P0625c04L;}}彼愛復如酥　　沃之增熾焰
T17n0728_p0472a07║　是貪火猛毒　　{{||K1494V41P0625c05L;}}能燒於一身
T17n0728_p0472a08║　棄捨於名色　　彼火則不滅
T17n0728_p0472a09║　{{||K1494V41P0625c06L;}}又如世間火　　見已咸生畏
T17n0728_p0472a10║　貪火極洞然　　{{||K1494V41P0625c07L;}}何不生驚怖
T17n0728_p0472a11║　從彼五根起　　五境而圍繞
T17n0728_p0472a12║　{{||K1494V41P0625c08L;}}愛力疾如風　　燒彼多貪者
T17n0728_p0472a13║　境界如稠林　　{{||K1494V41P0625c09L;}}深險難出離
T17n0728_p0472a14║　為彼貪所燒　　如火然槁木
T17n0728_p0472a15║　{{||K1494V41P0625c10L;}}是貪欲熾火　　隨境界增長
T17n0728_p0472a16║　彼貪者無知　　{{||K1494V41P0625c11L;}}以苦而為樂
T17n0728_p0472a17║　世火益光明　　貪火增黑暗
T17n0728_p0472a18║　{{||K1494V41P0625c12L;}}是境界如冤　　智者當遠離
T17n0728_p0472a19║　若人於境界　　{{||K1494V41P0625c13L;}}見已當如毒
T17n0728_p0472a20║　暫生於少樂　　然後受極苦
T17n0728_p0472a21║　{{||K1494V41P0625c14L;}}非此世{{他||佗}}世　　亦無初中後
T17n0728_p0472a22║　如是欲境界　　{{||K1494V41P0625c15L;}}云何有快樂
T17n0728_p0472a23║　是諸愚癡者　　多樂著嬉戲
T17n0728_p0472a24║　{{||K1494V41P0625c16L;}}於境界無厭　　如火焚草木
T17n0728_p0472a25║　由於境無厭　　{{||K1494V41P0625c17L;}}則為彼欺誑
T17n0728_p0472a26║　常處生死中　　不知其過失
T17n0728_p0472a27║　{{||K1494V41P0625c18L;}}著欲飛禽行　　彼決定愚癡
T17n0728_p0472a28║　如是諸天人　　{{||K1494V41P0625c19L;}}不及禽等類
T17n0728_p0472a29║　猶如劫盡時　　日炙海令竭
T17n0728_p0472b01║　{{||K1494V41P0625c20L;}}百千俱胝劫　　觀色而無厭
T17n0728_p0472b02║　彼海尚有竭　　{{||K1494V41P0625c21L;}}天雨能充滿
T17n0728_p0472b03║　眼視諸色相　　未曾有厭足
T17n0728_p0472b04║　{{||K1494V41P0625c22L;}}於欲若無厭　　於樂何分別
T17n0728_p0472b05║　彼若足無貪　　{{||K1494V41P0625c23L;}}則遠離憂惱
T17n0728_p0472b06║　如摩羅耶山　　悉產旃檀木
T17n0728_p0472b07║　{{||K1494V41P0625c24L;}}愚者伐為薪　　復以營田畝
T17n0728_p0472b08║　欲為第一誑　　{{||K1494V41P0626a02L;}}虛妄不堅牢
T17n0728_p0472b09║　如乾闥婆城　　亦如於夢境
T17n0728_p0472b10║　{{||K1494V41P0626a03L;}}如幻如聚沫　　如金播歌果
T17n0728_p0472b11║　暫生於美味　　{{||K1494V41P0626a04L;}}著欲亦如此
T17n0728_p0472b12║　智者真實見　　離愛則無苦
T17n0728_p0472b13║　{{||K1494V41P0626a05L;}}為彼愚癡者　　顯示其惡果
T17n0728_p0472b14║　欲如世間毒　　{{||K1494V41P0626a06L;}}造作一切罪
T17n0728_p0472b15║　如所得思惟　　後復為破壞
T17n0728_p0472b16║　{{||K1494V41P0626a07L;}}意著欲無厭　　復以欲為冤
T17n0728_p0472b17║　彼天命終時　　{{||K1494V41P0626a08L;}}即墮於地獄
T17n0728_p0472b18║　欲為世間毒　　亦如一電光
T17n0728_p0472b19║　{{||K1494V41P0626a09L;}}愚癡著女色　　如魚逐浪轉
T17n0728_p0472b20║　常思惟增長　　{{||K1494V41P0626a10L;}}前後際不善
T17n0728_p0472b21║　著欲如熾火　　智者當遠離
T17n0728_p0472b22║　{{||K1494V41P0626a11L;}}若隨其親近　　則彼彼增長
T17n0728_p0472b23║　欲火極燒然　　{{||K1494V41P0626a12L;}}觸則受楚毒
T17n0728_p0472b24║　了知此欲火　　智者常遠離
T17n0728_p0472b25║　{{||K1494V41P0626a13L;}}若離於彼欲　　決定獲安隱
T17n0728_p0472b26║　彼無數百千　　{{||K1494V41P0626a14L;}}那由佗天眾
T17n0728_p0472b27║　由愛樂五欲　　為獄火燒煮
T17n0728_p0472b28║　{{||K1494V41P0626a15L;}}欲如火如毒　　當離求安樂
T17n0728_p0472b29║　為彼地獄因　　{{||K1494V41P0626a16L;}}是故應棄捨
T17n0728_p0472c01║　於欲得自在　　如不見不聞
T17n0728_p0472c02║　{{||K1494V41P0626a17L;}}由不著彼故　　無苦無逼惱
T17n0728_p0472c03║　於欲不應作　　{{||K1494V41P0626a18L;}}亦勿意思惟
T17n0728_p0472c04║　著欲諸天人　　為彼火所害
T17n0728_p0472c05║　{{||K1494V41P0626a19L;}}從無始輪迴　　欲冤從心起
T17n0728_p0472c06║　於愛若解脫　　{{||K1494V41P0626a20L;}}彼欲則無有
T17n0728_p0472c07║　彼染濁苦果　　從愛欲而生
T17n0728_p0472c08║　{{||K1494V41P0626a21L;}}若於欲解脫　　則得上妙樂
T17n0728_p0472c09║　智者依於欲　　{{||K1494V41P0626a22L;}}於欲而無愛
T17n0728_p0472c10║　由離彼癡故　　得證真常處
T17n0728_p0472c11║　{{||K1494V41P0626a23L;}}暫生於適悅　　後受諸楚毒
T17n0728_p0472c12║　於欲起染著　　{{||K1494V41P0626a24L;}}則趣於地獄
T17n0728_p0472c13║　是中生愛樂　　剎那樂非有
T17n0728_p0472c14║　{{||K1494V41P0626b02L;}}若離垢寂靜　　得至不滅處
T17n0728_p0472c15║　智者初中後　　{{||K1494V41P0626b03L;}}以欲而莊嚴
T17n0728_p0472c16║　云何彼愚夫　　於欲而耽著
T17n0728_p0472c17║　{{||K1494V41P0626b04L;}}是欲如毒苗　　觸則生熾火
T17n0728_p0472c18║　於彼生愛樂　　{{||K1494V41P0626b05L;}}則為毒所害
T17n0728_p0472c19║　如火加於薪　　其焰常不滅
T17n0728_p0472c20║　{{||K1494V41P0626b06L;}}若樂彼欲者　　則增於熱惱
T17n0728_p0472c21║　如蛾見燈焰　　{{||K1494V41P0626b07L;}}不知燒其身
T17n0728_p0472c22║　彼愚癡眾生　　著欲亦如是
T17n0728_p0472c23║　{{||K1494V41P0626b08L;}}若人著貪欲　　常為彼燒煮
T17n0728_p0472c24║　畢竟無知覺　　{{||K1494V41P0626b09L;}}與燈蛾相似
T17n0728_p0472c25║　是故彼諸天　　捨欲求佛智
T17n0728_p0472c26║　{{||K1494V41P0626b10L;}}放逸當自損　　今生勿虛擲
T17n0728_p0472c27║　常樂著諸欲　　{{||K1494V41P0626b11L;}}減失於善業
T17n0728_p0472c28║　為癡所欺誑　　後當墮地獄
T17n0728_p0472c29║　{{||K1494V41P0626b12L;}}如毒樹開花　　遊蜂而競採
T17n0728_p0473a01║　愚癡著欲人　　{{||K1494V41P0626b13L;}}受用以為樂
T17n0728_p0473a02║　彼蜂由食毒　　其命復何有
T17n0728_p0473a03║　{{||K1494V41P0626b14L;}}欲毒損眾生　　永壽極難得
T17n0728_p0473a04║　又彼地獄火　　{{||K1494V41P0626b15L;}}由欲而燒然
T17n0728_p0473a05║　是火滿其中　　燒諸天等類
T17n0728_p0473a06║　{{||K1494V41P0626b16L;}}餓鬼飢渴逼　　復為火所燒
T17n0728_p0473a07║　於彼畜生中　　{{||K1494V41P0626b17L;}}樂尋求損害
T17n0728_p0473a08║　餘一切世間　　皆依欲而住
T17n0728_p0473a09║　{{||K1494V41P0626b18L;}}是火普遍起　　燒諸迷欲者
T17n0728_p0473a10║　心常於境界　　{{||K1494V41P0626b19L;}}耽迷復輕動
T17n0728_p0473a11║　愚者若明了　　得離彼危苦
T17n0728_p0473a12║　{{||K1494V41P0626b20L;}}是心著諸欲　　不知其險難
T17n0728_p0473a13║　常處欲瀑流　　{{||K1494V41P0626b21L;}}則生於苦惱
T17n0728_p0473a14║　諸天性怯弱　　著欲生狂亂
T17n0728_p0473a15║　{{||K1494V41P0626b22L;}}由斯心動轉　　不知大恐怖
T17n0728_p0473a16║　諸天耽五欲　　{{||K1494V41P0626b23L;}}常生於固護
T17n0728_p0473a17║　無智不棄捨　　後當生憂悔
T17n0728_p0473a18║　{{||K1494V41P0626b24L;}}是心常癡暗　　於境不明了
T17n0728_p0473a19║　彼欲極過患　　{{||K1494V41P0626c02L;}}暫生於適悅
T17n0728_p0473a20║　於若干百千　　無量俱胝數
T17n0728_p0473a21║　{{||K1494V41P0626c03L;}}皆由欲破壞　　於心不防護
T17n0728_p0473a22║　為欲境所縛　　{{||K1494V41P0626c04L;}}當受地獄報
T17n0728_p0473a23║　以意善{{修||脩}}作　　畢竟當遠離
T17n0728_p0473a24║　{{||K1494V41P0626c05L;}}由先起貪染　　復作彼{{瞋||嗔}}行
T17n0728_p0473a25║　因愚癡所迷　　{{||K1494V41P0626c06L;}}則同於畜類
T17n0728_p0473a26║　愚夫沒欲中　　由欲復癡醉
T17n0728_p0473a27║　{{||K1494V41P0626c07L;}}猶如彼飛蛾　　終為火所害
T17n0728_p0473a28║　彼諸天形色　　{{||K1494V41P0626c08L;}}著樂而破壞
T17n0728_p0473a29║　為彼欲所降　　決定當墮落
T17n0728_p0473b01║　{{||K1494V41P0626c09L;}}眾生為欲誑　　則生於癡迷
T17n0728_p0473b02║　由愛索所牽　　{{||K1494V41P0626c10L;}}則墮於惡道
T17n0728_p0473b03║　若怖彼險惡　　自作於善利
T17n0728_p0473b04║　{{||K1494V41P0626c11L;}}以意寂靜故　　不生於熱惱
T17n0728_p0473b05║　若樂欲境界　　{{||K1494V41P0626c12L;}}疑惑則增長
T17n0728_p0473b06║　漸生諸過患　　如風鼓其火
T17n0728_p0473b07║　{{||K1494V41P0626c13L;}}欲火常燒然　　彼樂速遷滅
T17n0728_p0473b08║　常真實思惟　　{{||K1494V41P0626c14L;}}不著於境界
T17n0728_p0473b09║　若人於欲境　　其心生迷亂
T17n0728_p0473b10║　{{||K1494V41P0626c15L;}}境界常現前　　是彼愚癡行
T17n0728_p0473b11║　無智著境界　　{{||K1494V41P0626c16L;}}不生於厭離
T17n0728_p0473b12║　如薪投火中　　因風則熾盛
T17n0728_p0473b13║　{{||K1494V41P0626c17L;}}諸天由彼貪　　常著於欲樂
T17n0728_p0473b14║　愚癡不厭捨　　{{||K1494V41P0626c18L;}}由是而退沒
T17n0728_p0473b15║　若人於欲境　　心常生繫念
T17n0728_p0473b16║　{{||K1494V41P0626c19L;}}為別離苦惱　　長時而燒煮
T17n0728_p0473b17║　天中妙欲樂　　{{||K1494V41P0626c20L;}}當為愛別離
T17n0728_p0473b18║　是苦勝人間　　不及其少分
T17n0728_p0473b19║　{{||K1494V41P0626c21L;}}諸天受欲樂　　如魚居水中
T17n0728_p0473b20║　心境若俱亡　　{{||K1494V41P0626c22L;}}彼貪則不起
T17n0728_p0473b21║　若人於欲境　　常愛樂親近
T17n0728_p0473b22║　{{||K1494V41P0626c23L;}}其心不防護　　長時苦不斷
T17n0728_p0473b23║　由樂著諸欲　　{{||K1494V41P0626c24L;}}不畏其苦果
T17n0728_p0473b24║　彼暗鈍無知　　後受極險難
T17n0728_p0473b25║　{{||K1494V41P0627a02L;}}欲為患尤重　　暫能生少樂
T17n0728_p0473b26║　此為不淨行　　{{||K1494V41P0627a03L;}}引導於惡趣
T17n0728_p0473b27║　若人無智眼　　於欲常愛念
T17n0728_p0473b28║　{{||K1494V41P0627a04L;}}亦如彼盲者　　墮險而無捄
T17n0728_p0473b29║　彼著欲眾生　　{{||K1494V41P0627a05L;}}少味而多怖
T17n0728_p0473c01║　猶如尋香城　　暫有即無處
T17n0728_p0473c02║　{{||K1494V41P0627a06L;}}放逸生喜悅　　展轉而愛樂
T17n0728_p0473c03║　諸天癡所迷　　{{||K1494V41P0627a07L;}}不生於覺悟
T17n0728_p0473c04║　於境界生貪　　彼欲即隨轉
T17n0728_p0473c05║　{{||K1494V41P0627a08L;}}不知大苦報　　決定而自受
T17n0728_p0473c06║　若人於五欲　　{{||K1494V41P0627a09L;}}常樂著嬉戲
T17n0728_p0473c07║　當墮彼惡道　　愚癡徒後悔
T17n0728_p0473c08║　{{||K1494V41P0627a10L;}}若離癡境界　　不為欲火燒
T17n0728_p0473c09║　於正行勤{{修||脩}}　　{{||K1494V41P0627a11L;}}則得最上樂
T17n0728_p0473c10║　以世間欲境　　比清淨妙樂
T17n0728_p0473c11║　{{||K1494V41P0627a12L;}}於十六分中　　而不及其一
T17n0728_p0473c12║　若人心著欲　　{{||K1494V41P0627a13L;}}此欲實非樂
T17n0728_p0473c13║　速趣地獄中　　於苦而有分
T17n0728_p0473c14║　{{||K1494V41P0627a14L;}}設於百千劫　　著欲亦無足
T17n0728_p0473c15║　常求欲境界　　{{||K1494V41P0627a15L;}}何曾有樂處
T17n0728_p0473c16║　若於欲作意　　剎那則增長
T17n0728_p0473c17║　{{||K1494V41P0627a16L;}}諸天及世人　　由此而墮落
T17n0728_p0473c18║　於欲常耽迷　　{{||K1494V41P0627a17L;}}為最極險惡
T17n0728_p0473c19║　若不生遠離　　則為彼滅壞
T17n0728_p0473c20║　{{||K1494V41P0627a18L;}}是眼猶若海　　觀色無滿足
T17n0728_p0473c21║　於最上美味　　{{||K1494V41P0627a19L;}}舌嗜而無厭
T17n0728_p0473c22║　鼻嗅諸妙香　　於彼常不捨
T17n0728_p0473c23║　{{||K1494V41P0627a20L;}}由觸生快樂　　彼意則無盡
T17n0728_p0473c24║　於美妙音聲　　{{||K1494V41P0627a21L;}}耳聞極愛樂
T17n0728_p0473c25║　意著於法塵　　未曾而暫捨
T17n0728_p0473c26║　{{||K1494V41P0627a22L;}}是六根輕動　　譬之彼惡馬
T17n0728_p0473c27║　著欲境無厭　　{{||K1494V41P0627a23L;}}常如其飢渴
T17n0728_p0473c28║　諸天著五欲　　如火益乾薪
T17n0728_p0473c29║　{{||K1494V41P0627a24L;}}火性本熾然　　無足亦如此
T17n0728_p0474a01║　是六根熾火　　{{||K1494V41P0627b02L;}}無始常燒然
T17n0728_p0474a02║　愚夫無覺知　　貪迷如悶絕
T17n0728_p0474a03║　{{||K1494V41P0627b03L;}}當知彼欲樂　　則為地獄因
T17n0728_p0474a04║　{{[者*見]||睹}}欲起貪心　　{{||K1494V41P0627b04L;}}如蛇動其舌
T17n0728_p0474a05║　又如彼盲者　　無目亡諸欲
T17n0728_p0474a06║　{{||K1494V41P0627b05L;}}彼若起尋求　　則墮於地獄
T17n0728_p0474a07║　非由無目故　　{{||K1494V41P0627b06L;}}能離欲境界
T17n0728_p0474a08║　具眼{{修||脩}}正行　　則越彼惡趣
T17n0728_p0474a09║　{{||K1494V41P0627b07L;}}樂行非義利　　造諸不善業
T17n0728_p0474a10║　於欲心無厭　　{{||K1494V41P0627b08L;}}是人墮惡道
T17n0728_p0474a11║　若人著於欲　　眾苦由之生
T17n0728_p0474a12║　{{||K1494V41P0627b09L;}}暫捨還追求　　彼無識無智
T17n0728_p0474a13║　欲初如親友　　{{||K1494V41P0627b10L;}}後則為冤敵
T17n0728_p0474a14║　如金播歌果　　食已即為害
T17n0728_p0474a15║　{{||K1494V41P0627b11L;}}無量諸眾生　　著欲而墮落
T17n0728_p0474a16║　如逝水無迴　　{{||K1494V41P0627b12L;}}彼樂亦無異
T17n0728_p0474a17║　受用諸快樂　　園林勝境界
T17n0728_p0474a18║　{{||K1494V41P0627b13L;}}於彼若無貪　　常生安隱處
T17n0728_p0474a19║　若人耽欲味　　{{||K1494V41P0627b14L;}}放逸心狂亂
T17n0728_p0474a20║　樂壞苦現前　　彼不生後悔
T17n0728_p0474a21║　{{||K1494V41P0627b15L;}}由先善業力　　感形色姝好
T17n0728_p0474a22║　是故彼諸天　　{{||K1494V41P0627b16L;}}各生於愛樂
T17n0728_p0474a23║　是欲境無常　　決定當離散
T17n0728_p0474a24║　{{||K1494V41P0627b17L;}}諸有具智人　　於欲而不亂
T17n0728_p0474a25║　此身何所堪　　{{||K1494V41P0627b18L;}}無智生愛樂
T17n0728_p0474a26║　常造不善因　　況復未來苦
T17n0728_p0474a27║　{{||K1494V41P0627b19L;}}彼愚癡凡夫　　常貪於欲味
T17n0728_p0474a28║　初雖有少樂　　{{||K1494V41P0627b20L;}}後當唯有損
T17n0728_p0474a29║　如是彼聲色　　體性能生惑
T17n0728_p0474b01║　{{||K1494V41P0627b21L;}}愚者為彼牽　　則趣其險道
T17n0728_p0474b02║　若人於欲味　　{{||K1494V41P0627b22L;}}心常生渴愛
T17n0728_p0474b03║　彼唯苦非樂　　智者當遠離
T17n0728_p0474b04║　{{||K1494V41P0627b23L;}}如虛空降雨　　能益於河流
T17n0728_p0474b05║　諸天沒欲中　　{{||K1494V41P0627b24L;}}唯增於熾盛
T17n0728_p0474b06║　如魚居水中　　猶生其渴愛
T17n0728_p0474b07║　{{||K1494V41P0627c02L;}}彼著樂諸天　　無厭亦如是
T17n0728_p0474b08║　如彼虛空界　　{{||K1494V41P0627c03L;}}邊際不可得
T17n0728_p0474b09║　於欲生貪人　　境界何窮盡
T17n0728_p0474b10║　{{||K1494V41P0627c04L;}}如海騰波濤　　其水常充滿
T17n0728_p0474b11║　愚癡著欲人　　{{||K1494V41P0627c05L;}}彼心常不足
T17n0728_p0474b12║　愚者常思惟　　未得諸欲境
T17n0728_p0474b13║　{{||K1494V41P0627c06L;}}已得則堅著　　如貪味流涎
T17n0728_p0474b14║　欲能生熱惱　　{{||K1494V41P0627c07L;}}為極惡過患
T17n0728_p0474b15║　此滅彼復生　　非寂靜境界
T17n0728_p0474b16║　{{||K1494V41P0627c08L;}}是欲唯損害　　棄此名丈夫
T17n0728_p0474b17║　己若有衰危　　{{||K1494V41P0627c09L;}}彼則咸捨去
T17n0728_p0474b18║　於境界無厭　　於樂亦無足
T17n0728_p0474b19║　{{||K1494V41P0627c10L;}}智者善思惟　　應常生遠離
T17n0728_p0474b20║　境界為苦因　　{{||K1494V41P0627c11L;}}寂靜為樂本
T17n0728_p0474b21║　離境界毒蛇　　當親近寂靜
T17n0728_p0474b22║　{{||K1494V41P0627c12L;}}欲能生大怖　　刑戮及重病
T17n0728_p0474b23║　由彼貪因緣　　{{||K1494V41P0627c13L;}}隨輪迴流轉
T17n0728_p0474b24║　無量百千生　　聚已復還散
T17n0728_p0474b25║　{{||K1494V41P0627c14L;}}唯諸佛世尊　　真實悉知見
T17n0728_p0474b26║　世間出世間　　{{||K1494V41P0627c15L;}}種種諸快樂
T17n0728_p0474b27║　由彼著欲故　　悉皆為散壞
T17n0728_p0474b28║　{{||K1494V41P0627c16L;}}愚人心著欲　　顧戀不能捨
T17n0728_p0474b29║　彼為癡所盲　　{{||K1494V41P0627c17L;}}何能發明惠
T17n0728_p0474c01║　惡言聞若讎　　於此人皆怖
T17n0728_p0474c02║　{{||K1494V41P0627c18L;}}欲境如深冤　　云何不遠離
T17n0728_p0474c03║　愚夫著彼欲　　{{||K1494V41P0627c19L;}}則為欲火燒
T17n0728_p0474c04║　不生厭患心　　後受於苦報
T17n0728_p0474c05║　{{||K1494V41P0627c20L;}}譬如大火聚　　見者咸生怖
T17n0728_p0474c06║　欲境常熾然　　{{||K1494V41P0627c21L;}}云何樂親近
T17n0728_p0474c07║　是身筋連持　　深可生厭離
T17n0728_p0474c08║　{{||K1494V41P0627c22L;}}復為欲所迷　　如索而纏縛
T17n0728_p0474c09║　如金播歌果　　{{||K1494V41P0627c23L;}}紅色味甘美
T17n0728_p0474c10║　食則生損惱　　著欲亦如是
T17n0728_p0474c11║　{{||K1494V41P0627c24L;}}如蛾{{撲||扑}}燈焰　　則為彼所燒
T17n0728_p0474c12║　著欲諸眾生　　{{||K1494V41P0628a02L;}}由之而破壞
T17n0728_p0474c13║　彼無識愚夫　　於欲而稱譽
T17n0728_p0474c14║　{{||K1494V41P0628a03L;}}是欲如熾火　　觸則為燒然
